# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ky | entries 1651
abdomen	venterstomachbellyabdominal cavity
ox	wild ox
pact	treatyaccord
paddle	boat paddlespanklarruptoddlecoggletotterdodderwaddledabblesplash around
pail	bucketpailful
pamphlet	tractbookletbrochurefolderleaflet
panda	lesser pandared pandabear catcat bearailurus fulgensgiant pandapanda bearcoon bearailuropoda melanoleuca
panorama	cycloramadioramaviewaspectprospectscenevista
pants	bloomersdrawersknickers
paperback	paperback bookpaper-back booksoftback booksoftbacksoft-cover booksoft-coverpaperbacked
parachute	chutejump
paradigm	prototypeepitomeimagesubstitution class
paradoxical	self-contradictory
paralyze	paralyse
parasite	leechspongesponger
parcel	portionsharepackagebundlepackettractpiece of landpiece of groundparcel of land
passerby	passer-bypasser
passive	passive voiceinactivepeaceful
paste	spreadlibrary pasteglue
pastime	interestpursuit
pasture	eatageforagepasturagegrasspasturelandgrazing landlealeycropbrowsegrazerange
paternal	parentalmaternalagnateagnatic
pathetic	ridiculoussillypitiablepitifulhaplessmiserablemisfortunatepiteouspoorwretched
patriotic	loyal
patron	frequentersponsorsupporter
paw	handmanusmitt
pea	pea plant
peach	yellowish pinkapricotsalmon pinksmasherstunnerknockoutbeautyravishersweetheartlululookermantrapdishpeach treeprunus persicaspill the beanslet the cat out of the bagtalktattleblabbabblesingbabble outblab out
peanut	earthnutgoobergoober peagroundnutmonkey nutpeanut vinearachis hypogaeainsignificant
pear	pear treepyrus communis
pearl	boneivoryoff-whitedropbead
pedal	treadlefoot pedalfoot leverpedal pointbicyclecyclebikewheel
pedestrian	walkerfooterprosaicprosyearthbound
peep	peekcheepchirpchirrup
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
perfection	paragonidolbeau idealflawlessnessne plus ultra
perfume	essencearomafragrancescentaromatizearomatise
periodical	periodic
perish	diedeceasegoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff it
permeate	interpenetratepervadepenetratediffuseimbueriddlepercolatesink infilter
perpetual	ceaselessconstantincessantnever-endingunceasingunremittingagelessaeonianeonianeternaleverlastingunending
perplex	complicatevexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfound
persecute	oppress
perseverance	persistenceperseverationdoggednesspersistencytenacitytenaciousnesspertinacity
persevere	persisthang inhang onhold on
persuasion	opinionsentimentviewthoughtsuasion
pest	blightercusspesterergadflyplaguepestilencepestis
petroleum	crude oilcruderock oilfossil oiloil
petty	petit larcenypetty larcenysmall-mindedfiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpicayunetrivial
pharmacy	drugstoreapothecary's shopchemist'schemist's shoppharmaceutics
philharmonic	symphony orchestrasymphony
physiological	physiologic
picnic	cinchbreezesnapduck soupchild's playpushoverwalkoverpiece of cakefield dayouting
pierce	franklin piercepresident piercethrust
pilgrim	pilgrim father
pillar	columnmainstaytower
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pirate	pirate shipbuccaneersea robbersea roverplagiaristplagiarizerplagiariserliterary piratecommandeerhijackhighjack
pistol	handgunside armshooting iron
piston	plungerwalter piston
plague	infestationpestilencepestpestisharasshassleharrychivychivvychevychevvybesetmolestprovokeblight
plantation	grovewoodletorchard
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
plateau	tableland
playground	resort areavacation spot
pledge	assurancetoastplightdrinksalutewassailsubscribe
plentiful	amplecopiousplenteousrichbountiful
plight	trothpredicamentquandarypledgebetrothengageaffiance
plough	plowbig dipperdippercharles's wainwainwagonturn
plug	hackjadenagfireplugfire hydrantstopperstopplemale plugspark plugsparking plugballyhoohooplahypechewchawcudquidwadplug awaypunchstop upsecure
plumber	pipe fitter
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
plural	plural form
poison	toxicantpoisonous substanceenvenom
poisonous	venomousvicioustoxicant
poke	punchcloutlickbiffslugjabjabbingpokingthrustthrustingsackpaper bagcarrier bagdawdlerdronelaggardlaggertrailerpigeon berrygargetscokephytolacca americanaprodstabdigthumppoundintrudehorn inprynose
polar	pivotalarcticfrigidgelidglacialicydiametricdiametricalopposite
polarize	polarise
pollute	foulcontaminate
ponder	chew overthink overmeditateexcogitatecontemplatemusereflectmullmull overruminatespeculate
porter	porter's beerdoorkeeperdoormandoor guardhall portergatekeeperostiarypullman porterwilliam sydney portero. henrycole portercole albert porterkatherine anne porter
postage	postage stampstamp
postcard	post cardpostal cardmailing-card
postman	mailmanmail carrierletter carriercarrier
postpone	proroguehold overput overtableshelveset backdeferremitput off
posture	carriagebearingpositionattitudemilitary capabilitymilitary strengthstrengthmilitary posturestancemodelposesit
poultry	domestic fowlfowl
preach	advocateprophesy
precaution	safeguardguardcautioncareforethought
precedent	case in pointcase lawcommon law
precision	preciseness
preclude	preventforestallforecloseforbidrule outclose out
predominant	overridingparamountpredominatepreponderantpreponderatingprevailingprevalentdominantrife
preface	forewordprolusionprecedepremiseintroduce
preferable	preferred
preoccupation	preoccupancyabsorptionengrossment
prescribe	orderdictate
presently	soonshortlybefore longcurrently
prestige	prestigiousness
prestigious	esteemedhonored
presume	assumetake for grantedmake bolddare
pretext	guisepretensepretencestalking-horse
prevail	triumphpredominatedominaterulereignpersistdie hardrunendureholdobtain
prevalent	prevailingpredominantdominantrife
prick	prickingcockdickshaftpeckertoolputzassholebastardcocksuckerdickheadshitmother fuckermotherfuckerwhoresonson of a bitchsobincisionscratchslitdentgoadpricklestingbiteprick upcock uptwinge
probable	likely
probe	investigationexaminedig intopoke into
procession	progressprogressionadvanceadvancementforward motiononward motionemanationrise
proficiency	technique
prolong	protractextenddraw outsustainkeep up
prone	prostrate
pronounce	labeljudgearticulateenouncesound outenunciatesay
pronunciation	orthoepy
propel	impelmotivateactuatemovepromptincite
prophet	prophesieroracleseervaticinator
prosecute	engagepursue
prosper	thrivefly highflourish
prosperity	successfulness
prosperous	goldenfavorablefavourableluckyhalcyoncomfortableeasywell-fixedwell-heeledwell-offwell-situatedwell-to-doboomingflourishingpalmyprosperingroaringthriving
prototype	paradigmepitomeimage
provocation	aggravationirritationincitementincitation
prudence	discretiondiscreetnesscircumspection
psychiatry	psychopathologypsychological medicine
publicize	publiciseairbareadvertiseadvertize
puff	blowdragpullottomanpoufpouffehassockpowderpuffquiltcomfortercomfortpuff of airwhiffpantgaspheavehuffchuffpuff upblow uppuff outdrawpuffed
punctual	on time
puppet	marionettecreaturetool
purify	sublimatemake puredistillpurgesanctify
pyramid	great pyramidpyramids of egypt
quantify	measure
quarrel	wranglerowwordsrun-industupdisputescrapargufyaltercate
quart	dry quart
quarterly	every quarter
quartz	quartz glassvitreous silicalechatelieritecrystal
queer	fagotfaggotfagfairynancepansyqueenpoofpoovepoufexposescupperendangerperilthwartspoilscotchfoilcrossfrustratebafflebilkcuriousfunnyoddpeculiarrumrummysingulargayhomophile(a)
quench	squelchquellslakeallayassuagesnuff outblow outextinguish
questionable	refutableconfutableconfutative
queue	waiting lineline upqueue up
quilt	comfortercomfortpuff
quirk	oddityqueernessquirkinesscrotchet
quiver	vibrationquiveringfrissonshiverchillshudderthrilltingleshakingshakinesstremblingpalpitationflickerwaverflitterflutterpulsatebeatquakepalpitate
quiz	test
racket	fraudulent schemeillegitimate enterpriseracquetnoisedissonancerevelmake whoopiemake merrymake happywhoop it upjollifywassail
radar	microwave radarradio detection and rangingradiolocation
radiant	beamingbeamyeffulgentrefulgent
radiate	diversifyglowbeamshinerayradialstellate
radius	spokewheel spoker
rag	shredtagtag endtattertabloidsheetragtimerag weekcall on the carpettake to taskrebuketrouncelecturereprimandjawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambastteaserazzcodtantalizetantalisebaittaunttwitrallyrideannoyget tobotherget atirritaterilenarknettlegravelvexchafedeviltormentbedevilcrucifydunfrustrate
rake	pitchslantrakehellprofligateripbloodrouegrazecreasescanskimglance overrun down
rap	knockbeltwhackwhangblamerap musichip-hoppattapstrikeknappink
rash	blizzardroseolaefflorescenceskin rashfoolhardyheadyreckless
reap	harvestgleandraw
reasoning	logical thinkingabstract thought
reassure	assure
rebellion	insurrectionrevoltrisinguprising
recede	fall backdrop offfall behindwithdrawretreatpull awaydraw backpull backretiremove back
reciprocal	reciprocal crossmultiplicative inversemutual
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
reckless	foolhardyheadyrashheedless
reclaim	domesticatedomesticizedomesticisetamereformregeneraterectifyrecoverrepossess
recollect	rememberretrieverecallcall backcall upthink
reconcile	harmonizeharmoniseaccommodateconciliateresignsubmitpatch upmake upsettle
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recreation	refreshmentdiversion
rectify	correctrightremediateremedyrepairamendreformreclaimregeneraterefine
recur	repeatgo backfall backresort
recurrence	return
recurrent	perennialrepeated
recycle	reprocessreuse
redundant	pleonastictautologictautologicalexcessextrasparesupererogatorysuperfluoussupernumerarysurplus
reed	beating-reed instrumentreed instrumentvibrating reedwalter reedjohn reed
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
referee	refreviewerreaderpeer reviewumpire
refine	complicaterarifyelaboratepolishfine-tunedownrectify
refrain	chorusabstaindesistforbear
refresh	freshenrefreshenfreshen upreviewbrush up
refreshment	recreation
refuge	recourseresortsanctuaryasylumsafety
refund	repaymentreturnrepaygive back
refute	rebutcontrovert
regenerate	revitalizerestorerejuvenatereformreclaimrectifyrenew
rehearsal	dry run
rein	ruleharnessrein indraw rein
rejoice	exuberateexulttriumphjubilatejoywallow
relativity	theory of relativityrelativity theoryeinstein's theory of relativity
relay	electrical relayrelay race
reliance	trust
relish	flavorflavoursapiditysavorsavoursmackniptanggustozestzestfulnessenjoybask
remnant	endremainderoddmentleftover
renaissance	rebirthrenascence
renew	reincarnateregenerate
renovate	animaterecreatereanimatereviverepairquickenvivifyrevivifyrefurbishfreshen uprestitute
repay	retortcome backreturnriposterejoinrefundgive backrequiterewardpay back
repel	rebuffsnubrepulsefight offdrive backdriveforce backpush backbeat backdisgustgross outrevolt
repent	regretrueatone
repertoire	repertory
repetition	repeatingrepeat
repress	suppresssmotherstiflestranglemufflequashkeep downsubduesubjugatereduce
repressive	inhibitoryrepressing
reproach	upbraid
reptile	reptilian
resent	begrudge
reservoir	artificial lakeman-made lakesource
resistant	repellentinsubordinateresistiveimmunetolerant
resolute	unhesitating
restless	ungratifiedunsatisfieduneasy
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
resultant	vector sumresultfinal resultoutcometerminationend pointattendantconsequentaccompanyingconcomitantincidentalensuantsequentcollateral
retention	keepingholdingretentivenessretentivitymemory
retort	rejoinderreturnripostereplicationcomebackcountercome backrepayrejoin
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
retrospect	reviewlook back
revenge	retaliationavengeretaliate
revise	revisionrevisalrescriptretool
revive	come toresuscitateanimaterecreatereanimaterenovaterepairquickenvivifyrevivifyresurrect
revolt	rebellioninsurrectionrisinguprisingdisgustnauseatesickenchurn upgross outrepel
revolve	rollorborbitgo aroundrotate
rib	costaridiculeroastguyblackguardlaugh atjest atmake funpoke fun
ribbon	typewriter ribbondecorationlaurel wreathmedalmedallionpalmthread
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
rigorous	stringenttightstrict
rigour	severityseverenessharshnessrigorrigorousnessrigourousnessinclemencyhardnessstiffnessasperitygrimnesshardshipcogencyvalidity
rim	brimlipflange
ripe	advancedmaturegoodright
roar	bellowbellowinghollahollerholleringholloholloaroaringyowlboomthunderhowlululatewailyawlyaup
roast	knockjointridiculeguyblackguardlaugh atjest atribmake funpoke funroasted
rob	overchargesoaksurchargegazumpfleeceplumepluckhook
robe	gownvestclothecloakdrape
robot	automatongolem
robust	full-bodiedracyrich
rot	bunkbunkumbuncombeguffhogwashdecompositionrottingputrefactionbreakdownwastedecomposemoldermoulder
rotary	synchronous converterrotary convertertraffic circlecircleroundaboutcircularorbitual
rotate	revolvego aroundturn outsplayspread outcircumvolve
rotten	ickycrappylousyshittystinkingstinkydecayedrotted
roundabout	carouselcarrouselmerry-go-roundwhirligigtraffic circlecirclerotarydeviouscircuitous
rouse	awakenwakewakenwake uparouseagitateturn onchargecommoveexcitecharge uprout outdrive outforce outbestir
royalty	royal familyroyal lineroyal house
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
ruby	crimsondeep redredreddishruddyblood-redcarminecerisecherrycherry-redruby-redscarlet
rude	ill-manneredbad-manneredunmanneredunmannerlyuncivilcrudeprimitiveill-bredbounderishlowbredunderbredyokelish
rug	carpetcarpeting
rust	rust fungusrustingcorrodeeatrustyrust-brown
rut	grooveestrusoestrusheatfurrow
ruthless	pitilessremorselessunpitying
saddle	bicycle seatsaddlebackchargeburden
safeguard	precautionguardsafe-conduct
sailor	boaterleghornpanamapanama hatskimmerstraw hatbluejacketnavy mansailor boycrewman
saint	idealparagonnonpareilapotheosisnonesuchnonsuchholy manholy personangelcanonizecanoniseenshrine
saliva	spitspittle
salute	military greetingsalutationpresenttoastdrinkpledgewassail
salvation	redemption
sane	reasonable
sarcasm	ironysatirecaustic remark
satire	sarcasmironycaustic remark
saturate	impregnate
saucer	discusdishdish aerialdish antennadiskdisc
sausage	blimpsausage balloon
savage	beastwolfbrutewildcatbarbarianblastpillorycrucifybarbaricuncivilizeduncivilisedwildbarbarousbrutalcruelfellroughshodviciousferalferineferociousfiercefurious
saw	power sawsawing machineproverbadagebyword
scar	scratchscrapemarkcicatrixcicatricepockpit
scarce	barelyhardlyjustscarcely
scarf	scarf joint
scenery	scene
sceptical	disbelievingskepticalunbelievingdoubtingquestioning
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scold	scoldernagnaggercommon scoldcall on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downchideberatebawl outremonstratechew outchew uphave wordslambastelambastgrouchgrumble
scorn	contemptdisdaindespiterejectspurnfreeze offpooh-poohturn downcontemndespise
scout	lookoutlookout mansentinelsentrywatchspotterpicketpathfinderguidetalent scoutreconnoiterreconnoitre
scrap	fightfightingcombatbitchipflakefleckrubbishtrashquarreldisputeargufyaltercatejunk
scrape	scratchscarmarkscrapingscratchingabrasionexcoriationgratescratch upskinscrape upcome upkowtowgenuflect
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
screw	fuckfuckingscrewingassnookynookiepiece of asspiece of tailroll in the hayshagshtupscrew propellerprison guardjailerjailorgaolerturnkeycheatchouseshaftchicanejockeydrive insleep togetherlovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offjazzeffhumplie withbedhave a go at itbangget it onbonk
scrutinize	auditscrutiniseinspectsize uptake stock
scrutiny	examination
seam	bedwrinklefurrowcreasecrinkleline
seaside	seaboard
semiconductor	semiconductor devicesemiconductor unitsemiconducting material
sentimental	batheticdrippyhokeymaudlinmawkishkitschymushyschmaltzyschmalzysappysoppysoupyslushy
serial	seriesserial publicationconsecutivesequentsequentialsuccessivein series(p)nonparallel
sermon	preachingdiscourse
setback	reversereversalblowblack eye
sew	run upsew togetherstitchtailortailor-make
shabby	moth-eatenrattytatty
shady	shadowedshadowyumbrageousfishyfunnysuspectsuspicious
shaft	quillcalamusrotating shaftscapespearlancecockprickdickpeckertoolputzdiaphysisshotslamdigbarbjibegibebeambeam of lightlight beamrayray of lightshaft of lightirradiationcheatchousescrewchicanejockey
sham	fakeposticheimposterimpostorpretenderfakerfraudshammerpseudopseudrole playerfeignpretendaffectdissemblesimulateassumeassumedfalsefictitiousfictivepretendedput on
shave	shavingtrimplaneknock off
shear	fleece
shepherd	sheepherdersheepman
shilling	british shillingbobkenyan shillingsomalian shillingtanzanian shillingugandan shilling
shipment	dispatchdespatchcargoladingfreightloadloadingpayloadconsignment
shiver	trembleshakefrissonchillquivershudderthrilltinglethrob
shopkeeper	tradesmanstorekeepermarket keeper
shortcoming	defect
shorthand	stenographytachygraphy
shrewd	astutesharpcalculatingcalculativeconnivingscheming
sideways	crabwisesidelongobliquelysidewaysidewise
siege	besiegingbeleagueringmilitary blockade
sightseeing	rubber-necking
signify	meanintendstand for
silicon	siatomic number 14
simplicity	chastenessrestraintsimplenesseaseeasinesssimmplenesssimple mindedness
simulate	assumeshamfeignmodelimitatecopy
simultaneous	coincidentcoincidentalcoincidingconcurrentco-occurrentcooccurring
sincere	earnestsolemn
singular	singular formcuriousfunnyoddpeculiarqueerrumrummyremarkableunique
siren	enchantresstemptressdelilahfemme fatale
situated	locatedplacedset
skeleton	skeletal frameframeunderframeskeletal systemsystema skeletaleskeleton in the closetskeleton in the cupboard
skeptic	scepticdoubter
skeptical	disbelievingscepticalunbelievingdoubtingquestioning
sketch	studysurveyresumecartoonvignetteoutlineadumbratechalk out
skillful	niceadeptexpertgoodpracticedproficientskilful
skim	skimmingskim overskim offcream offcreamskipskitterplanescanrakeglance overrun downskimmed
skip	omissionjumppass overskip overskimskitterbound offhophop-skipdecampvamoosecut
slack	slacknessmirequagmirequagmorassslack waterslumpdrop-offfallofffalling offslakeabatelet upslack offdie awayslowslow downslow upslackenslack uprelaxlaxloose
slaughter	massacremass murdercarnagebutcherythrashingwallopingdebacledrubbingtrouncingwhippingmow downbutcher
slender	slightslimsveltethin
slim	reducemelt offslenderizethinslim downslenderslightsvelte
slipper	carpet slipperskidderslider
slippery	slippytricky
slit	cuntpusspussysnatchtwatincisionscratchprickdentslice
slogan	mottocatchwordshibboleth
slot	one-armed banditexpansion slottime slot
slum	slum area
sly	craftycunningdodgyfoxyguilefulknavishslicktricksytrickywily
smog	smogginess
snack	bitecollationnosh
snatch	catchgrabsnapkidnappingcuntpusspussyslittwatbitsnatch upkidnapnobbleabduct
sneak	finksnitchsnitcherstoolpigeonstool pigeonstooliesneakercanaryprowlerstalkermousecreeppussyfootslippilfercabbagepurloinpinchabstractsnarfswipehookfilchnobblelift
sneeze	sneezingsternutation
sniff	snuffsnifflewhiff
snob	prigsnotsnoot
snowstorm	blizzard
soak	soakingsoakagedrenchdousedowsesopsouseimbueinebriatehit it upintoxicateoverchargesurchargegazumpfleeceplumepluckrobhookpawnhock
soar	zoomsailplanesoar upsoar upwardssurgehang glide
soaring	glideglidingsailplaningsailingeminentloftytowering
sob	sobbingassholebastardcocksuckerdickheadshitmother fuckermotherfuckerprickwhoresonson of a bitchshortness of breathbreathlessness
sober	sober updrabsombersombregravesedatesolemnunplayfulserious
sociable	socialmixer
soda	popsoda popsoda watertonicsodium carbonatewashing sodasal sodasoda ash
sofa	couchlounge
solemn	earnestsinceregravesedatesober
solitary	hermitreclusesolitudinariantroglodytesolitary confinementlonelyunfrequentedlone(a)lonely(a)alone(p)nongregariousnonsocial
solitude	purdah
solo	aloneunaccompanied
sophomore	soph
sore	huffymadsensitiverawtenderafflictivepainful
sorrow	griefregretrueruefulnesssadnesssorrowfulnessgrieve
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
sovereign	crowned headmonarchsupremeautonomousindependentself-governing
sow	seedinseminatesow in
spacecraft	ballistic capsulespace vehicle
spaceship	starship
spacious	roomybroadwide
span	straddlebridgecouplepairtwosometwainbraceyokecoupletdistichduoduetdyadduadcrosstraversesweep
spark	sparkletwinklelightflickerglintmuriel sparkdame muriel sparkmuriel sarah sparkdischargearcelectric arcelectric dischargetripactuatetriggeractivateset offspark offtrigger offtouch off
sparkle	glitterglisterglistenscintillationtwinklesparklightcoruscationscintillatecoruscatefoamfrothfizzeffervesceform bubbles
spear	lanceshaftgigfizgigfishgigspear up
speciality	specializationspecialisationspecialtyspecialismpeculiarityspecialnessdistinctivenessfortestrong suitlong suitmetierstrong pointstrength
spectator	spectator pumpwitnessviewerwatcherlooker
speculate	chew overthink overmeditateponderexcogitatecontemplatemusereflectmullmull overruminatetheorizetheoriseconjecturehypothesizehypothesisehypothecatesupposejob
spicy	bluegamygameyjuicynaughtyracyrisquehot
spider	wanderer
spiral	coilvolutewhorlhelixgyratecorkscrewcoilinghelicalspiralingvolutedwhorledturbinate
spit	spittingexpectorationsalivaspittletongueptyalizeptyalisespewspuespit outskewersprinklespatterpatterpitter-patter
splash	splashingspatterspatteringsplatteringplashdabsplatterstirsploshswashsprinklesquelchsquishsloshslopslush
sponge	poriferanparazoanleechparasitespongerquick studymoochbumcadgegrub
spontaneous	ad-libunwrittenself-generated
sportsman	sportsportswoman
sprinkle	sprinklingspargescatteringbesprinklesplashsploshscatterdotdustdispersespitspatterpatterpitter-patter
sprout	stockshootspudgerminatepullulatebourgeonburgeon forth
spur	branch linespur trackgadgoadgoadingprodproddingurgingspurringspineacantha
spy	undercover agentstagsnoopsleuthdescryspotespysight
stab	shotthrustknife thrustpangtwingejabprodpokedigknife
stagger	lurchstumbledistributereelkeelswagcareenflounder
staggering	astonishingastoundingstupefying
stain	blotsmearsmirchspotdiscolorationdiscolourationmarkstigmabranddirtfilthgrimesoilgreasegrungetarnishmaculatesullydefile
staircase	stairway
stale	colddustymoth-eaten
stalk	angry walkstalkingstill huntstemchaffhuskshuckstrawstubblehaunt
stall	stallingboothcubiclekioskcarrelcarrellstandsales boothconkprocrastinatedrag one's feetdrag one's heelsshillyshallydilly-dallydillydally
standpoint	point of viewviewpointstand
staple	basicraw materialstaple fiberstaple fibre
startle	jumpstartgalvanizegalvanise
starve	famishhungercravethirstlust
statesman	solonnational leader
static	atmosphericsatmospheric staticstableunchanginginactivemotionlessstillelectrostatic
stationery	letter paper
steamer	soft-shell clamsteamer clamlong-neck clammya arenariasteamshipsteam
steer	bullocktipleadconfidential informationwindhintmaneuvermanoeuvermanoeuvredirectpointheadguidechannelizechannelise
stereo	stereophonystereo systemstereophonic systemstereoscopic picturestereoscopic photographstereophonictwo-channel
stereotype	pigeonholestamp
stereotyped	stereotypicstereotypicalunimaginative
stern	after partquarterpooptailbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpseattail endtooshietushbottombehindderrierefannyassisaac sternstrictexactingausteregriminexorablerelentlessunappeasableunforgivingunrelentingseverestark
steward	custodiankeepershop stewardflight attendant
sticky	glueyglutinousgummymucilaginouspastyviscidviscousawkwardembarrassingunenviablemuggysteamy
sting	sting operationbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamehustleflimflambiteinsect bitepangstingingstickprickburntwinge
stool	toiletcancommodecrapperpotpottythronefecal matterfaecal matterfecesfaecesbmorduredejectiondefecateshittake a shittake a crapca-cacrapmaketiller
stoop	stoepstoupcrouchbendbowcondescendlower oneself
storey	floorlevelstory
strap	shoulder strapflogweltwhiplatherlashslashtrounce
strawberry	strawberry markhemangioma simplex
strenuous	arduousstraining
stride	pacetreadfootstepstep
strife	discord
stripe	bandbandingstreakbarchevronstripesgrade insignia
strive	reachstrainendeavorendeavour
stroll	amblepromenadesaunterperambulation
stubborn	obstinateunregeneraterefractory
stun	stupefysandbagbedazedaze
stunning	arrestingsensational
sturdy	toughuncompromisinginflexiblehardystalwartstout
subjective	immanent
submarine	pigboatsubu-boatbombergrinderherohero sandwichhoagiehoagycuban sandwichitalian sandwichpoor boysubmarine sandwichtorpedowedgezepundersea
submerge	inundatedelugedrownoverwhelmsubmerse
subordinate	hyponymsubordinate wordsubsidiaryunderlingfoot soldiersubduedependentlow-level
subscribe	supportsignsubscribe totakepledge
subsidize	subsidise
substitute	replacementstand-inreliefrelieverbackupbackup manfill-inreservesecond-stringerreplaceinterchangeexchangesubstand infill indeputizedeputisestep inersatzalternatealternative
subtract	deducttake off
subway	metrotubeundergroundsubway systemunderpass
suffice	doanswerserve
sufficiency	adequacyenough
sulfur	ssulphuratomic number 16
summarize	sum upsummariseresumesum
summon	mobilizemobilisemarshalsummonscitemusterrallycome upmuster upcall up
sunrise	dawndawningmorningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunupcockcrow
sunset	sundown
sunshine	cheerfulnesscheersunninessfair weathertemperatenesssunlightsun
superficial	casualcursorypassing(a)perfunctorytrivial
superfluous	excessextraredundantsparesupererogatorysupernumerarysurplusotiosepointlesspurposelesssenselesswasted
superiority	high qualityfavorable positionfavourable positiontranscendencetranscendency
supersonic	ultrasonic
superstition	superstitious notion
supervise	monitoroverseesuperintendmanage
suppress	stamp downsubdueconquerrepressinhibitbottle upoppresscrush
surge	upsurgebillowrushspatescendtidesoarsoar upsoar upwardszoomheave
surname	family namecognomenlast name
surpass	outstripoutmatchoutgoexceedoutdosurmountoutperformtravel bypass bygo pastgo bypasstranscendexcelstand out
surplus	excesssurplusagenimietyextraredundantsparesupererogatorysuperfluoussupernumerary
surrender	capitulationfallgiving upyieldingresignationgive upcededeliver
surroundings	environmentenvironssurroundmilieu
swamp	swamplanddelugefloodinundatedrench
swan	affirmverifyassertavowaverswearrollwanderstraytramproamcastrambleroverangedriftvagabond
swarm	clouddrovehordepourstreamteempullulate
sway	rockcareentiltshakeswingcarrypersuade
sweater	jumperperspirer
swell	crestless wavedandydudefopgallantsheikbeaufashion plateclotheshorseswell upintumescetumefytumescewellpuff upwell upbang-upbullycorkingcrackinggreatgroovykeenneatniftynot bad(p)peachyslap-upsmashingold(a)
swift	western fence lizardblue-bellysceloporus occidentalisjonathan swiftdean swiftgustavus franklin swiftfleet
symmetry	isotropysymmetricalnesscorrespondencebalanceproportion
sympathize	sympathiseempathizeempathiseunderstandcommiserate
symphony	symphonic musicsymphony orchestraphilharmonic
synchronize	synchronisesynccontemporizecontemporise
synthesis	deductiondeductive reasoningsynthetic thinking
synthetic	synthetic substancesyntheticalcelluloidman-madesemisynthetic
tablet	pilllozengetabpadpad of paper
taboo	tabuforbiddenout(p)prohibitedproscribedverboten
tailor	seamstersartororientsewtailor-makecut
tame	chastensubduedomesticatedomesticizedomesticisereclaimcultivatenaturalizenaturalisetone downmoderatemeektamed
tan	topaztangentsuntansunburnburnbronze
tangle	snarlmazeentanglemattousledishevelravelknotembroilsweepsweep updragdrag in
tanker	oil tankeroilertank shiptank driver
tar	marinerseamanjack-tarjackold saltseafarergobsea dogpitch
tariff	duty
tease	teasingribbingtantalizationcoquetteflirtvampvamperminxprickteaserteaserannoyervexerfluffrazzragcodtantalizetantalisebaittaunttwitrallyridecardtease apartloosenbadgerpesterbugbeleaguer
tedious	long-windedverbosewindywordyboringdeadeningdullho-humirksomeslowtiresomewearisome
telegram	wire
telegraph	telegraphycablewire
temper	biliousnessirritabilitypeevishnesspettishnesssnappishnesssurlinesstoughnesspiqueirritationmoodhumorhumourchastenseasonmollifymoderatehardenannealnormalize
temperament	disposition
temperamental	erraticmoody
tempo	pacingpace
temptation	enticement
tense	straintense up
tentative	probationaryprovisionalprovisionarydoubtful
terminate	enddisplacefiregive noticecandismissgive the axesend awaysackforce outgive the sackstopfinishcease
