# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
traverse	'trævә:s	n. 越过，横贯，横断物，屏障，否认，反驳vt. 横过，穿过，经过，详细研究，反对，在……来回移动vi. 横越，横断，旋转，来回移动a. 横亘的，横贯的
intrude	in'tru:d	vi. 闯入，侵入vt. 强加于
thermometer	θә'mɒmitә	n. 温度计，体温计[化] 温度计
disdain	dis'dein	n. 蔑视vt. 蔑视，鄙弃
flair	fleә	n. 鉴别力，才能，天资，资质，眼光
vigor	'vigә	n. 精力，活力
improbable	im'prɒbәbl	a. 不大可能的，不象发生的，荒谬可笑的[法] 未必会的，不大可能发生的，未必确实的
fluent	'flu:әnt	a. 流利的，流畅的
precursor	.pri:'kә:sә	n. 先驱者，前导，前兆[化] 前体; 前身; 产物母体
vibrate	'vaibreit	vi. 振动，颤动，激动，摇摆，踌躇vt. 使颤动，使振动，使摆动
stationary	'steiʃ(ә)nәri	a. 不动的，静止的，不变的，固定的，停留的[计] 定常，定态，固定的
conclusive	kәn'klu:siv	a. 决定性的，确定性的，最后的[法] 决定性的，不容置疑的，确实的
recur	ri'kә:	vi. 复发，回到，重现，再来，诉诸，采用，循环
treadmill	'tredmil	n. 踏车，令人厌倦的工作[法] 踏车
brew	bru:	n. 酿造酒，酝酿v. 酿造，酝酿
incomprehensible	in.kɒmpri'hensәbl	a. 不能理解的，费解的，无限的
intimidation	in,timi'deiʃәn	n. 恐吓，威胁[法] 恐吓，威胁
snag	snæg	n. （尖利的）突出物，（衣服等的）戳破处，断牙，意外障碍vt. 造成阻碍，抓住机会，抢到，清除障碍物
fruitful	'fru:tful	a. 结果实的，多实的，产量多的
credentials		n. 信任状，国书，文件，身份证明，证书[法] 信用证，国书，证书
counteract	.kauntә'rækt	vt. 抵消，阻碍，中和[法] 抵抗，阻碍，抵销
oust	aust	vt. 逐出，罢黜，剥夺，驱逐[法] 驱逐，剥夺，免职
entice	in'tais	vt. 诱骗，引诱，怂恿
cunning	'kʌniŋ	a. 狡猾的，巧妙的，可爱的[法] 狡猾的的，狡诈的，熟练的
recurring		[计] 循环的[医] 复发的，再发的
contrive	kәn'traiv	v. 发明，设计，图谋
swelling	'sweliŋ	n. 肿胀，肿大，隆起部，身上的肿胀处，膨胀，增大a. 肿大的，突起的
squarely	'skwєәli	adv. 干脆地，正好，直角地
deplore	di'plɒ:	vt. 悲悼，哀叹，对……深感遗憾
illegitimate	.ili'dʒitimәt	a. 不法的，私生的，不合规则的，不合理的，不符合习惯的n. 无合法身份的人vt. 宣告……为非法，证明……为私生
ware	wєә	n. 物品，器具，货物，商品，陶器vt. 留心，小心a. 知道的，意识到的，留神的
radiant	'reidiәnt	a. 发光的，明亮的，辐射的，容光焕发的[医] 放射的，辐射的，辐射物[质]
orbital	'ɒ:bitәl	a. 轨道的，眼眶的[化] 轨道
marrow	'mærәu	n. 髓，骨髓，精华，活力，配偶[医] 髓（尤指骨髓）
accentuate	æk'sentjueit	vt. 以重音念，强调，重读
greasy	'gri:zi	a. 油腻的，含脂肪多的
jumble	dʒʌmbl	vi. 搀杂，混杂vt. 搞乱，使混乱n. 混乱，薄饼
assorted	ә'sɒ:tid	a. 各种各样的，分类的
grieve	gri:v	vt. 使悲伤vi. 悲痛，伤心
receptive	ri'septiv	a. 能接纳的[医] 接受的，感受的
postage	'pәustidʒ	n. 邮资[经] 邮费，邮资
fuse	fju:z	n. 保险丝，导火线v. 熔化，融合
drizzle	'drizl	n. 细雨v. 下毛毛雨
stately	'steitli	a. 庄严的，宏伟的
dissipate	'disipeit	vt. 散失，驱散，浪费vi. 消散，放荡
publicize	'pʌblisaiz	vt. 宣传
vogue	vәug	n. 时尚，时髦，流行a. 流行的，时髦的
stout	staut	a. 结实的；矮胖的；勇敢的；激烈的n. 矮胖子；烈性啤酒
quarterly	'kwɔ:tәli	a. 季度的，按季度的，每季的adv. 按季，每三个月，每季一次n. 季刊
bidding	'bidiŋ	n. 命令，邀请，出价[经] 投标，招标
combustion	kәm'bʌstʃәn	n. 燃烧，骚动[化] 燃烧
pertinent	'pә:tinәnt	a. 相关的，中肯的，切题的[法] 恰当的，有关的
invader	in'veidә	n. 侵略者[化] 侵入物
fencing	'fensiŋ	n. 围墙，剑术[法] 围栏，买卖赃物，辩论
inviting	in'vaitiŋ	a. 引人动心的，有魅力的[法] 诱惑人的，动人心的
manure	mә'njuә	n. 肥料，粪肥vt. 施肥于
securely	si'kjuәli	adv. 安全地；安心地；牢固地；有把握地
insanity	in'sæniti	n. 疯狂，愚顽，精神错乱[医] 精神病
rustic	'rʌstik	n. 乡下人，乡巴佬a. 乡村的，纯朴的，手工粗糙的
unbearable	.ʌn'bєәrәbl	a. 无法忍受的，承受不住的
rigor	'rigә	n. 严格，严厉，苛刻，严酷，严密，精确[医] 寒战，强直，僵硬
involuntary	in'vɒlәntәri	a. 自然而然的，无意识的，不知不觉的，偶然的，不随意的[医] 不随意的
hideous	'hidiәs	a. 丑恶的，可憎的，令人沮丧的
scribble	'skribl	n. 潦草的写法，潦草写成的东西，拙劣的作品v. 潦草地书写，乱写，滥写
renounce	ri'nauns	vt. 拒绝，放弃，否认，垫牌vi. 垫牌，声明放弃权利n. 垫牌
stamina	'stæminә	n. 精力，活力，耐力，雄蕊[医] 耐力，精力; 雄蕊
infancy	'infәnsi	n. 幼年，初期，幼儿期[医] 婴儿期（一足岁以内）
lagoon	lә'^u:n	n. 环礁湖，近海岸的浅水区，泻湖，咸水湖
detrimental	.detri'mentәl	a. 有害的
ambivalence	æm'bivәlәns	n. 矛盾情绪[医] 矛盾情绪（两种情感互相冲突）
blizzard	'blizәd	n. 大风雪，暴风雪
utilization	.ju:tilai'zeiʃәn	n. 利用[医] 利用
thorn	θɒ:n	n. 刺，棘，荆棘
supremacy	sju'premәsi	n. 至高无上，霸权地位，优势，至上[法] 至高权力，无上权力，霸权
wrath	rɒ:θ	n. 愤怒，激怒，愤怒的举动，（自然现象等）严酷
approximate	ә'prɒksimәt	a. 大约的，接近的，近似的vt. 接近，使接近，粗略估计vi. 接近于
nontraditional	.nɔntrә'diʃәnәl	a. 不符合传统的，非传统的
witty	'witi	a. 富于机智的，诙谐的
vulgar	'vʌlgә	a. 粗俗的，庸俗的，普通的，通俗的，方言的[法] 庸俗的，卑下的，粗俗的
vocation	vәu'keiʃәn	n. 职业，天命，天职，才能，行业[法] 行业，职业，职业上的才能
ornamental	.ɒ:nә'mentl	n. 装饰物，观赏植物a. 装饰性的，装饰的，观赏用的
favored	'feivәd	a. 有利的，受惠的，幸运的
stale	steil	n. 尿a. 不新鲜的，陈腐的，疲惫的，陈旧的vt. 使变旧，走味vi. 变陈旧，走味，失时效，撒尿
clergyman	'klә:dʒimәn	n. 牧师
fret	fret	n. 烦躁，磨损，焦急，网状饰物vi. 烦恼，不满，磨损vt. 使烦恼，腐蚀，使磨损，使起波纹
disseminate	di'semineit	vt. 散播，传播，宣传vi. 广为传播
waterproof	'wɒtәpru:f	n. 防水材料a. 不透水的，防水的vt. 使防水
acquit	ә'kwit	vt. 无罪释放，表现，使履行[法] 开释，释放，免
prelude	'prelju:d	n. 前奏，序幕，序诗，前奏曲vi. 作为前奏vt. 作为……的开头
envoy	'envɒi	n. 外交使节，特使[法] 使者，代表，使节
coexist	.kәuig'zist	vi. 共存
treacherous	'tretʃәrәs	a. 不可信任的，危险的，背叛的，不可靠的[法] 奸诈的，背叛的，背信弃义的
traitor	'treitә	n. 叛逆者，叛国者[法] 叛徒，叛逆，背信者
unconventional	.ʌnkәn'venʃәnl	a. 不依惯例的，非传统的，非常规的
adherence	әd'hiәrәns	n. 依附，固执，坚持[化] 粘合
permissible	pә'misәbl	a. 可允许的，可容许程度的[机] 容许，允许
benevolent	bi'nevәlәnt	a. 善意的，慈善的
traction	'trækʃәn	n. 曳，牵引，牵引力[医] 牵引
rodent	'rәudәnt	a. 咬的，啮齿类的n. 啮齿动物
journalistic	,dʒ\\\\: nә'listik	a. 新闻业的，新闻工作者的，报刊特有的，新闻工作的
iceberg	'aisbә:g	n. 冰山，冷冰冰的人
lighthouse	'laithaus	n. 灯塔
provocation	.prɒvә'keiʃәn	n. 激怒，刺激，挑拨[医] 激发[作用]
paralysis	pә'rælisis	n. 麻痹，停顿，瘫痪[医] 麻痹，瘫痪
insulting	in'sʌltiŋ	a. 侮辱的，损害人体的
brilliance	'briljәns	n. 卓越，光辉[电] 辉度
fleeting		a. 疾驰的，短暂的，飞逝的
botanical	bә'tænikәl	a. 植物学的n. 植物性药材
wane	wein	n. 减少，衰微，败落，亏缺，月亏vi. 变小，亏缺，衰落，消逝，退潮
emblem	'emblәm	n. 象征，徽章，符号vt. 用象征表示
fright	frait	n. 惊骇，吃惊[医] 惊吓
beacon	'bi:kn	n. 烽火，灯塔v. 照亮
illumination	i.lju:mi'neiʃәn	n. 照明，阐明，启发[医] 照明，映光
synonymous	si'nɒnimәs	a. 同义词的，同义的
prolific	prәu'lifik	a. 有生殖力的，多产的，丰富的[医] 多育的，多产的，繁殖的
predominate	pri'dɒmineit	vt. 掌握，控制，支配vi. 占主导地位，占优势
grandeur	'grændʒә	n. 庄严，伟大，壮丽
ridicule	'ridikju:l	n. 嘲笑，愚弄，笑柄vt. 嘲笑，嘲弄，愚弄
rectangle	'rektæŋgl	n. 长方形，矩形[化] 矩形
stationery	'steiʃәnәri	n. 文具，信纸[法] 文具
angular	'æŋgjulә	a. 有角的，消瘦的，有尖角的，生硬的[医] 角的，角形的
periphery	pә'rifәri	n. 外围，边缘地区，圆周[医] 外周，周围
engaging	in'geidʒiŋ	a. 动人的，迷人的，有魅力的
horde	hɒ:d	n. （一）群，游牧部落，移动群vi. 成群结队
zest	zest	n. 兴趣，热情，风味，热心vt. 给……调味
exodus	'eksәdәs	n. 大批的离去[法] 退出，大批离去，成一外出
translucent	træns'lu:snt	a. 半透明的，透明的
turbulence	'tә:bjulәns	n. 混乱，动荡，骚乱，紊流[化] 湍流; 紊流
coordinated		vt. 调节；调整；整理；使调和（coordinate的过去分词）
formative	'fɒ:mәtiv	a. 有助于形成的，造型的，形成的n. 构词要素
innate	i'neit	a. 先天的，天生的[医] 先天的，生来的
clam	klæm	n. 蛤，沉默寡言的人vi. 捞蛤
breathtaking	'breθ.teikiŋ	a. 惊人的，惊险的
captivity	kæp'tiviti	n. 囚禁，被关[法] 囚禁，被俘，俘虏
avalanche	'ævәlɑ:ntʃ	n. 雪崩，山崩，大量vi. 崩塌vt. 大量涌至
festive	'festiv	a. 庆祝的，喜庆的，欢乐的
sluggish	'slʌgiʃ	a. 偷懒的，懒惰的，迟钝的[经] 萧条的，呆滞的
grope	grәup	v. 摸索n. 摸索
venerable	'venәrәbl	a. 庄严的，值得尊敬的
microbe	'maikrәub	n. 微生物，细菌[医] 微生物
footnote	'futnәut	n. 脚注[计] 脚注
serene	si'ri:n	a. 宁静的，沉着的，安详的，晴朗的n. 晴朗，平静
sanitation	sæni'teiʃәn	n. （环境）卫生，环境卫生的提倡/维持，卫生设备，下水道设施，卫生设施[医] 环境卫生
gorge	gɒ:dʒ	n. 峡谷，凹槽，塞饱，咽喉vi. 狼吞虎咽vt. 塞饱，狼吞虎咽地吃
gust	gʌst	n. 突然一阵，趣味，爱好
folding	'fәuldiŋ	a. 可折叠的[化] 折叠; 折叠效应
fluffy	'flʌfi	a. 毛绒绒的，蓬松的，空洞的，无内容的，不明确的[医] 绒毛状的
tapestry	'tæpistri	n. 挂毯，绒绣vt. 用挂毯装饰
sect	sekt	n. 宗派，教派
fir	fә:	n. 枞树，杉木[机] 枞木
excavate	'ekskәveit	v. 挖空，挖出，凿通
pious	'paiәs	a. 虔诚的，敬神的，尽责的，可嘉的，不可能实现的
conversational	.kɒnvә'seiʃәnl	a. 会话的，对话的，健谈的[计] 会话式的; 对话式的
adversely		adv. 不利，有害，相反，逆，敌对，逆向
uniformity	.ju:ni'fɒ:mәti	n. 无差异，同样，划一，一致[医] 均匀性
predominant	pri'dɒminәnt	a. 占主导地位的，卓越的[法] 占优势的，支配其他的，主要的
fidelity	fi'deliti	n. 忠实，诚实，忠诚，保真度[电] 逼真度
periodical	.piәri'ɒdikl	n. 期刊a. 定期出版的，（有关）期刊的，间歇（性的）, 周期的，定期的
zeal	zi:l	n. 热心，热衷，热诚
exemplary	ig'zemplәri	a. 可仿效的，可做模范的，惩戒性的，示范的[法] 惩罚性的，警戒性的，示范的
deplete	di'pli:t	vt. 耗尽，使衰竭[医] 排除，减少
propagate	'prɒpәgeit	vt. 繁殖，传播，传送vi. 繁殖，蔓延
proficiency	prә'fiʃәns	n. 精通，熟练，精练
scotch	skɔtʃ	n. 苏格兰人，苏格兰语，刻痕a. 苏格兰人的，苏格兰语的vt. 刻痕于，伤害，镇压，妨碍
transmitter	træns'mitә	n. 传送者，传达人，（疾病的）传播者[计] 发散机; 发送器
patriarchal	.peitri'ɑ:kәl	a. 家长的，族长的，由族长统治的[法] 家长的，家长制的，主教的
gait	geit	n. 步法，步态vt. 训练……的步法
archaic	ɑ:'keiik	a. 古体的，过时的，古老的，古代的[医] 原始的，古代的
adept	ә'dept	a. 熟练的，老练的，巧妙的n. 能手，内行
foray	'fɒrei	vi. 侵略，劫掠，袭击n. 侵掠，侵略，攻击
shabby	'ʃæbi	a. 衣衫褴褛的，低劣的，破旧的，吝啬的，卑鄙的
outdated	.aut'deitid	a. 旧式的，落伍的，过时的
exponent	ik'spәunәnt	n. 说明者，倡导者，说明物，指数a. 说明的[计] 指数
thrift	θrift	n. 节约，茂盛，海石竹
installment	in'stɒ:lmәnt	n. 就职，装设，分期付款[经] 分期付款
subtract	sәb'trækt	vt. 减去，扣掉，减少vi. 做减法[计] 减
nourish	'nә:riʃ	vt. 滋养，使健壮，怀有
slug	slʌg	n. 鼻涕虫，刺蛾，懒汉，弹丸，金属小块，重击vi. 偷懒，动作迟缓vt. 重击
auspices	'ɔ:spisiz	n. 赞助，主办，保护
brook	bruk	n. 小溪vt. 容忍
dominion	dә'minjәn	n. 领土，主权，统治[法] 统治权，主权，统治
infringe	in'frindʒ	v. 破坏，侵犯，违反
inspiring	in'spaiәriŋ	a. 鼓舞人心的
dagger	'dægә	n. 匕首vt. 用剑刺
rust	rʌst	n. 锈，生锈，衰退vi. 生锈，衰退vt. 使生锈，腐蚀
diagonal	dai'ægәnl	a. 对角线的，斜的，斜纹的n. 对角线，斜线，斜列
insulate	'insjuleit	vt. 使绝缘，隔离[医] 绝缘
prerequisite	pri:'rekwizit	a. 先决条件的，必要的n. 先决条件，必备条件
disproportionate	.disprә'pɒ:ʃәnit	a. 不成比例的
coherence	kәu'hiәrәns	n. 黏合（性）, 连贯性，一致性[化] 相干性
anthology	æn'θɒlәdʒi	n. 选集，诗选
imprint	im'print	vt. 印，铭刻n. 印，印记，特征，痕迹，版本说明
audition	ɒ:'diʃәn	n. 听，听力，试听[计] 审计命令
wry	rai	a. 扭歪的，歪曲的，歪斜的v. 扭曲，扭歪
projector	prә'dʒektә	n. 计划人，发起人，规划人，放映机，映画器，幻灯机，幻灯，探照灯，发射器[计] 投影仪
falcon	'fɒ:lkәn	n. 隼，猎鹰
austerity	ɒ'sterәti	n. 朴素，苦行，严格，严峻
prehistoric	'pri:his'tɔrik	a. 历史以前的，史前的
eloquent	'elәkwәnt	a. 雄辩的，有口才的，有说服力的
nicotine	'nikәti:n	n. 烟碱，尼古丁[化] 烟碱; 尼古丁
treason	'tri:zn	n. 叛逆，不忠，叛国罪[法] 叛逆，通敌，叛国罪
quaint	kweint	a. 古雅的，离奇有趣的，奇怪的
seedling	'si:dliŋ	n. 秧苗，树苗[医] 籽苗，幼苗，实生苗
resin	'rezin	n. 树脂vt. 涂树脂于
remit	ri'mit	vt. 宽恕，赦免，免除，汇出，缓解，减轻，把……提交，使恢复原状，推迟vi. 缓解，汇款n. 移交的事物
anecdotal	,ænek'dәutl	a. 轶事的，爱谈奇闻轶事的，多轶事的
indecent	in'di:sәnt	a. 下流的，不礼貌的[医] 猥亵的
reverence	'revәrәns	n. 尊敬，敬重，敬礼，尊严，威望vt. 崇敬，敬畏，尊敬
negligent	'neglidʒәnt	a. 疏忽的，粗心的，不在意的
balk	bɒ:k	n. 障碍，错误，失败vt. 阻止，错过，推诿vi. 逡巡不前
exposition	.ekspә'ziʃәn	n. 阐述，讲解，说明，博览会，展览会[经] 展览会，集市，义卖市场
profess	prә'fes	vt. 声称，以……为业，伪称，讲授vi. 表白，承认，当教授
transient	'trænziәnt	n. 瞬，短期居留者，过境鸟，瞬变现象a. 短暂的，易变的，瞬变的，路过的[计] 瞬变过程; 过渡过程; 过渡的; 瞬变的; 瞬时峰值电压
awkwardly		adv. 笨拙地；无技巧地
feud	fju:d	n. 不和，封地，争执vi. 长期不和，擦亮
embryonic	.embri'ɒnik	a. 萌芽的，初期的，未成熟[医] 胚胎的
audible	'ɒ:dәbl	a. 听得见的[电] 可闻的
beak	bi:k	n. 鸟嘴，喙[医] 嘴，喙
idiom	'idiәm	n. 习语，成语，惯用语法，方言
fabricate	'fæbrikeit	vt. 制造，建造，装配，伪造
collateral	kә'lætәrәl	a. 并行的，附随的，旁系的n. 旁系亲属，担保品
waive	weiv	vt. 不坚持要求，放弃，推迟考虑，丢弃[经] 放弃权利，免除，弃权人
thaw	θɒ:	n. 融解，融化，解冻时期vt. 使融解，使缓和vi. 融化，解冻
disintegrate	dis'intigreit	vt. （使）分解，（使）碎裂[医] 分解，分裂，蜕变
obliterate	ә'blitәreit	vt. 擦去，冲刷（掉）, 消灭，忘掉，盖销（邮票等）[法] 灭迹，消灭，涂抹
infiltrate	in'filtreit	vt. 使浸润，使潜入，使渗入vi. 渗入n. 渗透物
slit	slit	n. 裂缝，投币口，狭长裂口vt. 切开，扯裂，使有狭缝vi. 纵切，纵裂
predictive	pri'diktiv	a. 预言性的，成为前兆的
interrogate	in'terәgeit	vt. 质问，讯问，审问vi. 质问，讯问
individualism	.indi'vidʒuәlizm	n. 个人主义，个人特征[经] 个人主义
accessibility	әk.sesә'biliti	n. 易接近，可进入[化] 可及性; 可达性; 可接近性; 吸湿性
diversification	daivә:sifi'keiʃәn	n. 变化，多样化[经] 分散
gymnastics	dʒim'næstiks	n. 体操，体育[医] 体操，体育
mediocre	.mi:di'әukә	a. 不好不坏的，通常，平凡的
climatic	klai'mætik	a. 气候的
speck	spek	n. 斑点，有斑点的东西，污点，缺点，微粒，肥肉vt. 使有斑点
zinc	ziŋk	n. 锌vt. 镀锌于
detergent	di'tә:dʒәnt	n. 清洁剂[化] 洗涤剂
rendition	ren'diʃәn	n. 译文，施舍，表演[经] 生产量
tenderness	'tendәnis	n. 柔软，亲切，柔和，敏感，易触痛[医] 触痛
courtship	'kɒ:tʃip	n. 求爱，求婚，求爱时期
encyclopedia	in.saiklәu'pi:diә	n. 百科全书
malignant	mә'lignәnt	a. 有恶意的，恶性的，有害的[化] 恶性的
scroll	skrәul	n. 卷轴，画卷，名册，条幅，滚动v. （使）成卷形[计] 滚动
satire	'sætaiә	n. 讽刺文学，讽刺
dues		n. 税，应付款，该缴之款[经] 会费，捐费，手续费
alloy	'ælɒi. ә'lɒi	n. 合金vt. 将……铸成合金，减低成色vi. 合铸
wring	riŋ	n. 扭绞，拧，挤vt. 拧，绞，扭，勒索，折磨，使痛苦vi. 蠕动，扭动，绞，扭，感到痛苦
caste	kæst. kɑ:st	n. 印度的种姓制度，（排他的）社会团体
yawn	jɒ:n	n. 哈欠vi. 打哈欠，裂开vt. 打着哈欠说
neutralize	'nju:trәlaiz	vt. 使中立，使成中立地带，使中和，抵销vi. 中立化，变无效，中和
rebate	ri'beit	n. 部分退款，折扣vt. 退还，打折扣vi. 退还部分付款
feeder	'fi:dә	n. 饲养者，供给者，奶瓶[化] 给料器
biographer	bai'ɒgrәfә	n. 传记作者
concurrent	kәn'kʌrәnt	n. 同时发生的事件a. 同时发生的，一致的[计] 并行的; 并发的; 同时发生的; 共行的
delineate	di'linieit	vt. 描绘……的轮廓，描绘，描写
caterpillar	'kætәpilә	n. 毛虫[机] 履带车
spew	spju:	vi. 呕吐，喷涌vt. 呕出，喷n. 呕吐物，喷涌物
reptile	'reptail	n. 爬行动物，爬虫，卑鄙的人a. 爬行的，爬虫类的，卑鄙的
majestic	mә'dʒestik	a. 宏伟的，庄严的
postulate	'pɒstjuleit	n. 假定，基本条件vt. 要求，假定
confound	kәn'faund	vt. 使混淆，使狼狈，挫败
cleanse	klenz	vt. 使清洁，净化，使纯净[建] 纯化，净化，精炼
confiscate	'kɒnfiskeit	vt. 没收，把……充公，查抄a. 被没收的
arable	'ærәbl	a. 适于耕种的，可耕的
disgusted	dis'ɡʌstid	a. 厌恶的；厌烦的
impediment	im'pedimәnt	n. 妨碍，障碍，阻止，口吃[经] 对履行义务的阻碍
electromagnetic	ilektrәj'mæ^nitik	a. 电磁的，由电磁石产生的[电] 电磁的
edible	'edibl	n. 食品，食物a. 可食用的
caress	kә'res	n. 爱抚，拥抱vt. 爱抚，抱，宠爱
viral	'vairәl	a. 病毒的，病毒引起的[医] 病毒的
naturalist	'nætʃәrәlist	n. 自然主义者
disciplined	'disiplind	a. 遵守纪律的；受过训练的
toad	tәud	n. 蟾蜍，癞蛤蟆，讨厌的家伙
thunderstorm	'θʌndәstɒ:m	n. 雷暴雨
patriot	'peitriәt	n. 爱国者，爱国主义者
skyscraper	'skaiskreipә	n. 摩天楼，三角形天帆
hilarious	hi'lєәriәs	a. 喜不自禁的，欢闹的，引人发笑的
taunt	tɒ:nt	n. 辱骂，嘲弄vt. 嘲弄，奚落a. 很高的
envelop	in'velәp	vt. 包封，遮盖，包围n. 信封
revere	ri'viә	vt. 崇敬，敬畏，尊敬
potassium	pә'tæsiәm	n. 钾[化] 钾K
lore	lɒ:	n. 知识，眼光
gag	gæg	n. 箝口物，箝制言论，讨论终结vt. 阻塞，压制言论自由，使窒息，使呕吐，插科打浑，欺骗vi. 窒息，作呕，欺骗，插科打浑
unearth	.ʌn'ә:θ	vt. 发掘，掘出，从洞中赶出，揭露，发现
ambivalent	æm'bivәlәnt	a. 矛盾的，模棱两可的[医] 矛盾情绪的
caliber	'kælibә	n. 口径，才干，水准[医] 管径，口径
confinement	kәn'fainmәnt	n. 限制，被禁闭，分娩[医] 分娩，生产
humid	'hju:mid	a. 潮湿的，湿润的，多湿气的
elasticity	i.læs'tisiti	n. 弹力，弹性[化] 弹性
trudge	trʌdʒ	n. 沉重的步伐，长途跋涉vi. 步履艰难地走，蹒跚地走vt. 跋涉
glean	gli:n	v. 拾落穗，收集
generalize	'dʒenәrәlaiz	vt. 一般化，概括，推广vi. 形成概念，笼统讲
faucet	'fɒ:sit	n. 龙头，开关，旋塞
worldly	'wә:ldli	a. 世间的，世俗的，世上的
stash	stæʃ	vt. 藏起来n. 隐藏处，隐藏物
parry	'pæri	vt. 挡开，回避，闪避的回答n. 挡开，回避，闪避的回答
arid	'ærid	a. 干燥的，不毛的
effluent	'efluәnt	a. 流出的，射出的n. 流出物，由河湖等流出之水流
dwindle	'dwindl	vi. 减少，缩小，衰落vt. 使缩小
patriarch	'peitriɑ:k	n. 创办人，家长，元老，教长，（天主教）教皇[法] 家长，族长，创始人
snarl	snɑ:l	vi. 吼叫，怒骂，缠结vt. 咆哮着说，搞乱，使缠结n. 咆哮，吼叫，怒骂，缠结，混乱
quiver	'kwivә	n. 震动，颤抖，箭袋vi. 颤抖，振动vt. 使颤动a. 敏捷的
primate	'praimit	n. 大主教，灵长目动物[医] 灵长类
loot	lu:t	n. 赃物，洗劫，抢夺v. 洗劫，抢夺
caricature	'kærikәtʃә	n. 讽刺画，漫画，漫画手法vt. 画成漫画讽刺
legalize	'li:gәlaiz	vt. 法律上认为正当，使合法化[法] 使合法化，法律上认可，使符法律
suffrage	'sʌfridʒ	n. 投票，选举权，参政权，代祷[法] 选举权，投票权，参政权
propulsion	prә'pʌlʃәn	n. 推进，推进力[医] 前冲，慌张步态
evergreen	'evәgri:n	n. 常绿树，常绿植物a. 常绿的
attire	ә'taiә	n. 服装，盛装vt. 使穿衣，打扮
gulp	gʌlp	vt. 吞，大口大口地吸气，吸收，抑制vi. 吞咽n. 吞咽[计] 字节组
splendor	'splendә	n. 光辉，壮丽，显赫
temperate	'tempәrәt	a. 温和的，适度的，有节制的，温带的
funnel	'fʌnl	n. 漏斗，漏斗状的东西，烟囱[化] 漏斗
abstinence	'æbstinәns	n. 节制，禁欲，戒酒[医] 节制，禁戒（如禁酒，节欲）
fanatic	fә'nætik	n. 狂热者，盲信a. 狂热的，盲信的
rendering	'rendәriŋ	n. 翻译，表现，描写，表演，打底，透视图
ancestry	'ænsestri	n. 祖先，世系，名门出身
accelerated	әk'selәreitid	a. 加快的[医] 加速的
flashy	'flæʃi	a. 闪光的，一瞬间的，浮华的
dweller	'dwelә	n. 居民
tame	teim	a. 驯服的，柔顺的，被开垦的，顺从的，乏味的，平淡的vt. 驯养，驯服，制服，失去锋芒vi. 变得驯服
nonfiction	nɒn'fikʃәn	n. （非小说的）写实文学
bison	'baisәn	n. 野牛
physiology	.fizi'ɒlәdʒi	n. 生理学，生理机能[医] 生理学
deport	di'pɒ:t	vt. 举止，驱逐出境[法] 放逐，驱逐，递解
kennel	'kenl	n. 狗舍，狗屋，阴沟vt. 置于狗舍，宿于狗舍vi. 进狗窝
jolt	dʒәult	n. 震摇，摇动，颠簸vi. 颠簸而行，震摇vt. 使颠簸，使慌张，猛击
ardent	'ɑ:dnt	a. 热心的，激动的，燃烧般的[医] 灼热的; 热心的
synonym	'sinәnim	n. 同义词
centennial	sen'tenjәl	n. 百年纪念a. 一百年的
gamma	'^æmә	n. 希腊语的第三个字母(Γ,γ)[医] γ（希腊文第三个字母）, 丙种，微克（千分之一毫克）
chimpanzee	.tʃimpәn'zi:	n. 黑猩猩[医] 黑猩猩
metabolic	.metә'bɒlik	a. 变化的，变形的，新陈代谢的[医] [新陈]代谢的
devout	di'vaut	a. 虔诚的，虔敬的，诚恳的
noted	'nәutid	a. 著名的，显著的，扬名的
fresco	'freskәu	n. 湿壁画，湿壁画技法vt. 作湿壁画于
arbitrator	'ɑ:bitreitә	n. 仲裁人，公断者[经] 公断人，仲裁人
narration	nә'reiʃәn	n. 叙述，故事，叙述文[法] 陈诉，原告陈述者事实
strife	straif	n. 争吵，竞争，冲突
burrow	'bʌrәu	n. 洞穴，藏身处vi. 掘洞穴，躲藏vt. 掘，打洞
leash	li:ʃ	n. （拴狗颈的）皮带vt. 以皮带束缚，束缚
auditory	'ɒ:ditәri	a. 听觉的，听觉器官的[医] 听[音]的，听觉的
propensity	prә'pensәti	n. 倾向，爱好，习性
refund	'ri:fʌnd	n. 偿还vt. 付还，偿还借款vi. 归还，偿还
saline	'seilain	a. 盐的，苦涩的，由碱金属（或含镁之盐类）组成的n. 盐湖，盐田，碱盐泻药，生理盐水
synthesize	'sinθisaiz	v. 综合，合成
solidify	sә'lidifai	v. （使）凝固，（使）团结，巩固
uncanny	.ʌn'kæni	a. 怪诞的，可怕的，离奇的，神秘的
aspiring	ә'spaiәriŋ	a. 有抱负的，有志气的
pane	pein	n. 窗玻璃，方框，方格，窗格vt. 嵌窗玻璃于[计] 窗格
dampen	'dæmpәn	vt. 弄湿，使沮丧vi. 变湿，丧气
smother	'smʌðә	vt. 使喘不过气，使窒息，闷熄，忍住，抑制，覆盖vi. 窒息，被抑制n. 浓烟，窒息状态，杂乱无章
eject	i'dʒekt	vt. 逐放，放逐，喷射[化] 排出
