# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
nylon	'nailɒn	n. 尼龙[化] 尼龙; 聚酰胺纤维
sovereign	'sɒvrin	n. 元首，独立国a. 具有主权的，至高无上的，国王的，完全的
groove	gru:v	n. 凹槽，惯例，理想境况vt. 开槽于
cannon	'kænәn	n. 大炮，加农炮v. 炮轰
purity	'pjuәrәti	n. 纯净，纯正，纯粹[化] 纯度
embarrass	im'bærәs	vt. 使困窘，使局促不安，阻碍
endanger	in'deindʒә	vt. 危及[法] 使危险，危及
paralyze	'pærәlaiz	vt. 使瘫痪，使麻痹[医] 使麻痹，使瘫痪
thermal	'θә:ml	a. 热的，热量的，温泉的n. 上升温暖气流
fasten	'fɑ:sәn	vt. 拴紧，使固定，系，集中于，强加于vi. 扣紧
navigation	.nævi'geiʃәn	n. 航行，航海，导航[经] 航空，航海，航船
scarlet	'skɑ:lit	n. 猩红色，绯红色，红衣a. 绯红色的，鲜红色的
napkin	'næpkin	n. 餐巾，餐巾纸，尿布
luggage	'lʌgidʒ	n. 行李，皮箱
footpath	'futpæθ	n. 步道，人行道，小路
prophet	'prɒfit	n. 预言者，先知，提倡者
unload	.ʌn'lәud	vi. 卸货vt. 从……卸下，摆脱……之负担，倾销，卸（货）[计] 卸载
cozy	'kәuzi	a. 舒适的，安逸的，惬意的n. （茶壶等的）保暖罩，舒适的座位vt. 以假话使安心
terminology	.tә:mi'nɒlәdʒi	n. 术语，术语学[医] 名词学，命名法
milky	'milki	a. 乳状的，乳白色的，柔和的
militant	'militәnt	a. 好战的
dwell	dwel	vi. 居住，居住（于）, 存在（于）
seam	si:m	n. 缝合线，衔接口，接缝，线缝，伤疤vt. 缝合，接合，焊合，使留下伤痕vi. 裂开，发生裂痕
naughty	'nɒ:ti	a. 顽皮的，没规矩的，不适当的，下流的
hardy	'hɑ:di	a. 难的，艰苦的，坚硬的，勇敢的adv. 努力地，辛苦地，坚硬地
dialect	'daiәlekt	n. 方言，同源语
huddle	'hʌdl	n. 杂乱一团，混乱，拥挤vt. 把……挤在一起，乱堆，草率了事，蜷曲vi. 挤作一团，蜷缩
infer	in'fә:	vt. 推论出，推断vi. 作推论
beetle	'bi:tl	n. 甲虫，大槌vi. 快速移动vt. 捶
masculine	'mæskjulin	n. 阳性，男性a. 男性的，阳性的，有丈夫气的
fort	fɒ:t	n. 堡垒，要塞，易货站vt. 设要塞保卫vi. 设要塞
pirate	'paiәrәt	n. 海盗，盗印者，侵犯专利权者vt. 盗印，掠夺，翻印vi. 做海盗，从事劫掠
vice	vais	n. 恶习，恶行，罪恶，堕落，缺陷，恶癖，老虎钳vt. 钳住prep. 代替
jug	dʒʌg	n. 水壶，监牢，模仿夜莺的叫声vt. 放入壶中，炖，关押vi. 模仿夜莺叫
dusk	dʌsk	n. 薄暮，傍晚，黄昏a. 微暗的v. （使）微暗
reed	ri:d	n. 芦苇，芦笛，簧舌，纤弱的人vt. 用芦苇盖，用小凸嵌线装饰
provocative	prә'vɒkәtiv	a. 激发感情的，挑拨的，刺激的n. 刺激物，挑拨物，兴奋剂
wax	wæks	n. 蜡，蜡状物，一阵发怒，增加，（月亮）渐盈vi. 变大，增大，月亮渐满vt. 上蜡于
sob	sɒb	vi. 啜泣，呜咽vt. 哭诉，哭得使n. 啜泣，呜咽
graceful	'greisful	a. 优美的
induction	in'dʌkʃәn	n. 归纳法，感应，就职，入门[计] 归纳法
orchard	'ɒ:tʃәd	n. 果园，果树林
exemplify	ig'zemplifai	vt. 例证，例示[法] 制作经公章证明的誊本，例证
shovel	'ʃʌvl	n. 铲，铁铲v. 铲
puppet	'pʌpit	n. 傀儡，木偶[法] 木偶，傀儡，受他人操纵的人
intricate	'intrikit	a. 复杂的，错综的，缠结的，难懂的
seaman	'si:mәn	n. 船员，海员，水兵[法] 海员，水手，精通海事者
renovation	.renәu'veiʃәn	n. 革新，刷新，修理[化] 改建
glue	glu:	n. 胶，粘性物vt. 粘合，胶合
cumulative	'kju:mjulәtiv	a. 累积的[医] 蓄积的，累积的
burglar	'bә:glә	n. 窃贼[法] 夜盗，窃贼，盗窃者
microscope	'maikrәuskәup	n. 显微镜[化] 显微镜
turbine	'tә:bain	n. 涡轮机[化] 涡轮机
radiator	'reidieitә	n. 暖气装置，散热器，辐射体[化] 散热器
latent	'leitnt	a. 潜伏性的，隐藏的n. 隐约指纹
veto	'vi:tәu	n. 否决权vt. 否决，禁止
setback	'setbæk	n. 挫折，退步，逆流
veil	veil	n. 面纱，面罩，借口，幕，帐，遮蔽物vt. 戴面纱，隐藏，遮蔽，掩饰vi. 蒙上面纱
deposition	.depә'ziʃәn	n. 免职，作证，沉淀[化] 沉积
numerical	nju:'merikl	a. 数字的，数值的，以数字表示的，擅长于计数的[经] 数字的，用数字表示的
sunrise	'sʌnraiz	n. 日出，黎明，拂晓
extraordinarily	ik'strɔ:dθnәrili	adv. 非凡，破例，特别，非常，离奇，使人惊奇，惊人，特命，特派
scripture	'skriptʃә	n. 圣经，圣经的一节，圣经的一句，铭文
invoice	'invɒis	n. 发票，发货单v. 开发票，记清单
ginger	'dʒindʒә	n. 姜，精力，姜黄色a. 姜黄色的vt. 用姜调味，使活泼，使有生气
comb	kәum	n. 头梳，鸡冠vt. 梳头发，梳毛vi. （浪）涌起
elimination	i.limi'neiʃәn	n. 除去，消除，消灭[化] 消去; 脱去
friction	'frikʃәn	n. 摩擦，摩擦治疗，不和[医] 摩擦
aerial	'єәriәl	a. 空中的，航空的，空气的，空想的n. 天线
dine	dain	vi. 用正餐，进餐vt. 宴请
dispatch	dis'pætʃ	vt. 派遣n. 派遣，急件[计] 调度
hatch	hætʃ	n. 孵化，舱口vt. 孵，孵出，策划vi. 孵化
gradient	'greidiәnt	n. 倾斜度，梯度，坡度，斜率a. 渐升的，渐降的，步行的
lipstick	'lipstik	n. 口红，唇膏[机] 口红
marxism	'mɑ:ksizm	n. 马克思主义[法] 马克思的，马克思主义的; 马克思主义
ignite	ig'nait	vt. 点燃，使灼热，使兴奋
revolve	ri'vɒlv	v. （使）旋转，反复考虑，循环出现
alternate	'ɒ:ltәnәt	a. 交替的，轮流的，间隔的v. 轮流，（使）交替
contaminate	kәn'tæmineit	vt. 弄污，弄脏，污染，毒害[化] 污染
geology	dʒi'ɒlәdʒi	n. 地质学，地质情况
vowel	'vauәl	n. 元音a. 元音的
merry	'meri	a. 快乐的，愉快的，嬉戏作乐的
sober	'sәubә	a. 未醉的，稳重的，节制的，严肃的，不夸大的，合理的，朴素的vt. 使醒酒，使严肃vi. 从醉里醒来，变严肃
sleepy	'sli:pi	a. 困乏的，欲睡的
clasp	klɑ:sp	n. 扣子，钩，紧握v. 扣紧，紧握
youthful	'ju:θful	a. 年轻的，青年的[法] 青年的，年轻的
flatten	'flætn	vi. 使……不活跃，变平vt. 弄平，打倒，使失去光泽
nap	næp	n. 小睡，稍睡，细毛，孤注一掷vi. 小睡，疏忽vt. 使拉毛，打盹度过，预测……为获胜马
impair	im'pєә	vt. 损害，减少，削弱[法] 损害，伤害，减少
razor	'reizә	n. 剃刀vt. 剃
charcoal	'tʃɑ:kәul	n. 木炭[化] 木炭
intrinsic	in'trinsik	a. 本质的，原有的，真正的[医] 内部的，内在的
starve	stɑ:v	v. （使）饿死，（使）挨饿
rainforest	'rein'fɔrist	[生态]雨林
reclaim	ri'kleim	vt. 开垦，改造，感化，纠正，回收vi. 喊叫，抗议
fertile	'fә:tail	a. 可繁殖的，肥沃的，生产多的[医] 能生育的
wield	wi:ld	vt. 挥舞，运用
timely	'taili	a. 及时的，适时的adv. 及时地
disgust	dis'gʌst	n. 厌恶，嫌恶vi. 令人厌恶vt. 使作呕
doom	du:m	n. 厄运，不幸，法律，宣告，判决，死亡vt. 命中注定，判决
niece	ni:s	n. 侄女，甥女
rainy	'reini	a. 下雨的，多雨的
microcomputer	.maikrәu'kɒmpjutә	n. 微电脑，微机[计] 微型计算机; 微计算机
capsule	'kæpsju:l	n. 胶囊，蒴果，瓶帽，航天舱[化] 胶囊剂
hamburger	'hæmbә:gә	n. 汉堡（德国港口）, 肉饼，汉堡包，纯精牛肉，汉堡牛排
persistence	pә'sistәns	n. 固执，坚持不懈，持续（性）, 存留（状态）[电] 持久
liberate	'libәreit	vt. 解放，释放，使自由[机] 释出，放出
liner	'lainә	n. 班机，划线者，定期船，衬里[化] 衬垫; 垫带; 套管
orphan	'ɒ:fәn	n. 孤儿a. 无双亲的，孤儿的vt. 使成孤儿[计] 弧体
needless	'ni:dlis	a. 不需要的，不必要的
idle	'aidl	a. 懒惰的，闲散的，停顿的，空闲的，无用的vi. 无所事事，闲散，浪费，空转vt. 虚度，使闲散，使空转n. 空转，空闲时间[计] 空闲时间
reel	ri:l	n. 卷轴，一卷，纺车，旋转，蹒跚vt. 卷……于轴上，绕，使旋转vi. 蹒跚地走，旋转，眩晕，摇晃，退缩[计] 卷; 盘
alleviate	ә'li:vieit	vt. 减轻，使缓和
disregard	.disri'gɑ:d	n. 忽视，漠视vt. 忽视，不顾
detach	di'tætʃ	vt. 使分离，分遣[机] 摘下，分离，卸下
hinder	'hindә	a. 后面的v. 阻碍，打扰
mock	mɒk	n. 嘲笑，戏弄，模仿a. 假的，伪造的，模拟的adv. 虚伪地vt. 嘲弄，模仿，使失望，欺骗，挫败vi. 嘲弄
sharpen	'ʃɑ:pn	vt. 使尖锐，使敏捷，加重，削尖vi. 尖锐化，变锋利
scrub	skrʌb	n. 用力擦洗，矮树，矮人，渺小之物vt. 用力擦洗，擦掉，摩擦vi. 擦洗干净，进行手臂消毒a. 次等的，矮小的，非正规球队的，临时凑合的
indifferent	in'difәrәnt	a. 漠不关心的，无重要性的，中立的[医] 中性的，无作用的，无亲和力的，淡漠的
stubborn	'stʌbәn	a. 顽固的，不听话的，执拗的，棘手的
tentative	'tentәtiv	n. 试验a. 试验性的，暂时的
avert	ә'vә:t	vt. 转开，避免，防止
cavity	'kæviti	n. 洞，空穴，腔[化] 空穴
conjunction	kәn'dʒʌŋkʃәn	n. 连接词，联合，结合[计] 合取
novelty	'nɒvәlti	n. 新奇，新鲜，新奇的事物
outdoors	'aut'dɒ:z	n. 户外，野外活动adv. 在户外，在野外
continual	kәn'tinjuәl	a. 持续不断的，继续的[建] 连续的
seaside	'si:said	a. 海边的，海滨的n. 海滨
digest	di'dʒest	n. 文摘vi. 消化vt. 消化，理解[计] 摘要
shorten	'ʃɒ:tn	vt. 弄短，缩短，减少vi. 缩小，变短
vicinity	vi'siniti	n. 附近，邻近，附近地区，近处[法] 附近，邻近，附近地区
menace	'menis	n. 威胁，胁迫v. 威吓，胁迫
breadth	bredθ	n. 宽度[法] 违背，违犯，未遵守
accustom	ә'kʌstәm	vt. 使习惯于
ruthless	'ru:θlis	a. 无情的，残忍的，毫不留情的，彻底的[法] 无情的，残忍的
collide	kә'laid	vi. 碰撞，互撞，抵触
reap	ri:p	vt. 收割，收获，获得vi. 收割，得到报应
mastery	'mɑ:stәri	n. 征服，统治权，优势，精通，掌握[法] 统治权，控制权，征服
commend	kә'mend	vt. 嘉奖，委托给，推荐
arrogant	'ærәɡәnt	a. 自大的，傲慢的
vigour	'vigә	n. 精力，活力，力量，效力，气势
bypass	'baipɑ:s	n. 旁路vt. 省略，绕过，忽视，回避
persuasion	pә'sweiʒәn	n. 说服，信念，派别，说服力
generosity	.dʒenә'rɒsiti	n. 慷慨，宽大
vent	vent	n. 排气口，出口，通风孔，发泄vt. 发泄，排出，给……开孔
eclipse	i'klips	n. 日食，月食，（地位名誉等的）消失vt. 引起日食，引起月食，使黯然失色
beware	bi'wєә	v. 小心，谨防
peril	'peril	n. 危险，冒……之险，险境，险因vt. 置……于险境，冒险，危及
paste	peist	n. 面团，面食，浆糊，糊状物，粘贴，用拳重击vt. 用浆糊粘，张贴，狠狠地打[计] 粘贴
midday	'middei	n. 正午，中午a. 正午的
bruise	bru:z	n. 青肿，挫伤，擦伤vi. 受伤，擦伤vt. 使受伤，研碎
wade	weid	vi. 跋涉vt. 涉水n. 跋涉，浅滩
savage	'sævidʒ	a. 未开化的，野蛮的，无礼的，残酷的，原始的，粗鲁的，未开发的vt. 用暴力对付，凶猛攻击n. 原始人，粗鲁人
mediterranean	.meditә'reiniәn	n. 地中海，地中海民族a. 地中海的，地中海民族的
poultry	'pәultri	n. 家禽
bankrupt	'bæŋkrʌpt	n. 破产者a. 破产的vt. 使破产
mars	mɑ:z	n. 火星，战神[医] 铁
conserve	kәn'sә:v	n. 蜜饯，果酱vt. 保存，使（能量等）守恒
patriotic	.peitri'ɒtik	a. 爱国的，有爱国心的[法] 爱国的，有爱国心的
genetics	dʒi'netiks	n. 遗传学[化] 遗传学
ornament	'ɒ:nәmәnt	n. 装饰，点缀品，教堂用品vt. 装饰，修饰
payoff	'peiɒf	n. 发工资，分赃，贿赂，盈利，报酬，报应，结果，高潮，决定因素a. 决定性的，产生结果的，支付的
lessen	'lesn	vt. 减少，缩小，减轻vi. 变小
typewriter	'taip.raitә	n. 打字机
dilute	dai'lju:t	vt. 冲淡，稀释a. 淡的，稀释的
lining	'lainiŋ	n. 衬里，内层，衬垫[化] 衬里; 衬垫; 衬套; 衬层
eccentric	ik'sentrik	n. 怪人，偏心圆a. 古怪的，反常的，不同圆心的
roast	rәust	n. 烤肉，烘烤，嘲笑a. 烘烤的，烤过的vt. 烤，炙，烘焙，嘲笑vi. 烤，炙，烘焙
masterpiece	'mɑ:stәpi:s	n. 杰作，名著
humiliation	hju:.mili'eiʃәn	n. 耻辱，丢脸，谦卑
obedience	ә'bi:djәns	n. 服从，顺从，忠实[法] 服从，顺从，遵从
ashore	ә'ʃɒ:	adv. 向岸，在岸上
periodic	.piәri'ɒdik	a. 周期的，定期的，间歇（性）的，循环的，用完整句的，高碘的[医] 周期性的
gutter	'gʌtә	n. 排水沟，槽，贫民区vt. 开沟于vi. 流[计] 装订线
adore	ә'dɒ:	vt. 崇拜，爱慕，喜爱vi. 崇拜，爱慕
literal	'litәrәl	a. 逐字的，字面上的，文字的，字母的n. 印刷错误[计] 文字; 直接量; 字面量; 句节
slippery	'slipәri	a. 滑的，光滑的，靠不住的，圆滑的，不稳固的[法] 狡猾的，不可靠的，不安定的
mesh	meʃ	n. 网孔，网丝，网眼，网状物，圈套，陷阱，啮合vt. 以网捕捉，啮合，使缠住vi. 落网，相啮合
infinitely	'infinitli	adv. 无限地，无数地，庞大地
drawback	'drɒ:bæk	n. 缺点，退税[法] 退款，退税
discern	di'zә:n	v. 辨别，看清楚，了解
dove	dʌv	n. 鸽子dive的过去式
unpaid	.ʌn'peid	a. 未付款的，不支薪水的[经] 未付的，未缴纳的
storey	'stɔ:ri	n. 楼，楼层，层楼
dismay	dis'mei	n. 沮丧vt. 使惊愕，使气馁
pinch	pintʃ	n. 捏，拧，撮，少量，收缩，挤压，夹痛，苦恼，逮捕，指控，匮乏，紧急关头vt. 捏，拧，掐，挤压，修剪，使困苦，使萎缩，节制，少量加入，逮捕，勒索vi. 收缩，节省，挤压，引起苦恼
deduce	di'dju:s	vt. 推论，演绎出[法] 推断，推出，演绎
endurance	in'djuәrәns	n. 忍耐，忍耐力，耐性[机] 持九性
indoors	'in'dɒ:z	adv. 在户内
orderly	'ɒ:dәli	a. 有秩序的，整齐的，值班的n. 护理员，清道夫，传令兵，勤务兵adv. 依次地，顺序地
quarrel	'kwɒrәl	n. 吵架，反目，怨言，方头凿vi. 吵架，争论，挑剔
pants	pænts	n. 裤子，长裤，短衬裤，女式运动短裤
peninsula	pi'ninsjulә	n. 半岛，突出的地方，伊比利亚半岛
flake	fleik	n. 小薄片，扁薄的一层，火星，晒鱼架子vt. 使成薄片vi. 剥落
dissatisfaction	'dis.sætis'fækʃәn	n. 不满，不平
portuguese	.pɒ:tju'gi:z	n. 葡萄牙人，葡萄牙语a. 葡萄牙的，葡萄牙人的，葡萄牙语的
winding	'waindiŋ	n. 绕，卷，弯曲，线圈a. 蜿蜒的，卷绕的，弯曲的
degradation	.degrә'deiʃәn	n. 降格，堕落，退化[计] 降级
cubic	'kju:bik	a. 立方体的，立方的[机] 立方的，立方体的
pedal	'pedl	n. 踏板，脚蹬子a. 脚的，脚踏的vt. 用脚踏动vi. 踩踏板，骑车
inefficient	.ini'fiʃәnt	a. 无效率的，无能的[医] 无效的，无效力的
handbook	'hænd,buk	n. 手册[计] 手册
frail	freil	a. 脆弱的，虚弱的，意志薄弱的n. 少女，少妇，灯心草篓
irritate	'iriteit	vt. 激怒，使发怒，使兴奋，使发炎vi. 引起不快
gigantic	dʒai'gæntik	a. 巨人般的，巨大的
repertoire	'repәtwɑ:	n. 全部剧目，全部技能，全部节目，全部作品
incompatible	.inkәm'pætәbl	a. 不相容的，不能并存的，矛盾的[化] 不协调
fortress	'fɒ:tris	n. 城堡，要塞vt. 筑要塞，以要塞防守
wretched	'retʃid	a. 可怜的，不幸的，卑鄙的
uranium	ju'reiniәm	n. 铀[化] 铀U
penetration	.peni'treiʃәn	n. 穿透，渗透，侵入，识穿，洞察（力）[化] 渗入
layoff	'leiɒf	n. 临时解雇，操作停止，活动停止期间
marvel	'mɑ:vl	n. 奇异事物，罕见例子vt. 惊异于vi. 惊异
tailor	'teilә	n. 裁缝，成衣匠vt. 缝制，制作，使适应vi. 做裁缝
ceramic	si'ræmik	a. 陶瓷的n. 陶瓷制品
undesirable	.ʌndi'zaiәrәbl	a. 不受欢迎的，不合乎社会道德标准的[法] 不受欢迎的人，不良份子，不法份子
refreshment	ri'freʃmәnt	n. 点心，起提神作用的事物，精神爽快
prominence	'prɒminәns	n. 突起，突出，显著，突出物，凸出[医] 隆凸，凸
temperament	'temprәmәnt	n. 气质，性格，性情[医] 气质，禀赋
convene	kәn'vi:n	vt. 集合，召集，召唤vi. 聚集，集合
wrinkle	'riŋkl	n. 皱纹，妙计，方法，技巧vi. 起皱vt. 使起皱纹
barley	'bɑ:li	n. 大麦[医] 大麦
compute	kәm'pju:t	v. 计算，估算n. 计算，估算
handwriting	'hændraitiŋ	n. 笔迹
comprehension	.kɒmpri'henʃәn	n. 理解，包含
walnut	'wɒ:lnәt	n. 胡桃[机] 胡桃木
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
dye	dai	n. 颜料，染料vt. 染，染色vi. 被着色
nickel	'nikl	n. 镍，镍币，五分镍币vt. 镀镍于
geometry	dʒi'ɒmәtri	n. 几何学[机] 几何学
universally	ju:ni'v\\\\:sәli	adv. 宇宙，全世界，普遍，一般，普通，全体，一致，通用，万能，广用，广泛
overt	'әuvә:t	a. 明显的，公然的，蓄意的[法] 明显的，公开的
knob	nɒb	n. 把手，瘤，旋钮，球形突出物vt. 使有球形突出物vi. 鼓起
squat	skwɒt	n. 蹲，窝a. 蹲着的，矮胖的vi. 蹲下，蹲坐，蹲伏vt. 使蹲下，擅自占有
simultaneous	.simәl'teinjәs	a. 同时的，同时发生的[计] 同时的
extraction	ik'strækʃәn	n. 抽出，取出，拔出术，抽出物[化] 萃取; 提取
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
simulate	'simjuleit	vt. 模拟，假装，模仿[法] 伪装的，模拟的; 假装的，伪装的，冒充
optimum	'ɒptimәm	n. 最适条件，最佳效果a. 最优的，最适宜的
volleyball	'vɒlibɒ:l	n. 排球
intrigue	in'tri:g	n. 阴谋，复杂的事vi. 密谋，私通vt. 激起……的兴趣，用诡计取得
alignment	ә'lainmәnt	n. 队列，结盟，校正[计] 校准; 对齐; 对准
chestnut	'tʃesnʌt	n. 栗子，栗树，栗色a. 栗色的
wink	wiŋk	n. 眨眼，使眼色，瞬间vi. 眨眼，使眼色，闪烁vt. 眨
intuition	.intju:'iʃәn	n. 直觉，直觉的知识
roundabout	'raundә.baut	a. 迂回的，委婉的n. 迂回路线
catalyst	'kætәlist	n. 触媒，接触剂，催化剂，刺激因素，促进因素[计] 催化剂
astonishment	ә'stɒniʃmәnt	n. 惊异，惊愕，使人惊异的事物
chronicle	'krɒnikl	n. 年代记，记录，编年史vt. 把……载入编年史
grease	gri:s	n. 脂肪，兽脂，油脂，贿赂vt. 涂脂于，贿赂
honeymoon	'hʌnimu:n	n. 蜜月，蜜月假期vi. 渡蜜月
hawk	hɒ:k	n. 鹰，掠夺者，鹰派成员vi. 放鹰行猎，像鹰一般地袭击，清嗓，咳嗽vt. 捕捉，咳出，兜售，叫卖，散播
inward	'inwәd	a. 内心的，向内的，本来的[医] 向内的
cutter	'kʌtә	n. 裁剪者，切割者，切割器[化] 刀具; 剪切机; 切刀; 切胶机
resonance	'rezәnәns	n. 共鸣，回声，反响，谐振，共振[化] 共振; 共鸣
deduct	di'dʌkt	vt. 扣除，减去[经] 扣除，减去，折扣
shaky	'ʃeiki	a. 震动的，摇晃的，动摇的
durable	'djurәbl	a. 持久的，耐用的
vapour	'veipә	n. 汽，蒸气vi. 蒸发，吹牛vt. 使蒸发，使汽化
vault	vɒ:lt	n. 拱顶，窖，地下室，撑竿跳，穹窿vt. 做成圆拱形，撑竿跳过vi. 成穹状弯曲，跳跃
sift	sift	vt. 筛，过滤，撒，详查vi. 筛，被筛下，精选
despise	di'spaiz	vt. 轻视
cock	kɒk	n. 公鸡，雄禽，龙头，头目，锥形小干草堆vt. 使耸立，使竖起，堆成锥形小干草堆vi. 大摇大摆地走，翘起
brightness	'braitnis	n. 光亮，明亮，聪明[计] 亮度
ascribe	ә'skraib	vt. 归因于，归咎于[法] 归咎于
sponge	spʌndʒ	n. 海绵，海绵状的东西vt. 用海绵擦拭，吸收掉，抹掉vi. 采集海绵，海绵般吸收
instinctively		adv. 本能地，直觉地
jeopardize	'dʒepәdaiz	vt. 危害，使受危困，使陷危地
spinal	'spainl	a. 针的，尖刺的，尖刺状突起的，脊骨的[医] 棘折; 脊柱的
coil	kɒil	n. 线圈，盘绕，骚动，卷vt. 盘绕，卷
invalid	in'vælid	n. 病人，残废者a. 有病的，无效的
heighten	'haitn	vt. 增高，提高，加强vi. 升高，变大
latitude	'lætitju:d	n. 纬度，范围[化] 宽容度; 伟度
pebble	'pebl	n. 小圆石，小鹅卵石，水晶透镜，碎石花纹[医] 小石
maritime	'mæritaim	a. 海的，海上的，海事的，沿海的，海员的[经] 海事的，海上的，海员的
yearn	jә:n	vi. 渴望，想念，怀念，同情
jelly	'dʒeli	n. 果冻，果冻甜食，胶状物v. （使）结冻，（使）成胶状
unify	'ju:nifai	v. 统一，使成一体
rectangular	rek'tæŋgjulә	a. 成直角的[化] 矩形的
practicable	'præktikәbl	a. 可实行的，可做的，可用的
tanker	'tæŋkә	n. 坦克手，油船，空中加油飞机，运油飞机，油槽/水槽汽车[化] 槽车; 油槽船
wavelength	'weivleŋθ	n. 波长[化] 波长
spiral	'spairәl	n. 螺旋形之物，螺线a. 螺旋形的，盘旋的vi. 螺旋形下降，螺旋形上升，螺旋形行进vt. 使螺旋形行进
mast	mɑ:st	n. 桅，桅杆，杆vt. 装桅杆于
paw	pɒ:	n. 爪v. 以蹄扒地，用爪子抓，拼命抓，向……乱抓，笨拙地使用，费力地前进
waterfall	'wɒtәfɒ:l	n. 瀑布
whirl	hwә:l	n. 回旋，旋转，急走，眩晕vt. 使旋转，使回旋，卷走vi. 回旋，旋转，急走，发晕
flutter	'flʌtә	n. 摆动，鼓翼，烦扰vi. 摆动，鼓翼，烦扰vt. 拍（翅）, 使焦急[计] 颤动
buzz	bʌz	n. 嗡嗡声，流言vi. 发出嗡嗡声，说闲话vt. 使嗡嗡叫，散布
physiological	.fiziә'lɒdʒikl	a. 生理学的，生理学上的，生理机能的[医] 生理学的，生理的
carpenter	'kɑ:pintә	n. 木匠
finite	'fainait	a. 有限的，有穷的，限定的n. 有限物
souvenir	.su:vә'niә	n. 纪念品
hound	haund	n. 猎犬vt. 带猎犬狩猎，追捕，激励，使追逐
accordance	ә'kɒ:dәns	n. 一致，和谐
parachute	'pærәʃu:t	n. 降落伞vi. 跳伞
exquisite	'ekskwizit	a. 精致的，细腻的，敏锐的
immerse	i'mә:s	vt. 沉浸，使陷入[医] 浸[入]
petroleum	pә'trәuliәm	n. 石油[化] 石油
marshal	'mɑ:ʃәl	n. 元帅，陆空军高级将官，典礼官，执法官vt. 整理，引领，统率vi. 排列，各就各位
flap	flæp	n. 飘，摆动，拍打，拍打声，片状垂悬物v. 拍打，鼓翼而飞，飘动
woe	wәu	n. 悲哀，悲痛，苦痛
ripple	'ripl	n. 涟波，涟漪，波纹，粗钢梳vt. 使起涟漪vi. 起微波，起潺潺声
moderately	'mɒdәrәtli	adv. 适当地，适度地，中庸地
sting	stiŋ	n. 叮，刺痛，刺激，讽刺vt. 叮，刺痛，刺激，使苦恼vi. 叮，刺痛
shortcoming	'ʃɒ:t'kʌmiŋ	n. 缺点，短处
pore	pɒ:	n. 毛孔，小孔，气孔vi. 专心阅读，细想，钻研，沉思，注视vt. 使注视得
longing	'lɒŋiŋ	n. 渴望，热望，憧憬a. 渴望的，热望的
glamour	'glæmә	n. 魅力，迷人的美，魔法vt. 迷惑
cosmos	'kɔzmɔs	n. 宇宙，秩序，和谐，大波斯菊[医] 大波斯菊
courageous	kә'reidʒәs	a. 勇敢的，大胆的，有胆量的
compression	kәm'preʃәn	n. 压缩，压紧[计] 压缩
wasp	wɒsp	n. 黄蜂，胡蜂，易怒的人，刻毒的人[医] 胡蜂，黄蜂
converge	kәn'vә:dʒ	vi. 聚合，集中于一点vt. 使集合
porcelain	'pɒ:slin	n. 瓷器，瓷a. 瓷制的
pronunciation	prәu.nʌnsi'eiʃәn	n. 发音，读法
inventor	in'ventә	n. 发明家[法] 发明人，发明家，创造者
ore	ɒ:	n. 矿石[经] 矿
retort	ri'tɒ:t	n. 反驳，顶嘴，蒸馏器，曲颈甑vi. 反驳，回嘴，反击vt. 反击，反驳，蒸馏
disappoint	.disә'pɒint	vt. 使失望
lighter	'laitә	n. 点火者，点灯工人，打火机，驳船vt. 以驳船搬运
burner	'bә:nә	n. 火炉，烧火的人[化] 灯; 灯头; 烧嘴炉; 燃烧器; 燃烧炉
blush	blʌʃ	vi. 脸红，羞愧vt. 弄成红色n. 脸红
decidedly	di'saididli	adv. 决定了，坚决，明显，显而易见，显然，明确，果断，毫无疑问
rig	rig	n. 装备，帆装vt. 装配，装扮，给船装帆，垄断，操纵
clamp	klæmp	n. 夹钳vt. 夹紧，强加
recurrence	ri'kʌrәns	n. 再现，再发生，反复，循环[医] 复发，再发
growl	graul	n. 吠声，咆哮声v. 怒吠，咆哮，吼
improper	im'prɒpә	a. 不合适的，错误的，不成体统的，不道德的[法] 不适当的，不合适的，不正确的
bamboo	bæm'bu:	n. 竹子[医] 竹类
downward	'daunwәd	a. 向下的
stainless	'steinlis	a. 无瑕疵的，不锈的[机] 不绣的，污染的
oxide	'ɒksaid	n. 氧化物[医] 氧化物
inclusive	in'klu:siv	a. 包含的，包括的
silicon	'silikәn	n. 硅[化] 硅Si
puff	pʌf	n. 一阵喷烟，肿块，喘息v. 喷出，张开，吹捧，（使）充气，喘气，（使）骄傲，（使）膨胀
misunderstand	.misʌndә'stænd	vt. 误解，误会
cucumber	'kju:kәmbә	n. 黄瓜[医] 黄瓜，胡瓜
crooked	'krukid	a. 弯曲的，歪的，邪恶的
mister	'mistә	n. 先生
spear	spiә	n. 矛，枪，持矛者，嫩枝vt. 用矛刺vi. 刺，戳a. 父系的
notation	nәu'teiʃәn	n. 记号，符号表示法，注释[计] 记数法
weekday	'wi:kdei	n. 周日，平日[计] 工作日
