# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
exaggerate	ig'zædʒәreit	v. 夸大，夸张
manifest	'mænifest	n. 载货单，运货单，旅客名单a. 显然的，明白的vi. 显示，出现vt. 表明，表现，证明
overtake	.әuvә'teik	vt. 赶上，突然降临于，压倒，代替
distort	dis'tɒ:t	vt. 扭曲，歪曲[法] 歪区，曲解，纂改
sophomore	'sɒfәmɒ:	n. （大学）二年级生a. 二年级学生的，二年级的
lick	lik	n. 舔，少许，打vt. 舔，卷过，鞭打vi. 轻轻拍打
trivial	'tiviәl	a. 琐碎的，不重要的，轻微的，平常的
resent	ri'zent	vt. 愤恨，憎恶，怨恨
idiot	'idiәt	n. 白痴，极蠢之人[医] 白痴者，痴子
precaution	pri'kɒ:ʃәn	n. 预防，留心，警戒vt. 预先警告
skeleton	'skelәtn	n. 骨骼，骨瘦如柴的人，梗概，骨干，残骸a. 骨骼的，概略的，基层的，骨干的[计] 骨架
bleak	bli:k	a. 萧瑟的，荒凉的，阴冷的
tense	tens	a. 紧张的，拉紧的v. （使）紧张，（使）拉紧n. 时态
artery	'ɑ:tәri	n. 动脉，干道，要道[医] 动脉
postcard	'pәustkɑ:d	n. 明信片
inferior	in'fiәriә	a. 次等的，较差的，下方的，下级的n. 部下，次品，下标（符号）
acquaintance	ә'kweintәns	n. 认识，相识者
humble	'hʌmbl	a. 低下的，谦逊的，粗陋的vt. 使……卑下，降低……地位，贬抑
gum	gʌm	n. 树胶，橡皮，橡皮糖，牙床，老天vt. 涂以树胶，用胶粘，使有粘性vi. 分泌树胶，发粘
fishery	'fiʃәri	n. 渔业[法] 捕鱼，捕鱼权
audio	'ɒ:diou	a. 音频的，声音的[电] 声频
tick	tik	n. 滴答声，一瞬间，壁虱，褥套，信用，赊欠vi. 滴答响，活动vt. 滴答地记录，标记号于
swift	swift	n. 褐雨燕，快速爬行的小蜥蜴，蝙蝠蛾，大滚筒a. 迅速的，快的，敏捷的，立刻的adv. 迅速地，敏捷地
cosmic	'kɒzmik	a. 宇宙的，宇宙航行的，无限的，有秩序的[医] 宇宙的
handy	'hændi	a. 便利的，敏捷的，容易取得的[化] 便于使用的; 易操作的
disperse	dis'pә:s	vt. 分散，传播，散开vi. 分散a. 分散的[计] 分散
ponder	'pɒndә	v. 沉思，考虑
complicate	'kɒmplikeit	vt. 弄复杂，使错综，使恶化vi. 变复杂
rag	ræg	n. 碎布，抹布，碎片，碎屑，少量，破旧衣服vt. 责骂，揶揄，戏弄vi. 喧闹
denounce	di'nauns	vt. 告发，抨击，谴责[法] 谴责，斥责，告发
chalk	tʃɒ:k	n. 粉笔，白垩vt. 用粉笔写，记录
ascertain	.æsә'tein	vt. 确定，查明[法] 查明，弄清，确定
expel	ik'spel	vt. 驱逐，逐出，排出，开除[医] 排除，迫出
pedestrian	pә'destriәn	n. 行人，步行者a. 人行的，徒步的，呆板的，通俗的，平淡无奇的
signify	'signifai	vt. 象征，预示vi. 要紧，重要
embed	im'bed	vt. 使插入，使嵌入，使深留脑中[计] 嵌入
decay	di'kei	n. 衰退，腐败v. （使）衰退，（使）腐败
cereal	'siәriәl	n. 谷类食品，谷类植物a. 谷类的
gallon	'gælәn	n. 加仑[医] 加仑
congratulate	kәn'grætʃәleit	vt. 祝贺，庆贺
drip	drip	n. 水滴v. （使）滴下
notorious	nәu'tɒ:riәs	a. 声名狼藉的，臭名昭著的，众人皆知的
elevate	'eliveit	vt. 举起，提拔，鼓舞
loosen	lu:sn	vt. 放松，松开，解除vi. 变松，松弛
lottery	'lɒtәri	n. 奖券，彩票，运气[经] 抽彩给奖法
cellar	'selә	n. 地窖，地下室，藏酒
procession	prә'seʃәn	n. 队伍，连续，列队行进，涌出
royalty	'rɒiәlti	n. 皇室，王族成员，王权，特权阶层，庄严[经] 特许权，使用费，使用税
sticky	'stiki	a. 粘的，有粘性的，顽固的
appliance	ә'plaiәns	n. 器械，用具，应用[医] 矫正器; 器
circus	'sә:kәs	n. 马戏团，马戏，竞技场
infinite	'infinit	n. 无限，神a. 无穷的，无限的，极大的
gauge	geidʒ	n. 标准度量，计量器vt. 精确计量，估计[计] 线规
plaster	'plæstә	n. 石膏，灰泥，安慰（缓解）用品，膏药vt. 涂以灰泥，敷以膏药，掩饰，使平服，彻底击败，减轻，粘贴
gossip	'gɒsip	n. 闲聊，随笔，流言，爱讲闲话的人vi. 说闲话，闲聊
inhabit	in'hæbit	vt. 居住于，占据，栖息
pigeon	'pidʒin	n. 鸽子，易上当受骗的人，年轻女子
hospitality	.hɒspi'tæliti	n. 款待，亲切，殷勤
dentist	'dentist	n. 牙科医生[医] 牙医师
excerpt	'eksә:pt	n. 摘录v. 引用，摘录
detain	di'tein	vt. 扣留，扣押，耽搁[法] 拘留，扣押，留住
miniature	'miniәtʃә	n. 缩图，小画像a. 小规模的，纤小的
solitary	'sɒlitәri	n. 独居者a. 孤独的，独居的
ripe	raip	a. 成熟的，熟练的，成年的[医] 成熟的
trolley	'trɒli	n. 电车，手推车，台车vt. 用手推车运vi. 乘电车
jewel	'dʒu:әl	n. 珠宝，贵重物，镶珠宝的饰物vt. 饰以珠宝，镶以宝石
slogan	'slәugәn	n. 呐喊声，标语，口号
nominal	'nɒminl	a. 名义上的，名字的，有名无实的，稍许的n. 名词性词
hen	hen	n. 母鸡，雌禽
disposition	.dispә'ziʃәn	n. 性情，处置，处理，布置[医] 素因，性情
nickname	'nikneim	n. 绰号，昵称vt. 给……取绰号，叫错名字[计] 绰号
siege	si:dʒ	n. 包围，围攻，再三的努力vt. 包围，围攻
addict	ә'dikt	vt. 使沉溺，使上瘾n. 入迷的人，上瘾者
cushion	'kuʃәn	n. 垫子，橡皮软垫vt. 加垫褥，缓冲，掩盖
dial	'daiәl	n. 刻度盘，钟面，转盘v. 拨
bacon	'beikәn	n. 熏猪肉[机] 腌肉
hail	heil	n. 冰雹，致敬，欢呼，招呼vt. 向……欢呼，致敬，招呼，使象下雹样落下vi. 招呼，下雹interj. 万岁，欢迎
indoor	'indɒ:	a. 户内的，室内的
naive	nɑ:'i:v	a. 天真的，纯真的，幼稚的
compartment	kәm'pɑ:tmәnt	n. 分隔间，卧车包房，防水舱隔[医] 隔室，隔间
kindergarten	'kindә.gɑ:tn	n. 幼稚园
fracture	'fræktʃә	n. 破碎，骨折v. （使）破碎，（使）破裂
prose	prәuz	n. 散文v. 写散文a. 散文的，平凡的
quilt	kwilt	n. 棉被vt. 加软衬料后缝制，东拼西凑地编vi. 缝被子
utter	'ʌtә	a. 全然的，绝对的，完全的vt. 发出声音，做声，发表，发射，流通
pyramid	'pirәmid	n. 角锥，金字塔v. （使）成金字塔状，（使）渐增，（使）上涨
tomb	tu:m	n. 坟墓，死亡vt. 埋葬
bachelor	'bætʃәlә	n. 单身汉，学士[法] 学士，单身汉
descendant	di'sendәnt	n. 后裔，子孙a. 传下的，下降的
consolidate	kәn'sɒlideit	vt. 巩固，使联合，统一vi. 巩固[计] 合并计算
scarf	skɑ:f	n. 围巾，头巾，领带，领巾，嵌接vt. 用围巾围，嵌接
upward	'ʌpwәd	a. 向上的adv. 以上
ham	hæm	n. 火腿，后腿，笨拙演员a. 过火的，做作的v. 演得过火
denote	di'nәut	vt. 指示，表示
imitate	'imiteit	vt. 模仿，效法，冒充，仿造
fellowship	'felәuʃip	n. 伙伴关系，共同参与，团体，奖学金，友谊[经] 合伙关系，研究员薪金，研究员基金
velvet	'velvit	n. 天鹅绒a. 天鹅绒的
stereo	'stiәriәu	n. 铅版，立体照片a. 立体的，立体感觉的
credential	kri'denʃәl	n. 国书，凭据，证明书[经] 凭证，证书
reliance	ri'laiәns	n. 信任，信赖，受信赖的人（或事）[法] 信任，信赖，信心
heroic	hi'rәuik	a. 英勇的，英雄式的，壮丽雄伟的n. 英雄诗，史诗，英勇行为
foam	fәum	n. 泡沫，水沫，泡沫材料vi. 起泡沫，吐白沫vt. 使起泡沫
affiliation	ә.fili'eiʃәn	n. 联系，从属关系[医] 父权（判定私生儿的父亲）
bald	bɒ:ld	a. 秃头的，光秃的，单调的，赤裸的vi. 变秃
fixture	'fikstʃә	n. 固定（状态）, 固定物，设备[计] 夹具
crisp	krisp	a. 脆的，新鲜的，活泼的v. （使）烘脆，（使）拳曲，（使）起皱n. 松脆物
meditation	.medi'teiʃәn	n. 沉思，冥想
fearful	'fiәful	a. 可怕的，恐怕的，担心的
overturn	.әuvә'tә:n	n. 倾覆，破灭，革命vt. 推翻，颠倒vi. 翻倒
subordinate	sә'bɒ:dnit	n. 属下，附属物a. 下级的，次要的，附属的vt. 使居下位，使服从
standpoint	'stændpɒint	n. 立场，观点
groan	grәun	n. 呻吟，叹息vi. 呻吟，抱怨，受压迫vt. 呻吟地说
tug	tʌg	n. 用力拉，拖曳，苦干，挣扎，绳索v. 用力拉
saddle	'sædl	n. 鞍，马鞍，车座，鞍状物vt. 装以马鞍，使负担vi. 跨上马鞍
dwarf	dwɒ:f	n. 矮子，侏儒v. （使）变矮小
preceding	.pri:'si:diŋ	a. 在前的，前面的[法] 在前的，在先的，前面的
abundant	ә'bʌndәnt	a. 丰富的，充分的，大量的
prone	prәun	a. 俯伏的，面向下的，有……倾向的[医] 旋前的，伏的，俯的
hose	hәuz	n. 水管，橡皮软管，长统袜vt. 用水管浇
mobilize	'mәubilaiz	vt. 动员，调动，使流通vi. 动员
lazy	'leizi	a. 懒惰的，怠惰的，缓慢的vi. 懒散
questionable	'kwestʃәnәbl	a. 可疑的[法] 可疑的，有问题的，不可靠的
intercourse	'intәkɒ:s	n. 交往，交流[医] 交际，往来
marital	'mæritәl	a. 丈夫的，婚姻的，夫妇间的[医] 婚姻的
wedge	wedʒ	n. 楔子，楔形物，起因，导致分裂的东西vt. 楔住，挤进，楔入vi. 楔入，挤进
diploma	di'plәumә	n. 文凭，毕业证书[医] 文凭
prototype	'prәutәtaip	n. 原型[计] 样机; 原型
magnet	'mægnit	n. 磁铁，有吸引力之人，有吸引力之物[化] 磁体
emit	i'mit	vt. 发出，放射，发表（意见等）, 散发，发行[化] 放射
noun	naun	n. 名词
quantitative	'kwɒntitәtiv	a. 数量的，定量的[医] 定量的，数量的
ample	'æmpl	a. 大量的，充足的，丰富的
stripe	straip	n. 斑纹，条纹[医] 纹，条纹
foremost	'fәumәust	a. 最初的，最重要的adv. 在最前
sorrow	'sɒrәu	n. 悲伤，哀惜，不幸vi. 悲伤，懊悔，遗憾
volcano	vɒl'keinәu	n. 火山
greeting	'gri:tiŋ	n. 祝贺，问候
deteriorate	di'tiәriәreit	v. （使）恶化
swamp	swɒmp	n. 沼泽，进退两难的困境vt. 淹没，击溃，清除，使陷于沼泽vi. 陷于沼泽，淹没
oblige	ә'blaidʒ	vt. 强制，施恩惠于，使感激vi. 施恩惠，帮忙
bait	beit	n. 饵vt. 以饵引诱，欺负vi. 中途休息
noticeable	'nәutisәbl	a. 显而易见的，显著的，值得注意的
enlarge	in'lɑ:dʒ	vt. 扩大，增大vi. 扩大，详述
sore	sɒ:	a. 悲伤的，痛的，引起痛苦的n. 痛处，溃疡，疮
token	'tәukәn	n. 表征，记号，代币a. 象征的，表意的[计] 记号
oath	әuθ	n. 誓约，誓言，咒骂[法] 誓言，誓约，宣誓
badge	bædʒ	n. 徽章，标记[计] 标记
nephew	'nefju:	n. 侄子，外甥
foresee	fɒ:'si:	vt. 预见，预知
blur	blә:	vt. 使模糊，弄脏vi. 弄脏，模糊
vacant	'veikәnt	a. 空的，空白的，空虚的，空闲的，茫然的，空缺的[法] 空的，空虚的，闲暇的
fertilizer	'fә:tilaizә	n. 肥料，促进发展者，受精媒介物[化] 肥料
gratitude	'grætitju:d	n. 感激之情
altitude	'æltitju:d	n. 高度，海拔，高处[电] 高度
tidy	'taidi	n. 椅子的背罩，装杂物的容器a. 整齐的，有条理的vt. 弄整齐，收拾，整理vi. 整理，收拾
hardship	'hɑ:dʃip	n. 艰难，辛苦，苦难[法] 受苦，吃苦，苦难
adhere	әd'hiә	vi. 依附，粘着，坚持，追随，拥护vt. 使粘附
outing	'autiŋ	n. 郊游，远足a. 远足适用的
invaluable	in'væljuәbl	a. 无价的，价值无法衡量的
shepherd	'ʃepәd	n. 牧羊人，牧羊犬，牧师，保护者vt. 看守，领导，指导，牧羊
collaborate	kә'læbәreit	vi. 合作，勾结[法] 合作，合著，通敌
manoeuvre	mә'nu:vә	n. 调遣，演习，策略vi. 调动，演习，用策略vt. 调动，操纵
waitress	'weitris	n. 女侍者，女服务员
aeroplane	'єәrәplein	n. 飞机[机] 飞机
remnant	'remnәnt	n. 剩余，零料，遗迹a. 剩余的，残余的
cement	si'ment	n. 水泥，胶结剂vt. 胶合，用水泥涂vi. 黏牢
recite	ri'sait	v. 背诵，朗读，叙述
preside	pri'zaid	vi. 统辖，当主人，主持[法] 主持，负责，指挥
petty	'peti	a. 琐碎的，小规模的，小气的，委琐的[经] 小额的，微小的，小规模的
underestimate	.ʌndәr'estimeit	n. 低估vt. 低估，看轻
advent	'ædvәnt	n. 来到，来临
undo	.ʌn'du:	vt. 解开，取消，破坏，毁灭，扰乱vi. 松开[计] 撤消
sceptical	'skeptikl	a. 怀疑论的，怀疑的
robust	rәu'bʌst	a. 健康的，强健的，要用力气的，坚定的，粗野的[计] 健壮性
feasible	'fi:zәbl	a. 能实行的，可行的，适宜的[法] 可行的，可执行的，可完成的
ecology	i:'kɒlәdʒi	n. 生态学，社会生态学[化] 生态学
fuss	fʌs	n. 大惊小怪，小题大作，忙乱vi. 无事自扰，焦急，焦燥，忙乱vt. 使激动，使烦燥
accessory	әk'sesәri	n. 附件，零件，附加物，从犯，同谋a. 附属的，补充的，同谋的，帮凶的，非主要的，副的[计] 附件
accustomed	ә'kʌstәmd	a. 惯常的，习惯了的
rotten	'rɒtn	a. 腐烂的，恶臭的，堕落的，风化的，虚弱的[经] 腐烂的，堕落的
blossom	'blɒsәm	n. 花，花开的状态，兴旺期vi. 开花，兴旺，发展
ambiguous	æm'bigjuәs	a. 不明确的，模棱两可的[法] 意思含糊的，模棱两可的，暧昧的
spacecraft	'speiskræft	n. 航天飞船
sew	sәu	vt. 缝纫，缝合，缝vi. 缝纫
prestigious	pre'stidʒiәs	a. 享有声望的
customary	'kʌstәmәri	a. 习惯的，惯常的[经] 通常的，习惯的
massacre	'mæsәkә	n. 大屠杀vt. 大屠杀，残杀
ditch	ditʃ	n. 沟渠vt. 在……开沟vi. 开沟
whistle	'hwisl	n. 口哨，汽笛，啸啸声，口哨声vi. 吹口哨，鸣汽笛，发嘘嘘声vt. 用口哨或吹哨传意，用口哨演奏
porter	'pɒ:tә	n. 大楼管理员，门房，搬运工人，侍者，服务员[化] 搬运车; 搬运工人
bud	bʌd	n. 芽，花蕾vi. 发芽，萌芽vt. 使发芽
preoccupation	pri:.ɒkju'peiʃәn	n. 抢先占据，先人之见，入神[医] 成见，注意散漫，心不在焉
astronomy	ә'strɒnәmi	n. 天文学
escort	'eskɒ:t	n. 护送者，护卫者，护航舰vt. 护卫，护送
superficial	.sju:pә'fiʃәl	n. 表面，外表a. 表面的，肤浅的，面积的
radically	'rædikәli	adv. 根本地，完全地
plausible	'plɒ:zibl	a. 貌似真实的，貌似合理的，说得煞有其事的[法] 花言巧语的，似乎有理的
scenery	'si:nәri	n. 风景，景色，舞台布景
resemblance	ri'zemblәns	n. 相似处，类似，肖像
mankind	mæn'kaind	n. 人类，男性
litter	'litә	n. 垃圾，杂乱，轿，担架vt. 乱丢，铺草，弄乱vi. 产仔，乱丢垃圾
voyage	'vɒiidʒ	n. 航行，航海，航程，旅行，航空vi. 航海，航行vt. 航行越过，飞过
stocking	'stɒkiŋ	n. 长袜[医] 马足水肿; 长袜
migrate	'maigreit	vi. 移动，移往，随季节而移居[计] 迁移程序
perfection	pә'fekʃәn	n. 完美，完成，极端[经] 完整性
conquest	'kɒŋkwest	n. 战胜，征服，战利品[法] 征服，赢得，获得
superiority	sju:.piәri'ɒriti	n. 优越，高傲[化] 优越性
slender	'slendә	a. 苗条的，纤弱的，微少的，微薄的[机] 细的，纤细的
imaginary	i'mædʒinәri	a. 想像的，虚构的，假想的
orient	'ɒ:riәnt	n. 东方，东方诸国a. 东方的vi. 向东vt. 使朝东，使适应，确定方向
safeguard	'seifgɑ:d	n. 保卫，保护措施，防护设施vt. 保卫，保护
conspicuous	kәn'spikjuәs	a. 显著的，显眼的，出众的
hay	hei	n. 干草vt. 制干草，供给干草vi. 晒干草
messenger	'mesindʒә	n. 报信者，使者[经] 使者，送信者，通信员
moan	mәun	n. 呻吟，悲叹vi. 呻吟，抱怨，悲叹vt. 呻吟着说
thunder	'θʌndә	n. 雷，雷声vi. 打雷，轰隆地响，怒喝vt. 大声喊出，轰隆地发出
moist	mɒist	a. 潮湿的，多雨的，感伤的，含泪的[医] 湿的
retention	ri'tenʃәn	n. 保持，留置，保留，保持力，保留物，记忆，停滞，固位[计] 保贸，保持
comrade	'kɒmreid	n. 同志，伙伴
contention	kәn'teinʃәn	n. 争论，争辩，所持的论点[计] 争用
tractor	'træktә	n. 牵引器，拖拉机，拉纸器[计] 进纸器
abnormal	æb'nɒ:mәl	a. 反常的，不规则的，变态的，畸形的n. 畸形的人
paradox	'pærәdɒks	n. 似非而是的论点，自相矛盾的话，悖论，怪人怪事[化] 佯谬
vase	veis	n. 花瓶，瓶
revolt	ri'vәult	n. 叛乱，反抗，反感vi. 叛乱，反抗，起义，厌恶，反感vt. 使反感，使恶心
excursion	ik'skә:ʒәn	n. 远足，游览圆，短程旅行[医] 移动，离轨，逸出
cloak	klәuk	n. 斗蓬，大氅，掩护vt. 遮掩，隐匿，使披斗蓬
insult	'insʌlt	n. 侮辱，无礼，损害vt. 损害，侮辱，攻击
kin	kin	n. 亲戚，同族，血缘关系，家族a. 有亲属关系的，性质类似的，同类的
discriminate	dis'krimineit	v. 区别，差别待遇
upright	'ʌprait	a. 正直的，诚实的，公正的，垂直的，竖式的[化] 立杆
pearl	pә:l	n. 珍珠，珠灰色，杰出者，珍贵之物vt. 用珍珠镶，使成珠状vi. 成珠子状，采珍珠，用珍珠做
submarine	'sʌbmәri:n	n. 潜水艇，海底生物a. 海中的，生长在海中的vt. 用潜水艇攻击vi. 在下疾行，在下滑动
sideways	'saidweiz	adv. 向旁边，向侧面地a. 旁边的，向侧面的
bloom	blu:m	n. 花，开花，青春，钢块vi. 开花，焕发青春，茂盛vt. 使茂盛，把……轧成钢坯
necklace	'neklis	n. 项链
blouse	blauz	n. 宽松的上衣
brace	breis	n. 支柱，曲柄，支撑，一对vt. 紧缚，支撑，激励vi. 打起精神[计] 花括号
perfume	'pә:fju:m	n. 香水，香气，（悦人的）气氛，美名vt. 洒香水于，薰香，使充满香气
sermon	'sә:mәn	n. 说教，启示，布道
refine	ri'fain	vt. 精炼，净化，使优雅，使精炼vi. 被精炼，被净化
oval	'әuvәl	n. 椭圆形a. 卵形的，椭圆形的
rigorous	'rigәrәs	a. 严厉的，严酷的，严格的，苛刻的，严密的，精确的
synthetic	sin'θetik	n. 合成物质a. 综合（性）的，人造的，合成的
canoe	kә'nu:	n. 独木舟，轻舟vi. 乘独木舟vt. 用独木舟运
cape	keip	n. 岬，海角，披肩，斗蓬
sturdy	'stә:di	a. 强健的，健全的[医] 羊晕倒病，羊蹒跚病
propel	prәu'pel	vt. 推进，驱使[机] 推进
enclosure	in'klәuʒә	n. 附件，围墙，围绕[化] 机壳; 外壳
pest	pest	n. 令人讨厌之物，有害之物，害虫，瘟疫[医] 鼠疫，瘟疫
splash	splæʃ	n. 飞溅，污点，一点儿，溅泼声，色斑vi. 溅湿，溅开，飞溅vt. 溅，泼，使溅起水，洒，使成斑驳状
stalk	stɒ:k	n. 茎，追踪，高视阔步vi. 悄悄靠近，蹑手蹑脚地走近，蔓延，高视阔步vt. 追踪，搜索
intimidate	in'timideit	vt. 威胁，恐吓[法] 恐吓，威胁，使恐惧
verge	vә:dʒ	n. 边缘，边界，起始点vi. 处在边缘，接近，下沉，趋向
plague	pleig	n. 瘟疫，天罚，麻烦，灾祸vt. 折磨，使苦恼，使得灾祸
expire	ik'spaiә	vi. 期满，呼气，断气vt. 呼出
catastrophe	kә'tæstrәfi	n. 大灾难，大祸[化] 突变
withhold	wið'hәuld	vt. 使停止，扣留，保留，拒给vi. 克制，忍住
coupon	'ku:pɒn	n. 息票，赠券[经] 息票，利息单，联票
transcend	træn'send	vt. 超越，胜过
fireman	'faiәmәn	n. 救火队员，消防队员[机] 司炉
resistant	ri'zistәnt	n. 抵抗者，反抗者a. 抵抗的，反抗的，耐……的
violin	.vaiә'lin	n. 小提琴
swan	swɒn	n. 天鹅，天鹅星座，有才华的诗人vi. 闲荡，蜿蜒而行
learned	'lә:nid	a. 有学问的，学术上的learn的过去式和过去分词
conversely	'kɔnv\\\\:sli	adv. 相反，逆，颠倒，反题，反
vest	vest	n. 背心，汗背心vt. 使穿衣服，授予vi. 穿衣服，归属
inference	'infәrәns	n. 推论[法] 推论，推理，推断
tram	træm	n. 电车轨道，煤车，纬纱，纬丝vt. 用煤车运载vi. 乘电车
overlap	.әuvә'læp	n. 重叠，重复，部分的同时发生vt. 重叠，重复，与……同时发生vi. 迭盖，部分的同时发生[计] 重叠
handkerchief	'hæŋkәtʃif	n. 手帕，头巾，围巾
heave	hi:v	n. 举，抛，起伏，鼓起vt. 用力举起，使举起，使鼓起vi. 抛出，起伏，喘息，凸起
clap	klæp	n. 拍手，拍手声，霹雳声，花柳病v. 鼓掌，（使）啪地关上
radioactive	.reidiәu'æktiv	a. 放射性的，有放射能的[医] 放射性的，放射的
curb	kә:b	n. 抑制，勒马绳，边石vt. 抑制，束缚，勒住
conquer	'kɒŋkә	vt. 克服，征服，战胜vi. 得胜
composite	kәm'pɒzit	a. 合成的，混合成的，菊科的n. 合成物，复合材料，菊科
symmetry	'simitri	n. 对称，匀称[化] 对称; 对称性; 对称现象
giggle	'gigl	v. 吃吃地笑，咯咯地笑n. 咯咯笑，傻笑
inhale	in'heil	vt. 吸入vi. 吸气
siren	'saiәrin	n. 女海妖，妖女，警报器，汽笛，迷人的美女a. 诱惑的vi. 响着警报器前进
weary	'wiәri	a. 疲倦的，萎靡的，厌倦的，厌烦的vt. 使疲倦，使厌烦vi. 疲乏，生厌，不耐烦
mourn	mɒ:n	v. 哀悼，忧伤，服丧
millionaire	.miljә'nєә	n. 百万富翁，大富豪[经] 大资本家，巨富，百万富翁
scarce	skɑ:s	a. 难得的，稀罕的，缺乏的
barbecue	'bɑ:bikju:	n. 烤肉vt. 烤肉，烧烤
trademark	'treidmɑ:k	n. 商标[法] 商标
displace	dis'pleis	vt. 移置，替换，转移
polar	'pәulә	a. 两极的，极地的，正好相反的，极性的n. 极线，极面
chromosome	'krәumәsәum	n. 染色体[化] 染色体
void	vɒid	n. 空虚，空间，空白，空隙，空虚感a. 空的，无效的，无人的，没有的，无用的[计] 脱墨; 空白点
hum	hʌm	n. 嗡嗡声，哼声，杂声vi. 发低哼声vt. 哼，用哼声表示interj. 哼，嗯
beverage	'bevәridʒ	n. 饮料[化] 饮料（如牛奶、茶、咖啡、啤酒等）
pierce	piәs	vt. 刺穿，穿透，打眼于，洞悉，（声音）响彻，（亮光）照进，深深地打动vi. 刺入，穿入，透入，进入
worse	wә:s	n. 更坏的事，更恶劣的事，败局a. 更坏的，更恶劣的adv. 更坏地，更恶劣地
beforehand	bi'fɒ:hænd	adv. 预先
foul	faul	a. 污秽的，邪恶的，恶臭的，肮脏的，恶劣的，淤塞的vt. 弄脏，妨害，污蔑，犯规，淤塞vi. 腐烂，犯规，缠结adv. 违反规则地，不正当地n. 犯规，缠绕
serial	'siәriәl	n. 分期连载作品，连载小说a. 连续的，一连串的，连载的，分期偿还的[计] 连续的; 串行的
dubious	'dju:biәs	a. 可疑的，不确定的
pear	pєә	n. 梨子，梨树，梨木[机] 梨木
drastic	'dræstik	a. 激烈的[医] 峻泻药，剧烈的
surpass	sә'pɑ:s	vt. 超越，凌驾，胜过
contradict	.kɒntrә'dikt	vt. 反驳，与……抵触，与……矛盾vi. 反驳
muscular	'mʌskjulә	a. 强壮的，肌肉发达的，有力的[医] 肌的; 肌肉发达的
subscribe	sәb'skraib	vt. 捐献，签署vi. 赞成，同意，捐款，预订，认购[计] 订阅
compliment	'kɒmplimәnt	n. 称赞，恭维，敬意vt. 称赞，褒扬，恭维
commute	kә'mju:t	vt. 交换，折偿，减轻vi. 代偿，经常乘车来往
lunar	'lu:nә	a. 阴历的，月的，微亮的（指光）[医] 月的，银的
discrepancy	dis'krepәnsi	n. 不符合，差异，不相符之处[化] 不符值; 偏差值
sincere	sin'siә	a. 诚实的，正直的，真挚的，纯净的
enrich	in'ritʃ	vt. 使富足，使肥沃
pamphlet	'pæmflit	n. 小册子，活页文选
scout	skaut	n. 守候，侦察，搜索，侦察员，侦察机vi. 守候，侦察，巡视，嘲笑vt. 侦察，跟踪，发现，监视，嘲弄
loaf	lәuf	n. 一条面包，块，游荡v. 游手好闲，虚度光阴
sow	sau. sәu	n. 母猪，懒胖女人vt. 播种，散布，使密布vi. 播种
speciality	.speʃi'æliti	n. 专长，擅长，特种技能，详细说明，特性，特产，专业[化] 特制品
comprehend	.kɒmpri'hend	vt. 理解，包括
prosperous	'prɒspәrәs	a. 成功的，繁盛的，幸运的[经] 繁荣的，昌盛的
squirrel	'skwә:rәl	n. 松鼠，松鼠毛皮vt. 贮藏
preferable	'prefәrәbl	a. 更可取的，更好的，更合意的
plight	plait	n. 困境，窘境vt. 宣誓，保证
plough	plau	n. 犁，犁过的地vi. 用犁耕田，开路vt. 耕，犁，开路
pathetic	pә'θetik	a. 悲哀的，可怜的，感伤的，差劲的[医] 感情的
deceive	di'si:v	v. 欺骗，行骗
accidental	.æksi'dentl	a. 意外的，偶然的，非主要的，附属的n. 临时记号，次要方面
evacuate	i'vækjueit	v. 疏散，撤出，排泄
wreck	rek	n. 失事，残骸，破坏vt. 使失事，拆毁，破坏vi. （船）失事，营救失事船只
lever	'levә	n. 杠杆，似杠杆之工具vt. 撬开vi. 使用杠杆
famine	'fæmin	n. 饥荒，缺乏，饥饿
ignorant	'ignәrәnt	a. 无知识的，不知道的，由无知产生的[法] 无知的，愚昧的，不知情的
affiliate	ә'filieit	vt. 使紧密联系，使附属，接纳，收养vi. 发生联系，参加
energetic	.enә'dʒetik	a. 精力充沛的，积极的
cosy		a. 温暖舒适的n. 保暖套
susceptible	sә'septәbl	a. 易受影响的，易感动的，容许……的[法] 易感的，易受影响的，容许
claw	klɒ:	n. 爪，螯，抓伤v. 用爪抓，挖，搜刮
frost	frɒst	n. 霜，冰冻，冷漠vt. 覆着霜，冻结，结霜vi. 受冻，起霜
marvelous	'mɑ:vәlәs	a. 令人惊异的，了不起的，不平常的
mercury	'mә:kjuri	n. 水银，汞，使者[化] 汞Hg
saw	sɒ:	n. 锯子，谚语vt. 锯，锯开，来回移动vi. 拉锯，移动see的过去式
chess	tʃes	n. 国际象棋[建] 雀麦
camel	'kæml	n. 骆驼，打捞浮筒
diversion	dai'vә:ʒәn	n. 转移[医] 转向
shipment	'ʃipmәnt	n. 装船，出货[经] 运送，运送（寄出）货物，装载
farewell	'fєә'wel	n. 辞别，再见，再会interj. 再会
withstand	wið'stænd	vt. 抵住，顶住，经得起
rein	rein	n. 缰绳，统治，支配vt. 驾驭，以缰绳控制，控制vi. 勒住马
cabbage	'kæbidʒ	n. 卷心菜[医] 卷心菜，甘兰
suffice	sә'fais	vi. 足够，有能力vt. 满足
