# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
maintenance	careupkeepcriminal maintenancesustenancesustentationsustainmentalimony
major	john majorjohn r. majorjohn roy major
majority	bulkabsolute majoritylegal age
make	shuffleshufflingbrandurinatepiddlepuddlemicturatepisspeepee-peemake waterrelieve oneselftake a leakspend a pennyweewee-weepass waterstooldefecateshittake a shittake a crapca-cacrapgetmake uplay downestablishdrawinducestimulatecausehavepretendmake believeseducescorecreatedoproduceconstructbuildcookfixreadyprepareholdthrowgivereachattainhitarrive atgainget toprogress toworktaketake inclearearnrealizerealisepull inbring innamenominateformconstitute
maker	manufacturermanufacturing businessgodheadlordcreatordivinegod almightyalmightyjehovahshaper
makeup	make-upwar paintconstitutioncompositionphysical composition
making	devisingfashioningqualification
male	male personmanfulmanlikemanlyvirile
mall	plazacentershopping mallshopping centershopping centrepromenade
man	homohuman beinghumanworldhuman racehumanityhumankindhuman beingshumansmankindpieceisle of manadult maleservicemanmilitary manmilitary personnelvaletvalet de chambregentlemangentleman's gentleman
manage	wieldhandledealcareoverseesupervisesuperintendpull offnegociatebring offcarry offdowanglefinaglecopeget bymake outmake docontendgrapple
management	direction
manager	coachhandlerdirectormanaging director
mandate	authorizationauthorisationmandatory
manipulate	keep in linecontrolrigpull stringspull wiresfudgefakefalsifycookwanglemisrepresent
manner	personal mannermodestylewayfashion
manor	manor house
manual	manual of arms
manufacturer	makermanufacturing businessproducer
manufacturing	fabricationmanufacture
map	functionmathematical functionsingle-valued functionmappingrepresentmap out
march	marchingmaster of architecturemarching musicborderlandborder districtmarchlandmarborderadjoinedgeabutbuttbutt againstbutt onparadeexhibitprocessdemonstrate
margin	allowanceleewaytolerancegross profitgross profit marginsecurity depositborderperimeter
marginal	fringyborderlinebare(a)
maria	marecalophyllum longifolium
marine	devil dogleatherneckshipboard soldiernauticalmaritime
mark	bell ringerbull's eyehome runcrisscrosscrossscratchscrapescargradescoregospel according to marksignstigmabrandstainprinttargetmarkermarkingchumpfoolgullpatsyfall guysuckersoft touchmugsaint markst. markgerman markdeutsche markdeutschmarkpunctuatecommemoratedistinguishdifferentiatecheckcheck offmark offtick offtickcross offcross outstrike outstrike offsetnockpockpittaglabelnoticenotestigmatizestigmatisedenounce
marked	pronounced
market	marketplacemarket placegrocery storegroceryfood marketmartsecurities industrycommercializecommercialise
marketing	sellingmerchandising
marketplace	marketmarket placemart
marriage	weddingmarriage ceremonymarried coupleman and wifematrimonyunionspousal relationshipwedlock
married	maritalmatrimonial
marry	get marriedwedconjoinhook up withget hitched withespousetiesplice
marshall	marshaljohn marshallgeorge marshallgeorge catlett marshalle. g. marshall
martin	dean martindino paul crocettimary martinsteve martinst. martin
marvellous	improbablemarveloustall(a)miraculousfantasticgrandhowling(a)rattling(a)terrifictremendouswonderfulwondrous
marx	karl marxjulius marxgroucholeonard marxchicoarthur marxharpoherbert marxzeppo
mary	virgin marythe virginblessed virginmadonna
mask	masquerademasquerade partymasqueblock outdissemblecloakdisguise
mass	bulkvolumemultitudemasseshoi polloipeoplethe great unwashedbatchdealflockgood dealgreat dealhatfulheaplotmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadaggregateaggregatedaggregative
massive	monolithicmonumental
master	master copyoriginalpasskeypasse-partoutmaster keyheadmasterschoolmastermaestroprofessionalcaptainsea captainskipperoverlordlordvictorsuperiorcontrolget the hangovercomeget oversubduesurmountdominate
match	luciferfriction matchmatecouplematespeerequalcompeercatchequalizeequaliseequatefitpitopposeplay offpairtwincorrespondcheckjibegibetallyagreetouchrival
mate	checkmatematchfirst matespousepartnermarried personbetter halfteammateparaguay teailex paraguariensisfellowcouplepairtwincopulate
material	fabricclothtextilestuffsubstantialrealcorporeal
math	mathematicsmaths
mathematics	mathmaths
matrix	intercellular substanceground substance
matter	affairthingtopicsubjectissuecountweigh
matthew	gospel according to matthewsaint matthewst. matthewsaint matthew the apostlest. matthew the apostlelevi
mature	suppuratesenesceageget onmaturateripengrowmaturedfledgedripe
maturity	maturenessadulthoodmaturity datedue date
maximum	utmostuttermostlevel bestupper limitmaximal
may	whitethornenglish hawthorncrataegus laevigatacrataegus oxycantha
maybe	possiblyperchanceperhapsmayhapperadventure
mayor	city manager
me	mainepine tree stateme.
meal	repast
mean	mean valueintendthinkthink ofhave in mindsignifystand forentailimplybastardlybeggarlymingymiserlytighthatefulbasemeanspirited
meaning	substancesignificancesignificationimport
means	agencywaysubstance
meantime	interimmeanwhilelagin the meantime
meanwhile	interimmeantimelagin the meantime
measure	quantityamountstepmeasurementmeasuringmensurationmeasuring stickmeasuring rodbillbarmetermetrebeatcadencestandardcriteriontouchstonequantifymensuratemeasure outevaluatevaluateassessappraisevalue
measurement	measuringmeasuremensuration
meat	kernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmarrownubpithsumnitty-gritty
mechanic	automobile mechanicauto-mechaniccar-mechanicgrease monkeymachinistshop mechanic
mechanical	mechanically skillfultechnical
mechanism	mechanicschemical mechanism
medal	decorationlaurel wreathmedallionpalmribbon
medical	checkupmedical checkupmedical examinationmedical examhealth checkaesculapian
medication	medicinemedicamentmedicinal drug
medicine	practice of medicinemusicmedicationmedicamentmedicinal drugmedical specialtymedicate
medieval	mediaevalgothicchivalricknightly
medium	metiermass mediumspiritualistsensitiveculture mediumaverageintermediate
meet	sports meetingencounterplaytake onfitconform tosatisfyfillfulfillfulfiltouchadjoincontactrun intorun acrosscome acrossseesuffergatherassembleforgatherforegatherget togetherconvergereceivefitting
meeting	mergingcoming togethercongressencountergroup meetingget togetherconfluence
melt	thawthawingmeltingdisappearevaporatefademellowmellow outdissolveunfreezeunthawdethawmeldrunmelt down
member	penisphallusextremityappendagefellow member
membership	rank
memorial	monumentcommemorationremembrance
memory	computer memorystoragecomputer storagestorememory boardretentionretentivenessretentivityremembering
mental	genial
mention	honorable mentioncitationciteacknowledgmentcreditreferencequotationnoteobserveremarkadvertbring upnamerefer
menu	farebill of farecardcarte du jourcartecomputer menu
merchant	merchandiser
merely	simplyjustonlybut
merger	amalgamationunitingfusionunification
merit	deservingnessmeritoriousnessvirtuedeserve
mess	mess hallbatchdealflockgood dealgreat dealhatfulheaplotmassmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadfixholejammuddlepicklekettle of fishmessinessmussmussinessmess up
message	contentsubject mattersubstance
metal	alloymetallic element
meter	metretimemeasurebeatcadencem
method	method acting
metre	metertimemeasurebeatcadencem
mexico	united mexican states
mick	paddymickey
middle	midriffmidsectioncentercentrehearteyein-betweenmediate
midland	interiorupcountry
midst	thick
might	mightinesspower
mike	microphonemic
mild	balmysoftmeekmodest
mile	statute milestat miland mileinternational milemimilswedish mileroman milenautical milenaut miinternational nautical mileair milegeographical mileadmiralty milesea mile
military	armed forcesarmed servicesmilitary machinewar machine
milk	milk river
mill	grindpulverizationpulverisationfactorymanufacturing plantmanufactorygrindermilling machineryjohn milljohn stuart milljames millmill aboutmill around
miller	moth millermilling machinearthur millerhenry millerhenry valentine millerglenn milleralton glenn miller
million	1000000one thousand thousandmegbilliontrillionzillionjilliongazillionbazillion
milton	john milton
mind	headbrainpsychenousintellectjudgmentjudgementideathinkercreative thinkerbear in mindbewaretake careheedlisten
miner	mineworker
minimal	minimum
minimize	minimiseunderstatedownplaybelittledenigratederogate
minimum	lower limitminimal
mining	excavationminelaying
minister	curateminister of religionparsonpastorrectordiplomatic ministergovernment minister
minor	childkidyoungstershavernippersmall frytiddlertiketykefrynestlingmodestsmallsmall-scalepocket-sizepocket-sizednonagedunderagevenial
minority	nonage
minute	hourarcminuteminute of arcminmomentsecondinstantmobitnarrowinfinitesimal
miss	misfiregirlmissyyoung ladyyoung womanfilleneglectpretermitomitdropleave outoverlookoverleapescapeloselack
missile	projectile
missing	lackingabsentwanting
mission	missionary workchargecommissionmilitary missiondeputationdelegationdelegacymissionary postmissionary stationforeign mission
mistake	errorfaultmisunderstandingmisapprehensionerrslipmisidentify
mix	commixtureadmixturemixtureintermixturemixingpremixmix inblendfluxconflatecommingleimmixfusecoalescemeldcombinemergeshuffleruffleminglecommixunifyamalgamatedesegregateintegrate
mixed	assortedmiscellaneousmotleysundry(a)interracial
mixture	mixcommixtureadmixtureintermixturemixingconcoctionassortmentmixed bagmiscellanymiscellaneavarietysalmagundismorgasbordpotpourrimotley
mm	millimetermillimetre
mobile	mobile riverfluidnomadicperegrinerovingwandering
mode	mannerstylewayfashionmodal valuemusical modemoodmodality
model	modellingmodelingsimulationtheoretical accountframeworkexemplarexamplegood examplemannequinmanikinmannikinmanakinfashion modelposerrole modelmoldmouldmock upsimulatepatternposesitposture
moderate	centristmiddle of the roadermoderationisttemperseasonmollifychairleadtone downtamemincesoftencontrolhold inholdcontaincheckcurbtemperaterestrained
modern	modern fontbodonibodoni fontnewmodmodernisticadvancedforward-lookinginnovative
modest	minorsmallsmall-scalepocket-sizepocket-sizedmeekmildhumblelowlowly
modification	alterationadjustmentchangequalifyinglimiting
modify	changealterqualify
module	facultymental faculty
molecule	atomparticlecorpusclemotespeck
mom	mamamamammamommamommymammymummummy
moment	consequenceimporthere and nowpresent momentminutesecondinstantmobit
momentum	impulse
monday	mon
monetary	pecuniary
monitor	monitor lizardvaranmonitoring deviceadmonisherreminderproctorsupervise
monster	terasfreakmonstrositylusus naturaegiantgoliathbehemothcolossusfienddevildemonogre
month	calendar month
monument	memorialrepository
mood	temperhumorhumourmodemodalityclimate
moon	sun myung moonmoonlightmoonshinelunar monthlunationsynodic monthmoon aroundmoon ondaydream
moor	moorlandberthwharftie up
moore	henry moorehenry spencer mooremarianne mooremarianne craig moorethomas mooreg. e. mooregeorge edward mooredudley mooredudley stuart john mooredouglas moore
moral	lesson
more	thomas moresir thomas moreto a greater extent
moreover	furthermorewhat is more
morgan	j. p. morganjohn pierpont morgandaniel morganhenry morgansir henry morganthomas hunt morganlewis henry morgan
morning	good morningdawnmornmorning timeforenoondawningaurorafirst lightdaybreakbreak of daybreak of the daydayspringsunrisesunupcockcrow
morris	gouverneur morrisrobert morriswilliam morrisesther morrisesther hobart mcquigg slack morris
mortality	deathratedeath ratemortality ratefatality rate
moscow	capital of the russian federationrussian capital
most	aboutalmostnearlynearnighvirtuallywell-nighto the highest degree
mostly	largelyfor the most partby and largegenerallymore often than not
mother	female parentbegetgetengenderfathersiregeneratebring forthfussoverprotect
motion	movementmovemotilitygesturequestionapparent motionapparent movementgesticulate
motivate	actuatepropelmovepromptincite
motivation	motiveneedmotivating
motive	motivationneedmotif
motor	drivemotive(a)
mount	climbsaddle horseriding horsebackingsettingmountainwaxriserideput onclimb upgo uphop onmount upget onjump onclimb onbestride
mountain	mountbatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwad
mouse	computer mouseshinerblack eyesneakcreeppussyfoot
mouth	oral cavityoral fissurerima orissasssassingbacktalkback talklipmouthpiecetalkspeakutterverbalizeverbalise
move	relocationmotionmovementmotilitybe activegorunmake a motionmotivateactuatepropelpromptinciteaffectimpressstriketravellocomotedisplaceactproceed
movement	motionmovemotilitycampaigncausecrusadedriveeffortdrifttrendsocial movementfrontapparent motionapparent movementbowel movementbm
movie	filmpicturemoving picturemoving-picture showmotion picturemotion-picture showpicture showpicflick
mp	military policemilitary policeman
mr	mistermr.
mrs	mrs.
ms	ms.manuscriptmaster of sciencesmmscmississippimagnolia statemiss.multiple sclerosisdisseminated sclerosisdisseminated multiple sclerosis
much	practicallya lotlotsa good deala great dealvery muchoften
mud	claymiremuckmuck up
mum	mamamamammamommommamommymammymummyflorist's chrysanthemumflorists' chrysanthemumdendranthema grandifloruomchrysanthemum morifoliumsilent
mummy	mamamamammamommommamommymammymum
murder	slayingexecutionmanglemutilateslayhitdispatchbump offoffpolish offremove
murmur	murmur vowelgrumblegrumblingmurmuringmuttermutteringmurmurationmussitationheart murmurcardiac murmurcroakgnarl
muscle	brawnbrawninessmuscularitysinewheftinessmuscular tissuemusculusmuscleman
mushroom	mushroom cloudmushroom-shaped cloud
music	medicineeuphony
musical	musical comedymusical theatermelodiousmelodic
musician	instrumentalistplayer
muslim	moslemislamic
must	mustinessmoldiness
mutter	grumblegrumblingmurmurmurmuringmutteringmurmurationmussitationcroakgnarlmumblemaundermussitate
mutual	reciprocalcommon
mysterious	mysticmysticaloccultsecretorphiccrypticcrypticaldeepinscrutablemystifying
mystery	enigmasecretclosed bookmystery storywhodunit
nail	completecollarapprehendarrestpick upnabcopsmashboomblastpinpointbreeze throughacepass with flying colorssweep throughsail throughnail downpeg
naked	bareau naturel(p)nuderawdefenseless
name	epithetgensfigurepublic figurediagnoseidentifydiscoverkeykey outdistinguishdescribelistmentionadvertbring upciterefercallknow asbe known asappointnominateconstitutemake
namely	viz.that is to sayto witvidelicet
narrative	narrationstorytale
narrow	constrictconstringecontractspecializespecialisenarrow downpin downpeg downnail downspecifynarrow-mindedminute
nasty	filthyfoulcruddysmuttytightawful
nation	landcountrystatecommonwealthres publicabody politiccarry nationcarry amelia moore nation
national	subjecthome(a)interior(a)internal
native	indigenindigeneaborigineaboriginal
nato	north atlantic treaty organization
natural	cancellifelikeborn(p)innate(p)biologicalraw(a)rude(a)instinctive
naturally	of coursecourseby nature
navy	dark bluenavy bluenaval forcesunited states navyus navyusn
near	approachcome ongo updraw neardraw closecome nearclosenighapproximatedeargoodcheeseparingpenny-pinchingskinnyaboutalmostmostnearlyvirtuallywell-nigh
nearly	aboutalmostmostnearnighvirtuallywell-nighcloselyintimately
neat	cleanstraightfull-strengthbang-upbullycorkingcrackingdandygreatgroovykeenniftynot bad(p)peachyslap-upswellsmashingold(a)facileslickorderly
necessarily	inevitablyof necessityneedsneedfully
necessary	necessityessentialrequirementrequisite
necessity	essentialrequirementrequisitenecessary
neck	neck openingcervixmake out
need	motivationmotivewantdemandindigencepenurypauperismpauperizationrequirenecessitateaskpostulatetakeinvolvecall for
needle	phonograph needleacerate leafgoad
negative	vetoblackballminuselectronegativenegatively chargeddamagingdisconfirming
neglect	disregardnegligencecarelessnessnonperformanceneglectfulnessdisusepretermitomitdropmissleave outoverlookoverleapignorefail
negotiate	negociatetalk terms
negotiation	dialoguetalks
neighbor	neighbour
neighborhood	neighbourhoodvicinitylocalityneck of the woodsregion
neighbour	neighbor
neighbourhood	neighborhoodvicinitylocalityneck of the woods
nerve	boldnessbrassfacecheekheartmettlespunknervussteel
nervous	skittishflightyspookyaflutteranxiousqueasyuneasyunquietneural
nest	cuddlesnugglenestlenuzzledraw close
net	internetcyberspacenetworkmeshmeshingmeshworknet incomenet profitlucreprofitprofitsearningsnettwebsacksack upclearfinallast
network	netmeshmeshingmeshworkelectronic networkweb
neutral	electroneutralachromaticimpersonalinertindifferent
never	ne'er
nevertheless	howeverwithalstillyetall the sameeven sononethelessnotwithstandingat the same time
new	unexampledyoungmodernrawfreshnovelnewlyfreshly
newcastle	newcastle-upon-tyne
newly	freshlyfreshnew
news	newsworthinessnews programnews showintelligencetidingsword
newspaper	papernewspaper publishernewsprint
newton	isaac newtonsir isaac newtonn
next	followingadjacentside by side(p)future(a)succeeding(a)
nice	courteousgraciousdaintyoverniceprissysqueamishskillfuldecent
nicholas	saint nicholasst. nicholas
nick	notchsnickdentdinggougechip
night	noxnighttimedark
nightmare	incubus
nine	nine-spotbaseball clubball clubclub9ixninernina from carolinaennead
nineteen	19xix
nineteenth	19th
ninety	90xc
no	nobeliumatomic number 102no more
nobody	ciphercyphernonentity
noise	randomnesshaphazardnessstochasticitydissonanceracketinterferencedisturbancemake noiseresound
nomination	nominating speechnominating address
nominee	campaignercandidate
nonetheless	howeverneverthelesswithalstillyetall the sameeven sonotwithstandingat the same time
nonprofit	nonprofit organizationnot-for-profitnon-profit-making
nonsense	folderalfalderolfrillgimcrackerygimcracktrumperybunknonsensicalitymeaninglessnesshokum
noon	twelve noonhigh noonmiddaynoondaynoontide
norm	average
normal	conventionpatternruleformula
normally	usuallyunremarkablycommonlyordinarily
norman	greg normangregory john normanjessye norman
north	unionfrederick northsecond earl of guilforddue northnorthwardnmagnetic northcompass northnortherlynorthwards
northeast	northeastern united statesnor'-eastnortheastwardnenortheasternnortheasterlynorth-east
northern	northerly
northwest	northwestern united statesnor'-westnorthwestwardnwnorthwesternnorthwesterlynorth-west
norway	kingdom of norwaynorgenoreg
nose	nozzleolfactory organnuzzlescentwindintrudehorn inprypoke
not	non
notable	luminaryleading lightguiding lightnotabilitycelebratedfamedfar-famedfamousillustriousnotedrenownednoteworthyremarkable
notably	unusuallyremarkablyunco
note	short letterlinebilletannotationnotationmusical notetonebillgovernment notebank billbanker's billbank notebanknotefederal reserve notegreenbackpromissory notenote of handeminencedistinctionpreeminenceobservementionremarktake downnoticemarktake note
notebook	notebook computer
nothing	nilnixnadanullaughtciphercyphergoose eggnaughtzerozilchzipzippo
notice	observationobservanceposterpostingplacardbillcardnotificationcommentremarkpoint outacknowledgemarknotedetectobservefinddiscover
notion	impressionfeelingbeliefopinionwhimwhimsywhimsey
nov	november
novel	refreshingfreshnew
november	nov
now	nowadaystodayimmediatelyinstantlystraightawaystraight offdirectlyright awayat onceforthwithlike a shotat present
nowadays	presentnowtoday
nuclear	atomic
number	figurephone numbertelephone numberissuenumeralactroutineturnbitkeep downlistcountenumeratenumeratetotaladd upcomeamount
numerous	legion(p)
nurse	nannynursemaidbreastfeedsucklesuckwet-nurselactategive suckharborharbourholdentertain
nursery	baby's room
nut	testistesticleorchisballballockbollockeggaddictfreakjunkiejunkycrackpotcranknut casefruitcakescrewballen
oak	oak tree
object	physical objectaimobjectivetarget
objection	protestdissentexpostulationremonstranceremonstration
objective	objective lensobject lensobject glassaimobjecttargetnonsubjectiveaccusative
obligation	dutyresponsibilitydebt instrumentcertificate of indebtednessindebtedness
observation	observancewatchingnoticereflectionreflexion
observe	keepmaintainnotementionremarktake notedetectfinddiscovernoticewatchfollowwatch overkeep an eye onrespecthonorhonourabide bycelebrate
observer	perceiverpercipientbeholdercommentator
obstacle	obstruction
obtain	receivegetfindincurprevailhold
obviously	evidentlymanifestlypatentlyapparentlyplainlyplain
occasion	junctureaffairsocial occasionfunctionsocial function
occasional	periodicepisodiccasual
occasionally	on occasiononce in a whilenow and thennow and againat timesfrom time to time
occupation	occupancymoving inbusinessjobline of worklinemilitary control
occupy	absorbengrossengageinvadetakeuse upfillbusyresidelodge inconcerninterestworry
occur	happenhapgo onpass offpassfall outcome abouttake placecome
ocean	sea
oct	october
october	oct
odd	unevenleftoverleft over(p)left(p)remainingunexpendedcuriousfunnypeculiarqueerrumrummysingularunmatchedunmatedunpaired
odds	betting odds
off	murderslayhitdispatchbump offpolish offremovecancelledsourturnedawayforth
offence	offenseoffensivediscourtesyoffensive activityumbrage
offender	wrongdoer
offense	offenceoffensivediscourtesyoffensive activityumbrage
offensive	offenseoffenceunsavoryunsavouryviolativenauseatingnauseousnoisomequeasyloathsomesickeningvile
offer	crackflinggopasswhirlofferingproposedeclare oneselfpop the questionprofferextendbidtenderput upprovidevolunteeroffer up
offering	oblationoffer
office	positionpostberthspotbilletplacesituationfunctionpartrolebusiness officeagencyfederal agencygovernment agencybureauauthorityoffice staffpower
officer	military officerofficeholdership's officerpolicemanpolice officer
official	functionaryprescribed
officially	formally
often	frequentlyoftentimesoftofttimesmucha great deal
oh	ohiobuckeye state
oil	oil coloroil colourvegetable oilpetroleumcrude oilcruderock oilfossil oilanointinunctaneleembrocate
ok	o.k.okayokeyokehoklahomasooner stateokla.all rightfinehunky-dorycoolvery wellalright
okay	o.k.okokeyokehapprovesanctionall rightfinehunky-dorycoolalright
old	previous(a)oldererstwhile(a)former(a)onetime(a)one-time(a)quondam(a)sometime(a)
oliver	joseph oliverking oliver
olympic	olympian
olympics	olympic gamesolympiad
omit	neglectpretermitdropmissleave outoverlookoverleapexcludeexceptleave offtake out
on	along
once	one timein one caseformerlyat one timeerstwhileerst
one	1iacesingleunityane
ongoing	on-going
onion	onion plantallium cepa
online	on-line(a)on-line
only	alone(p)merelysimplyjustbutentirelyexclusivelysolelyaloneonly ifonly when
onwards	aheadonwardforwardforwardsforrader
ooh	aah
open	surfaceoutdoorsout-of-doorsopen airclearopen upunfoldspreadspread outaffordgivecandidheart-to-heartunfastenedopenedovertexposedreceptiveundecidedundeterminedunresolvedloosecapablesubjectassailableundefendableundefended
opening	first stepinitiativeopening movechess openinghatchwayscuttleorificeportapossibilitypossible actionopening nightcurtain raisinggap
opera	opera house
operate	operate onmanoeuvermaneuvermanoeuvrecontrolengagemeshlockfunctionworkgorun
operation	proceduresurgerysurgical operationsurgical proceduresurgical processmathematical processmathematical operationmilitary operationprocesscognitive processmental processcognitive operationfunctioningperformance
operational	in operation(p)operating(a)functionalusableuseableoperable
operator	hustlerwheeler dealermanipulator
opinion	rulingimpressionfeelingbeliefnotionsentimentpersuasionviewthoughtpublic opinionpopular opinionvox populilegal opinionjudgmentjudgement
opponent	adversaryantagonistopposerresisteroppositionoppositeopposing
opportunity	chance
oppose	controvertcontradictpitmatchplay offfightfight backfight downdefendreactcounterbalance
opposite	antonymopposite wordoppositionopponentreversecontraryinversepaireddiametricdiametricalpolarface-to-faceface to face
opposition	resistanceconfrontationenemyfoefoemanopponentoppositeoppositeness
opt	chooseprefer
optimistic	affirmative
option	choiceselectionpickalternative
or	operating roomoperating theateroperating theatresurgeryoregonbeaver stateore.
oral	oral examoral examinationviva vocevivabuccalunwritten
orange	orangenessorange riverorange treeorangish
orbit	scoperangereachcompassambiteye socketcranial orbitorbital cavitycelestial orbitelectron orbitspheredomainareafieldarenaorbrevolve
order	orderingorder of magnitudepurchase orderdecreeedictfiatrescriptrules of orderparliamentary lawparliamentary proceduremonastic orderclubsocial clubsocietyguildgildlodgeordinationholy orderorderlinessraterankrangegradeplacearrangeset upputtellenjoinsayprescribedictateordainconsecrateordinateregulateregularizeregularisegovern
ordinary	ordinary bicycleaverage
organ	electric organelectronic organhammond organharmoniumreed organpipe organ
organic	organic fertilizerorganic fertiliserconstituent(a)constitutionalconstitutive(a)
organisation	constitutionestablishmentformationorganizationsystemarrangementadministrationgovernancegoverning bodybrass
organise	organizecoordinatemastermindengineerdirectorchestratepreparedeviseget upmachinateunionizeunioniseform
organiser	personal digital assistantpdapersonal organizerpersonal organiserorganizerarrangerlabor organizer
organism	being
organization	constitutionestablishmentformationorganisationsystemarrangementadministrationgovernancegoverning bodybrass
organizational	organisational
organize	organisecoordinatemastermindengineerdirectorchestratepreparedeviseget upmachinateunionizeunioniseform
orientation	orientation coursepredilectionpreference
origin	descentextractionoriginationinceptionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockbeginningrootrootagesource
original	mastermaster copyarchetypepilot
originally	in the first placeearlierin the beginningto begin withprimitively
originate	initiatestartariserisedevelopuprisespring upgrow
otherwise	differently
out	come outcome out of the closetaway
outcome	resultresultantfinal resultterminationconsequenceeffecteventissueupshot
outfit	kitgetuprigturnoutequipfitfit out
outline	schemaschemesynopsisabstractprecislineationsketchadumbratedelineatelimndraft
output	yieldend productoutturnturnoutoutput signalproduction
outside	exteriorawayexternalextraneousremoteoutdoor(a)out-of-dooroutdoorsout of doorsalfresco
outsider	foreigner
outstanding	prominentsalientspectacularstrikinggreatowing(p)undischarged
over	all overo'er
overall	boilersuitboilers suit
overcome	get the besthave the bestget the better ofdefeatget oversubduesurmountmasteroverwhelmoverpowersweep overwhelmovertake
overlook	neglectpretermitomitdropmissleave outoverleapdominatecommandovertoplook out onlook out overlook across
overseas	abroadoversea
oversee	supervisesuperintendmanage
overwhelming	consumingoverpowering
owen	sir richard owenrobert owen
owl	bird of minervabird of nighthooter
own	havepossess
owner	proprietorpossessor
ownership	possession
oxford	oxford university
oxygen	oatomic number 8
p	phosphorusatomic number 15
pace	stridetreadrateyardfootstepstepgaittempo
pacific	pacific oceanpeaceable
pack	face packcliquecoterieingroupinner circlecampgangringmobbattalionlarge numbermultitudepluralityload downbundlewadcompacttamp downtampbackpackthrongpilejamcarrytake
package	parcelsoftwaresoftware programcomputer softwaresoftware systemsoftware packagebundlepacketbox
packet	mailboatmail boatpacket boatpackagebundleparcel
pad	diggingsdigsdomiciliationlodgingslaunching padlaunchpadlaunch padlaunch areainkpadinking padstamp padpad of papertabletbolsterembroiderlardembellishaggrandizeaggrandiseblow updramatizedramatisefill outslogfootslogplodtrudgetramp
page	varletpageboythomas nelson pagesir frederick handley pagefoliatepaginate
pain	pain sensationpainful sensationannoyancebotherbotherationinflictionpain in the neckpain in the asspainfulnessnuisancehurtingtroubleailanguishhurt
painful	irritatingatrociousabominableawfuldreadfulterribleunspeakableafflictivesore
paint	pigmentrougeblusherkey
painter	cougarpumacatamountmountain lionpantherfelis concolor
painting	house paintingpicture
pair	bracecoupletwosometwainspanyokecoupletdistichduoduetdyadduadmatchmatetwincopulategeminatepair offpartner off
pakistan	islamic republic of pakistanwest pakistan
palace	castle
pale	picketblanchblenchpallidwansick
palestinian	palestinian arab
palm	thenardecorationlaurel wreathmedalmedallionribbonpalm treehandle
pan	genus pancooking pangoat godtear aparttrashpan outpan off
panel	control panelinstrument panelcontrol boardboarddialog boxgorevenirejuryempanelimpanel
panic	terroraffrightscare
pant	gasptrouserspair of trouserspuffheave
paper	newspapercompositionreportthemenewspaper publisherwallpaper
parade	trooppromenadeexhibitmarch
parallel	analogueanaloglatitudeline of latitudeparallel of latitudecollimatetwinduplicate
parameter	parametric quantityargument
pardon	forgivenessamnestyfree pardonexcuse
parent	rearraisebring upnurture
parental	maternalpaternal
paris	city of lightfrench capitalcapital of francegenus paris
park	ballparkparklandcommonscommongreenparking lotcar parkparking areamungo park
parliament	fantansevens
part	functionofficerolecontributionshareportionpiecepartingsectiondivisioncharactertheatrical rolepersonavoiceregionpercentagecomponent partcomponentconstituentseparatedisunitedividedepartstartstart outset forthset offset outtake offsplitsplit upbreakbreak uppartiallypartlyin part
partial	overtonepartial tonepartial derivative
partially	partlypartin part
participant	player
participate	entertake part
participation	engagementinvolvementinvolution
particle	subatomic particleatommoleculecorpusclemotespeck
particular	specificparticular propositiondetailitemfinicalfinickyfussypickyspecial
particularly	peculiarlyespeciallyspeciallyin particular
partly	partiallypartin part
partner	collaboratorcooperatorpardnerspousemarried personmatebetter half
party	political partycompany
pass	passingqualifyingtossflipbase on ballswalkpassing playpassing gamecrackflinggowhirlofferliberty chitlaissez passerpassportbyeheadstraitsmountain passnotchstraitexcreteegesteliminatehappenhapgo onpass offoccurfall outcome abouttake placediedeceaseperishexitpass awayexpirekick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff itevanescefadeblow overfleetcommunicatepass onpass alongput acrossauthorizeauthoriseclearguiderundrawsinklapseovertakeoverhaultravel bypass bysurpassgo pastgo bymake passelapseslip byglide byslip awayslide bygo alongfallreturndevolvehandreachturn overgivelegislatemake itexceedtranscendoversteptopleadextendspend
passage	transitiontransithanding overpassingenactmentpassagewaymusical passage
passenger	rider
passing	passqualifyingovertakingpassing playpassing gamepassagelossdepartureexitexpirationgoingreleaseephemeralshort-livedtransienttransitoryfugacioussurpassingly
passion	heatwarmthlovepassionatenessmaniacacoethesragepassion of christ
past	past tensepast timesyesteryearby
pastor	subgenus pastorcurateminister of religionministerparsonrector
pat	tapdabrapchuckglibslick
patch	bandageeyepatchmenddarntemporary hookupspotspeckledapplefleckmaculationplotplot of landplot of groundwhilepiecespellpatch up
patent	patent of inventionletters patentapparentevidentmanifestpalpableplainunmistakable
path	wayway of liferouteitinerarytrackcourse
patience	solitaireforbearancelonganimity
patient	affected rolepatient role
patrick	saint patrickst. patrick
