# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack bnc | entries 40470
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
surrender	sә'rendә	vt. 交出，放弃，使投降，让与vi. 投降，自首n. 交出，放弃，投降
appraisal	ә'preizәl	n. 评价，估价[经] 评价，评估
cleaner	'kli:nә	n. 清洁工人，清洁剂，干洗商[化] 滤清器; 除垢器; 洗净剂; 清洁剂
chemist	'kemist	n. 化学家，药剂师[化] 化学家; 化学师; 化学工作者; 药剂师; 药房
smoking	'smәukiŋ	n. 抽烟，冒烟[医] 烟熏; 吸烟
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
spectator	spek'teitә	n. 观众，目击者，旁观者
scrutiny	'skru:tini	n. 细看，仔细检查，监视，选票检查[经] 复查，评核，仔细检查
outlook	'autluk	n. 观点，景色，前途，了望[经] 展望
fame	feim	n. 名望，名声，传说
cheerful	'tʃiәful	a. 快活的，高兴的，兴高采烈的
attain	ә'tein	vt. 达到，获得vi. 达到
orthodox	'ɒ:θәdɒks	a. 正统的，传统的，惯常的
frighten	'fraitn	vt. 使惊吓vi. 惊恐
disagreement	.disә'gri:mәnt	n. 不合，争论，不一致[法] 不一致，不同意，陪审团的意见不一
snatch	snætʃ	n. 抢夺，攫取，片断vt. 夺取，攫取vi. 想抢走，攫取
precision	pri'siʒәn	n. 精密，精确，精确度，精度a. 精密的，精确的[计] 精度
bolt	bәult	n. 门闩，螺钉，筛子，闪电，意外事件vt. 闩住，发射，脱口而出，筛，囫囵吞下vi. 囫囵吞枣，射箭，脱缰，退出党派adv. 突然
swiftly	'swiftli	adv. 很快地，即刻
selling	'seliŋ	a. 卖的，销路好的，出售的[经] 卖盘，出售，销路好
sailor	'seilә	n. 水手，船员，海员[法] 水手，船员，海员
virginia	vә'dʒinjә	n. 弗吉尼亚
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
patron	'peitrәn	n. 赞助人，顾客，保护人[法] 保护人，庇护人，赞助人
curiosity	.kjuәri'ɒsiti	n. 好奇心，新奇的事物，珍品
outbreak	'autbreik	n. 爆发，暴动[医] 暴发
knot	nɒt	n. 结，群，难题v. 打结，（使）纠缠
harold	'hærәld	n. 哈罗德（男子名）
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
worm	wә:m	n. 虫，蠕虫，小人物，螺纹，蜗杆vi. 蠕行，慢慢前进vt. 使蠕行，慢慢地走，除虫[计] 蠕虫病毒
cheer	tʃiә	n. 愉快，振奋，欢呼vi. 欢呼，喝彩，快活起来vt. 使振奋，欢呼
propaganda	.prɒpә'gændә	n. 宣传，宣传活动[医] 宣传
herbert	'hә:bәt	n. 赫伯特（男人名）
rib	rib	n. 肋骨，肋状物，笑话vt. 装肋状物于，戏弄
du		[计] 定义使用[化] 贫化铀
territorial	.teri'tɒ:riәl	a. 领土的，土地的，地方的，区域性的n. 本土自卫队队员
baron	'bærәn	n. 男爵[法] 男爵，贵族，大王
turner	'tә:nә	n. 车工，体育协会会员
inland	'inlәnd	a. 内陆的，国内的n. 内地
los	lɔ:s	abbr. 月球轨道航天器（Lunar Orbiter Spacecraft）；视线（Line of Sight）
exile	'eksail	n. 放逐，流放，被放逐者vt. 放逐，流放，使背井离乡
weep	wi:p	n. 哭，哭泣vi. 哭泣，流泪，哀悼，滴落vt. 哭着使……, 悲叹，滴下
implicit	im'plisit	a. 暗示的，含蓄的，固有的，绝对的[经] 不讲明的，含蓄的
architectural	.ɑ:ki'tektʃәrәl	a. 有关建筑的，建筑学的
lancaster	'læŋkәstә	n. 兰开斯特（美国成市）
congregation	.kɒŋgri'geiʃәn	n. 集合，聚集[法] 集会，人一，红衣主教会议
choir	'kwaiә	n. 唱诗班，唱诗班的席位v. 合唱
precedent	'presidәnt	n. 先例，前例a. 在先的，在前的
unacceptable	.ʌnәk'septәbl	a. 无法接受的，不受欢迎的[法] 不能接受的，不受欢迎的，难以承认的
integral	'intigrәl	n. 整体，积分，整数a. 固有的，整体的，整数的，积分的[计] 积分
embody	im'bɒdi	vt. 具体表达，使具体化[经] 合并，具体化，具体表现
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
cooper	'ku:pә	n. 制桶工人v. 制桶
bradford	'brædfәd	n. 布拉德福德（英格兰北部城市）
viewpoint	'vju:pɒint	n. 观点
seventeenth	sevn'ti:nθ	num. 第十七，十七分之一
bride	braid	n. 新娘
hampshire	'hæmpʃiә	n. 汉普郡（英国南部之一郡）
controller	kәn'trәulә	n. 控制器，管理者[计] 控制器
boxing	'bɒksiŋ	n. 拳击[医] 围模（牙科）
inhibit	in'hibit	vt. 禁止，抑制vi. 起抑制作用
specialise	'speʃә,laiz	vt. 特加指明，列举，使专门化，限定……的范围vt.vi. （使）特化，（使）专化vi. 成为专家，专务，专攻，专门研究，逐条详述
watson	'wɔtsn	[计] 沃森
murderer	'mә:dәrә	n. 凶手，杀人者，谋害者[法] 谋杀犯，凶手
alfred	'ælfrid	n. 阿尔佛雷德（男子名）
goat	gәut	n. 山羊，替罪羊，色鬼
ralph	reif, rælf	n. 拉尔夫（男子名）
surveyor	sә'veiә. sә:-	n. 测量员；检验员
adverse	'ædvә:s	a. 不利的，敌对的，相反的，逆的[法] 相反的，敌对的，逆的
planner	'plænә	n. 计划者，设计者，安排者[机] 刨床机
trevor	'trevə	n. 特雷弗（男子名）
el	el	abbr. 预期损失（Expected Loss）
des		[计] 数据加密标准，数据输入系统，显示编辑系统
valve	vælv	n. 活瓣，阀，活门v. 装阀，用阀调节
suffolk	'sʌfәk	n. 萨福克（英国东部一郡）；萨克福马；萨福克羊
santa	'sæntә	n. 圣诞老人（等于Santa Claus）
revival	ri'vaivl	n. 复兴，复活，恢复精神，苏醒[医] 复苏，回生，精神重振
sponsorship	'spɔnsәʃip	n. 发起，倡议，主办，保证人的地位，教父的地位，教母的地位
reconstruction	.ri:kәn'strʌkʃәn	n. 改造，再建[医] 改建，改造，翻造
phillips		n. 飞利浦（电子产业集团）；菲利普斯（姓氏）
fury	'fjuri	n. 愤怒，狂暴，狂怒的人[医] 狂乱，狂暴，狂怒
differentiate	.difә'renʃieit	v. 区别，区分
southampton	sauθ'æmptәn	n. 南安普敦（英国港市）
sofa	'sәufә	n. 沙发
curl	kә:l	n. 拳曲，鬈发vt. 弄卷vi. 拳曲，弯曲
compatible	kәm'pætәbl	a. 能共处的，可并立的，适合的[计] 相容的; 兼容的
corpse	kɒ:ps	n. 尸体[医] 尸体
abruptly	ә'brʌptli	adv. 突然地，唐突地
tommy	'tɒmi	n. 配给面包，实物工资制[经] 实物工资制
pact	pækt	n. 契约，协定，条约[化] 合同
gothic	'gɒθik	n. 哥特风格a. 哥特式的，野蛮的
canterbury	'kæntәbәri	n. 坎特伯雷（中世纪时宗教朝圣地）
predominantly		adv. 主要地，显著地，大多数地，突出地
torch	tɒ:tʃ	n. 火把，启发之物[化] 火炬
knight	nait	n. 骑士，爵士vt. 授以爵位
documentation	.dɒkjumen'teiʃәn	n. （总称）文件[计] 文件编制，文档
coventry	'kɔvәntri	n. 考文垂
dorothy	'dɔrәθi	n. 桃乐茜（女子名）
inclusion	in'kluʒәn	n. 包含，内含物[计] 蕴含
booklet	'buklit	n. 小册子
abolition	.æbәu'liʃәn	n. 废除，废奴运动[医] 禁止，消失
linda		n. 琳达（女子名）
disclosure	dis'klәuʒә	n. 揭发，泄露，揭发（或暴露）的事实[经] 揭示，披露
binding	'baindiŋ	n. 装订[计] 联编; 汇集; 绑定，捆绑
bargaining	'bɑ:giniŋ	n. 讨价还价，谈判，交涉[经] 议价，讨价还价，交易
fusion	'fju:ʒәn	n. 熔合物，结合，熔合[化] 熔融; 熔化; 聚变
maid	meid	n. 少女，未婚女子，女仆
corps	kɒ:	n. 军，队，部队，兵种[医] 对，团; 体，物体
fertility	fә'tiliti	n. 肥沃，丰饶，生产力[医] 生育力
emergence	i'mә:dʒәns	n. 出现，浮现，发生
grouping	'gru:piŋ	n. 分组[计] 组
murray	'mʌri, 'm\\\\:-	n. 默里（男子名）；墨累河（澳大利亚东南部一条河流）
christie	'kristi	n. 克里斯蒂（姓氏）；挪威首都奥斯陆的旧称
k	kei	[计] 键，关键字，千，千字节[医] 钾（19号元素）
solo	'sәulәu	n. 独奏，独唱，单独表演a. 单独的，独奏的，独唱的vi. 放单飞
brow	brau	n. 眉毛，额[医] 额，眉，睫毛
wee	wi:	a. 很小的，微小的n. 一点点
eddie	'edi	n. 埃迪（男子名）
specified		a. 规定的；详细说明的
steven	'sti:vn	n. 史蒂文（男子名）
summarise	'sʌmәraiz	vt. 概括，总结，摘要，概述
tariff	'tærif	n. 关税，关税表，价格表，收费表vt. 课以关税[计] 价目表
subjective	sәb'dʒektiv	a. 主观的，个人的[医] 主观的，自觉的
census	'sensәs	n. 户口普查vt. 实施统计调查
mozart	'mәutsɑ:t	n. 莫扎特
mps		[计] 微处理机系统
stride	straid	n. 大步，步幅，步态，进步v. 迈大步走，跨过，跨
silently	'sailәntli	adv. 默默地，静静地
synthesis	'sinθisis	n. 综合，组织，综合体[化] 合成
ipswich	'ipswitʃ	n. 伊普斯威奇（英格兰东部一城市）
accountability	ә.kauntә'biliti	n. 负有责任，可说明性[化] 衡算计量
sovereignty	'sɒvrәnti	n. 主权，独立国[法] 主权，主权国家，统治权
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
geoff		n. 杰夫（男子名）
eleanor	'elənə; -nɔ:	n. 埃莉诺（女子名）
min		abbr. 部长（Minister）；部（Ministry）
hydrogen	'haidrәdʒәn	n. 氢[化] 氢H-2
marxist	'mɑ:ksist	a. 马克思主义的n. 马克思主义者
rob	rɒb	v. 抢夺，抢掠，剥夺
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
yarn	jɑ:n	n. 纱，纱线，故事[化] 纱
shiver	'ʃivә	vi. 颤抖，哆嗦，被打碎vt. 使迎风飘动，粉碎n. 战栗，碎块
ch		[计] 改变，通道，信道，字符，检验
debtor	'detә	n. 债务人，借主，借方[法] 负债者，债务人，借方
romania	rәu'meinjә	n. 罗马尼亚
referral	ri'fә:rәl	n. 参照，介绍，被介绍人，转诊病人
gould		n. 古尔德（姓氏）
mosaic	mәu'zeiik	n. 马赛克，镶嵌细工，镶嵌工艺a. 马赛克的，镶嵌细工的，拼花的vt. 用镶嵌细工装饰[计] Mosaic浏览程序
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
juliet	'dʒu:ljәt, -liәt	n. 朱丽叶（莎士比亚剧女主人公）
spatial	'speiʃәl	a. 空间的，受空间条件限制的，占地位的[医] 隙的，间隙的，腔的; 空间的，立体的
causal	'kɒ:zәl	a. 原因的，因果关系的，表示原因或理由的n. 表示原因的连词
shelley	'ʃeli	n. 谢莉（女子名）
enzyme	'enzaim	n. 酶[化] 酶
fuck	fʌk	vt. 与……性交，欺骗，诅咒vi. 性交n. 性交，些微，杂种interj. 他妈的，混帐
lothian	'lәjðiәn	洛锡安区[英国苏格兰行政区名]（包括原来的3个洛锡安郡）
bile	bail	n. 胆汁，坏脾气，暴躁[医] 胆汁
lamont		拉蒙特马尼拉麻
arsenal	'ɑ:snәl	n. 兵工厂，军械库[机] 兵工厂
maastricht	mɑ:s'trikt	n. 马斯特里赫特（荷兰东南部城市）
constance	'kɔnstәns	n. 康士坦茨湖（位于瑞士、德国和奥地利交界处）
polymer	'pɒlimә	n. 聚合物，聚合体[化] 多聚体; 高分子; 大分子; 聚合物
yeltsin		n. 叶利钦（俄罗斯前总统）
carrie	'kæri	n. 卡丽（女名，Caroline的昵称）
intel		n. 美国英特尔公司（财富500强公司之一，以生产CPU芯片著称）
robyn		n. (Robyn)人名；（法）罗宾；（英）罗宾，萝宾（女名）
rising	'raiziŋ	n. 上升，造反，叛乱a. 上升的，高涨的，新兴的
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
tenth	tenθ	num. 第十，十分之一
preach	pri:tʃ	v. 传道，讲道，说教，宣讲，鼓吹n. 说教，布道
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
visiting	'vizitiŋ	n. 参观，拜访，访问
embarrassing	im'bærәsiŋ	a. 令人为难的，麻烦的
cure	kjuә	n. 治疗，治愈，治疗法vt. 治疗，治愈，改正，腌制，加工处理，使硫化vi. 受治疗，被加工处理，被硫化
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
incidentally	.insi'dentәli	adv. 伴随地，偶然，顺便
ending	'endiŋ	n. 终止，终了，收场[医] 末梢
coming	'kʌmiŋ	n. 来临a. 就要来的，接着的
appalling	ә'pɒ:liŋ	a. 骇人的，令人震惊的
harvest	'hɑ:vist	n. 收获，成果，收获物，收获期v. 收割，收获
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
bearing	'bєәriŋ	n. 举止，轴承，忍受，关系，意义，方向，生育[化] 轴承
worrying	'wʌriiŋ	a. 使人烦恼的，忧虑重重的
thorough	'θʌrә	a. 十分的，彻底的
ignorance	'ignәrәns	n. 无知，愚味[法] 无知，不知情，愚昧
disastrous	di'zɑ:strәs	a. 损失惨重的，悲伤的
rubber	'rʌbә	n. 橡皮，橡胶，做摩擦动作的人，按摩师，决胜盘vt. 用橡胶制造，涂橡胶于
individually	.indi'vidʒuәli	adv. 以个人身分，各个地，独特地
courtesy	'kә:tisi	n. 礼貌，谦恭，好意[法] 优待，礼貌，恩惠
chosen	'tʃouzn	choose的过去分词
hunger	'hʌŋgә	n. 饥饿，渴望，饥荒vt. 使挨饿vi. 挨饿，渴望
dying	'daiiŋ	a. 垂死的[法] 快要死的，垂死的，临终的
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
daylight	'deilait	n. 白昼，日光vt. 使沐浴于日光vi. 享有日光
repay	ri'pei	v. 偿还，报答，报复
weave	wi:v	n. 编法，织法，编织式样vt. 编织，组合，编排，使迂回前进vi. 纺织，迂回行进
glorious	'glɒ:riәs	a. 光荣的
adequately	'ædikwәtli	adv. 足够地，适当地
supporting	sә'pɔ:tiŋ	a. 次要的；支持的；辅助性的
underground	'ʌndәgraund	n. 地下，地铁，地道，秘密活动a. 地下的，秘密的adv. 在地下，秘密地
passport	'pæspɒ:t	n. 护照，手段，通行证[法] 通行证，护照
query	'kwiәri	n. 疑问，疑问号，质问，查询v. 询问，质问[计] 查询
preferred	pri'fә:d	a. 首选的[计] 首选的
dive	daiv	n. 潜水，跳水vi. 跳水，俯冲，猛冲vt. 把……突然伸入
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
brake	breik	n. 刹车，阻碍，丛林v. 刹车
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
ashamed	ә'ʃeimd	a. 惭愧的，羞耻的
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
majesty	'mædʒәsti	n. 最高权威，威严，王权，雄伟，庄严
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
salvation	sæl'veiʃә	n. 拯救，救助，救世
drill	dril	n. 钻孔机，钻子，播种机，粗斜纹布v. 训练，钻孔
nuisance	'nju:sns	n. 讨厌的东西，讨厌的人，损害[医] 损害，讨厌
inflict	in'flikt	vt. 施以，加害，使承受[法] 处，加，予以
bizarre	bi'zɑ:	a. 奇异的
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
refuge	'refju:dʒ	n. 避难所，安全地带，避难，庇护vi. 躲避vt. 给予……庇护
liaison	li:'eizɒn	n. 联络
delightful	di'laitful	a. 令人愉快的，可爱的
colourful	'kʌlәful	a. 颜色丰富的，鲜艳的，艳丽的，多色的，丰富多彩的，吸引人的，引人入胜的[计] 有色的
englishman	'iŋgliʃmәn	n. 英国人
butterfly	'bʌtәflai	n. 蝴蝶[医] 蝶式棉块，翼形皮癣，纸蝶
apologise	ә'pɔlәdʒaiz	vi. 道歉（等于apologize）
newcomer	nju:'kʌmә	n. 新来者
jungle	'dʒʌŋgl	n. 丛林，杂乱的一堆，弱肉强食的地方
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
warrant	'wɒ:rәnt	n. 授权，正当理由，根据，证明，批准，凭证，令状，委任状vt. 授权给，保证，担保，批准，使有正当理由
resentment	ri'zentmәnt	n. 怨恨，愤恨
inability	.inә'biliti	n. 无能，无力
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
gradual	'grædʒuәl	a. 逐渐的，渐增的n. 弥撒升阶圣歌
accelerate	әk'selәreit	v. 加速，促进
quotation	kwәu'teiʃәn	n. 引用语，语录，牌价，报价[化] 报价
renewed	ri'nju:d	a. 复兴的；更新的；重建的
injured	'indʒәd	a. 受伤的，受损害的，被触怒的[法] 受害的，被害的
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
bitterly	'bitәli	adv. 怨恨地，悲痛地，残酷地
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
ted	ted	vt. 翻晒
cheshire	'tʃeʃә	n. 柴郡
pier	piә	n. 码头，桥墩，支框，防波堤[医] 桥基，基牙
sincerely	sin'siәli	adv. 真诚地
efficiently	i'fiʃәntli	adv. 生效，能胜任，有能力，效率高，有效
balanced	'bælәnst	a. 公平的，平衡的[计] 平衡的，对称的，均衡的
retreat	ri'tri:t	n. 休息寓所，撤退，隐居，退避vi. 撤退，隐退，向后倾vt. 退（棋）
glimpse	glimps	n. 一瞥，一闪vi. 投以一瞥，闪烁不定vt. 瞥见
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
listener	'lisnә	n. 收听者，听众
