# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
layman	laypersonsecular
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
leakage	escapeleakoutflow
learned	knowingknowledgeableletteredwell-educatedwell-readconditionederudite
leopard	panthera pardus
lessen	decreasediminishfallsubsideminify
lever	lever tumblerprypriseprizejimmy
liar	prevaricator
liberate	releasefreeunlooseunloosenlooseset freeemancipate
librarian	bibliothec
lick	punchcloutpokebiffsluglapsalt licksolvework outfigure outpuzzle outworklap upcreambatclobberdrubthrash
lid	hatchapeaueyelidpalpebra
lieutenant	deputypolice lieutenant
lighten	relievelighten upbrightenbuoy up
lighter	bargeflatboathoylightigniterignitor
likelihood	likeliness
likeness	semblancealikenesssimilitude
likewise	besidestooalsoas wellalikesimilarly
lime	lindenlinden treebasswoodlime treecitrus aurantifoliabirdlimecalcium oxidequicklimecalxcalcined limefluxing limeunslaked limeburnt limecalcium hydroxideslaked limehydrated limecalcium hydratecaustic limelime hydrate
limp	hitchhobblegimpwilted
linear	analogueanalogone-dimensionaladditiverunning(a)elongate
linen	linen paper
liner	line driveocean linerlining
linger	tarrydawdleloiterloungefootlelollygagloaflallygaghang aroundmess aboutlurkmill aboutmill aroundhover
lining	facingliner
lipstick	lip rouge
liquor	pot liquorpot likkerspiritsboozehard drinkhard liquorjohn barleycornstrong drink
liter	litrelcubic decimetercubic decimetre
literal	misprinterratumtypographical errortypoliteral erroractualgenuinereal
litter	bedding materialbedding
loaf	loaf of breadloiterloungefootlelollygaglallygaghang aroundmess abouttarrylingerlurkmill aboutmill aroundbumbum aroundbum aboutarse aroundarse aboutfuck offfrig aroundwaste one's timelounge aroundlollloll aroundlounge about
locality	vicinityneighborhoodneighbourhoodneck of the woods
locomotive	enginelocomotive enginerailway locomotivelocomotor
locust	locust tree
lodge	hostelhostelryinnaubergeindian lodgehunting lodgeclubsocial clubsocietyguildgildordersir oliver lodgesir oliver joseph lodgechargefilewedgestickdepositaccommodate
lodging	housingliving accommodationslodgmentlodgement
lofty	eminentsoaringtoweringgallantmajesticproudexaltedelevatedsublimegrandhigh-flownhigh-mindedrarefiedrarifiedidealisticnoble-minded
longevity	senioritylength of service
longing	yearninghungriness
loosely	slacklybroadlybroadly speakinggenerally
loosen	relaxlooseuntieundoteasetease apart
loudspeaker	speakerspeaker unitloudspeaker systemspeaker system
lubricate	lube
luggage	baggage
lumber	baseball battimberlogpound
luminous	aglow(p)lambentlucent
luncheon	lunchtiffindejeuner
luxurious	epicureanluxuriantsybariticvoluptuaryvoluptuousdeluxegildedgrandopulentprincelysumptuouslush
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
magician	prestidigitatorconjurerconjurorillusionistsorcererwizardnecromancerthaumaturgethaumaturgist
magnet	attractionattractorattracterattractive feature
magnetism	magneticsmagnetic attractionmagnetic force
magnify	blow upenlargeamplifyoverstateexaggerateoverdrawhyperbolizehyperbolise
maid	maidenmaidservanthousemaidamah
maiden	maidmaiden overinauguralinitiativeinitiatoryfirst
majesty	statelinessloftiness
malice	malevolencemalevolencymaliciousnessspitespitefulnessvenom
mammal	mammalian
manifest	attestcertifydemonstrateevidenceapparentevidentpalpablepatentplainunmistakable
mankind	worldhuman racehumanityhumankindhuman beingshumansman
manly	manfulmanlikemalevirilemanfully
manoeuvre	maneuverevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
mansion	mansion housemansehallresidencesign of the zodiacstar signsignhouseplanetary house
manufacture	industryfabricationmanufacturingfabricatecook upmake upinventconstruct
manuscript	msholograph
marathon	endurance contestbattle of marathon
maritime	nauticalmarine
mars	red planet
marsh	marshlandfenfenlandngaio marshreginald marsh
marshal	marshallmobilizemobilisesummon
martyr	sufferermartyrizemartyrise
marvel	wonder
marxist	bolshevikredbolshiebolshy
masculinity	maleness
massacre	slaughtermass murdercarnagebutcherymow down
masterpiece	chef-d'oeuvre
mastery	subordinationcommandcontroldominationsupremacy
mat	gym matmattingraft foundationraftflatnesslusterlessnesslustrelessnessmattmattemaster of arts in teachingfeltfelt upmat upmatt-upmatte upentangletanglesnarlflatmatted
materialism	physicalismphilistinism
maternity	motherlinessmaternalismmaternal qualitymotherhoodpregnancygestation
mathematical	numerical
maths	mathematicsmath
maturation	festeringsuppurationgrowthgrowingdevelopmentontogenyontogenesisripeningmaturement
meadow	hayfield
measurable	mensurable
mechanically	automatically
mechanics	mechanism
mediate	intercedeintermediateliaisearbitratein-betweenmiddle
meditate	chew overthink overponderexcogitatecontemplatemusereflectmullmull overruminatespeculatestudy
mediterranean	mediterranean sea
melancholy	black bilesombersombremelancholic
melody	tonal patterntuneairstrainmelodic linelinemelodic phrase
melon	melon vine
menace	threatendangerjeopardizejeopardisethreatenimperilperil
merchandise	wareproducttrade
mercury	quicksilverhydrargyrumhgatomic number 80
mercy	clemencymercifulness
merge	uniteunifyblendfluxmixconflatecommingleimmixfusecoalescemeldcombine
merry	alertbrisklivelyrattlingsnappyspankingzippygayfestalfestivejocundjollyjovialmirthful
mesh	meshinginterlockinterlockingnetnetworkmeshworkmesh topologyengagementenmeshensnarlengagelockoperate
messenger	courier
metabolic	metabolous
metallic	metal(a)
metric	system of measurementmetric unitmetric functionmeasuredmetrical
microcomputer	personal computerpc
microphone	mikemic
microscopic	microscopical
microwave	microwave ovenmicro-cookzapnuke
midday	noontwelve noonhigh noonnoondaynoontide
mighty	mightilypowerfulright
migrant	migratormigratory
migrate	transmigrate
militant	activistcompetitivebelligerentwar-riddenwarringhawkishwarlike
milky	milklikewhitish
millimetre	millimetermm
mingle	mixcommixunifyamalgamatejumble
miniature	toyillumination
mint	mint candybatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadcoinstrike
minus	subtractionnegative
mischief	mischief-makingmischievousnessdeviltrydevilrydevilmentrascalityrogueryroguishnessshenaniganmaleficencebalefulness
miserable	measlypaltrywretchedabjectlowlow-downscummyscurvyhaplessmisfortunatepatheticpiteouspitiablepitifulpoorsufferingdeplorableexecrablewoeful
misery	wretchednessmiserableness
misfortune	bad lucktough luckill luck
mislead	misinformmisdirectmisguidelead astray
missionary	missionermissional
mist	mist overobscurebefogbecloudobnubilatehaze overfogcloud
mister	mrmr.
mistress	kept womanfancy womanschoolmarmschoolma'amschoolmistress
misunderstand	misconstruemisinterpretmisconceivemisapprehendbe amiss
mixer	sociablesocial
moan	groan
mob	rabbleroutgangpackringsyndicatecrime syndicatefamilythrongpilejam
mobilize	mobilisemarshalsummoncall uprally
mock	bemock
moderately	reasonablyprettyjollysomewhatfairlymiddlingpassably
modesty	reservemodestness
modulate	regulatetoneinflect
moist	dampdampish
moisture	wet
momentary	fleetingfugitivemomentaneous
monarch	monarch butterflymilkweed butterflydanaus plexippussovereigncrowned head
monk	monasticthelonious monkthelonious sphere monk
monstrous	grotesqueatrociousflagitiousgrievous
mop	swabswobpoutmowwipe upmop up
morality	ethical motiveethicsmorals
mortal	personindividualsomeonesomebodysouldeadlydeathly
moslem	muslimislamic
motorway	expresswayfreewaypikestate highwaysuperhighwaythroughwaythruway
mould	moldcastmoldingmouldingmodelingclay sculpturemildewstampshapeformworkforgemodel
mountainous	craggedcraggyhilly
mouthful	taste
muddy	muddy upmuckycloudymirkymurkyturbiddirtydingymuddiedboggymarshymiryquaggysloppysloughysoggysquashyswampywaterlogged
mug	countenancephysiognomyphizvisagekissersmilerchumpfoolgullmarkpatsyfall guysuckersoft touchmugful
multiplication	generationpropagationtimes
multiply	reproduceprocreatebreedmanifold
multitude	massesmasshoi polloipeoplethe great unwashedthrongconcoursebattalionlarge numberpluralitypack
murderer	liquidatormanslayer
muscular	mesomorphicbrawnyheftypowerfulsinewy
muse	chew overthink overmeditateponderexcogitatecontemplatereflectmullmull overruminatespeculate
mustard	mustard greensleaf mustardindian mustardtable mustard
mute	deaf-mutedeaf-and-dumb personmuffledulldampdampentone downdumbsilenttonguelessunspokenwordless
mutton	mouton
naive	uninitiateuninitiateduninstructedunenlightenedprimitivenaif
nap	napoleoncatnaplight sleepshort sleepforty winkssnoozepilesleepcatch a wink
napkin	diapernappytable napkinserviette
narration	recitalyarnnarrativestorytale
naughty	bluegamygameyjuicyracyrisquespicy
navigation	seafaringsailingpilotagepiloting
necessitate	askpostulateneedrequiretakeinvolvecall fordemand
needless	gratuitousuncalled-for
negligible	paltrytrifling
negro	blackafrican-americannegroidcoloredcoloured
neuron	nerve cell
nickel	nickel noteniatomic number 28
nickname	monikercognomensobriquetsoubriquetbynamedub
nitrogen	natomic number 7
noble	lordnoblemanbaronialimposingstately
nominal	noun phrasenominal phrasetitularnominativetoken(a)tokenish
nominate	put upput forwardappointnameconstitutemakepropose
normalization	standardizationstandardisationnormalisation
northward	northdue northnnorthboundnortherlynorthwards
northwards	northnortherlynorthward
notation	noteannotationnotational system
noted	celebratedfamedfar-famedfamousillustriousnotablerenowned
noticeable	detectable
notification	presentmentnoticetellingapprisal
notify	advisegive noticesend wordappriseapprize
notorious	ill-famedinfamous
notwithstanding	howeverneverthelesswithalstillyetall the sameeven sononethelessat the same time
nought	zero0ciphercypher
nourish	nurturesustainnutrifyaliment
nourishment	nutrimentnutritionsustenancealimentalimentationvictuals
novelty	banglebaublegaudgewgawfallaltrinketknickknackfreshness
nucleus	lens nucleuscell nucleuskaryoncorecore group
nuisance	painpain in the neck
numerical	numericmathematicalnumeral
nun	conical buoynun buoy
nurture	breedingbringing upfosteringfosterageraisingrearingupbringingfosternourishsustainrearraisebring upparent
nutrient	foodalimentaryalimentalnourishingnutritiousnutritive
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
oath	swearingcursecurse wordexpletiveswearwordcuss
obedience	respectobeisance
obese	corpulentweightyrotund
oblige	bindholdobligateaccommodatecompel
obscene	lewdraunchysalaciousabhorrentdetestablerepugnantrepulsive
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
obsession	fixationcompulsion
obstinate	contraryperversewaywardcussedobdurateunrepentantstubbornunregenerate
occurrence	happeningoccurrentnatural event
oceania	oceanica
odor	olfactory propertysmellaromaodourscentolfactory sensationolfactory perception
odour	olfactory propertysmellaromaodorscentolfactory sensationolfactory perception
offend	piquehurtwoundinjurebruisespiteshockscandalizescandaliseappalappalloutragetransgressinfractviolatego againstbreachbreak
offset	set-backsetoffoffset printingoutgrowthbranchoffshootstolonrunnercounterbalancebeginningcommencementfirstoutsetget-gostartkickoffstarting timeshowtimecancelset offcountervail
offspring	youngmaterializationmaterialisationprogenyissue
ohm	georg simon ohm
olive	european olive treeolea europaea
onward	aheadonwardsforwardforwardsforraderforth
opaque	unintelligible
oppress	suppresscrushpersecute
optical	ocularopticvisualophthalmic
optimal	optimum
optimum	optimal
orchard	grovewoodletplantation
orderly	hospital attendantneat
ordinarily	normallyusuallyunremarkablycommonly
orient	eastern hemisphereeasttailororientatepoint
ornament	decorationornamentationdecorateadorngraceembellishbeautify
ornamental	cosmeticdecorative
orthodox	jewish-orthodoxeastern orthodoxrussian orthodoxgreek orthodox
ounce	snow leopardpanthera unciaoz.troy ounceapothecaries' ounce
outbreak	eruptionirruption
outcry	crycallyellshoutvociferationexclaimcry outcall outoutshout
outdoors	out-of-doorsopen airopenoutsideout of doorsalfresco
outermost	outmost
outlaw	criminalfeloncrookmalefactorcriminalizecriminaliseillegalizeillegalise
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outlook	lookoutexpectationprospectmentalitymindsetmind-set
outrage	scandalizationscandalisationscandalindignationshockoffendscandalizescandaliseappalappallraperavishviolateassaultdishonordishonourdesecrateprofane
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outskirt	fringe
outward	outboundoutward-boundoutwards
outwards	outward
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
overcoat	greatcoattopcoatovercoating
overestimate	overestimationoverratingoverreckoningovervaluationoverappraisaloverrateovervalue
overflow	floodoutpouringrunoffoverspillbubble overspill overoverrunwell overrun overbrim over
overhang	beetle
overhead	smashviewgraphdisk overheadoperating expenseoperating costbudget itemscommand processing overhead timecommand processing overheadcommand overhead
overhear	catchtake in
overlap	lapconvergenceintersection
overload	overburdenclogsurchargeovercharge
overnight	nightlongall-night
overt	open
overtake	catchcatch up withoverwhelmoverpowersweep overwhelmovercomepassoverhaul
overthrow	upsetderangementoverruleoverturnoverridereversesubvertbring down
overtime	extra time
overwhelm	delugeflood outoverpowerovermastersubmergedrownsweep overwhelmovercomeovertake
ox	wild ox
oxidize	oxidiseoxidate
oyster	huitre
pail	bucketpailful
pal	buddybrotherchumcronysidekickpal upchum up
pamphlet	tractbookletbrochurefolderleaflet
pane	acidback breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondssupermanwindow panezenpane of glasswindow glasspanelingpanelling
panther	cougarpumacatamountmountain lionpainterfelis concolorjaguarpanthera oncafelis onca
pantry	larderbuttery
pants	bloomersdrawersknickers
parachute	chutejump
paradise	edennirvanaheavenpromised landshangri-la
paralyse	paralyze
paralysis	palsy
paralyze	paralyse
parcel	portionsharepackagebundlepackettractpiece of landpiece of groundparcel of land
partition	divisionpartitioningsegmentationsectionalizationsectionalisationdividerzonepartition off
passive	passive voiceinactivepeaceful
paste	spreadlibrary pasteglue
pastime	interestpursuit
pasture	eatageforagepasturagegrasspasturelandgrazing landlealeycropbrowsegrazerange
pathetic	ridiculoussillypitiablepitifulhaplessmiserablemisfortunatepiteouspoorwretched
patriot	nationalist
patriotic	loyal
patron	frequentersponsorsupporter
paw	handmanusmitt
payoff	wagesrewardreturnissuetaketakingsproceedsyieldbribefinal payment
pea	pea plant
peach	yellowish pinkapricotsalmon pinksmasherstunnerknockoutbeautyravishersweetheartlululookermantrapdishpeach treeprunus persicaspill the beanslet the cat out of the bagtalktattleblabbabblesingbabble outblab out
peacock	peacock butterflyinachis io
pear	pear treepyrus communis
pearl	boneivoryoff-whitedropbead
peck	batchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpileplentypotquite a littleraftsightslewspatestacktidy sumwadnaghen-peckpick atpeck atpick uppickbeaksmack
peculiarity	curiocuriosityoddityoddmentrarityspecialnessspecialtyspecialitydistinctivenessdistinctive featuredistinguishing characteristic
pedal	treadlefoot pedalfoot leverpedal pointbicyclecyclebikewheel
pedestrian	walkerfooterprosaicprosyearthbound
pedlar	peddlerpackmanhawkerpitchman
peep	peekcheepchirpchirrup
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
penetration	incursioninsight
perch	rodpoleroostrestalightlight
perfection	paragonidolbeau idealflawlessnessne plus ultra
perfume	essencearomafragrancescentaromatizearomatise
peril	riskdangerhazardjeopardyendangermentriskinessqueerexposescupperendangerjeopardizejeopardisemenacethreatenimperil
perimeter	circumferencemarginborder
periodic	occasionalperiodical
periodical	periodic
peripheral	computer peripheralperipheral device
perish	diedeceasegoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff it
permanently	for good
permeate	interpenetratepervadepenetratediffuseimbueriddlepercolatesink infilter
permissible	allowable
perpendicular	plumb lineperpendicular styleenglish-gothicenglish-gothic architecturevertical
perpetual	ceaselessconstantincessantnever-endingunceasingunremittingagelessaeonianeonianeternaleverlastingunending
perplex	complicatevexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfound
persecute	oppress
persevere	persisthang inhang onhold on
persistence	perseveranceperseverationdoggednesspersistencytenacitytenaciousnesspertinacitycontinuity
persistent	relentlessunrelentinghauntinglastingdoggeddourpertinacioustenaciousunyielding
perspiration	sweatsudorsweatingdiaphoresissudationhidrosis
persuasion	opinionsentimentviewthoughtsuasion
pertinent	appositeapt
pest	blightercusspesterergadflyplaguepestilencepestis
petroleum	crude oilcruderock oilfossil oiloil
petty	petit larcenypetty larcenysmall-mindedfiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpicayunetrivial
philanthropic	beneficentbenevolenteleemosynary
philanthropy	philanthropic gift
photoelectric	photoelectrical
physiological	physiologic
pickle	fixholejammessmuddlekettle of fish
pier	wharfwharfagedock
pierce	franklin piercepresident piercethrust
pilgrim	pilgrim father
pillar	columnmainstaytower
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pineapple	ananaspineapple plantananas comosus
pipeline	linegrapevineword of mouth
pirate	pirate shipbuccaneersea robbersea roverplagiaristplagiarizerplagiariserliterary piratecommandeerhijackhighjack
pistol	handgunside armshooting iron
piston	plungerwalter piston
plague	infestationpestilencepestpestisharasshassleharrychivychivvychevychevvybesetmolestprovokeblight
plantation	grovewoodletorchard
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
plateau	tableland
playground	resort areavacation spot
pledge	assurancetoastplightdrinksalutewassailsubscribe
plentiful	amplecopiousplenteousrichbountiful
plough	plowbig dipperdippercharles's wainwainwagonturn
pluck	gutsinesspluckinesspickcullpullteardeplumedeplumatedisplumeplunktweakpull offpick offoverchargesoaksurchargegazumpfleeceplumerobhookhustleroll
plug	hackjadenagfireplugfire hydrantstopperstopplemale plugspark plugsparking plugballyhoohooplahypechewchawcudquidwadplug awaypunchstop upsecure
plump	gofattenfatflesh outfill outplump outfatten outfatten upplankflumpplonkplopplunkplump downplunk downplummetchubbyembonpoint
plunder	lootbootypillageprizeswagdirty moneyrapespoildespoilviolatereavestriprifleransackforaysack
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
plural	plural form
poison	toxicantpoisonous substanceenvenom
poisonous	venomousvicioustoxicant
poke	punchcloutlickbiffslugjabjabbingpokingthrustthrustingsackpaper bagcarrier bagdawdlerdronelaggardlaggertrailerpigeon berrygargetscokephytolacca americanaprodstabdigthumppoundintrudehorn inprynose
polar	pivotalarcticfrigidgelidglacialicydiametricdiametricalopposite
polarity	mutual oppositionsign
pollute	foulcontaminate
ponder	chew overthink overmeditateexcogitatecontemplatemusereflectmullmull overruminatespeculate
pore	stomastomateconcentratefocuscentercentrerivet
porter	porter's beerdoorkeeperdoormandoor guardhall portergatekeeperostiarypullman porterwilliam sydney portero. henrycole portercole albert porterkatherine anne porter
portuguese	lusitanian
postage	postage stampstamp
postman	mailmanmail carrierletter carriercarrier
postpone	proroguehold overput overtableshelveset backdeferremitput off
postulate	positcontendnecessitateaskneedrequiretakeinvolvecall fordemand
poultry	domestic fowlfowl
practicable	feasibleexecutableviableworkableoperable
preach	advocateprophesy
precaution	safeguardguardcautioncareforethought
precedent	case in pointcase lawcommon law
precipitate	come downfallhastyoverhastyprecipitantprecipitous
precision	preciseness
preclude	preventforestallforecloseforbidrule outclose out
predestine	foreordainpreordainpredestinate
predominant	overridingparamountpredominatepreponderantpreponderatingprevailingprevalentdominantrife
predominantly	preponderantly
predominate	dominaterulereignprevailloomtowerhulkoverridingparamountpredominantpreponderantpreponderating
preface	forewordprolusionprecedepremiseintroduce
preferable	preferred
premature	untimelyprevious(p)
prerequisite	requirement
prescribe	orderdictate
presently	soonshortlybefore longcurrently
preservation	savingconservation
preset	predetermined
prestige	prestigiousness
presume	assumetake for grantedmake bolddare
pretext	guisepretensepretencestalking-horse
prevail	triumphpredominatedominaterulereignpersistdie hardrunendureholdobtain
prevailing	prevalentpredominantdominantrife
prevalence	preponderance
prevalent	prevailingpredominantdominantrife
prick	prickingcockdickshaftpeckertoolputzassholebastardcocksuckerdickheadshitmother fuckermotherfuckerwhoresonson of a bitchsobincisionscratchslitdentgoadpricklestingbiteprick upcock uptwinge
primate	archpriesthierarchhigh priestprelate
principally	chieflyprimarilymainlyin the main
prism	optical prism
probable	likely
probe	investigationexaminedig intopoke into
procession	progressprogressionadvanceadvancementforward motiononward motionemanationrise
proficiency	technique
proficient	adeptexpertgoodpracticedskillfulskilfultechnical
prohibition	inhibitionforbiddancebanproscriptionprohibition era
projecting	juttingprojectedprotrudingrelievedsticking(p)sticking out(p)
prolong	protractextenddraw outsustainkeep up
prominence	bulgebumphumpswellinggibbositygibbousnessjutprotuberanceprotrusionextrusionexcrescence
promptly	readilyprontoright awayquicklyquick
prone	prostrate
pronounce	labeljudgearticulateenouncesound outenunciatesay
pronunciation	orthoepy
propagate	circulatecircularizecircularisedistributedisseminatebroadcastspreaddiffusedispersepass around
propagation	generationmultiplicationextension
propel	impelmotivateactuatemovepromptincite
propeller	propellor
prophecy	prognosticationvaticinationdivination
prophet	prophesieroracleseervaticinator
proportional	relative
propulsion	actuation
prosperity	successfulness
prosperous	goldenfavorablefavourableluckyhalcyoncomfortableeasywell-fixedwell-heeledwell-offwell-situatedwell-to-doboomingflourishingpalmyprosperingroaringthriving
prototype	paradigmepitomeimage
proverb	adagesawbyword
proximity	propinquitylaw of proximity
pudding	pud
puff	blowdragpullottomanpoufpouffehassockpowderpuffquiltcomfortercomfortpuff of airwhiffpantgaspheavehuffchuffpuff upblow uppuff outdrawpuffed
pulley	pulley-blockpulley blockblock
pumpkin	pumpkin vineautumn pumpkincucurbita pepo
punctual	on time
puppet	marionettecreaturetool
puppy	pup
purify	sublimatemake puredistillpurgesanctify
purity	honorhonourpurenesssinlessnessinnocencewhiteness
quantify	measure
quarrel	wranglerowwordsrun-industupdisputescrapargufyaltercate
quart	dry quart
quarterly	every quarter
quartz	quartz glassvitreous silicalechatelieritecrystal
queer	fagotfaggotfagfairynancepansyqueenpoofpoovepoufexposescupperendangerperilthwartspoilscotchfoilcrossfrustratebafflebilkcuriousfunnyoddpeculiarrumrummysingulargayhomophile(a)
quench	squelchquellslakeallayassuagesnuff outblow outextinguish
questionable	refutableconfutableconfutative
queue	waiting lineline upqueue up
quicken	animaterecreatereanimatereviverenovaterepairvivifyrevivifyacceleratespeed upspeedinvigoratewhet
quilt	comfortercomfortpuff
quiver	vibrationquiveringfrissonshiverchillshudderthrilltingleshakingshakinesstremblingpalpitationflickerwaverflitterflutterpulsatebeatquakepalpitate
quiz	test
quotation	quotecitationciteacknowledgmentcreditreferencemention
racket	fraudulent schemeillegitimate enterpriseracquetnoisedissonancerevelmake whoopiemake merrymake happywhoop it upjollifywassail
radar	microwave radarradio detection and rangingradiolocation
radial	radial tireradial-ply tirestellateradiate
radiant	beamingbeamyeffulgentrefulgent
radiate	diversifyglowbeamshinerayradialstellate
radioactivity	radiation
radish	radish plantraphanus sativusdaikonjapanese radishraphanus sativus longipinnatus
radium	raatomic number 88
radius	spokewheel spoker
rag	shredtagtag endtattertabloidsheetragtimerag weekcall on the carpettake to taskrebuketrouncelecturereprimandjawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambastteaserazzcodtantalizetantalisebaittaunttwitrallyrideannoyget tobotherget atirritaterilenarknettlegravelvexchafedeviltormentbedevilcrucifydunfrustrate
rainforest	rain forest
rainy	showery
rake	pitchslantrakehellprofligateripbloodrouegrazecreasescanskimglance overrun down
ramble	meanderrollwanderswanstraytramproamcastroverangedriftvagabondramble onjog
rap	knockbeltwhackwhangblamerap musichip-hoppattapstrikeknappink
rapidity	celerityquicknessrapidnessspeediness
rapture	ecstasytransportexaltationraptus
rascal	impscampmonkeyrapscallionscalawagscallywagrogueknavevarlet
rash	blizzardroseolaefflorescenceskin rashfoolhardyheadyreckless
rattle	rattlingrale
reactor	nuclear reactor
realization	realisationfruitionactualizationactualisationrecognition
reap	harvestgleandraw
reassure	assure
rebellion	insurrectionrevoltrisinguprising
rebuke	reproofreprovalreprehensionreprimandcall on the carpettake to taskragtrouncelecturejawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambast
reciprocal	reciprocal crossmultiplicative inversemutual
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
reckless	foolhardyheadyrashheedless
reclaim	domesticatedomesticizedomesticisetamereformregeneraterectifyrecoverrepossess
recollect	rememberretrieverecallcall backcall upthink
reconcile	harmonizeharmoniseaccommodateconciliateresignsubmitpatch upmake upsettle
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recreation	refreshmentdiversion
rectangular	orthogonal
rectify	correctrightremediateremedyrepairamendreformreclaimregeneraterefine
recur	repeatgo backfall backresort
recurrence	return
recycle	reprocessreuse
redundant	pleonastictautologictautologicalexcessextrasparesupererogatorysuperfluoussupernumerarysurplus
reed	beating-reed instrumentreed instrumentvibrating reedwalter reedjohn reed
reef	witwatersrandrand
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
referee	refreviewerreaderpeer reviewumpire
refine	complicaterarifyelaboratepolishfine-tunedownrectify
reflexion	reflectionmirror imagereflectivitycontemplationruminationmusingthoughtfulnessobservationexpressionmanifestation
refrain	chorusabstaindesistforbear
refresh	freshenrefreshenfreshen upreviewbrush up
refreshment	recreation
refuge	recourseresortsanctuaryasylumsafety
refute	rebutcontrovert
regenerate	revitalizerestorerejuvenatereformreclaimrectifyrenew
regularity	geometrical regularity
rehearsal	dry run
reimburse	recoup
rein	ruleharnessrein indraw rein
rejoice	exuberateexulttriumphjubilatejoywallow
rejuvenate	regeneraterestore
relativity	theory of relativityrelativity theoryeinstein's theory of relativity
relay	electrical relayrelay race
relegate	classifydemotebumpbreakkick downstairsbanishbarpass onsubmit
reliance	trust
remnant	endremainderoddmentleftover
renaissance	rebirthrenascence
renew	reincarnateregenerate
renovation	redevelopmentoverhaulrestorationrefurbishment
repay	retortcome backreturnriposterejoinrefundgive backrequiterewardpay back
repeal	abrogationannulmentrevokeannulliftcountermandreverseoverturnrescindvacate
repel	rebuffsnubrepulsefight offdrive backdriveforce backpush backbeat backdisgustgross outrevolt
repent	regretrueatone
repertoire	repertory
repetition	repeatingrepeat
reproach	upbraid
reproduction	procreationbreedingfacts of lifereplicationreplicareproductive memory
reptile	reptilian
requisite	necessityessentialrequirementnecessaryneededneedfulrequired
resent	begrudge
resentment	bitternessgallrancorrancour
reservoir	artificial lakeman-made lakesource
reside	occupylodge inshackdomiciledomiciliaterestrepose
residual	remainderbalanceresidueresiduumrestresiduary
resistant	repellentinsubordinateresistiveimmunetolerant
resolute	unhesitating
resonance	plangencyreverberanceringingsonorousnesssonorityvibrancyrapport
respectable	goodlygoodishhealthyheftysizablesizeabletidyestimablegoodhonorable
respectful	reverentialvenerating
restless	ungratifiedunsatisfieduneasy
restrain	keepkeep backhold backencumbercumberconfineholdconstrain
resultant	vector sumresultfinal resultoutcometerminationend pointattendantconsequentaccompanyingconcomitantincidentalensuantsequentcollateral
retard	idiotimbecilecretinmoronchangelinghalf-witdecelerateslowslow downslow upcheckdelay
retell	repeatreiterateingeminateiteraterestatefictionalizefictionaliserecite
retention	keepingholdingretentivenessretentivitymemory
retort	rejoinderreturnripostereplicationcomebackcountercome backrepayrejoin
retreat	retirementhideawaypull backback outback awaycrawfishcrawfish outpull in one's hornswithdrawpull awaydraw backrecederetiremove backretrograde
retrieve	rememberrecallcall backcall uprecollectthinkrecoverfindregain
retrospect	reviewlook back
reunion	reunification
revenge	retaliationavengeretaliate
revise	revisionrevisalrescriptretool
revision	alterationrewriterescriptrevisalrevise
revive	come toresuscitateanimaterecreatereanimaterenovaterepairquickenvivifyrevivifyresurrect
