# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
rampage	'ræmpeidʒ	n. 乱闹，乱冲，暴跳vi. 乱闹，狂暴
cameo	'kæmiәu	n. 刻有浮雕的宝石或贝壳
anarchist	'ænәkist	n. 无政府主义者[法] 无政府主义者
satanic	sә'tænik	a. 魔鬼似的，穷凶极恶的，邪恶的，非常残酷的，罪恶的，极恶劣的
tint	tint	n. 色彩，浅色vt. 染色于
gaudy	'gɒ:di	a. 俗丽的，华而不实的n. 盛大宴会
rebuttal	ri'bʌtәl	n. 辩驳，驳回，反驳，反驳的证据，反证[法] 辩驳，反驳，驳回
tranquility	.træŋ'kwiliti	n. 宁静
genial	'dʒi:njәl	a. 和蔼的，亲切的，友善的[医] 颏的
banal	bә'nɑ:l	a. 平凡的，陈腐的
bode	bәud	v. 预示bide的过去式
nectar	'nektә	n. 神酒，甜美饮料，甘露
fixate	'fikseit	vi. 使固定，使不变，注视vt. 使固定，注视
demeanour	di'mi:nә	n. 行为，举止
flunk	flʌŋk	n. 失败，不及格vi. 失败，考试不及格，放弃vt. 使不及格
denigrate	'denigreit	vt. 使变黑，玷污，诋毁
enumerate	i'nju:mәreit	vt. 列举，计算，枚举，数[法] 举出，列举，枚举
resigned	ri'zaind	a. 服从的，听任的，已辞职的
restitution	.resti'tju:ʃәn	n. 归还，偿还，赔偿[医] 整复，恢复，转回（胎头）
whittle	'hwitl	vt. 逐渐削薄，削整，削弱，削减vi. 削木头n. 大刀，屠刀
antithesis	æn'tiθisis	n. 对偶，对照，对立面
dissociate	di'sәuʃieit	v. 把……分开，分离，游离，分裂
musket	'mʌskit	n. 火枪
euphemism	'ju:fәmizm	n. 委婉说法，委婉语
negotiable	ni'gәuʃiәbl	a. 可磋商的，可转让的，可通行的[经] 可流通的，可转让的
blight	blait	n. 枯萎病vt. 使染上枯萎病，破坏vi. 枯萎
omelet	'ɔmlit, -let	n. 煎蛋卷，煎蛋饼，炒蛋
elated	i'leitid	a. 兴高采烈的
repent	ri'pent	vi. 后悔，懊悔，忏悔vt. 后悔a. 匍匐生根的
scalpel	'skælpәl	n. 解剖刀vt. 用解剖刀切开
compliant	kәm'plaiәnt	a. 顺从的，屈从的[电] 适用于，配合……使用
mortuary	'mɒ:tʃuәri	n. 停尸间，太平间a. 丧葬的，悲哀的，埋葬的
fissure	'fiʃә	n. 裂缝，裂沟v. （使）裂开，（使）分裂
circumference	sә'kʌmfәrәns	n. 圆周，周缘，胸围[医] 周缘，环状面
indeterminate	.indi'tә:minәt	a. 不明确的，不确定的，含混的[法] 不明确的，无定期的，不确定的
spartan	'spɑ:tәn	a. 斯巴达的，斯巴达式的，刚强的，勇敢的，好战的，严峻的，简朴的，艰苦的n. 斯巴达人，勇士，坚韧不拔的人
hinterland	'hintәlænd	n. 内地，腹地，偏僻地区[经] 腹地
outlandish	aut'lændiʃ	a. 外国气派的，偏僻的，古怪的
treachery	'tretʃәri	n. 背叛，变节[法] 背叛，变节，背信弃义
tantamount	'tæntәmaunt	a. 同等的，相等的，相当于……的[法] 相等的，相当的，同等的
implausible	im'plɒ:zәbl	a. 难以置信的，不象真实的
droop	dru:p	vi. 下垂，消沉vt. 使下垂n. 低垂，消沉
extricate	'ekstrikeit	vt. 使解脱，救出
clique	kli:k	n. 派系，集团vi. 结党[计] 集团型
reconstitute	.ri:'kɒnstitju:t	vt. 重新组成，重新设立[法] 重新构成，重新组成，重新设立
obsess	әb'ses	vt. 迷住，使困扰
offbeat	'ɒfbi:t	a. 不平常的，离奇的，不落俗套的n. 弱拍
reprieve	ri'pri:v	n. 缓刑，缓刑令，暂缓vt. 暂时解救，缓期执行
kinetic	kai'netik	a. 运动的，运动引起的，动力学的，活动的[医] 运动的，动的，动力的
demented	di'mentid	a. 发狂的，精神错乱的[医] 痴呆的
assail	ә'seil	vt. 攻击，质问[法] 攻击，袭击，著手解决
pelt	pelt	n. 投掷，打击，快速，毛皮vt. 剥……的皮，连续投掷，攻击，抨击，拍打vi. 投击
heinous	'heinәs	a. 可憎的，令人发指的
disrepute	.disri'pju:t	n. 丧失名誉，坏名声，不名誉
annexation	ænek'seiʃәn	n. 合并，附加，附加物[法] 兼并，侵吞，附加物
incubator	'inkjubeitә	n. 孵卵器，细菌培养器，早产儿保育器[化] 恒温箱; 孵化箱
avenge	ә'vendʒ	vt. 为……报复，报仇
holocaust	'hɔlәkɔ:st	n. 大屠杀，大火灾，毁灭，大规模烧杀
fleck	flek	n. 斑点，雀斑，斑纹vt. 使起斑点，使有斑纹，使有斑驳
rescind	ri'sind	vt. 废止，使无效，取消，撤消，解除[经] 取消，废除
recast	.ri:'kɑ:st	vt. 重铸，重作，改造n. 重铸，改换角色
moron	'mɒ:rɒn	n. 低能者，笨人[医] 痴愚者
pernicious	pә'niʃәs	a. 有害的，致命的，恶劣的，险恶的[医] 恶性的
fatten	'fætn	vi. 养肥vt. 使肥胖
corny	'kɒ:ni	a. 谷类的，乡巴佬似的，粗野的[建] 角制的，角（质）的
permissive	pә'misiv	a. 许可的，获准的，宽容的，放任的，放纵的，允许选择的，自由的[法] 表示许可的，随意的，纵容的
caustic	'kɒ:stik	n. 腐蚀剂a. 腐蚀性的
edict	'i:dikt	n. 布告，法令[经] 布告，法令
alphabetical	.ælfә'betikәl	a. 依字母顺序的，字母的
blockage	'blɒkidʒ	n. 封锁，妨碍[化] 堵塞
confidant	.kɒnfi'dænt	n. 心腹朋友，知己
exponentially	ˌekspə'nenʃəlɪ	adv. 以指数方式
banter	'bæntә	n. 戏谑，嘲弄v. 戏弄，开玩笑
locust	'lәukәst	n. 蝗虫，蚱蜢，蝉
sadistic	sæ'distik	a. 虐待狂的，残酷成性的
genteel	dʒen'ti:l	a. 有教养的，上流的，优雅的
philanthropic	fi'lænθrәpic	a. 慈善（事业）的，博爱的，乐善好施的[法] 博爱的，仁慈的，慈善事业的
acquittal	ә'kwitәl	n. 履行，无罪开释[经] （债务的）清偿
monotony	mә'nɒtәni	n. 单调，缺乏变化
lenient	'li:njәnt	a. 宽大的，温和的，慈悲为怀的[法] 宽大的，仁慈的
colt	kәult	n. 小马，苔绳，无经验的年轻人
slough	slau	n. 泥沼，沼泽，蜕下的皮，腐肉vt. 使陷入泥沼，使沉沦，脱落，抛弃vi. 在泥浆中跋涉，蜕皮，脱落
pander	'pændә	vi. 勾引，怂恿，卑劣地迎合n. 拉皮条者，怂恿者，助恶者
consequential	,kɔnsi'kwenʃәl	a. 作为结果的，随之发生的，推论的，间接的，重大的，自大的，傲慢的，自傲的[法] 结果的，相应而生的，接着发生的
wistful	'wistful	a. 渴望的，想望的
mutton	'mʌtn	n. 羊肉
appreciable	ә'pri:ʃiәbl	a. 可感知的，可评估的
altruism	'æltruizm	n. 利他主义，利他
pauper	'pɒ:pә	n. 贫民，靠救济度日者，穷人，乞丐[法] 贫民，穷人
mottled	'mɒtld	a. 杂色的，斑驳的[医] 斑色的，斑状的
denunciation	di.nʌnsi'eiʃәn	n. 谴责，告发[经] 废止合同（契约）, 宣告合同（契约等）无效
ethereal	i'θiriәl	a. 轻的，飘渺的，天上的[医] 醚制的，挥发性的
intrepid	in'trepid	a. 无畏的，勇猛的
cobbler	'kɒblә	n. 皮匠，补鞋匠，笨工匠
tongs	tɔŋz	n. 钳子，夹具[医] 钳
panoramic	.pænә'ræmik	a. 全景的
queasy	'kwi:zi	a. 呕吐的，使人呕吐的[经] 不稳定的
condescending	.kɒndi'sendiŋ	a. 谦逊的，故意屈尊的，有优越感的
engross	in'grәus	vt. 用大字体书写，独占（市场）, 使全神贯注[法] 正式誊写，以大字写，囤积
diminution	.dimi'nju:ʃәn	n. 减少，缩小，减低[医] 减少，减小
grisly	'grizli	a. 可怕的，厉害的，令人畏惧的
mirth	mә:θ	n. 欢笑，欢乐，愉快
incredulity	.inkri'dju:liti	n. 不轻信，怀疑，疑心
pivot	'pivәt	n. 枢轴，支点，旋转运动，中枢，关键人物a. 枢轴的，（如）在枢轴上转动的vi. 在枢轴上转动，随着转移vt. 装枢轴于，以……为中心旋转[计] 程序员交互验证和编制工具，数据透视表
vaccinate	'væksineit	v. 预防接种
elucidate	i'lu:sideit	vt. 阐明，说明
dowry	'dauәri	n. 嫁妆[法] 陪嫁物，嫁妆
gnarled	nɑ:ld	a. 多节的，扭曲的，多瘤的，粗糙的，乖僻的，乖戾的
dainty	'deinti	a. 秀丽的；美味的；讲究的；挑剔的
informer	in'fɒ:mә	n. 密告者，控告者，通知者[法] 控告人，通知者，告密者
upstart	'ʌpstɑ:t	n. 新贵，暴发户，自命不凡者a. 暴富的
nemesis	'nemisis	n. 复仇女神，给与惩罚的人，天罚，报应
institutionalized	.insti'tju:ʃәnәlaizd	a. 使成惯例的；有组织的；遭受收容机构所产生的不良影响的
annihilate	ә'naiәleit	vt. 消灭，废止
transplantation	trænsplɑ:n'teiʃәn	n. 移植，移民，移植术[医] 移植术
precocious	pri'kәuʃәs	a. 早熟的，像大人的[医] 早熟的
indelible	in'delibl	a. 难以消除的，不能拭除的，难忘的
awning	'ɒ:niŋ	n. 遮篷，雨篷
reversion	ri'vә:ʃәn	n. 回复，复原，归还，继承权[化] 返硫
mauve	mәuv	n. 苯胺紫，淡紫色a. 淡紫色的
sleazy	'sleizi	a. 质地薄的，没有内容的，低级庸俗的
putative	'pju:tәtiv	a. 推定的，被公认的[法] 被公认的，推定的，假定的
bottleneck	'bɒtlnek	n. 瓶颈[经] 瓶颈，增产障碍
spout	spaut	n. 喷口，从喷口流出的水，水落管，水龙卷vt. 喷出，喷射，滔滔不绝说出，典押vi. 喷射，高谈阔论
schematic	ski:'mætik	a. 概要的，图解的，略图的n. 图表
decomposition	.di:kɒmpә'ziʃәn	n. 分解，腐败，变质[化] 分解; 裂解
ineligible	in'elidʒәbl	a. 无被选任资格的，不适任的，无益的n. 无被选任资格的人，不合录用资格的人
munition	mju:'niʃәn	n. 军需品vt. 供给军需品
relent	ri'lent	vi. 变宽厚，变温和，动怜悯之心
jeer	dʒiә	n. 嘲笑，讥讽，戏弄v. 嘲弄，揶揄，戏弄
musty	'mʌsti	a. 发霉的，霉臭的，落伍的
gaunt	gɒ:nt	a. 瘦削的，憔悴的，荒凉的
urchin	'ә:tʃin	n. 淘气鬼，顽童
unsettling	'ʌn'setliŋ	a. 扰乱的，使人不安的
phobia	'fәubiә	n. 恐怖病，恐惧症，惧怕，憎恶[医] 恐怖[症]
babble	'bæbl	vi. 牙牙学语，喋喋不休vt. 唠叨，吐露n. 儿语，胡言乱语，嘈杂声[计] 串音
barter	'bɑ:tә	n. 物物交换，实物交易v. 物物交换，交换
scorpion	'skɒ:piәn	n. 蝎子，心黑的人，蝎尾鞭[医] 蝎
renege	ri'ni:g	vi. 违例出牌，食言，毁约vt. 否认，放弃，拒绝n. 出牌违例
oscillate	'ɒsileit	vi. 振动，彷徨，犹豫vt. 使振动，使动摇
compatriot	kәm'pætriәt	n. 同国人a. 同国的，同胞的
stanza	'stænzә	n. 演出期，（体育比赛的）局
sardonic	sɑ:'dɒnik	a. 嘲笑的，冷笑的，讥讽的[医] 痉笑的
hearsay	'hiәsei	n. 传闻，谣言
chisel	'tʃizәl	n. 凿子v. 凿，刻，雕凿，欺骗
furor	'fjuәrɒ:	n. 喧闹，激怒，感动，狂热[医] 狂乱，狂暴，狂怒
morsel	'mɒ:sl	n. 一口，少量，小片
voluminous	vә'lju:minәs	a. 卷数多的，大部头的，著书多的，长篇的，庞大的，很多的，盘绕的
ballerina	.bælә'ri:nә	n. 芭蕾舞女演员
montage	mɒn'tɑ:ʒ	n. 混合画，画面剪辑，蒙太奇
steadfast	'stedfәst	a. 坚定的，踏实的，固定的，不变的
depose	di'pәuz	vt. 免职，废黜，作证vi. 作证，供证
aghast	ә'gɑ:st	a. 惊骇的，吓呆的
iodine	'aiәdi:n	n. 碘，碘酒[化] 碘I-2
homogeneity	.hɒmәdʒe'ni:iti	n. 同种，同质，齐性[医] 同种性，纯一性，同质性，均匀性
hoe	hәu	n. 锄头v. 用锄耕地，锄
kangaroo	.kæŋgә'ru:	n. 袋鼠[医] 袋鼠（澳洲产）
insurrection	.insә'rekʃәn	n. 起义，暴动，反抗[法] 起义，叛乱，暴动
slumber	'slʌmbә	n. 睡眠，麻木状态vi. 微睡，静止，麻木vt. 睡着度过（时间）
quandary	'kwɒndәri	n. 困惑，迷惑，为难
lopsided	lɒp'saidid	a. 倾向一方的，不平衡的
defraud	di'frɒ:d	vt. 欺骗[经] 骗取，诈取，欺骗
appendage	ә'pendidʒ	n. 附加物，附器[医] 附件，附器
hulk	hʌlk	n. 船体，笨重的船，废然大物
prologue	'prәulɒ:g	n. 开场白，序言，序幕vt. 为……作序，加上……前言
trepidation	.trepi'deiʃәn	n. 恐惧，惊惶，忧虑[医] 震颤，抖颤; 悸惧
stymie	'staimi	n. （喻）困难的境地vt. 使（球）处于困难的位置，使为难，使处困境，妨碍，阻挠，阻碍
croon	kru:n	v. 低声歌唱，低唱，低吟n. 低唱，低吟，轻哼
falsify	'fɒ:lsifai	vt. 伪造，歪曲vi. 说谎
hubris	'hju:bris	n. 傲慢，狂妄野心
nymph	nimf	n. 居于山林水泽的仙女，蛹，美丽的少女[医] 稚虫，若虫，蝻
macabre	mә'kɑ:brә	a. 以死亡为主题的，可怕的
hypocrite	'hipәkrit	n. 伪君子，伪善者
backwater	'bæk.wɒ:tә	n. 死水，滞水，停滞，回水
whirlpool	'hwә:lpu:l	n. 漩涡，涡流[化] 涡流
insinuate	in'sinjueit	vt. 巴结，暗示，使滋长vi. 旁敲侧击
husbandry	'hʌzbәndri	n. 农事，饲养业，家政
sultry	'sʌltri	a. 闷热的，粗暴的，放荡的，激烈的
sapling	'sæpliŋ	n. 树苗，小树
archetype	'ɑ:tʃtaip	n. 原型
foreshadow	fɒ:'ʃædәu	vt. 成为前兆，预示
enormity	i'nɒ:miti	n. 暴行，极恶，巨大[法] 重罪，大罪，暴行
plinth	plinθ	n. 底座，基脚，柱基，勒脚
decompose	.di:kәm'pәuz	v. 分解，（使）腐烂
neurosis	nju'rәusis	n. 神经症，神经机能病[医] 神经机能病，神经[官能]症
mime	maim	n. 哑剧，小丑，滑稽戏v. 摸拟表演[计] 多用途互连网邮件扩展
absenteeism	æbsәn'ti:iz(ә)m	n. 经常无故缺席，旷职，旷工，旷课[经] 有计划的怠工，旷工
leeway	'li:wei	n. 风压差，风压角，可容许的误差，余地
dissection	di'sekʃәn	n. 解剖，切开[化] 解剖
gash	gæʃ	n. 深长的伤口，很深的裂缝v. （使）负深伤，划开，砍入很深
fickle	'fikl	a. 变幻无常的，浮燥的，薄情的
sampler	'sæmplә	n. 样品检验员，刺绣样品[化] 取样器; 进样器
foreword	'fɒ:wә:d	n. 前言，序
pantheon	'pænθiәn	n. 众神庙，万神殿，罗马万神殿
hilt	hilt	n. 柄，刀把
altruistic	.æltru'istik	a. 利他的，无私心的
canine	'keinain	n. 犬齿，犬a. 犬的，似犬的，犬科的
mournful	'mɒ:nful	a. 悲恸的，悲哀的，令人惋惜的
amorphous	ә'mɒ:fәs	a. 无定形的，无组织的[化] 非晶形的; 无定形的
ire	aiә	n. 忿怒[电] 美国无线电工程师学会
larder	'lɑ:dә	n. 食物橱，家用食品，食物储藏室
aria	'ɑ:riә	n. 独唱特写镜头，咏叹调
chivalry	'ʃivәlri	n. 骑士精神，骑士制度
bawl	bɒ:l	n. 大叫声v. 大叫
frond	'frɒnd	n. 叶，植物体[医] 叶（指蕨类、棕榈类、苏铁类）
viaduct	'vaiәdʌkt	n. 高架桥
penance	'penәns	n. 自我惩罚，忏悔，悔过，赎罪，苦修vt. 使悔罪，使赎罪
acuity	ә'kju:әti	n. 尖锐，（疾病的）剧烈，敏锐[化] 锐度; 分辨能力
adage	'ædidʒ	n. 格言，谚语
provenance	'prɒvәnәns	n. 起源，出处
paltry	'pɒ:ltri	a. 不足取的，琐碎的，可鄙的
fleece	fli:s	n. 羊毛，羊毛制的覆盖物vt. 剪下羊毛，诈取
riveting	'rivitiŋ	a. 非常有趣的，引人注目的[机] 铆接
pulley	'puli	n. 滑车，滑轮[医] 滑车
berate	bi'reit	vt. 严责
blasphemy	'blæsfәmi	n. 亵渎神明，亵渎神明的言词[法] 冒秽罪，侮辱，亵秽
bard	bɑ:d	n. 吟游诗人，诗人
recline	ri'klain	vt. 使斜靠vi. 靠，斜倚，依赖
cougar	'ku:gә	n. 美洲狮
puny	'pju:ni	a. 微小的，弱小的，微不足道的
projectile	prә'dʒektil	n. 发射体，抛射物a. 发射的，投射的
zenith	'zeniθ. 'zi:-	n. 顶点；最高点；顶峰
derivation	.deri'veiʃәn	n. 推论，推导，来历[医] 衍化，诱导
unassuming	'ʌnә'sju:miŋ	a. 谦逊的，不装腔作势的
cavalier	.kævә'liә	n. 骑士，骑手
panacea	.pænә'siә	n. 万能药，灵丹妙药[医] 万应药
masquerade	.mɑ:skә'reid	n. 化装舞会，伪装vi. 参加化装舞会，伪装，假装
smudge	smʌdʒ	n. 污点，脏污，熏烟vt. 弄脏，使模糊，用浓烟熏vi. 被弄脏
inverse	in'vә:s	a. 倒转的，相反的n. 反向，反面[计] 反白，反色
spleen	spli:n	n. 脾脏，坏脾气，怨恨[医] 脾
silt	silt	n. 淤泥vt. 使淤塞vi. 淤塞
consort	'kɒnsɒ:t	n. 配偶，夫妻vi. 陪伴，结交，符合vt. 使结合
modulate	'mɒdjuleit	vt. 调整，使转调，控制vi. 转调，调制
inconsequential	.inkɒnsi'kwenʃәl	a. 不合逻辑的，不合理的，不重要的
chafe	tʃeif	n. 擦伤，气恼v. 摩擦，擦痛，激怒
feisty	'faisti	a. 激动的，活跃的，好争吵的，坐立不安的
endearing	in'diәriŋ	a. 引起爱情的，令人钟爱的，可爱的
botany	'bɒtәni	n. 植物学[医] 植物学
concentric	kɒn'sentrik	a. 同中心的，同轴的[医] 同心的，共心的
disinfectant	.disin'fektәnt	a. 消毒的，杀菌的n. 消毒剂，杀菌剂
shrivel	'ʃrivl	v. （使）起皱纹，（使）枯萎，（使）束手无策
mirage	'mirɑ:ʒ	n. 海市蜃楼，幻景，妄想
tantalize	'tæntәlaiz	vt. 逗弄，使干着急
char	tʃɑ:	n. 家庭杂务，炭vi. 打杂，烧焦
ail	eil	vt. 使苦恼vi. 生病，处境困难[计] 数组互联逻辑
tepid	'tepid	a. 微温的，温热的，不太热烈的[医] 微温的
constrict	kәn'strikt	vt. 压缩，束紧，使收缩vi. 收缩
belittle	bi'litl	vt. 轻视，贬低
boisterous	'bɒistәrәs	a. 猛烈的，喧闹的，狂暴的
cloister	'klɒistә	n. 修道院，回廊vt. 使与尘世隔绝
feral	'fiәrәl	a. 野生的，凶猛的，野兽的[医] 凶猛的，野生的
indigent	'indidʒәnt	a. 贫乏的，穷困的
roil	rɒil	vt. 搅浑，使焦急
magpie	'mægpai	n. 鹊，珍种家鸽，饶舌的人a. 鹊的，有收集癖的
invert	in'vә:t	a. 转化的vt. 使反转，使颠倒，使转化n. 颠倒的事物[计] 倒置; 反转
sketchy	'sketʃi	a. 概略的，草草完成的
studied	'stʌdid	a. 有计划的，慎重的
frieze	fri:z	n. 饰带，带状物，起绒粗呢vt. 使起绒毛
fetish	'fi:tiʃ	n. 物神，偶像，迷信[医] 恋物对象
scab	skæb	n. 痂，恶棍，工贼vi. 结痂，当工贼
throwback	'θrәubæk	n. 掷回，挫折，阻止[医] 返祖者，隔代遗传者
downpour	'daunpɔ:	n. 倾盆大雨；注下
assertiveness	ə'sə:tivnis	n. 魄力，自信
pseudonym	'sju:dәnim	n. 假名，笔名[法] 笔名，假名
purported	pә:'pɔ:tid. 'pә:p-. 'pә:pә-	a. 传说的
flak	flæk	n. 高射炮，对空炮火，广告，宣传
catapult	'kætәpʌlt	n. 弹射器，弹弓，弩炮vt. 发射
enthrall	in'θrɒ:l	vt. 迷惑，奴役，迷住
molding	'mәuldiŋ	n. 模制，铸造物，模制件，浇铸[化] 模塑; 模压
surcharge	'sә:tʃɑ:dʒ	n. 装载过多，超载，追加罚款，附加税vt. 使装载过多，追加罚款，收附加税
nautical	'nɒ:tikәl	a. 海上的，航海的，船员的
twinge	twindʒ	n. 一阵一阵痛，刺痛，剧痛vt. 使一阵一阵痛，使刺痛
extrinsic	ek'strinsik	a. 外在的，外来的，非国有的，外表的[医] 外部的，体外的
recuperate	ri'kju:pәreit	vt. 恢复，使复原，使恢复健康，使恢复精神vi. 复原，恢复健康，挽回损失
slag	slæg	n. 熔渣，矿渣，无足轻重的人vt. 使变成熔渣vi. 变熔渣
dank	dæŋk	a. 阴湿的，潮湿的
totter	'tɒtә	vi. 蹒跚，动摇n. 蹒跚的步子
virtuoso	.vә:tju'әuzәu	n. 艺术品鉴赏家
consecrate	'kɒnsikreit	vt. 把……供祭祀用，奉献，使神圣a. 被献给神的，神圣的
snub	snʌb	n. 冷落，怠慢，斥责，制止a. 制动用的，短而扁的vt. 冷落，怠慢，制止，使……停住，掐灭
rant	rænt	v. 咆哮，痛骂n. 咆哮，大话
foreclose	fɒ:'klәus	vt. 阻止，排除，预先处理，取消抵押品赎回权vi. 取消抵押品赎回权
jettison	'dʒetisәn	n. 投弃，投弃货物[经] 抛弃，船货投海
yoke	jәuk	n. 轭，牛轭，束缚vt. 给……上轭，连接，结合，使匹配vi. 结合，匹配[计] 磁轭; 磁头组; 偏转线圈
snare	snєә	n. 陷阱，诱惑，圈套vt. 以陷阱捕获，诱惑
antecedent	.ænti'si:dnt	n. 前情，先行词a. 先前的，先行的
chagrin	'ʃægrin	n. 懊恼vt. 使懊恼
gruff	grʌf	a. 粗哑的，粗鲁的，粗率的，板着脸孔的
pout	paut	n. 撅嘴，生气，条鳕v. 撅嘴
malevolent	mә'levәlәnt	a. 有恶意的，坏心肠的
expiration	.ekspi'reiʃәn	n. 终止，满期，呼出，呼气[医] 呼[气], 断气，死亡
belch	beltʃ	vi. 打嗝，喷吐vt. 打嗝，吼叫着发出（命令）, 喷吐n. 打嗝，喷吐
corrosive	kә'rәusiv	a. 腐蚀的，腐蚀性的，有害的n. 腐蚀物，腐蚀剂
motley	'mɒtli	a. 杂色的，穿杂色衣的，杂乱的，混杂的n. 杂色，杂色衣服，混杂，小丑
glossary	'glɒsәri	n. 专业词典，术语集，词表[计] 图文集
eucalyptus	.ju:kә'liptәs	n. 桉（树）属植物[化] 桉属
forestall	fɒ:'stɒ:l	vt. 预先阻止，先……一步行动，占先一步，垄断，阻碍[法] 先采取行动预防或阻止，垄断
ode	әud	n. 颂诗，赋
touchy	'tʌtʃi	a. 易怒的，难以取悦的，过于敏感的
sojourn	'sɒdʒә:n	n. 逗留，旅居vi. 逗留，旅居
bondage	'bɒndidʒ	n. 奴役，束缚[法] 束缚，监禁，奴隶
itinerant	i'tinәrәnt	a. 巡回的n. 巡回者
lathe	leið	n. 车床vt. 用车床加工
harbinger	'hɑ:bindʒә	n. 通告者，预告者，先驱，预兆vt. 预告，充做……的前驱
retinue	'retinju:	n. 随行人员，侍从们
patronize	'peitrәnaiz	vt. 保护，支援，赞助，庇护，惠顾
goad	gәud	n. 赶牛棒，激励，刺激vt. 用刺棒驱赶，激励，刺激，唆使，煽动
affable	'æfәbl	a. 和蔼可亲的，友善的，亲切的，慈祥的
unwieldy	.ʌn'wi:ldi	a. 难处理的，笨大难使用的，笨拙的
stigmatize	'stigmәtaiz	vt. 打烙印，诬蔑
jaded	'dʒeidid	a. 疲倦不堪的，厌倦的
vindication	.vindi'keiʃәn	n. 辩护，证明无辜，辩明[法] 辩明，辩白，辩护
astrology	ә'strɒlәdʒi	n. 占星术，占星学
lubricant	'lu:brikәnt	a. 润滑的n. 润滑物，润滑油，润滑剂
adduce	ә'dju:s	vt. 引证，举出[法] 援引，引证，提出
misrepresent	'mis.repri'zent	vt. 不如实地叙述（或说明）, 不称职地代表
deluge	'delju:dʒ	n. 大洪水，泛滥vt. 使泛滥
rue	ru:	n. 懊悔，后悔，芸香v. 后悔，悲伤，懊悔
rabid	'ræbid	a. 猛烈的，热烈的，急进的，狂怒的，偏激的，疯狂的[医] 狂犬病的，咬病的
skiff	skif	n. 小艇，轻舟，小型帆船
buttress	'bʌtris	n. 拱壁，扶壁，支持物vt. 支持，以扶壁支撑
cacophony	kæ'kɒfәni	n. 不愉快的音调，不协和音，杂音
mutate	'mju:teit	vi. 变化，产生变异，变化元音vt. 使变异
inflamed		a. 红肿的，发炎的
pylon	'pailɒn	n. 标塔，路标塔[医] 暂用假肢
earshot	'iәʃɒt	n. 听力所及之范围，可听距离
curt	kә:t	a. 简略的，简短的，生硬的
irrigate	'irigeit	vt. 灌溉，冲洗伤口，使清新vi. 灌溉
stoic	'stәuik	a. 斯多葛派的，禁欲主义的，不以苦乐为意的，坚忍的，淡泊的n. 斯多葛派学者，画廊派的人，禁欲主义者，不介意苦乐的人，高度自制的人
spool	spu:l	n. 线轴，缠线框vt. 缠绕在线轴上，缠绕[计] 盘; 假脱机输入输出; 卷
audacious	ɒ:'deiʃәs	a. 大胆的，鲁莽的，胆大妄为的
goblet	'gɒblit	n. 高脚杯，酒杯
sheaf	ʃi:f	n. 束，捆，扎vt. 捆，束
despicable	'despikәbl	a. 可鄙的，卑劣的
disclaimer	dis'kleimә	n. 放弃，拒负责任，不承诺[经] 弃权或不申诉条款
talon	'tælәn	n. 爪，如爪的手，魔爪，爪饰[医] 磨牙低尖
vernacular	vә'nækjulә	n. 本地话，方言a. 地方的，用本地语写成的
frenetic	fri'netik	a. 发狂的，狂热的n. 发狂者
rampart	'ræmpɑ:t	n. 垒，壁垒，防御土墙vt. 用壁垒围绕，防卫，守卫
hallowed	'hælәuid	a. 神圣化的，神圣的
furtive	'fә:tiv	a. 秘密的，隐密的，偷偷摸摸的
languid	'læŋgwid	a. 疲倦的，无力的，阴沉的
quagmire	'kwæ^maiә	n. 沼泽地，泥坑，泥潭，泥沼，沼泽，困境
dupe	dju:p	n. 傻瓜，易受骗的人vt. 欺骗，愚弄
firefly	'faiәflai	n. 萤火虫
amphibian	æm'fibiәn	a. 两栖类的，水陆两用的n. 两栖动物，水旱两生植物，水陆两用飞机
barb	bɑ:d	n. 倒钩vt. 装倒钩于
fondle	'fɒndl	vt. 爱，爱抚，溺爱vi. 爱抚
yeoman	'jәumәn	n. 自由民，自耕农[法] 小地主，自耕农，自由民
kindle	'kindl	vt. 点燃，使着火，引起，照亮vi. 着火，激动，发亮
petitioner	pi'tiʃәnә	n. 请愿人，诉愿人，（离婚案）原告[法] 诉愿人，上诉人，请愿人
abject	'æbdʒekt	a. 绝望无助的，可怜的，糟透的，卑鄙的，自卑的[法] 卑鄙的，卑下的，可怜的
sledge	sledʒ	n. 雪橇，大锤vt. 用雪橇搬运vi. 坐雪橇
penicillin	.peni'silin	n. 盘尼西林，青霉素[化] 青霉素
emissary	'emisәri	n. 密使，间谍，使者a. 充当密使的，充当间谍的
liquidate	'likwideit	vt. 偿付，清算，扫除，整理，变卖，消灭vi. 清算，清理
blanch	blɑ:ntʃ	vt. 漂白，使变白vi. 发白
demoralize	di'mɒrәlaiz	vt. 使道德败坏，使堕落，挫折锐气
environs	in'vaiәrәnz	n. 市郊，郊外
lancet	'lɑ:nsit	n. 刺血针，小枪，尖顶窗[医] 柳叶刀，小刀
skit	skit	n. 讽刺文，戏文，小喜剧
monsoon	mɒn'su:n	n. 季风，吹季风的季节，雨季
exorbitant	ig'zɒ:bitәnt	a. 过度的，过高的，过分的
graduated		a. 毕业了的，分等级的，分度的，刻度的[医] 有刻度的
rhubarb	'ru:bɑ:b	n. 大黄，大黄根
