# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet4 | entries 1131
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
purity	'pjuәrәti	n. 纯净，纯正，纯粹[化] 纯度
embarrass	im'bærәs	vt. 使困窘，使局促不安，阻碍
oneself	wʌn'self	pron. 自己，亲自
fasten	'fɑ:sәn	vt. 拴紧，使固定，系，集中于，强加于vi. 扣紧
navigation	.nævi'geiʃәn	n. 航行，航海，导航[经] 航空，航海，航船
luggage	'lʌgidʒ	n. 行李，皮箱
unload	.ʌn'lәud	vi. 卸货vt. 从……卸下，摆脱……之负担，倾销，卸（货）[计] 卸载
affluent	'æfluәnt	a. 丰富的，富裕的n. 支流，富人
naughty	'nɒ:ti	a. 顽皮的，没规矩的，不适当的，下流的
dialect	'daiәlekt	n. 方言，同源语
infer	in'fә:	vt. 推论出，推断vi. 作推论
vice	vais	n. 恶习，恶行，罪恶，堕落，缺陷，恶癖，老虎钳vt. 钳住prep. 代替
dusk	dʌsk	n. 薄暮，傍晚，黄昏a. 微暗的v. （使）微暗
reed	ri:d	n. 芦苇，芦笛，簧舌，纤弱的人vt. 用芦苇盖，用小凸嵌线装饰
wax	wæks	n. 蜡，蜡状物，一阵发怒，增加，（月亮）渐盈vi. 变大，增大，月亮渐满vt. 上蜡于
sob	sɒb	vi. 啜泣，呜咽vt. 哭诉，哭得使n. 啜泣，呜咽
graceful	'greisful	a. 优美的
puppet	'pʌpit	n. 傀儡，木偶[法] 木偶，傀儡，受他人操纵的人
seaman	'si:mәn	n. 船员，海员，水兵[法] 海员，水手，精通海事者
glue	glu:	n. 胶，粘性物vt. 粘合，胶合
microscope	'maikrәuskәup	n. 显微镜[化] 显微镜
turbine	'tә:bain	n. 涡轮机[化] 涡轮机
baggage	'bægidʒ	n. 行李[经] 行李
veil	veil	n. 面纱，面罩，借口，幕，帐，遮蔽物vt. 戴面纱，隐藏，遮蔽，掩饰vi. 蒙上面纱
sunrise	'sʌnraiz	n. 日出，黎明，拂晓
comb	kәum	n. 头梳，鸡冠vt. 梳头发，梳毛vi. （浪）涌起
elimination	i.limi'neiʃәn	n. 除去，消除，消灭[化] 消去; 脱去
friction	'frikʃәn	n. 摩擦，摩擦治疗，不和[医] 摩擦
hatch	hætʃ	n. 孵化，舱口vt. 孵，孵出，策划vi. 孵化
geology	dʒi'ɒlәdʒi	n. 地质学，地质情况
merry	'meri	a. 快乐的，愉快的，嬉戏作乐的
sober	'sәubә	a. 未醉的，稳重的，节制的，严肃的，不夸大的，合理的，朴素的vt. 使醒酒，使严肃vi. 从醉里醒来，变严肃
sleepy	'sli:pi	a. 困乏的，欲睡的
clasp	klɑ:sp	n. 扣子，钩，紧握v. 扣紧，紧握
youthful	'ju:θful	a. 年轻的，青年的[法] 青年的，年轻的
nap	næp	n. 小睡，稍睡，细毛，孤注一掷vi. 小睡，疏忽vt. 使拉毛，打盹度过，预测……为获胜马
razor	'reizә	n. 剃刀vt. 剃
starve	stɑ:v	v. （使）饿死，（使）挨饿
fertile	'fә:tail	a. 可繁殖的，肥沃的，生产多的[医] 能生育的
disgust	dis'gʌst	n. 厌恶，嫌恶vi. 令人厌恶vt. 使作呕
niece	ni:s	n. 侄女，甥女
rainy	'reini	a. 下雨的，多雨的
microcomputer	.maikrәu'kɒmpjutә	n. 微电脑，微机[计] 微型计算机; 微计算机
hamburger	'hæmbә:gә	n. 汉堡（德国港口）, 肉饼，汉堡包，纯精牛肉，汉堡牛排
liberate	'libәreit	vt. 解放，释放，使自由[机] 释出，放出
liner	'lainә	n. 班机，划线者，定期船，衬里[化] 衬垫; 垫带; 套管
announcer	ә'naunsә	n. 节目报告员，宣告者
orphan	'ɒ:fәn	n. 孤儿a. 无双亲的，孤儿的vt. 使成孤儿[计] 弧体
needless	'ni:dlis	a. 不需要的，不必要的
idle	'aidl	a. 懒惰的，闲散的，停顿的，空闲的，无用的vi. 无所事事，闲散，浪费，空转vt. 虚度，使闲散，使空转n. 空转，空闲时间[计] 空闲时间
reel	ri:l	n. 卷轴，一卷，纺车，旋转，蹒跚vt. 卷……于轴上，绕，使旋转vi. 蹒跚地走，旋转，眩晕，摇晃，退缩[计] 卷; 盘
sharpen	'ʃɑ:pn	vt. 使尖锐，使敏捷，加重，削尖vi. 尖锐化，变锋利
indifferent	in'difәrәnt	a. 漠不关心的，无重要性的，中立的[医] 中性的，无作用的，无亲和力的，淡漠的
bathe	beið	vt. 沐浴，用水洗vi. 洗澡
conjunction	kәn'dʒʌŋkʃәn	n. 连接词，联合，结合[计] 合取
outdoors	'aut'dɒ:z	n. 户外，野外活动adv. 在户外，在野外
continual	kәn'tinjuәl	a. 持续不断的，继续的[建] 连续的
digest	di'dʒest	n. 文摘vi. 消化vt. 消化，理解[计] 摘要
breadth	bredθ	n. 宽度[法] 违背，违犯，未遵守
accustom	ә'kʌstәm	vt. 使习惯于
reap	ri:p	vt. 收割，收获，获得vi. 收割，得到报应
paste	peist	n. 面团，面食，浆糊，糊状物，粘贴，用拳重击vt. 用浆糊粘，张贴，狠狠地打[计] 粘贴
midday	'middei	n. 正午，中午a. 正午的
bruise	bru:z	n. 青肿，挫伤，擦伤vi. 受伤，擦伤vt. 使受伤，研碎
mediterranean	.meditә'reiniәn	n. 地中海，地中海民族a. 地中海的，地中海民族的
conserve	kәn'sә:v	n. 蜜饯，果酱vt. 保存，使（能量等）守恒
ornament	'ɒ:nәmәnt	n. 装饰，点缀品，教堂用品vt. 装饰，修饰
lessen	'lesn	vt. 减少，缩小，减轻vi. 变小
typewriter	'taip.raitә	n. 打字机
infamous	'infәmәs	a. 无耻的，不名誉的，声名狼藉的
roast	rәust	n. 烤肉，烘烤，嘲笑a. 烘烤的，烤过的vt. 烤，炙，烘焙，嘲笑vi. 烤，炙，烘焙
careless	'kєәlis	a. 粗心的，不关心的，无忧无虑的
masterpiece	'mɑ:stәpi:s	n. 杰作，名著
slippery	'slipәri	a. 滑的，光滑的，靠不住的，圆滑的，不稳固的[法] 狡猾的，不可靠的，不安定的
ache	eik	n. 疼痛vi. 痛，哀怜，渴望
storey	'stɔ:ri	n. 楼，楼层，层楼
pinch	pintʃ	n. 捏，拧，撮，少量，收缩，挤压，夹痛，苦恼，逮捕，指控，匮乏，紧急关头vt. 捏，拧，掐，挤压，修剪，使困苦，使萎缩，节制，少量加入，逮捕，勒索vi. 收缩，节省，挤压，引起苦恼
deduce	di'dju:s	vt. 推论，演绎出[法] 推断，推出，演绎
indoors	'in'dɒ:z	adv. 在户内
orderly	'ɒ:dәli	a. 有秩序的，整齐的，值班的n. 护理员，清道夫，传令兵，勤务兵adv. 依次地，顺序地
quarrel	'kwɒrәl	n. 吵架，反目，怨言，方头凿vi. 吵架，争论，挑剔
pants	pænts	n. 裤子，长裤，短衬裤，女式运动短裤
peninsula	pi'ninsjulә	n. 半岛，突出的地方，伊比利亚半岛
portuguese	.pɒ:tju'gi:z	n. 葡萄牙人，葡萄牙语a. 葡萄牙的，葡萄牙人的，葡萄牙语的
cubic	'kju:bik	a. 立方体的，立方的[机] 立方的，立方体的
inefficient	.ini'fiʃәnt	a. 无效率的，无能的[医] 无效的，无效力的
tailor	'teilә	n. 裁缝，成衣匠vt. 缝制，制作，使适应vi. 做裁缝
refreshment	ri'freʃmәnt	n. 点心，起提神作用的事物，精神爽快
brighten	'braitn	vi. 变亮，活跃vt. 使生辉，使快活
compute	kәm'pju:t	v. 计算，估算n. 计算，估算
handwriting	'hændraitiŋ	n. 笔迹
comprehension	.kɒmpri'henʃәn	n. 理解，包含
flare	'flєә	n. 闪光，闪耀vi. 闪光，闪耀vt. 用发光信号发出，使闪耀，使张开
dye	dai	n. 颜料，染料vt. 染，染色vi. 被着色
geometry	dʒi'ɒmәtri	n. 几何学[机] 几何学
knob	nɒb	n. 把手，瘤，旋钮，球形突出物vt. 使有球形突出物vi. 鼓起
evaporate	i'væpәreit	vi. 蒸发，失去水分，消失vt. 使蒸发，使脱水，使消失
volleyball	'vɒlibɒ:l	n. 排球
honeymoon	'hʌnimu:n	n. 蜜月，蜜月假期vi. 渡蜜月
hawk	hɒ:k	n. 鹰，掠夺者，鹰派成员vi. 放鹰行猎，像鹰一般地袭击，清嗓，咳嗽vt. 捕捉，咳出，兜售，叫卖，散播
inward	'inwәd	a. 内心的，向内的，本来的[医] 向内的
durable	'djurәbl	a. 持久的，耐用的
vapour	'veipә	n. 汽，蒸气vi. 蒸发，吹牛vt. 使蒸发，使汽化
despise	di'spaiz	vt. 轻视
cock	kɒk	n. 公鸡，雄禽，龙头，头目，锥形小干草堆vt. 使耸立，使竖起，堆成锥形小干草堆vi. 大摇大摆地走，翘起
ascribe	ә'skraib	vt. 归因于，归咎于[法] 归咎于
sponge	spʌndʒ	n. 海绵，海绵状的东西vt. 用海绵擦拭，吸收掉，抹掉vi. 采集海绵，海绵般吸收
coil	kɒil	n. 线圈，盘绕，骚动，卷vt. 盘绕，卷
pebble	'pebl	n. 小圆石，小鹅卵石，水晶透镜，碎石花纹[医] 小石
practicable	'præktikәbl	a. 可实行的，可做的，可用的
wavelength	'weivleŋθ	n. 波长[化] 波长
paw	pɒ:	n. 爪v. 以蹄扒地，用爪子抓，拼命抓，向……乱抓，笨拙地使用，费力地前进
waterfall	'wɒtәfɒ:l	n. 瀑布
whirl	hwә:l	n. 回旋，旋转，急走，眩晕vt. 使旋转，使回旋，卷走vi. 回旋，旋转，急走，发晕
carpenter	'kɑ:pintә	n. 木匠
intern	in'tә:n	n. 实习生，被拘留者vi. 作实习医师（教师、实习生）vt. 拘留，扣留
accordance	ә'kɒ:dәns	n. 一致，和谐
petroleum	pә'trәuliәm	n. 石油[化] 石油
sting	stiŋ	n. 叮，刺痛，刺激，讽刺vt. 叮，刺痛，刺激，使苦恼vi. 叮，刺痛
shortcoming	'ʃɒ:t'kʌmiŋ	n. 缺点，短处
exhaustion	ig'zɒ:stʃәn	n. 抽空，耗尽，疲惫，筋疲力尽[化] 抽空
pronunciation	prәu.nʌnsi'eiʃәn	n. 发音，读法
inventor	in'ventә	n. 发明家[法] 发明人，发明家，创造者
ore	ɒ:	n. 矿石[经] 矿
disappoint	.disә'pɒint	vt. 使失望
downward	'daunwәd	a. 向下的
puff	pʌf	n. 一阵喷烟，肿块，喘息v. 喷出，张开，吹捧，（使）充气，喘气，（使）骄傲，（使）膨胀
misunderstand	.misʌndә'stænd	vt. 误解，误会
cucumber	'kju:kәmbә	n. 黄瓜[医] 黄瓜，胡瓜
mister	'mistә	n. 先生
spear	spiә	n. 矛，枪，持矛者，嫩枝vt. 用矛刺vi. 刺，戳a. 父系的
weekday	'wi:kdei	n. 周日，平日[计] 工作日
dorm	dɒ:m	n. 宿舍
overtime	'әuvәtaim	n. 超时，加班，延长时间a. 超时的，加班的adv. 加班地vt. 使超过时间
awfully	'ɒ:fuli	adv. 恶劣地，非常地，极端地
lantern	'læntәn	n. 灯笼，提灯，航标灯vt. 装上提灯
heroine	'herәuin	n. 巾帼英雄，烈妇，女主角[化] 海洛因; 二醋吗啡; 二乙酰吗啡
respectful	ri'spektful	a. 表示尊敬的，有礼貌的，谦恭的
crane	krein	n. 鹤，起重机vt. 伸颈，起重机起吊vi. 伸颈看，迟疑
crow	krәu	n. 啼叫，乌鸦，鸡鸣，撬棍vi. 啼叫，报晓
faulty	'fɒ:lti	a. 有过失的，有缺点的，不完美的，应受责备的[经] 缺点多的
butcher	'butʃә	n. 屠夫，肉商，小贩vt. 屠宰，屠杀
tedious	'ti:diәs	a. 沉闷的，冗长乏味的
lag	læg	n. 落后，囚犯，迟延，桶板，防护套a. 最后的vi. 落后，蹒跚，缓缓而行，滞后vt. 落后于，押往监狱，加上外套[计] 延迟; 落后
disapprove	.disә'pru:v	v. 不赞成
mislead	mis'li:d	vt. 误导
envy	'envi	n. 羡慕，嫉妒vt. 羡慕，嫉妒
insignificant	.insig'nifikәnt	a. 无关紧要的，无意义的，琐碎的
haircut	'hєәkʌt	n. 理发，（男子的）发式
harness	'hɑ:nis	n. 马具，挽具状带子，甲胄vt. 给……上挽具，驾驭，披上甲胄，利用……以产生动力
economical	.i:kә'nɒmikәl	a. 节俭的，经济的，合算的[经] 经济的，节约的
shopkeeper	'ʃɒp.ki:pә	n. 零售商，店主，老板
radiate	'reidieit	vt. 放射，散发，辐射，传播，广播vi. 发光，辐射，流露a. 有射线的，辐射状的
hasten	'heisn	vt. 催促，加紧vi. 赶快，急忙
skim	skim	vt. 撇取浮沫，略读，掠过vi. 擦过，浏览n. 脱脂乳，擦过，表层物a. 撇去浮沫的
granddaughter	'^rændɔ:tә(r)	n. 孙女，外孙女
unlucky	.ʌn'lʌki	a. 不吉利的，不祥的，不幸的
gracious	'greiʃәs	a. 亲切的，慈善的
indispensable	.indis'pensәbl	n. 不可缺少之物a. 不可缺少的，责无旁贷的，绝对必要的
rejoice	ri'dʒɒis	vt. 使欢喜vi. 欣喜，高兴，庆祝
outwards	'autwәdz	adv. 向外地
slum	slʌm	n. 贫民窟vi. 访问贫民区
lighten	'laitn	vt. 照亮，点亮，减轻，使轻松，闪出vi. 发亮，打闪，变轻
greedy	'gri:di	a. 贪婪的，贪得的，贪吃的
starvation	stɑ:'veiʃәn	n. 饥饿，饿死[医] 绝食，饥锇（指长时期的）
outward	'autwәd	a. 向外的，表面的，外服的adv. 向外，在外，表面
solemn	'sɒlәm	a. 严肃的，郑重的，庄严的
amaze	ә'meiz	vt. 使吃惊
brisk	brisk	a. 强烈的，寒冷而干燥的，活泼的vt. 使活泼vi. 活跃起来
advisable	әd'vaizәbl	a. 适当的，明智的
clumsy	'klʌmzi	a. 笨拙的，不雅观的，粗陋的
woollen	'wulin	n. 毛织品a. 羊毛制的
ounce	auns	n. 盎司，少量，雪豹[医] 英两，Г
jolly	'dʒɒli	a. 愉快的，高兴的，宜人的vt. 恭维，使高兴，取笑vi. 开玩笑adv. 非常，极为
spade	speid	n. 铲子，锄，铲刀，黑桃vt. 以锄掘，把……弄实抹平vi. 铲
scissors	'sizәz	pl. 剪刀[医] 剪
exterior	ik'stiәriә	n. 外部，表面，外貌a. 外部的，外在的，表面的
turbulent	'tә:bjulәnt	a. 狂暴的，骚乱的，紊乱的
statesman	'steitsmәn	n. 政治家
dread	dred	n. 恐惧，可怕的人（或事）a. 可怕的，可怖的v. 恐惧，害怕
childish	'tʃaildiʃ	a. 天真的，孩子气的
amuse	ә'mju:z	vt. 消遣，娱乐，使发笑
semiconductor	.semikәn'dʌktә	n. 半导体[化] 半导体
brittle	'britl	a. 易碎的，脆弱的，易坏的[机] 脆的，脆性的，易碎的
intentional	in'tenʃәnәl	a. 故意的，与目的有关的[法] 故意的，有意的
pollute	pә'lu:t	vt. 污染，弄脏，玷污[化] 污染
slipper	'slipә	n. 拖鞋，制轮器vt. 用拖鞋打
quiz	kwiz	n. 考查，课堂测验，恶作剧，智力测验vt. 戏弄，考查，恶作剧
arithmetic	ә'riθmәtik	n. 算术，算术知识[机] 算术; 算术的
wreckage	'rekidʒ	n. 残骸，失事，破坏[经] （船双等的）失事遭难
lest	lest	conj. 以免，唯恐，免得
worthless	'wә:θlis	a. 无价值的，无益的，无足轻重的[法] 无价值的，无用的
calculator	'kælkjuleitә	n. 计算者，计算器[计] 计算器
trumpet	'trʌmpit	n. 喇叭，小号，喇叭声vi. 吹喇叭vt. 用喇叭吹出，吹嘘
racket	'rækit	n. 球拍，喧闹，杂乱无章vi. 喧闹vt. 用球拍打
tan	tæn	n. 黄褐色，鞣料，马戏团a. 黄褐色的，鞣皮的vi. 晒成棕褐色vt. 把……晒黑，鞣（革）, 狠狠鞭打
rake	reik	n. 耙子，钱耙，斜度，浪子v. 搜索，掠过，（用耙子）耙，（使）倾斜
sparkle	'spɑ:kl	n. 闪耀，火花，活力，发泡vi. 闪耀，冒火花vt. 使闪耀
centimetre	'senti,mi:tә(r)	n. 厘米，公分
tramp	træmp	n. 坚实（或沉重）的脚步声，流浪者vi. 践踏，重步行走，步行，流浪vt. 走过，踩
yearly	'jiәli	a. 每年的，一年一度的adv. 一年一次，每年
salute	sә'lu:t	vi. 行礼，致意，问候，放礼炮vt. 向……致意，迎接，赞扬n. 招呼，敬礼，礼炮
swarm	swɒ:m	n. 群，大群，蜂群，分蜂群vi. 分群，群集，聚集一块，云集，攀vt. 挤满，爬，攀
stoop	stu:p	n. 佝偻，屈从，弯腰vi. 弯下，屈从，弯腰，堕落vt. 使屈从，使弯曲
sportsman	'spɒ:tsmәn	n. 运动员，冒险家
mouthful	'mauθful	n. 一口，满口
anyhow	'enihau	adv. 无论如何，至少
furnace	'fә:nis	n. 火炉，熔炉，考验vt. 在炉中烧
preface	'prefis	n. 序，绪言，前言vi. 作序，写前言vt. 给……作序，以……开始
stiffen	'stifn	vt. 使变硬，使僵硬，使顽强，使严厉vi. 变粘，变硬，变强烈
saucer	'sɒ:sә	n. 茶碟，茶托[医] 碟
barber	'bɑ:bә	n. 理发师
sly	slai	a. 狡猾的，诡密的，俏皮的，偷偷摸摸的
alphabet	'ælfәbit	n. 字母[计] 字母表
singular	'siŋgjulә	n. 单数a. 异常的，单一的
captive	'kæptiv	n. 俘虏，迷恋者a. 被俘的，被迷住的
germ	dʒә:m	n. 细菌，种子，生殖细胞，根源[医] 芽胞，胚，胚芽，病菌
daring	'dєәriŋ	a. 大胆的
shriek	ʃri:k	n. 尖锐的响声vi. 尖叫，发尖声vt. 尖声发出
optics	'ɒptiks	n. 光学[化] 光学
pronoun	'prәunaun	n. 代词
extinct	ik'stiŋkt	a. 熄灭的，灭绝的，耗尽的[法] 消灭了的，过时的，无效的
cripple	'kripl	n. 跛者，残废vt. 使跛，使成残废，削弱a. 跛的，残废的
shady	'ʃeidi	a. 荫凉的，成荫的，阴暗的，隐蔽的[法] 成问题的，令人怀疑的
broom	bru:m	n. 扫帚，金雀花vt. 扫除
utmost	'ʌtmәust	n. 极限，最大限度，极度a. 极度的，最远的
depress	di'pres	vt. 使沮丧，压低，降低，使萧条[化] 推下
attentive	ә'tentiv	a. 注意的，留心的
humorous	'hju:mәrәs	a. 富幽默感的，滑稽的，诙谐的
haste	heist	n. 匆忙，急忙
surname	'sә:neim	n. 姓，别号，绰号vt. 呼以姓氏，起绰号
stormy	'stɒ:mi	a. 暴风雨的，粗暴的，激烈的
vanity	'væniti	n. 虚荣心，虚无，自负，空虚，时髦的小摆饰
compress	kәm'pres	vt. 压缩，压紧vi. 受压缩小[计] 压缩程序
mortal	'mɒ:tәl	n. 生物，人类a. 不免一死的，人类的，临终的
exceedingly	ik'si:diŋli	adv. 极端地，极度地，非常
poisonous	'pɒizәnәs	a. 有毒的，恶毒的，讨厌的[医] 有毒的
robber	'rɒbә	n. 强盗，盗贼
rot	rɒt	n. 腐烂，腐蚀，败坏vi. 腐烂，烂，堕落，憔悴vt. 使腐烂，使腐朽，使堕落
pessimistic	.pesi'mistik	a. 悲观的，厌世的，悲观主义的
plentiful	'plentiful	a. 许多的，丰富的，丰饶的
stern	stә:n	n. 尾部，船尾，臀a. 严厉的，严格的，坚定的，坚决的
shear	ʃiә	n. 修剪，剪下的东西，大剪刀，切变，剪切机，切vt. 修剪，割，剥夺，横越，削剪vi. 剪，修剪，剪羊毛，切断
amplify	'æmplifai	vt. 增强，放大，扩大，详述vi. 引伸
snowy	'snәui	a. 多雪的，雪的，被雪所覆盖着的，下雪的
troublesome	'trʌblsәm	a. 麻烦的，令人讨厌的
rusty	'rʌsti	a. 生锈的，腐蚀的，生疏的，顽固的，腐烂的[医] 锈色的
feeble	fi:bl	a. 微弱的，衰弱的，无效的[医] 无力的，衰弱的
thermometer	θә'mɒmitә	n. 温度计，体温计[化] 温度计
fluent	'flu:әnt	a. 流利的，流畅的
vibrate	'vaibreit	vi. 振动，颤动，激动，摇摆，踌躇vt. 使颤动，使振动，使摆动
fruitful	'fru:tful	a. 结果实的，多实的，产量多的
unjust	.ʌn'dʒʌst	a. 不公平的[法] 不公正的人; 不公正的，不公平的，不合理的
cunning	'kʌniŋ	a. 狡猾的，巧妙的，可爱的[法] 狡猾的的，狡诈的，熟练的
vain	vein	a. 无价值的，徒然的，空虚的，自负的，愚蠢的
grieve	gri:v	vt. 使悲伤vi. 悲痛，伤心
postage	'pәustidʒ	n. 邮资[经] 邮费，邮资
quarterly	'kwɔ:tәli	a. 季度的，按季度的，每季的adv. 按季，每三个月，每季一次n. 季刊
unbearable	.ʌn'bєәrәbl	a. 无法忍受的，承受不住的
wreath	ri:θ	n. 花圈，花环，圈状物[医] 花冠，花冠体（细胞核分裂的一时期）
beggar	'begә	n. 乞丐vt. 使贫穷，使成乞丐
millimetre	'milimi:tә	n. 毫米[机] 公厘
clothe	klәuð	vt. 给……穿衣，盖上，赋予
thorn	θɒ:n	n. 刺，棘，荆棘
melon	'melәn	n. 瓜，甜瓜，红利，赃物[化] 三聚二氰亚胺
videotape		n. 录相磁带vt. 把电视节目录在录像磁带上
approximate	ә'prɒksimәt	a. 大约的，接近的，近似的vt. 接近，使接近，粗略估计vi. 接近于
stale	steil	n. 尿a. 不新鲜的，陈腐的，疲惫的，陈旧的vt. 使变旧，走味vi. 变陈旧，走味，失时效，撒尿
waterproof	'wɒtәpru:f	n. 防水材料a. 不透水的，防水的vt. 使防水
hostess	'hәustis	n. 女主人，女房东，女老板
elastic	i'læstik	n. 松紧带，橡皮筋a. 有弹性的，能伸缩的，可通融的
traitor	'treitә	n. 叛逆者，叛国者[法] 叛徒，叛逆，背信者
telegram	'teli^ræm	n. 电报，一封电报[计] 电报
lame	leim	a. 跛足的，僵痛的，不完全的，金属薄板，不知内情的人vi. 变跛vt. 使成残废，使无用
farther	'fɑ:ðә	a. 更远的，进一步的adv. 更远的，此外，far的比较级
shampoo	ʃæm'pu:	n. 洗头，洗发剂vt. 洗头，洗发
rouse	rauz	n. 觉醒，奋起，干杯vt. 唤醒，鼓舞，激动，使振奋，惊起vi. 醒来，奋起
cent	sent	n. 分[经] 美分
metric	'metrik	a. 公尺的，公制的，计量的[医] 测量的，米制的，公制的
zeal	zi:l	n. 热心，热衷，热诚
landlady	'lændleidi	n. 女房东，女地主
subtract	sәb'trækt	vt. 减去，扣掉，减少vi. 做减法[计] 减
scold	skәuld	n. 好骂街的人，责骂v. 责骂
brook	bruk	n. 小溪vt. 容忍
rust	rʌst	n. 锈，生锈，衰退vi. 生锈，衰退vt. 使生锈，腐蚀
treason	'tri:zn	n. 叛逆，不忠，叛国罪[法] 叛逆，通敌，叛国罪
idiom	'idiәm	n. 习语，成语，惯用语法，方言
slit	slit	n. 裂缝，投币口，狭长裂口vt. 切开，扯裂，使有狭缝vi. 纵切，纵裂
alloy	'ælɒi. ә'lɒi	n. 合金vt. 将……铸成合金，减低成色vi. 合铸
yawn	jɒ:n	n. 哈欠vi. 打哈欠，裂开vt. 打着哈欠说
overcoat	'әuvәkәut	n. 外套大衣
expend	ik'spend	vt. 花费，消耗，用光
humid	'hju:mid	a. 潮湿的，湿润的，多湿气的
automation	.ɒ:tә'meiʃәn	n. 自动化，自动操作[计] 自动学; 自动化
transistor	træn'zistә	n. 晶体管[化] 晶体管
glitter	'glitә	n. 灿烂，闪烁，辉耀vi. 灿烂，闪烁，辉耀
thirst	θә:st	n. 口渴，渴望vi. 口渴，渴望
tame	teim	a. 驯服的，柔顺的，被开垦的，顺从的，乏味的，平淡的vt. 驯养，驯服，制服，失去锋芒vi. 变得驯服
pane	pein	n. 窗玻璃，方框，方格，窗格vt. 嵌窗玻璃于[计] 窗格
mute	mju:t	n. 哑子，哑音字母，弱音器a. 哑的，无声的，沉默的vt. 减弱……的声音vi. 排泄
dormitory	'dɒ:mitәri	n. 宿舍
overdue	'әuvә'dju:	a. 过期的，未兑的，迟到的，早就成熟的[经] 过期未付的
disable	dis'eibl	vt. 使失去能力，使残废，（律）使无资格[计] 使无效，禁止，关闭
throng	θrɒ:ŋ	n. 群，人群，群集，众多a. 拥挤的vi. 群集，蜂拥vt. 在……群集，使拥塞
bristle	'brisl	n. 刚毛，猪鬃vi. 直立，发怒，充满vt. 使直立
refute	ri'fju:t. ri:-	vt. 反驳，驳斥；驳倒
sympathize	'simpәθaiz	vi. 同情，怜悯，同意，体谅
pastime	'pæstaim	n. 消遣，娱乐，游戏
submerge	sәb'mә:dʒ	vt. 使浸水，使陷入，淹没vi. 潜入水中
arabian	ә'reibiәn	a. 阿拉伯的，阿拉伯人的
habitual	hә'hitʃuәl	a. 习惯的，惯常的，平常的[法] 习惯的，以习惯为常业的，惯常的
refresh	ri'freʃ	vt. 使清新，使恢复，使生气蓬勃vi. 提起精神，恢复精神，吃点心，喝饮料vt. 刷新，重新整理vi. 刷新，重新整理[计] 刷新，重新整理
timid	'timid	a. 胆小的，羞怯的
ax	æks	n. 斧头vt. 用斧削或砍，削减
torrent	'tɒ:rәnt	n. 奔流，倾盆大雨，倾注，迸发
quicken	'kwikәn	vt. 加快，激发，使有生气，鼓舞，使复活vi. 加快，变活跃，进入胎动期
measurable	'meʒәrәbl	a. 可测量的，不久的，重要的
vitally	'vaitli	adv. 与生命有关地，致命地，紧要地
liter	'li:tә	n. 公升[化] 升
victorious	vik'tɔ:riәs	a. 胜利的，得胜的，战胜的
joyful	'dʒɒiful	a. 欢喜的，高兴的，令人高兴的
coward	'kauәd	n. 懦弱的人，胆小的人
hasty	'heisti	a. 匆匆的，轻率的，性怠的
relativity	.relә'tiviti	n. 有关系，相关性，相对性[化] 相对性
unkind	.ʌn'kaind	a. 不仁慈的，不亲切的
postman	'pәustmәn	n. 邮递员[法] 邮递员，理财法庭的高级律师
brute	bru:t	n. 畜生，残忍或好色之人a. 残忍的，无理性的，畜生的
spaceship	'speisʃip	n. 宇宙飞船
stony	'stәuni	a. 多石的，无情的
weld	weld	n. 焊接处，焊接vt. 焊接，使密接，使结合，使成整体vi. 焊牢
scorn	skɒ:n	n. 轻蔑，藐视，嘲笑，被嘲弄的人vt. 轻蔑，不屑做
queer	kwiә	n. 怪人，同性恋者a. 奇怪的，不舒服的，可疑的vt. 搞糟
riddle	'ridl	n. 谜，谜语，粗筛vt. 解谜，给……出谜，筛，寻根究底地检验，充满于vi. 出谜
indignant	in'dignәnt	a. 愤怒的，愤慨的
mechanically	mi'kænikәli	adv. 机械，用机械，机械学，物理，力学，呆板，无意识，手工操作，技工
trifle	'traifl	n. 琐事，少量vt. 浪费vi. 开玩笑，翻弄，虚度光阴
ox	ɒks	n. 牛
grocer	'grәusә	n. 食品商
purify	'pjuәrifai	vi. 变纯净vt. 使纯净，净化，提纯，精炼
porridge	'pɒ:ridʒ	n. 粥，糊
indefinite	in'definit	a. 模糊的，不确定的，无限的[法] 不确定的，无限制的
steamer	'sti:mә	n. 汽船，蒸汽机[化] 蒸汽发生器; 蒸汽机
peep	pi:p	n. 一瞥，偷看，不完全的景象，初现，吱吱声，嘀咕抱怨声，汽车喇叭声vi. 窥视，出现，吱吱叫vt. 使隐约显现
incline	in'klain	n. 倾斜，斜坡，斜面vt. 使倾向于，使倾斜vi. 倾向，倾斜，爱好，易于
rotary	'rәutәri	a. 旋转的，轮流的n. 旋转式机器
tortoise	'tɒ:tәs	n. 龟，行动迟缓的人
owing	'әuiŋ	a. 未付的，亏欠的，受惠的，归因于……的[经] 应付的，欠着的，未付的
skillful	'skilful	a. 熟练的，巧妙的[机] 熟练的
brim	brim	n. 边，边缘，（河）边vt. 注满，使满溢vi. 满溢
horsepower	'hɒ:spauә	n. 马力[电] 马力
volt	vәult	n. 伏特[化] 伏特
astonish	ә'stɒniʃ	vt. 使惊讶
westward	'westwәd	n. 朝西的方向a. 向西的adv. 向西的
