# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
infamous	ill-famednotorious
infancy	babyhoodearly childhood
infect	taint
infectious	infective
infer	understandguessdeducedeductderivegeneralizegeneraliseextrapolate
inferior	subscriptdeficientsubstandard
inferiority	low qualityunfavorable positionlower statuslower rank
infertile	sterileunfertile
infest	overruninvade
infiltrate	pass throughpenetrate
infirmary	hospital
infirmity	frailtydebilityfeeblenessfrailnessvaletudinarianism
inflate	balloonbillowblow upexpandamplify
inflexible	uncompromisingsturdyrigidunbending
inflict	bring downvisitimpose
influenza	flugrippe
influx	inflow
informative	informatoryinstructiveenlighteningilluminating
infringe	encroachimpingeconflictrun afoulcontravene
infuse	steepimpregnateinstilltinctureinculcate
infusion	extract
ingenious	clevercunning
inhabit	populatedwelllive
inherent	implicit in(p)underlyingbuilt-inconstitutionalinbuiltintegral
inheritance	heritagehereditary pattern
inhibit	bottle upsuppress
inject	shootinterjectcome ininterposeput inthrow in
injurious	deleterioushurtful
injustice	unfairnessiniquityshabbinessunjustness
inkling	intimationglimmeringglimmer
innate	congenitalinbornunconditionedunlearned
innermost	inmost
innuendo	insinuation
innumerable	countlessinfiniteinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerable
inoffensive	unoffending
inordinate	excessiveundueunreasonable
inquisitive	speculativequestioningwondering(a)
insane	harebrainedmad
insidious	pernicioussubtle
insignificant	dinkypeanutunimportant
insinuate	intimateadumbrate
insistence	insistencyinsistingimperativenesspresspressure
insolent	audaciousbarefacedbodaciousbald-facedbrassybrazenbrazen-facedimpudentsnotty-nosedflip
installment	installationinstallinginstalmentepisode
instantaneous	instant(a)
instigate	promptinspireinciteset offstir up
instill	impregnateinfusetinctureinculcateimpressingraininstiltransfuse
instinctive	natural
institutionalize	commitinstitutionalisesendcharge
instructive	informative
instrumental	implementalsubservient
instrumentalist	musicianplayer
insubordinate	resistantresistive
insufferable	unsufferable
insufficient	deficient
insular	parochial
insulate	isolate
insulation	insularityinsularismdetachmentinsulant
insult	affrontabuserevilementcontumelyvilificationdiss
insulting	contemptuousdisdainfulscornful
insurmountable	insuperableunsurmountable
intact	integralentireinviolate
integral	entireintactbuilt-inconstitutionalinbuiltinherent
intellect	mindreasonunderstandingintellectual
intelligible	apprehensiblegraspableperceivableunderstandable
intensify	deepencompoundheightenescalatestep up
intentionally	deliberatelydesignedlyon purposepurposelyadvisedlyby choiceby design
interactive	synergisticinteractional
intercede	mediateintermediateliaisearbitrate
intercept	stopwiretaptapbug
interconnected	coordinatedco-ordinatedunifiedinterrelated
interdependence	mutualityinterdependency
interdependent	mutualistmutually beneficial
interference	hindrancehinderancehitchpreventivepreventativeencumbranceincumbranceinterventionnoisedisturbance
interlocking	meshmeshinginterlockengagementinterlacinginterlinkinginterwoven
interlude	intermezzoentr'acte
intermediary	mediatorgo-betweenintermediatorintercessor
intermediate	intercedemediateliaisearbitrateaveragemedium
interrogate	question
intersect	cross
intersection	crossroadcrosswaycrossingcarrefouroverlapconvergenceintersection pointpoint of intersectionproductcartesian product
intestine	bowelgut
intimacy	familiarityclosenessaffairaffaireliaisoninvolvementamour
intimidation	bullyingdetermentdeterrence
intoxicate	soakinebriateelatelift upupliftpick up
intoxication	drunkennessinebriationinebrietytipsinessinsobrietypoisoningtoxic condition
intrepid	audaciousbravedauntlessfearlesshardyunfearing
intricately	elaboratelyin an elaborate way
intrigue	machinationschemeconnivefascinate
intriguing	challenging
intrinsic	intrinsical
introspective	introvertedself-examining
intrude	obtrudeirrupthorn inprynosepoketrespass
intruder	interlopertrespasser
intrusion	trespassencroachmentviolationusurpationinvasion
intuition	hunchsuspicion
inundate	delugesubmergefloodswamp
inure	hardenindurate
invade	occupyintrude onobtrude uponencroach uponoverruninfest
invader	encroacher
invalid	shut-indisableincapacitatehandicap
invalidate	voidvitiatenullifycancelannulquashavoid
invaluable	priceless
invariable	constantconstant quantity
inverse	oppositereverse
invert	turn backreverse
invertebrate	spineless
invocation	conjuringconjurationconjurysupplication
invoke	appealraiseconjureconjure upevokestircall downarousebring upput forwardcall forth
involuntary	nonvoluntaryunvoluntary
ironic	ironicaldrywry
irradiate	rayenlighten
irreconcilable	unreconcilable
irregular	secondguerrillaguerillainsurgentunpredictablemaverickunorthodoxtemporaryatypical
irregularly	on an irregular basis
irrepressible	uncontrollable
irreproachable	blamelessinculpableunimpeachable
irresistible	resistless
irreverence	violation
irreverent	godlessimpertinentpertsaucy
irrevocable	irrevokable
irrigate	water
irritable	crankyfractiousnettlesomepeevishpeckishpettishpetulantscratchytestytetchytechyexcitable
irritate	annoyragget tobotherget atrilenarknettlegravelvexchafedevil
irritating	annoyingbothersomegallingnettlesomepeskypesteringpestiferousplaguyplagueyteasingvexatiousvexingpainfulirritative
iterate	repeatreiterateingeminaterestateretell
itinerant	gypsygipsy
itinerary	travel plantravel guidebookpathroute
jealous	covetousenviousgreen-eyedoverjealous
jealousy	green-eyed monster
jeer	jeeringmockeryscoffscoffingfloutbarrackgibe
jelly	gelatinjellify
jellyfish	portuguese man-of-warman-of-war
jeopardy	hazardperilriskendangerment
jerk	tugjerkingjoltsaccadejerkyjerked meatdorktwitchflickyankbuckhitch
jewel	gemprecious stonebejewel
jeweler	jewellerjewelry maker
jocose	jestingjocularjoking
jog	nudgetrotlopeclipsquare upeven upramble onramble
jolt	jerkjerkingsaccadejarjounceshock
jolting	roughrockybumpyjoltyjumpy
journalism	news media
jovial	gayjocundjollymerrymirthful
jubilant	exultantexultingpridefulrejoicingtriumphaltriumphantelatedgleefuljoyful
judicious	wiseheady
jug	jugfulimprisonincarceratelagimmureput behind barsjailgaolput awayremand
juicy	fatbluegamygameynaughtyracyrisquespicylusciousred-hottoothsomevoluptuouslush
jumble	patchworkhodgepodgejumbalcluttermuddlefuddlemare's nestweltersmotherscramblethrow togetherconfusemix upmingle
juncture	occasionarticulationjoinjointjunctioncritical pointcrossroads
jungle	hobo camp
jupiter	jove
justly	rightrightlyjustifiedly
juvenile	juvenile personadolescentjejunepuerile
juxtaposition	appositioncollocation
kennel	doghousedog house
kernel	substancecorecentercentreessencegistheartheart and soulinwardnessmarrowmeatnubpithsumnitty-gritty
kerosene	kerosinelamp oilcoal oil
kettle	boilerkettledrumtympanumtympanitimpanikettle holekettleful
kidnap	nobbleabductsnatch
kindle	arouseelicitenkindleevokefireraiseprovokeconflagrateinflame
kinetic	energizingenergising
knapsack	backpackback packpacksackrucksackhaversack
knell	ring
knowledgeable	knowinglearnedletteredwell-educatedwell-readintimateversed
kymograph	cymograph
laborer	manual laborerlabourerjack
laborious	arduousbackbreakinggruelinggruellinghardheavyoperosepunishingtoilsome
labyrinth	mazeinner earinternal ear
lace	lacingspikefortifyintertwinetwineentwineenlaceinterlacelace upbraidplait
lackey	flunkyflunkeysycophanttoadycrawlerass-kisser
lag	slowdownretardationstaveinterimmeantimemeanwhiledawdlefall backfall behindimprisonincarcerateimmureput behind barsjailjuggaolput awayremand
lagoon	lagunalagune
lament	elegydirgecoronachrequiemthrenodylamentationplaintwaildeplorebewailbemoankeen
lampshade	lamp shadeshade
landmark	turning pointwatershed
landmass	land mass
landslide	landslip
languid	dreamylackadaisicallanguorous
languish	fadepine awaywasteacheyearnyenpine
lank	spindly
larynx	voice box
lash	whipwhiplashthongeyelashciliumflogweltlatherslashstraptrounce
lasting	durablelong-lastinglong-livedpermanentpersistent
lateral	lateral passsidelong
latitude	line of latitudeparallel of latitudeparallel
laud	extolexaltglorifyproclaim
laudable	applaudablecommendablepraiseworthy
laundry	washwashingwashables
laurel	laurel wreathbay wreathstan laurelarthur stanley jefferson laurel
laurels	awardaccoladehonorhonour
lave	wash upwashlap
lavish	showermunificentovergeneroustoo-generousunsparingunstintedunstintinglucullanplushplushy
layman	laypersonsecular
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
leaky	blabbermouthedtalebearing(a)tattling(a)
leash	collartetherleadthree3iiitriothreesometiercetroikatriadtrinetrinityternaryterniontriplettercetterzettotreydeuce-acerope
ledge	shelf
legalize	legalisedecriminalizedecriminaliselegitimizelegitimiselegitimatelegitimatizelegitimatise
legendary	fabled
legion	hordehost
legislate	pass
legume	leguminous plant
leisurely	easyeasygoingat leisure
lengthy	drawn-outextendedprolongedprotracted
leopard	panthera pardus
lethal	deadly
lethargic	unenergetic
lethargy	languorsluggishnessphlegmflatnessinanitionlassitudeslackness
lettuce	boodlebreadcabbageclamsdinerodoughgeltkalelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampum
levy	levy en masserecruitraiseimpose
liaison	linkcontactinter-group communicationaffairaffaireintimacyinvolvementamour
liberally	munificentlygenerously
liberate	releasefreeunlooseunloosenlooseset freeemancipate
librarian	bibliothec
lifesaver	life buoylife beltlife ringlifeguard
lighthouse	beaconbeacon lightpharos
likewise	besidestooalsoas wellalikesimilarly
limner	portraitistportrait painterportrayer
limp	hitchhobblegimpwilted
limpid	lucidluculentpellucidcrystal clearperspicuouscrystallinetransparentliquid
lineage	ancestryderivationfiliationlineline of descentdescentbloodlineblood linebloodpedigreeoriginparentagestemmastocklinage
linear	analogueanalogone-dimensionaladditiverunning(a)elongate
linen	linen paper
linger	tarrydawdleloiterloungefootlelollygagloaflallygaghang aroundmess aboutlurkmill aboutmill aroundhover
linguistics	philology
lipid	lipidelipoid
listless	dispirited
literate	literate person
lithe	lissomelissomlithesomesupplesinuous
lithograph	lithograph machine
lithosphere	geosphere
litter	bedding materialbedding
livelihood	supportkeeplivingbread and buttersustenance
livestock	stockfarm animal
lizard	lounge lizard
loath	lothreluctant
loathe	abhorabominateexecrate
loathsome	disgustingdisgustfuldistastefulfoulloathlyrepellentrepellantrepellingrevoltingskankywickedyuckynauseatingnauseousnoisomequeasyoffensivesickeningvile
locality	vicinityneighborhoodneighbourhoodneck of the woods
locomote	travelgomove
locomotion	travelmotive powermotivity
locomotive	enginelocomotive enginerailway locomotivelocomotor
locoweed	potgrassgreen goddessdopeweedgagesesssenssmokeskunkmary janecrazyweedcrazy weed
lode	load
lodge	hostelhostelryinnaubergeindian lodgehunting lodgeclubsocial clubsocietyguildgildordersir oliver lodgesir oliver joseph lodgechargefilewedgestickdepositaccommodate
lodging	housingliving accommodationslodgmentlodgement
lofty	eminentsoaringtoweringgallantmajesticproudexaltedelevatedsublimegrandhigh-flownhigh-mindedrarefiedrarifiedidealisticnoble-minded
long-lasting	durablelastinglong-lived
long-standing	longstanding
longevity	senioritylength of service
longing	yearninghungriness
loom	towerpredominatehulkbroodhoverbulk large
loosely	slacklybroadlybroadly speakinggenerally
loosen	relaxlooseuntieundoteasetease apart
loot	bootypillageplunderprizeswagdirty moneyboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucremoolahpelfscratchshekelssimoleonssugarwampumdespoilreavestriprifleransackforay
lore	traditional knowledge
lottery	drawing
lucrative	moneymakingremunerative
lug	lugwormlobwormlugsaillughtotetugstuffchoke upblock
lull	quietletupcalm downcalmtranquilizetranquillizetranquillisequietenstill
lumber	baseball battimberlogpound
lumbering	heavyponderous
luminosity	brightnessbrightness levelluminanceluminousnesslight
luminous	aglow(p)lambentlucent
lurch	stumblestaggerlungepitchpitchingskunkshiftreelkeelswagcareenprowl
lure	baitdecoyenticementcome-onhooksweetenerenticetempt
lurk	ambushscupperbushwhackwaylayambuscadelie in waitloiterloungefootlelollygagloaflallygaghang aroundmess abouttarrylingermill aboutmill aroundskulk
lust	luxurialecherousnesslustfulnesscravehungerthirststarve
luster	lustreshininesssheenbrilliancysplendorsplendour
lustrous	glisteningglossysheenyshinyshiningbrightburnished
lusty	heartyfull-bloodedred-bloodedlustfulconcupiscent
luxuriant	exuberantlushprofuseriotousepicureanluxurioussybariticvoluptuaryvoluptuouselaborate
luxurious	epicureanluxuriantsybariticvoluptuaryvoluptuousdeluxegildedgrandopulentprincelysumptuouslush
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
lyric	lyric poemwordslanguagelyrical
lyricist	lyrist
magical	charmingmagicsorcerouswitching(a)wizard(a)wizardly
magician	prestidigitatorconjurerconjurorillusionistsorcererwizardnecromancerthaumaturgethaumaturgist
magnesium	mgatomic number 12
magnetism	magneticsmagnetic attractionmagnetic force
magnetize	magnetisemesmerizemesmerisebewitchspellbind
magnificence	impressivenessgrandnessrichnessbrilliancesplendorsplendourgrandeur
magnify	blow upenlargeamplifyoverstateexaggerateoverdrawhyperbolizehyperbolise
maize	gambogelemonlemon yellowcornindian cornzea mays
majestic	gallantloftyproudimperialpurpleregalroyalolympian
majesty	statelinessloftiness
malady	illnessunwellnesssickness
malcontent	disaffectedill-affectedrebellious
malediction	imprecation
malevolent	maleficmalignevil
malfunction	misfunction
malice	malevolencemalevolencymaliciousnessspitespitefulnessvenom
malign	badmouthtraducedrag through the mudmaleficmalevolentevil
malleability	plasticity
malleable	ductilepliableplianttensiletractile
mallet	beetlehammer
mammal	mammalian
mammalian	mammal
mammoth	gigantic
mandatory	mandatemandatarycompulsoryrequired
maneuver	manoeuvreevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
manful	manlymanlikemalevirile
mangle	mutilatecut upmurdermaul
mania	passioncacoethesmanic disorder
manifestation	demonstrationexpressionreflectionreflexionmaterializationmaterialisation
manifold	manifold papermultiplymultiplex
mannerism	affectationposeaffectednessidiosyncrasyfoible
manoeuvre	maneuverevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
mansion	mansion housemansehallresidencesign of the zodiacstar signsignhouseplanetary house
mantle	capecurtaindrapedraperypallmantelmantelpiecemantlepiecechimneypiecepalliumblanketmickey mantlemickey charles mantle
manufacture	industryfabricationmanufacturingfabricatecook upmake upinventconstruct
manure	muck
marital	matrimonialmarried
maritime	nauticalmarine
marrow	bone marrowkernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmeatnubpithsumnitty-grittyvegetable marrowmarrow squash
marsh	marshlandfenfenlandngaio marshreginald marsh
marshy	boggymirymuckymuddyquaggysloppysloughysoggysquashyswampywaterlogged
martinet	disciplinarianmoralist
marvel	wonder
marvelous	improbablemarvelloustall(a)miraculousfantasticgrandhowling(a)rattling(a)terrifictremendouswonderfulwondrous
mason	freemasonstonemasona. e. w. masonalfred edward woodley masonjames masonjames neville masongeorge mason
masonry	freemasonry
masterpiece	chef-d'oeuvre
masticate	chewmanducatejaw
matching	coordinatedco-ordinatedduplicatetwin(a)twinned
matchless	nonpareilone(a)one and only(a)peerlessunmatchedunmatchableunrivaledunrivalled
maternal	parentalpaternal
maverick	rebelirregularunorthodox
maxim	axiomsir hiram stevens maxim
maze	labyrinthtanglesnarl
meager	meagremeagerlystingyscrimpy
meander	rambleweavewindthreadwander
mechanics	mechanism
mechanized	mechanisedmotorized
meddle	tamper
mediate	intercedeintermediateliaisearbitratein-betweenmiddle
mediator	go-betweenintermediatorintermediaryintercessor
mediocre	averagefairmiddlingsecond-rate
meditate	chew overthink overponderexcogitatecontemplatemusereflectmullmull overruminatespeculatestudy
meek	spiritlessmildmodesttame
melancholy	black bilesombersombremelancholic
melodic	melodiousmusical
melodious	melodicmusicaltuneful
melody	tonal patterntuneairstrainmelodic linelinemelodic phrase
membrane	tissue layer
memo	memorandummemoranda
memorandum	memomemoranda
memorize	memoriseconlearn
menace	threatendangerjeopardizejeopardisethreatenimperilperil
mend	repairfixfixingfixturemendingreparationpatchdarnbusheldoctorfurbish uprestoretouch onheal
menial	humblelowly
mentor	wise man
mercantile	mercenarymoneymaking(a)
merchandise	wareproducttrade
merciless	unmerciful
mercury	quicksilverhydrargyrumhgatomic number 80
merge	uniteunifyblendfluxmixconflatecommingleimmixfusecoalescemeldcombine
meridian	line of longitudeacmeheightelevationpeakpinnaclesummitsuperlativetiptoptopprime
mesmerize	hypnotizehypnotisemesmerisemagnetizemagnetisebewitchspellbind
mesozoic	mesozoic eraage of reptiles
messy	mussy
metabolic	metabolous
metabolism	metabolic processmetamorphosis
mete	boundary lineborderborderlinedelimitation
meteor	meteoroidshooting star
meteorology	weather forecasting
methodology	methodological analysis
meticulous	punctilious
metropolis	cityurban center
microbe	buggerm
microorganism	micro-organism
microscopic	microscopical
microwave	microwave ovenmicro-cookzapnuke
mighty	mightilypowerfulright
migrant	migratormigratory
migrate	transmigrate
migratory	migrant
milestone	milepost
milieu	surroundings
militant	activistcompetitivebelligerentwar-riddenwarringhawkishwarlike
millennium	millenary
millimeter	millimetremm
mime	pantomimedumb showmimermummerpantomimerpantomimistmimic
mimic	mimickermime
mimicry	apery
mince	softenmoderate
mincing	niminy-piminyprimtwee
mingle	mixcommixunifyamalgamatejumble
miniature	toyillumination
mint	mint candybatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadcoinstrike
minuscule	small letterlowercaselower-case letterminisculelittlesmallminuscular
minutely	circumstantially
miraculous	heaven-sentprovidentialmarvelousmarvellous
miserable	measlypaltrywretchedabjectlowlow-downscummyscurvyhaplessmisfortunatepatheticpiteouspitiablepitifulpoorsufferingdeplorableexecrablewoeful
miserly	meanmingytight
misery	wretchednessmiserableness
misfortune	bad lucktough luckill luck
misgiving	mistrustdistrustsuspicionapprehensionscruplequalm
mishap	misadventuremischancebad luck
mislead	misinformmisdirectmisguidelead astray
misleading	deceptive
mistrust	distrustdistrustfulnessmisgivingsuspicionsuspect
mitigate	extenuatepalliate
moat	fosse
mock	bemock
mockingbird	mockermimus polyglotktos
modulate	regulatetoneinflect
moiety	mediety
moist	dampdampish
moisten	washdampendrizzle
moisture	wet
mold	mouldcastmoldingmouldingmodelingclay sculpturemildewstampdetermineshapeinfluenceregulateformworkforgemodel
mollify	temperseasonmoderatepacifylenifyconciliateassuageappeaseplacategentlegruntle
molten	liquefiedliquified
monarch	monarch butterflymilkweed butterflydanaus plexippussovereigncrowned head
monochromatic	homochromaticmonochromemonochromicmonochromous
monochrome	black and whitemonochromaticmonochromicmonochromous
monopolize	monopolise
monotonous	humdrumflatmonotonemonotonic
morale	esprit de corpsteam spirit
morbid	diseasedpathologicpathologicalghoulish
moribund	stagnant
moron	idiotimbecilecretinchangelinghalf-witretard
morphology	geomorphologysound structuresyllable structureword structure
mortal	personindividualsomeonesomebodysouldeadlydeathly
mortar	howitzertrench mortar
mosaic	arial mosaicphotomosaic
mote	atommoleculeparticlecorpusclespeck
motif	motivetheme
motionless	inactivestaticstill
mournful	dolefulplaintive
mourning	lamentationbereavement
muddle	fixholejammesspicklekettle of fishclutterjumblefuddlemare's nestweltersmotheraddlepuddle
mulberry	mulberry tree
multifaceted	many-sidedmiscellaneousmultifarious
multiply	reproduceprocreatebreedmanifold
multistory	multistoreymultistoried
multitude	massesmasshoi polloipeoplethe great unwashedthrongconcoursebattalionlarge numberpluralitypack
mundane	terreneeverydayquotidianroutineunremarkableworkadayterrestrial
munificent	lavishovergeneroustoo-generousunsparingunstintedunstinting
mural	wall painting
muscular	mesomorphicbrawnyheftypowerfulsinewy
mutation	genetic mutationchromosomal mutationmutantvariationsport
myriad	ten thousand10000countlessinfiniteinnumerableinnumerousmultitudinousnumberlessuncountedunnumberableunnumberedunnumerable
mythical	fabulousmythicmythologicmythological
narcotic	soporiferoussoporificnarcotizingnarcotising
narration	recitalyarnnarrativestorytale
narrator	storytellerteller
nationwide	countrywidenationallyacross the nationacross the country
naturalist	natural scientist
naturalistic	realistic
naughty	bluegamygameyjuicyracyrisquespicy
navigate	voyagesailpilot
navigation	seafaringsailingpilotagepiloting
nectar	ambrosia
needlework	needlecraft
needy	destituteimpoverishedindigentnecessitouspoverty-stricken
negate	neutralizeneutralisenullifycontradictcontravenebelie
negligence	carelessnessneglectnonperformanceneglectfulness
negligible	paltrytrifling
neoclassical	neoclassic
neon	neatomic number 10
nettle	annoyragget tobotherget atirritaterilenarkgravelvexchafedevilurticate
neuron	nerve cell
neutralize	neutralisenullifynegateliquidatewasteknock offdo incounteractcountervailcounterbalance
nibble	nybblepickpiece
niche	recessrecessioncornerecological niche
nickel	nickel noteniatomic number 28
nickname	monikercognomensobriquetsoubriquetbynamedub
nimble	agilequickspry
nitrogen	natomic number 7
nomadic	mobileperegrinerovingwandering
nominate	put upput forwardappointnameconstitutemakepropose
nonconformist	recusantchapelgoerunconformistnonconforming
nonconformity	nonconformancenonconformism
nonfiction	nonfictional prose
nontraditional	untraditional
nonverbal	gestural
nonviolence	passive resistancenonviolent resistance
nook	corner
notation	noteannotationnotational system
notch	nicksnickpassmountain pass
noted	celebratedfamedfar-famedfamousillustriousnotablerenowned
notorious	ill-famedinfamous
notwithstanding	howeverneverthelesswithalstillyetall the sameeven sononethelessat the same time
nourish	nurturesustainnutrifyaliment
nourishing	alimentaryalimentalnutrientnutritiousnutritive
nourishment	nutrimentnutritionsustenancealimentalimentationvictuals
novelty	banglebaublegaudgewgawfallaltrinketknickknackfreshness
novice	beginnertyrotiroinitiatenovitiate
nucleus	lens nucleuscell nucleuskaryoncorecore group
null	nothingnilnixnadaaughtciphercyphergoose eggnaughtzerozilchzipzippovoid
numb	benumbbluntdullasleep(p)benumbed
numerical	numericmathematicalnumeral
nurture	breedingbringing upfosteringfosterageraisingrearingupbringingfosternourishsustainrearraisebring upparent
nutrient	foodalimentaryalimentalnourishingnutritiousnutritive
nutriment	nourishmentnutritionsustenancealimentalimentationvictuals
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
nutritional	nutritionary
nutritious	alimentaryalimentalnourishingnutrientnutritive
oath	swearingcursecurse wordexpletiveswearwordcuss
obedience	respectobeisance
oblige	bindholdobligateaccommodatecompel
obliging	complaisant
obliterate	effaceobscureblot outveilhidekillwipe outblotted outobliterated
oblivion	obliviousnesslimbo
obloquy	defamationcalumnycalumniationtraducementhatchet jobopprobrium
obscene	lewdraunchysalaciousabhorrentdetestablerepugnantrepulsive
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
observance	observationwatchinghonoringnoticeceremonyceremonialceremonial occasion
observatory	lookoutobservation towerlookout station
obsess	hauntghost
obsessed	hauntedpreoccupiedtaken up(p)possessed(p)
obsession	fixationcompulsion
obsolete	disused
obstinate	contraryperversewaywardcussedobdurateunrepentantstubbornunregenerate
obstruct	obturateimpedeoccludejamblockclose upblockadehinderstymiestymyembarrass
obstruction	obstructorobstructerimpedimentimpedimentaobstacleblockage
obtainable	gettablegetableprocurable
obtrude	intrudepush outthrust out
obviate	debarforefendforfenddeflectaverthead offstave offfend offavoidward offrid ofeliminate
occupant	residentoccupier
occurrence	happeningoccurrentnatural event
octopus	devilfish
oddly	inexplicablycuriouslypeculiarlyqueerlystrangelyfunnily
odor	olfactory propertysmellaromaodourscentolfactory sensationolfactory perception
odorless	odourlessinodorous
offhand	offhandedad-libextemporaneousextemporaryextemporeimpromptuoff-the-cuffunrehearsedoffhandedly
offshore	seaward
offspring	youngmaterializationmaterialisationprogenyissue
olfactory	olfactive
onset	attackonslaughtonrushoncoming
onslaught	attackonsetonrushbarragebombardmentoutpouring
ooze	seepageoozingsludgeslimegoogoopgookguckgunkmuckexudeexudatetransudeooze outseep
opaque	unintelligible
opposing	opponent
optical	ocularopticvisualophthalmic
optimal	optimum
optimum	optimal
optometrist	oculist
opulence	luxuryluxuriousnesssumptuousness
oracle	prophetprophesierseervaticinator
orator	speechmakerrhetoricianpublic speakerspeechifier
oratorio	cantata
orchard	grovewoodletplantation
orchid	orchidaceous plant
ordeal	trial by ordeal
orderly	hospital attendantneat
ordinance	ordinationregulation
orient	eastern hemisphereeasttailororientatepoint
ornament	decorationornamentationdecorateadorngraceembellishbeautify
ornamental	cosmeticdecorative
ornamentation	embellishmentdecorationornament
osprey	fish hawkfish eaglesea eaglepandion haliaetus
ounce	snow leopardpanthera unciaoz.troy ounceapothecaries' ounce
oust	throw outdrum outboot outkick outexpel
outbreak	eruptionirruption
outcry	crycallyellshoutvociferationexclaimcry outcall outoutshout
outdated	out-of-datesuperannuated
outdoors	out-of-doorsopen airopenoutsideout of doorsalfresco
outermost	outmost
outgoing	extrovertedforthcoming
outgrowth	processappendageemergencegrowthbranchoffshootoffset
outing	excursionjauntjunketpleasure tripexpeditionsashayfield daypicnic
outlast	outlivesurvive
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outlook	lookoutexpectationprospectmentalitymindsetmind-set
outmoded	antiquedemodeexold-fashionedold-hat(p)passepassee
outrage	scandalizationscandalisationscandalindignationshockoffendscandalizescandaliseappalappallraperavishviolateassaultdishonordishonourdesecrateprofane
outrageous	exorbitantextortionatesteepunconscionableusurioushideoushorridhorrific
outright	straight-outunlimitedinstantaneouslyinstantlyin a flash
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outspoken	vocalbluntcandidforthrightfrankfree-spokenplainspokenpoint-blankstraight-from-the-shoulder
outward	outboundoutward-boundoutwards
outweigh	preponderateoverbalanceoutbalance
outwit	overreachoutsmartoutfoxbeatcircumvent
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
overbalance	preponderateoutweighoutbalance
overbearing	authoritariandictatorialdisdainfulhaughtyimperiouslordlypridefulsniffysuperciliousswaggering
overburden	overload
overcast	overcastingcloudinesscloud covercloudcloud-coveredcloudedsunless
overcharge	overloadsurchargesoakgazumpfleeceplumepluckrobhook
overconfident	cocksurepositive
overdue	delinquent
overestimate	overestimationoverratingoverreckoningovervaluationoverappraisaloverrateovervalue
overflow	floodoutpouringrunoffoverspillbubble overspill overoverrunwell overrun overbrim over
overhaul	renovationredevelopmentinspection and repairservicemodernizemodernisepassovertake
overlap	lapconvergenceintersection
overlapping	imbricationlapping
overload	overburdenclogsurchargeovercharge
oversight	lapsesupervisionsupervisingsuperintendenceinadvertence
overt	open
overtime	extra time
overtire	overwearyoverfatigue
overturn	upsetturnoverrevolutionizerevolutioniseoverruleoverrideoverthrowreverserevokeannulliftcountermandrepealrescindvacateturn overtip overtump overknock overbowl oversubvertbring down
overwhelm	delugeflood outoverpowerovermastersubmergedrownsweep overwhelmovercomeovertake
overwhelmingly	overpoweringlyirresistibly
oxen	cattlecowskinebos taurus
oyster	huitre
packaging	promotionpromopublicitypromotional material
packed	jammedjam-packed
packer	backpackermeat packerbaggerboxer
pact	treatyaccord
paddle	boat paddlespanklarruptoddlecoggletotterdodderwaddledabblesplash around
paddler	canoeist
painstaking	conscientiousscrupulous
palatable	toothsome
paleontologist	palaeontologistfossilist
palette	palletpallette
palpitate	flutterquiverquake
pamphlet	tractbookletbrochurefolderleaflet
panacea	nostrumcatholiconcure-all
pane	acidback breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondssupermanwindow panezenpane of glasswindow glasspanelingpanelling
pants	bloomersdrawersknickers
parachute	chutejump
paralysis	palsy
paralyze	paralyse
paramount	overridingpredominantpredominatepreponderantpreponderating
paraphrase	paraphrasisrephrasereword
parapsychology	psychic phenomenapsychic phenomenon
parasite	leechspongesponger
parasitic	parasiticalleechlikebloodsuckingepenthetic
parch	sear
parry	counterpunchcounterhedgefudgeevadeput offcircumventeludeskirtdodgeducksidestepblockdeflect
particulate	particulate matter
partisan	partizanenthusiastzealotdrumbeater
passive	passive voiceinactivepeaceful
pasture	eatageforagepasturagegrasspasturelandgrazing landlealeycropbrowsegrazerange
pathway	footpathnerve pathwaytractnerve tract
patriarch	paterfamilias
patriot	nationalist
patriotic	loyal
patron	frequentersponsorsupporter
