# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
whenever	hwen'evә	conj. 每当adv. 不论何时，每逢
pale	peil	n. 栅栏，界线，范围a. 苍白的，暗淡的，无力的vi. 变苍白，变暗，失色vt. 使变苍白，使失色，用栅栏围
laboratory	'læbrәtәri	n. 实验室，研究室，化工厂[医] 实验室，检验室，化验室
analyze	'ænәlaiz	vt. 分析，细察，分解[机] 分析
disaster	di'zɑ:stә	n. 灾祸，不幸，彻底失败
th		[医] 钍（90号元素）
parking	'pɑ:kiŋ	n. 停车a. 停车的
owe	әu	vt. 亏欠，负……债，归功于，怀有，应给予，感恩vi. 欠钱
mood	mu:d	n. 心情，气氛，生气，基调[医] 心境
gradually	'grædʒuәli	adv. 逐渐地
bay	bei	n. 海湾，狗吠声，月桂vt. 吠，使走投无路vi. 吠
enhance	in'hæns	vt. 提高，加强，增加
mystery	'mistәri	n. 秘密，神秘，奥秘
poverty	'pɒvәti	n. 贫穷，贫困，缺乏[医] 贫乏，缺乏
promotion	prәu'mәuʃәn	n. 晋级，创建，增进[经] 推广，推销，促进
spending	'spendiŋ	n. 经费，开销[经] 开支，开销，经费
possession	pә'zeʃәn	n. 拥有，占有，所有，财产，领土，领地，自制，着迷[经] 占有，持有
evaluate	i'væljueit	vt. 评估，评价，赋值
symbol	'simbl	n. 符号，象征，代号，信条[计] 符号; 码元
dollar	'dɒlә	n. 美元，元（加、澳等国货币单位）[经] 纯经济的，美元，元
certificate	sә'tifikeit	n. 证书，证明书vt. 发给证明书，用证书批准，用证书证明
wet	wet	n. 湿气，潮湿，水分，雨天a. 湿的，潮的，搞错的，下雨的，反对禁酒的vi. 变湿vt. 使……湿
maker	'meikә	n. 制造者，上帝[经] 制造者，出票人
custom	'kʌstәm	n. 习惯，风俗，海关，自定义a. 定制的[计] 定制; 自定义
accomplish	ә'kʌmpliʃ	vt. 完成，达到，实现，使完美
angle	'æŋgl	n. 角，角度，角落vi. 钓鱼，谋取，博取，斜向移动，转变角度vt. 使转动角度，在……钓鱼，获取
tuesday	'tju:zdi	n. 星期二
monitor	'mɒnitә	n. 监督器，级长，监听员，班长，监视器，告诫物v. 监视，监听，监督[计] 监视器，监视程序; 监视
lewis	'lu:is	n. 吊楔
entertainment	.entә'teinmәnt	n. 娱乐，款待，娱乐表演
lee	li:	n. 背风处，避风处，下风处，保护，庇护a. 避风的，背风的，下风的，保护的
asian	'eiʃәn	n. 亚洲人a. 亚洲的，亚洲人的
bean	bi:n	n. 豆子[化] 油嘴; 豆
evaluation	i.vælju'eiʃәn	n. 评估，估价，求值[计] 鉴定; 评价; 求值
alliance	ә'laiәns	n. 联盟，联合[法] 同盟，联盟，联姻
armed	ɑ:md	a. 有扶手的，武装的，有防卫器官的[法] 武装的，持械的，"F带武器的
commander	kә'mɑ:ndә	n. 司令官，指挥官
dependent	di'pendәnt	n. 依赖他人者a. 依赖的，从属的
digital	'didʒitәl	a. 数字显示的，数字的n. 数字仪表，数字式电子表（或时钟）[计] 数字，数字式
subsequently	'sʌbsikwәntli	adv. 后来，随后
taylor	'teilә	n. 泰勒
bid	bid	n. 出价v. 命令，吩咐，请求，表示，宣布，投标
expansion	ik'spænʃәn	n. 扩充，开展，膨胀[计] 扩展
psychological	.saikә'lɒdʒikәl	a. 心理学的，精神上的，心灵的[法] 心理上的，心理学的
radical	'rædikl	n. 激进分子，词根，基础，根式，根a. 激进的，根本的，基本的，根的
anger	'æŋgә	n. 忿怒vt. 激怒，使发怒vi. 发怒
statutory	'stætjutәri	a. 法令的，法定的，可依法惩处的[经] 法定的
chancellor	'tʃɑ:nsәlә	n. 大臣，总理，首相，大使馆/领事馆的一等秘书，司法官，大学校长
approximately	ә'prɒksimәtli	adv. 大约，大致，近于[经] 大约，近似
ratio	'reiʃәu	n. 比，比率[医] 比，比率，比例
pc		个人计算机[计] 外部控制，个人计算机，光电导体，伪码
missile	'misail	n. 发射物，导弹，飞弹，火箭a. 可发射的
disorder	dis'ɒ:dә	n. 杂乱，混乱vt. 扰乱，使失调
oct		abbr. 十月（October）
lifespan	'laifspæn	n. 预期生命期限；寿命；预期使用期限
false	fɒ:ls	a. 错误的，虚伪的，假的，不老实的adv. 不准确地，欺诈地
wire	'waiә	n. 电线，电报，电信，铁丝网，金属丝vt. 用金属丝捆扎，拍电报vi. 打电报
sensitive	'sensitiv	a. 敏感的，易感的，灵敏的，感光的[机] 敏感的，灵敏的，感度高的
transportation	.trænspә'teiʃәn	n. 运输，输送，交通车辆[经] 运转，运输，运输费
holy	'hәuli	a. 神圣的，圣洁的，至善的n. 神圣的东西
twin	twin	n. 双胞胎中一人，一对非常相像的人（或物）中的一个a. 双胞胎的，成对的，孪生的vi. 生双胞胎，成对vt. 怀（双胞胎）, 使成对
tendency	'tendәnsi	n. 趋向，倾向[医] 趋向，趋势
fixed	fikst	a. 固定的，不变的[法] 固定的，确定的，不变的
chamber	'tʃeimbә	n. 室，房间，枪膛vt. 装（弹药）, 把……关在室内a. 室内的
honour	'ɒnә	n. 荣誉，头衔，信用，尊敬，名誉，阁下，勋章vt. 尊敬，授予荣誉，承兑，实践
elizabeth	i'lizәbәθ	n. 伊丽莎白（女子名）
luck	lʌk	n. 运气，幸运，好运，侥幸vi. 靠好运成功
deposit	di'pɒzit	n. 存款，定金，堆积物vt. 存放，堆积vi. 沉淀
rent	rent	n. 租金，房租，出租物，裂缝，破裂处，分裂vt. 租用，租出vi. 出租a. 分裂的，破裂的rend的过去式和过去分词
pure	pjuә	a. 纯的，纯净的，纯洁的，清白的，完美的，无瑕的，抽象的[医] 的，纯净的
clinic	'klinik	n. 诊所，临床教学[医] 诊所（门诊部）; 临床（讲解）; 临床（学）科
acceptable	әk'septәbl	a. 可接受的，合意的，可忍受的
veteran	'vetәrәn	n. 老手，退伍军人，老兵，老树a. 老兵的，老练的，经验丰富的
smell	smel	n. 味道，气味，嗅觉，嗅，臭味，气息vt. 闻，探出，察觉，发出……的气味vi. 嗅，散发气味，发臭
tablespoon	'teiblspu:n	n. 大汤匙[医] 汤匙，大匙（15毫升）
phenomenon	fi'nɒminәn	n. 现象，迹象，表现，奇迹，奇才[化] 现象
nervous	'nә:vәs	a. 神经紧张的，不安的，神经的[医] 神经的; 神经质的，神经过敏的
tourist	'tuәrist	n. 观光客，旅行者a. 旅游的
cambridge	'keimbridʒ	n. 剑桥
festival	'festәvәl	a. 节日的，喜庆的，快乐的n. 节日，庆祝，欢宴
toss	tɒs	n. 投掷，抛，摇摆，震荡，掷钱币决定vt. 投掷，猛抬，摇荡，使不安，掷钱币决定vi. 被到处扔，摇摆，颠簸，辗转，掷钱币决定某事
qualification	.kwɒlifi'keiʃәn	n. 资格，条件，限制[计] 限定
bury	'beri	vt. 埋葬，埋藏
adequate	'ædikwәt	a. 适当的，足够的[法] 胜任的，适当的，充分的
pray	prei	v. 祈祷，恳求，请
tomato	tә'mɑ:tәu	n. 番茄，西红柿
rapid	'ræpid	a. 迅速的，飞快的，急促的，陡的n. 急流
butter	'bʌtә	n. 奶油，黄油vt. 涂黄油于
deficit	'defisit	n. 赤字，不足额[医] 短缺
awareness	ә'weәnis	n. 意识，认识[计] 识别，议定，明白
bathroom	'bɑ:θru:m	n. 浴室，厕所
frequency	'fri:kwәnsi	n. 频率，频数[计] 频率
electronic	.ilek'trɒnik	a. 电子的[计] 电子工业协会接口
belfast	.belfɑ:st	n. 贝尔法斯特
ally	'ælai. ә'lai	n. 同盟者，同盟国，助手vt. 使联盟，使联合，使有关系vi. 结盟
luke	lu:k	n. 卢克（男子名）；路加（基督教早期信徒之一）；[圣经]路加福音
mixture	'mikstʃә	n. 混合，混淆，混合物[化] 混合物
ai	ai	[计] 附加信息，人工智能[化] 人工智能
smoke	smәuk	n. 烟，雾气，烟熏剂，抽烟，烟色vi. 吸烟，冒烟，弥漫vt. 以烟熏，抽烟而导致……
middlesbrough	'midlzbrә	米德尔斯布勒[英国英格兰东北部港市]（ 克利夫兰郡首府）
resist	ri'zist	v. 抵抗，耐得住，抵制，反抗n. 防染材料
confront	kәn'frʌnt	vt. 使面对，对抗，遭遇，使对质，比较[法] 对证，使对质，比较
surprising	sә'praiziŋ	a. 令人惊讶的
fifth	fifθ	num. 第五，五分之一
toy	tɒi	n. 玩具，小玩艺儿，小型的东西，消遣a. 供玩耍的，作为玩具的vi. 玩弄，戏弄，调情
dimension	dai'menʃәn	n. 尺寸，次元，面积，维数vt. 标出尺寸
absolute	'æbsәlu:t	a. 绝对的，专制的，完全的，独立的n. 绝对事物
routine	ru:'ti:n	n. 常规，日常工作，惯例，例行公事a. 日常的，常规的[计] 例程
fellow	'felәu	n. 男人，朋友，同事a. 同伴的，同事的，同道的
rough	rʌf	n. 粗糙的东西，毛坯，未加工品，梗概，草图，暴徒，艰难a. 粗糙的，粗暴的，蓬乱的，草率的，大致的，简陋的，暴风雨的，艰难的vt. 使粗糙，使不平，使蓬乱，粗制，草拟，粗暴对待，对……动粗vi. 变粗糙adv. 粗糙地，粗暴地
smooth	smu:ð	a. 平滑的，平稳的，流畅的，和蔼的，安祥的，圆滑的，调匀的，无毛的vt. 使光滑，烫平，使平和，消除vi. 变平滑，变平静n. 一块平地，平滑部分
remarkable	ri'mɑ:kәbl	a. 不平常的，值得注意的，显著的
nearby	'niәbai	a. 附近的，近旁的adv. 在附近，近旁地prep. 在……附近
precisely	pri'saisli	adv. 精确地，明确地，刻板地，拘泥地，正好，恰恰，对，正是如此，确实如此，不错
peer	piә	n. 同等的人，匹敌，贵族vi. 凝视，窥视，费力地看，隐现vt. 与……同等，封为贵族
personnel	.pә:sә'nel	n. 人员，人事部门，人事科（处）[经] 人事，全体人员，职工
designer	di'zainә	n. 设计者，谋划者，制图者[计] 设计员
maximum	'mæksimәn	n. 极点，最大量，极大a. 最高的，最大的，最大极限的[计] 最大值
furniture	'fәnitʃә	n. 家具，帆具
brilliant	'briljәnt	a. 光辉的，灿烂的，有才气的[机] 亮的
educator	'edjukeitә	n. 教育家
belt	belt	n. 带子，地带[医] 带，腰带，束带，地带，区
register	'redʒistә	n. 寄存器，记录，登记簿，注册vt. 记录，注册，提示，表达，把……挂号vi. 登记，注册，挂号[计] 寄存器
immigration	.imi'greiʃәn	n. 移民，移居[医] 移民
teaspoon	'ti:spu:n	n. 茶匙[医] 茶匙（4毫升）
birthday	'bә:θdei	n. 生日
retirement	ri'taiәmәnt	n. 退休，隐居，撤退[经] 退休，退股，（固定资产）报废
duke	dju:k	n. 公爵
recording	ri'kɒ:diŋ	a. 记录的，记录用的n. 录音
pipe	paip	n. 管，导管，输送管，管状器官，声带，尖细的声音，烟斗，笛，管乐器vt. 以管输送，吹哨子，吹奏，尖声唱vi. 吹笛，尖叫，吹长哨发令[计] 管道
adam	'ædәm	n. 亚当[计] 自动直接存取管理
mere	miә	n. 小湖，池塘a. 仅仅的，只不过的
teenager	'ti:nidʒә	n. 十三岁到十九岁的少年
instance	'instәns	n. 建议，情况，例子，场合vt. 引以为例，举例说明
comprehensive	.kɒmpri'hensiv	a. 广泛的，有理解力的，综合的[经] 广泛的，综合的，全面的
flag	flæg	n. 标志，旗标，旗子，信号旗，菖蒲vt. 悬旗，打旗号，铺石板vi. 无力地下垂[计] 标志; 属性标记命令
whisper	'hwispә	n. 耳语，密谈，谣传，沙沙声vi. 耳语，密谈，沙沙地响vt. 低声说
apple	'æpl	n. 苹果，家伙[医] 苹果
landlord	'lændlɒ:d	n. 房东，地主[经] 业主，地主，房东
administrative	әd'ministrәtiv	a. 管理的，行政的[法] 行政的，管理的，遗产管理的
corn	kɒ:n	n. 玉蜀黍，谷类，谷粒，鸡眼vt. 使成颗粒，腌
throat	θrәut	n. 咽喉，喉咙，嗓音vt. 用喉音说，开沟于
dealer	'di:lә	n. 经销商，商人[经] 交易员，贩卖商
moon	mu:n	n. 月亮，月球，月光vi. 闲荡vt. 虚度
junior	'dʒu:njә	n. 年少者，地位较低者，大学三年级学生a. 年少的，下级的，后进的
breach	bri:tʃ	n. 裂口，违背，破坏，违反，突破，破裂vt. 攻破，突破vi. 跳出水面
wooden	'wudn	a. 木制的，呆笨的，木然的
swing	swiŋ	n. 摇摆，振幅，音律，节奏，涨落，秋千，旋转，行动自由vi. 摇摆，悬挂，旋转，大摇大摆地走，转向vt. 挥舞，使旋转，使转向，悬挂，吊运a. 旋转的，悬挂的，强节奏爵士音乐的
salary	'sælәri	n. 薪水vt. 给……加薪
lad	læd	n. 青年，家伙，少年，情人
observer	әb'zә:vә	n. 观察者，遵守者，观察员[法] 观察者，观察员，监场员
cheek	tʃi:k	n. 颊，厚颜，脸蛋[医] 颊
sarah	'sєәrә	n. 萨拉（<<圣经>>故事人物）
equation	i'kweiʃәn	n. 相等，等式，平衡[化] 方程式; 等式; 反应式; 公式
dig	dig	vt. 挖，翻土，发掘vi. 挖掘n. 挖掘[计] 数字，数位
eh	ei	interj. 啊!嗯!是吗?好吗?[医] 氧化还原电位
pace	peis	n. 速度，步调，步法vi. 踱步，缓慢走vt. 用步测，踱步于
crop	krɒp	n. 农作物，产量，平头vt. 收割，修剪，种植vi. 收获[计] 裁剪
overcome	.әuvә'kʌm	vt. 战胜，克服，胜过vi. 得胜
behave	bi'heiv	vi. 举止端正，行为规矩vt. 检点（自己的）行为，使表现好
rank	ræŋk	n. 等级，排，横列，队伍，阶级a. 茂密丛生的，恶臭的，十足的，粗俗的vt. 排列，归类于，把……分等vi. 列为，列队n. 秩[计] 秩
entrance	'entrәns	n. 入口，进入点，入场，入学，进入，开始（阶段）, 就任vt. 使出神，使入迷[计] 入口
anxiety	æŋ'zaiәti	n. 焦虑，忧虑，令人焦虑的事[医] 焦虑
permission	pә'miʃәn	n. 许可，允许[计] 许可，认可
electric	i'lektik	a. 电的，导电的，电动的[医] 电的
literally	'litәrәli	adv. 逐字地，按照字面上地，不夸张地
enquiry	in'kwaiәri	n. 询问[经] 询价，询盘
embrace	im'breis	n. 拥抱vt. 拥抱，互相拥抱，包含，收买vi. 拥抱
reserve	ri'zә:v	n. 储备品，贮量，后备军，自然保护区，保留，拘谨，节制，储备金vt. 保留，保存，预订，延期，推迟
viewer	'vju:ә	n. 观察者，看电视者，视察员，观察器[化] 指示器
pan	pæn	n. 平锅，浅盘，盆地，硬土层，拍摄全景v. 上下左右移动，摇镜头，淘洗，淘金
consultant	kәn'sʌltәnt	n. 顾问，征询意见者[医] 顾问医师
allowance	ә'lauәns	n. 津贴，零用钱，限额，折扣，允许vt. 定量供应
rome	rәum	n. 罗马
mortgage	'mɒ:gidʒ	n. 抵押，约束性义务，抵押借款vt. 抵押，以……作担保，把……许给
carpet	'kɑ:pit	n. 地毯，地毯状物vt. 铺以地毯，铺盖
administrator	әd'ministreitә	n. 管理人，行政官[经] 遗产管理人员
mail	meil	n. 邮件，邮政，邮递，盔甲vt. 邮寄，给……穿盔甲[计] 邮件
mayor	'mєә	n. 市长[法] 市长
judgement	'dʒʌdʒmәnt	n. 审判，判决，判断[经] 判定，审定，鉴定
scope	skәup	n. 范围，机会，广度，眼界，观察仪器，导弹射程[计] 作用域
pink	piŋk	n. 粉红色，石竹花，化身，典范，头面人物，极度a. 粉红的，石竹科的，比较激进的，脸色发红的，精致的，有点下流的vt. 刺，扎，刺痛，射伤，使面红耳赤，使变粉红色vi. 变粉红色
policeman	pә'li:smәn	n. 警察[化] 淀帚
platform	'plætfɒ:m	n. 站台，月台，讲台，论坛，平台[计] 平台
historic	hi'stɒrik	a. 历史上著名的，有历史性的
curtain	'kә:tәn	n. 帐，幕，窗帘vt. 装帘子于，遮蔽
buck	bʌk	n. 元，雄鹿，纨绔子弟，鞍马，培克（赌博时的庄家标志）, 碱水，自夸，谈话vi. 马背突然拱起，反对，吹牛，闲聊vt. 马背突然拱起将骑手摔下，反对，用碱水洗a. 雄的
grandmother	'grændmʌðә	n. 祖母，女祖先
paragraph	'pærәgrɑ:f	n. 段落，短评vt. 将……分段，分段落vi. 写短讯[计] 段落
cricket	'krikit	n. 蟋蟀，板球
constantly	'kɒnstәntli	adv. 不变地，不断地，时常地
successfully	sәk'sesfjli	adv. 成功，结果良好，有成就
continuing	kәn'tinjuiŋ	a. 继续的，持续的，连续的[法] 继续的，连续的，持续的
journal	'dʒә:nәl	n. 日记，杂志，日报[化] 轴颈
favor	'feivә	n. 好意，喜爱vt. 赐予，支持，喜欢，证实
testing	'testiŋ	n. 测试a. 吃力的，试验的
detect	di'tekt	vt. 发现，察觉，探测[法] 发现，查明，探测
stomach	'stʌmәk	n. 胃，食欲，欲望，肚子vt. 吃下，忍受
consent	kәn'sent	n. 同意，许可vi. 同意，赞同
weigh	wei	vt. 称……重量，衡量，把……压弯，考虑，权衡，起锚vi. 称分量，有意义，重压，起锚n. 过秤，称分量
comprise	kәm'praiz	vt. 包含，构成
install	in'stɒ:l	vt. 安装，安置，使就职[计] 安装，安装程序; DOS内部命令:安装常驻程序
birmingham	'bә:miŋәm	n. 伯明翰
curve	kә:v	n. 曲线，弯曲，曲线球vt. 弯，使弯曲vi. 成曲形
darkness	'dɑ:knis	n. 黑暗，暗，深色，隐密，模糊，无知
recipe	'resipi	n. 食谱，处方，秘诀[医] 取（处方头语）, 处方
tim	tim	n. 蒂姆（男子名）
infection	in'fekʃәn	n. 传染，影响，传染病[医] 传染，感染
elementary	.eli'mentәri	a. 初步的，基本的[医] 元素的，基础的，初级的
literary	'litәrәri	a. 文学的，文艺的，精通文学的[法] 文学的，从事文学的，从事写作的
thatcher		n. 盖屋顶者
aggressive	ә'gresiv	a. 侵略的，挑畔的，进取的[法] 侵略的，爱挑衅的，行为过火的
nigel	'naidʒәl	n. 奈杰尔（男子名）
concert	'kɒnsәt	n. 音乐会，和声，一致vt. 协力，协调vi. 协力[计] 美国北卡罗来纳州Internet网
guitar	gi'tɑ:	n. 吉他
disk	disk	n. 圆盘，磁盘[计] 磁盘
extreme	ik'stri:m	n. 极端，末端a. 极端的，尽头的，极度的，偏激的
dna		脱氧核糖核酸[计] 无效数据，数字网络体系结构，分布式网络体系结构
tube	tju:b	n. 管，软管，隧道vt. 把……装管，使通过管子[计] 管子
nov		abbr. 十一月（November）
longer	'lɔŋɡә. 'lɔ:ŋ-	adv. 比较久
presumably	pri'zu:mәbli	adv. 推测上，大概
quit	kwit	vi. 离开，辞职，停止vt. 离开，放弃，使解除，停止n. 离开[计] 结束，退出
genuine	'dʒenjuin	a. 真正的，真实的，诚恳的[医] 真性的
guarantee	.gærәn'ti:	n. 担保，抵押品，保证书vt. 保证，担保
latin	'lætin	n. 拉丁人，拉丁语a. 拉丁人的，拉丁语的
greatly	'greitli	adv. 很，非常
favourite	'feivәrit	n. 喜欢的事物a. 喜爱的，宠爱的
jail	dʒeil	n. 监牢，监狱，拘留所vt. 监禁，下狱
briefly	'brifli	adv. 简短地，扼要地，简明地，简单地
honest	'ɒnist	a. 诚实的，坦直的，可靠的
delay	di'lei	n. 耽搁，迟滞v. 耽搁，延迟[计] 延迟，延时
diversity	dai'vә:siti	n. 差异，多样性[化] 多样性
palestinian	,pælis'tiniәn	[经] 巴勒斯坦的
sake	seik	n. 目的，缘故，理由
relax	ri'læks	vi. 放松，松懈，松弛，变从容，休息，休养vt. 使松弛，缓和，使松懈，使休息
essay	'esei. e'sei	n. 随笔，短文，评论，企图vt. 试图
edition	i'diʃәn	n. 版本，版，翻版
respondent	ri'spɒndәnt	a. 回答的，应答的，反射的n. 应答者，被告
giant	'dʒaiәnt	n. 巨人，大力士，巨大怪物a. 庞大的，巨大的
circuit	'sә:kit	n. 电路，环（行）道，巡回[计] 线路; 电路
exciting	ik'saitiŋ	a. 令人兴奋的，刺激的[电] 激磁
negotiate	ni'gәuʃieit	vi. 商议，谈判，交涉vt. 谈妥，转让，处理
historian	hi'stɒ:riәn	n. 历史学家，记事者
clock	klɒk	n. 时钟，计时器，（袜子上的）绣花边花vt. 绣花样，记时，记录vi. 记录时间[计] 时钟
written	'ritn	a. 书面的，写成文字的write的过去分词
pop	pɒp	n. 砰然声，枪击，含气饮料，流行音乐，通俗艺术a. 流行的，热门的，通俗的vt. 使发出爆裂声，开枪打，突然伸出vi. 发出爆裂声，射击，突然出现，瞪大adv. 突然，砰地[计] 出现点，邮局协议
demonstration	.demәn'streiʃәn	n. 示范，实证[医] 示教，实物教授
chemical	'kemikl	n. 化学药品a. 化学的，化学上用的
resign	ri'zain	vt. 辞职，放弃，使顺从vi. 辞职，屈从
criticize	'kritisaiz	v. 批评，吹毛求疵，非难
bath	bæθ.bɑ:θ	n. 沐浴，浴室[医] 浴
differ	'difә	vi. 不一致，不同[机] 差异，不同
adviser	әd'vaizә	n. 顾问，劝告者，指导教师[法] 顾问，劝告者
nineteenth	.nain'ti:nθ	num. 第十九，十九分之一
williams	'wiljәmz	n. 威廉姆斯（男子名）
advanced	әd'vɑ:nst	a. 在前的，高级的，先进的，年老的[法] 预付的，预支的，垫付的
stupid	'stju:pid	a. 愚蠢的，麻木的
disability	disә'biliti	n. 无力，无能，残疾[医] 劳动能力丧失，病废
shell	ʃel	n. 贝壳，壳，外形，炮弹vt. 去壳，脱落，炮轰vi. 剥落，脱壳[计] 外壳; DOS内部命令:指定命令行处理程序
defeat	di'fi:t	n. 败北，失败vt. 击败，使落空
consumption	kәn'sʌmpʃәn	n. 消费，消费量，痨病[化] 消耗量; 耗量
classical	'klæsikl	a. 古典的，正统派的，经典的[医] 古典的; 标准的，典型的
washington	'wɒʃiŋtn	n. 华盛顿
biological	.baiәu'lɒdʒikәl	a. 生物学的[医] 生物学的
peasant	'peznt	n. 农夫，乡下人
province	'prɒvins	n. 省，地方，职权，领域[法] 省，地方，领域
pause	pɒ:z	n. 暂停，中止，停顿，间歇，踌躇，休止符vi. 暂停，中止，停顿，踌躇[计] DOS内部命令:暂时停止批处理文件的执行
acquisition	.ækwi'ziʃәn	n. 获得，获得物[经] 收购，招揽，取得
onion	'ʌnjәn	n. 洋葱vt. 因洋葱使掉泪
socialist	'sәuʃәlist	n. 社会主义者，社会党党员[法] 社会主义的
aunt	ɑ:nt	n. 阿姨，姨妈，舅妈，姑妈，伯母
brand	brænd	n. 商标，牌子，烙印vt. 打烙印于
commons	'kɒmәns	n. 平民，下议院，公共食堂[法] 平民，下议院议员，下院
assure	ә'ʃuә	vt. 保证，使确信，弄清楚，担保[法] 确信，保证，保障
gloucester	'^lɔstә	n. 格洛斯特（英国西南部的港市）；格洛斯特硬干酪（产于英国）
mad	mæd	a. 疯狂的，发疯的，生气的，愚蠢的，狂欢的n. 狂怒
split	split	n. 劈开，裂片，裂缝，分裂，派系，派别，柳条a. 劈开的vi. 分离，分开，裂开，被劈开vt. 劈开，切开，使分裂，使分离[计] 拆分
criteria	krai'tiәriә	pl. 标准[计] 条件
altogether	.ɒ:ltә'geðә	adv. 完全地，总而言之
utility	ju:'tiliti	n. 功用，有用之物，实用，公用事业，实用程序a. 实用的，有多种用途的[计] 实用程序，工具
confident	'kɒnfidәnt	a. 有信心的，有把握的
remark	ri'mɑ:k	n. 评论，注意vt. 评论，注意vi. 评论，谈论[计] 注释
helpful	'helpful	a. 有帮助的，有益的，有用的
highway	'haiwei	n. 公路，大道，捷径[法] 公路，大路
survival	sә'vaivәl	n. 生存，残存，幸存者a. 赖以生存的
clinical	'klinikәl	a. 临床的，门诊部的[医] 临床的，临证的
sink	siŋk	n. 藏垢的场所，沟渠，污水槽vi. 下沉，沉没，下陷，减弱，衰退，消沉，堕落，渗透vt. 使低落，使下沉，陷于，投入（资金等）, 挖掘
workshop	'wә:kʃɒp	n. 工场，车间，研讨会[计] 讨论会; 专题研究组
lecture	'lektʃә	n. 演讲，谴责，讲稿vt. 演讲，训诫，说教vi. 讲演
ingredient	in'gri:diәnt	n. 成分，因素[化] 配合剂; 拼料; 成分; 组分
stake	steik	n. 桩，炮烙刑，木柱，赌注，奖金vt. 打桩，用桩撑，下赌注，资助vi. 打赌
occupation	.ɒkju'peiʃәn	n. 职业，占有，占有期，占领，占领军[经] 占有，占用，职业
muslim	'mjzlim; (?@) 'mʌzlem	n. 伊斯兰教，伊斯兰教教徒
fiber	'faibә	n. 纤维，构造，纤维制品[化] 纤维
activist	'æktivist	n. 激进主义分子
mount	maunt	n. 乘骑用马，框，衬纸，山vi. 乘马，爬上，增长vt. 爬上，使上马，装上，装裱，安放，制作……的标本，设置，上演[计] 安装
islamic	iz'læmik	a. 伊斯兰教的，穆斯林的
snap	snæp	vt. 使突然中断，猛咬，争夺，拉断，使有啪啪声，厉声说，突然射击，用快照拍摄vi. 咬，扑，抓，折断，劈啪地响，厉声说，砰然关上n. 猛咬，猛扑，劈啪声，申斥，快照，活力，一般时期的寒冷天气，揿钮a. 突然的，装搭扣的adv. 猛地[计] 子网访问协议
terrorism	'terәrizm	n. 恐怖主义，恐怖统治，恐怖状态[法] 胁迫，暴政，恐怖政治
refugee	.refju'dʒi:	n. 难民，流亡者[法] 避难者，流亡者，难民
formula	'fɒ:mjulә	n. 客套语，公式，准则[计] 公式
ultimate	'ʌltimit	n. 终极，根本，顶点，基本原则a. 终极的，根本的，极限的，最远的，最后的，最大的
guidance	'gaidns	n. 指导，领导[医] 导
statistics	stә'tistiks	n. 统计学，统计资料[计] 统计信息
hip	hip	n. 臀部，蔷薇果，忧郁a. 熟悉内情的vt. 使忧郁，给（屋顶）造屋脊interj. 喝彩声
tail	teil	n. 尾部，后部，辫子，随员，特务，燕尾服，踪迹，限定继承（权）a. 在后面的，从后面而来的，限定继承的，尾部的，后部的vt. 为……装尾，附于其后，尾随，使搭牢，跟踪，监视vi. 跟踪，船尾搁浅
gear	giә	n. 齿轮，工具vt. 以齿轮连起，开动，使适应，安排vi. 连接上，适合
found	faund	vt. 建立，创立，铸造find的过去式和过去分词
barrier	'bæriә	n. 障碍，栅栏[化] 势垒; 阻片; 阻挡层
distinct	dis'tiŋkt	a. 清楚的，显著的，不同的
compensation	.kɒmpen'seiʃәn	n. 补偿，赔偿金，工资[医] 代偿（机能）, 补偿
assign	ә'sain	vt. 分配，指派，赋值[计] 赋值
poet	'pәuit	n. 诗人
killer	'kilә	n. （非正式）杀人者，屠杀者，猛兽，致死（疾病）, 杀手，止痛药，限制器，瞄准器[计] 删除程序; 断路器
gang	gæŋ	n. 队，群，帮vi. 成群结队，结成一伙vt. 使成群结队
johnson	'dʒɔnsn	n. 约翰逊（姓氏）
developing	di'velәpiŋ	a. 发展中的[计] 显影
supplier	sә'plaiә	n. 供应者，供给国，供应商[化] 承制厂; 供应厂商
classic	'klæsik	n. 古典作品，杰作，大艺术家a. 第一流的，最优秀的，古典的
scott	skɔt	n. 斯科特（男子名）
ben	ben	n. 内室[医] 贝昂（俗名，一般指辣木Moringa oleifera,有时也指一些不同属的植物）
israel	'izreil	n. 以色列，以色列后裔，犹太人
label	'leibl	n. 标签，称号，商标，标志vt. 贴标签于，标注[计] 标志; 标注; DOS外部命令:用于建立改变或删除磁盘卷标号
earnings	'ә:niŋ	n. 所赚的钱，工资，收入[经] 工资，收入，收益，盈余
teen	ti:n	n. 愤怒，悲哀
r	ɑ:(r)	[计] 半径，比例，读，接收，寄存器，复位，电阻，程式
widespread	'waidspred	a. 充分伸展的，广布的，普及的，流传广的
respectively	ri'spektivli	adv. 各自地，独自地，个别地，分别地
vacation	vei'keiʃәn	n. 假期，休假[法] 假期，停审期，休庭期
advocate	'ædvәkeit	n. 提倡者，拥护者vt. 主张，提倡
draft	dræft. drɑ:ft	n. 气流，草稿，汇票，草案vt. 起草，征兵[计] 草稿
iraq	i'rɑ:k	n. 伊拉克
