# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
himmler	heinrich himmler
hindenburg	paul von hindenburgpaul ludwig von beneckendorff und von hindenburg
hinder	handicaphamperimpedeobstructblockadeblockstymiestymyembarrass
hindi	hinduhindoo
hindrance	hinderanceinterferencehitchpreventivepreventativeencumbranceincumbrancedeterrentimpedimentbalkbaulkcheckhandicap
hindu	hindoohindustanihindi
hinduism	hindooism
hinge	flexible joint
hinterland	backwoodsback countryboondocks
hippie	hippyhipsterflower child
hippo	hippopotamusriver horsehippopotamus amphibiushippo regius
hippocampus	genus hippocampus
hippopotamus	hipporiver horsehippopotamus amphibius
hippy	hippiehipsterflower child
hipster	hippiehippyflower child
hired	charteredleased
hireling	pensionary
hirer	boss
hirohito	michinomiya hirohito
hirsute	hairyhaired
hiss	boohootbronx cheerraspberryrazzingrazzsnortbirdhissinghushingfizzlesibilationsisssizzsibilatewhoosh
hissing	hisshushingfizzlesibilation
histological	histologic
histrionic	melodramatic
histrionics	theatrical performancetheatricalrepresentation
hitch	hobblelimphindrancehinderancepreventivepreventativeencumbranceincumbranceinterferencehang-uprubsnagarrestcheckhaltstaystopstoppageenlistmentterm of enlistmenttour of dutyduty tourtourcatchbuckjerkgimphitchhikethumb
hitchcock	alfred hitchcocksir alfred hitchcockalfred joseph hitchcock
hitchhike	hitchthumb
hither	here
hitman	gunmangunslingerhired gungungun for hiretriggermanhit mantorpedoshooter
hitter	battersluggerbatsmanstriker
hitting	hitstriking
hive	beehive
hl	hectoliterhectolitre
hm	hectometerhectometre
hn	hydrazoic acidazoimidehydrogen azide
hnd	higher national diploma
ho	holmiumatomic number 67
hoard	cachestashroll upcollectaccumulatepile upamasscompilelay awayhive upsquirrel away
hoarding	billboard
hoarse	gruffhusky
hoarsely	huskily
hoarseness	gruffnesshuskiness
hoary	canescentrustygreygraygrey-hairedgray-hairedgrey-headedgray-headedgrizzlyhoarwhite-haired
hoax	fraudfraudulenceduperyhumbugput-onpull someone's legplay a joke on
hob	elfgremlinpixiepixybrownieimpgoblinhobgoblin
hobbes	thomas hobbes
hobble	hitchlimpfetterhopplegimp
hobbs	sir jack hobbsjohn berry hobbs
hobby	avocationby-linepursuitsidelinespare-time activityfalco subbuteohobbyhorserocking horse
hobgoblin	bugbeargoblinhob
hobo	migrant workertrampbum
hock	hock-jointrhine winerhenishpawnsoak
hodgkin	alan hodgkinsir alan hodgkinalan lloyd hodgkindorothy hodgkindorothy mary crowfoot hodgkinthomas hodgkin
hoffman	dustin hoffmanmalvina hoffman
hoffmann	e. t. a. hoffmannernst theodor amadeus hoffmannernst theodor wilhelm hoffmannroald hoffmannaugust wilhelm von hoffmannjosef hoffmann
hog	piggruntersquealersus scrofahoggethogg
hogan	ben hoganwilliam benjamin hogan
hogarth	william hogarth
hogg	hoghoggetjames hogg
hoist	liftwindrun up
hokkaido	ezoyezo
hokum	nonsensebunknonsensicalitymeaninglessness
holbein	hans holbeinholbein the elderholbein the younger
holdall	carryalltotetote bag
holey	porous
holidaymaker	touristtourer
holiness	sanctitysanctitude
holism	holistic theory
holler	bellowbellowinghollaholleringholloholloaroarroaringyowlhollowgripebitchgrousecrabbeefsquawkbellyacheshoutshout outcrycallyellscreamsquallholler out
hollow	holehollerhollow outcore outexcavatedigemptyvacuous
hollowness	insincerityfalseness
holly	buddy hollycharles hardin holley
hollyhock	altheaalthaea
holmes	sherlock holmesarthur holmesoliver wendell holmesoliver wendell holmes jr.
holocaust	final solution
hologram	holograph
holographic	holographical
holstein	friesianholstein-friesian
homage	court
homburg	fedorafelt hatstetsontrilby
homecoming	return
homely	plainhomelikehomeyhomy
homemaker	housewifelady of the housewoman of the house
homeopathy	homoeopathy
homeowner	householder
homer	home runhoming pigeonwinslow homerkor
homespun	cracker-barrel
homeward	homeward-boundhomewards
homewards	homeward
homework	preppreparation
homicidal	murderous
homily	preachment
hominid	hominian
homo	manhuman beinghumanhomosexualhomophilegay
homoeopathy	homeopathy
homogeneity	homogeneousness
homogeneous	homogenous
homogenisation	homogenization
homogenise	homogenize
homogenize	homogenise
homogenous	homogeneous
homosexual	homophilehomogay
homosexuality	homosexualismhomoeroticismqueernessgayness
honduras	republic of honduras
hone	perfect
honestly	aboveboardcandidlyfrankly
honesty	honestnesssilver dollarmoney plantsatin flowersatinpodlunaria annua
honeydew	honeydew melon
honeyed	dulcetmellifluousmellisonantsweethoniedsyrupy
honeymooner	newlywed
honeypot	king proteaprotea cynaroides
honeysuckle	meeting houseaquilegia canadensisaustralian honeysucklecoast banksiabanksia integrifolia
honk	vomitvomit uppurgecastsickcatbe sickdisgorgeregorgeretchpukebarfspewspuechuckupchuckregurgitatethrow upcronkclaxonblarebeeptoot
honky	whiteyhonkeyhonkie
honolulu	capital of hawaiihawaiian capital
honourable	honorableethical
honourably	honorably
hooch	hootch
hood	bonnetcowlcowlingexhaust hoodlens hoodcaphoodlumgoonpunkthugtoughtoughiestrong-armer
hoodlum	hoodgoonpunkthugtoughtoughiestrong-armer
hoodoo	jujuvoodoofetishfetich
hoodwink	bamboozlesnowpull the wool over someone's eyeslead by the noseplay falsejugglebeguile
hoof	footleg ithoof it
hooke	robert hooke
hooked	dependentdependantdrug-addictedstrung-outaquilinehooklike
hooker	streetwalkerstreet girlhustlerfloozyfloozieslatternrichard hookerjoseph hookerfighting joe hooker
hooligan	bullytoughruffianroughneckrowdyyobyoboyobbo
hooliganism	vandalismmalicious mischief
hoop	basketbasketball hoopringwicket
hoopla	ballyhoohypeplug
hoopoe	hoopoo
hooray	hurrah
hoot	damndarnred centshitshuckstinker's damntinker's damboobronx cheerhissraspberryrazzingrazzsnortbird
hooter	owlbird of minervabird of nightautomobile horncar hornmotor hornhornbeakhonkernozzlesnootsnoutschnozzleschnoz
hoover	herbert hooverherbert clark hooverpresident hooverj. edgar hooverjohn edgar hooverwilliam hooverwilliam henry hoovervacuumvacuum-clean
hop	record hophopsskiphop-skip
hopeful	aspirantaspirerwannabewannabeebrightpromising
hopelessly	dispiritedly
hopkins	anthony hopkinssir anthony hopkinssir anthony philip hopkinssir frederick gowland hopkinsgerard manley hopkinsjohns hopkinsmark hopkins
hopkinson	francis hopkinson
hopper	grounderground ballgroundballgrasshopperhop-picker
horde	hostlegiondroveswarm
horne	lena hornelena calhoun hornemarilyn horne
hornpipe	pibgornstockhorn
horny	corneoushornlikearousedrandyruttishsteamyturned on(p)
horowitz	vladimir horowitz
horrendous	awfuldiredirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrificterrible
horribly	dreadfullyawfully
horrid	hideoushorrificoutrageous
horrific	awfuldiredirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrendousterriblehideoushorridoutrageous
horrified	horror-strickenhorror-struck
horrify	dismayalarmappalappall
horrifying	atrociousfrightfulhorribleugly
horseback	hogbackahorseahorseback
horseflesh	horsemeat
horseman	horse fancierequestrianhorseback rider
horsepower	hph.p.
horseradish	horse radishred colearmoracia rusticanahorseradish root
horseshoe	shoe
horticulture	gardening
horticulturist	plantsman
hose	hosepipehosieryhose down
hosea	book of hosea
hosepipe	hose
hosiery	hose
hospitalisation	hospitalizationhospital care
hospitalise	hospitalize
hospitality	cordial reception
hospitalization	hospitalisationhospital carehospitalization insurance
hospitalize	hospitalise
hosta	genus hostafunkagenus funka
hostel	youth hostelstudent lodginghostelryinnlodgeauberge
hostelry	hostelinnlodgeauberge
hostess	stewardessair hostess
hotchpotch	odds and endsoddmentsmelangefarragoragbagmishmashmingle-manglehodgepodgegallimaufryomnium-gatherum
hotelier	hotelkeeperhotel managerhotelmanhosteller
hotfoot	rushhastenhiespeedracepelt alongrush alongcannonball alongbucket alongbelt alongstep on it
hothead	daredevilmadcapswashbucklerlunaticharum-scarumfire-eater
hothouse	conservatoryindoor garden
hotly	heatedly
hotness	pepperinessheathigh temperaturehorninesshot pants
hotplate	hot plate
hotshot	aceadeptchampionsensationmavenmavinvirtuosogeniusstarsuperstarwhizwhizzwizardwiz
hotspot	hot spottrouble spotflashpoint
hotspur	percysir henry percyharry hotspur
houdini	harry houdinierik weisz
houghton	henry oscar houghton
hound	hound dogcadbounderblackguarddogheelhunttrace
housebound	homeboundshut-in
housebreaker	cat burglarhousewrecker
housebuilder	homebuilderhome-builderhouse-builder
housecoat	negligeenegligepeignoirwrapper
householder	homeowner
housekeeping	housework
housemaid	maidmaidservantamah
houseman	interninternemedical intern
housewife	homemakerlady of the housewoman of the house
housework	housekeeping
housman	a. e. housmanalfred edward housman
houston	sam houstonsamuel houston
hovel	huthutchshackshanty
hover	levitatelingervibratevacillateoscillatebroodloombulk large
hovercraft	ground-effect machine
howe	elias howejulia ward howegordie howegordon howeirving howe
howitzer	mortartrench mortar
howl	howlingululationroarululatewailyawlyaupwrawlyammeryowl
howler	howler monkeybelly laughsidesplitterthigh-slapperscreamwowriot
howling	howlululation
hoy	bargeflatboatlighter
hoyle	edmond hoylefred hoylesir fred hoyle
hp	horsepowerh.p.
hq	headquartersmilitary headquarters
hr	hour60 minutes
hrt	hormone replacement therapyhormone-replacement therapy
hs	hassiumelement 108atomic number 108
hua	harkat-ul-mujahidinhumharkat ul-ansarharkat ul-mujahedeenal faranmovement of holy warriors
hubbard	mount hubbardl. ron hubbard
hubble	edwin hubbleedwin powell hubble
hubbub	uproarbrouhahakatzenjammer
hubby	husbandmarried man
huckster	cheap-jackhagglehigglechafferpeddlemongerhawkvendpitch
huddle	powwowhuddle togethercower
hudson	hudson riverhenry hudsonw. h. hudsonwilliam henry hudson
hue	chromaticityimbue
huff	miffseeing redpuffchuffsnort
huffy	madsorethin-skinnedfeistytouchy
hugely	enormouslytremendouslystaggeringly
huggins	sir william huggins
hugo	victor hugovictor-marie hugo
hula	hula-hulahawaiian dancing
hulk	giantheavyweightwhaleloomtowerpredominate
hulking	hulky
hull	kingston-upon hullcordell hullisaac hull
hullabaloo	agitationexcitementturmoilupheaval
hullo	hellohihowdyhow-do-you-do
hum	hummingharkat-ul-mujahidinharkat ul-ansarhuaharkat ul-mujahedeenal faranmovement of holy warriorsbusynessthrumbuzzseethe
humane	humanisthumanistic
humanise	humanize
humanism	secular humanismhumanitarianism
humanist	humanitarianhuman-centeredhuman-centredhumanistichumane
humanistic	human-centeredhuman-centredhumanisthumanitarianhumane
humanitarian	humanistdo-gooderimproverhuman-centeredhuman-centredhumanistic
humanitarianism	humanism
humanities	humanistic disciplineliberal artsarts
humanize	humanise
humankind	worldhuman racehumanityhuman beingshumansmankindman
humanness	humanitymanhood
humanoid	androidmechanical man
humble	humiliatemortifychagrinabasebasebasebornlowlymeniallowmodestsmall
humbled	brokencrushedhumiliatedlow
humbling	demeaninghumiliatingmortifying
humbly	meeklymeanly
humboldt	baron alexander von humboldtbaron friedrich heinrich alexander von humboldtbaron wilhelm von humboldtbaron karl wilhelm von humboldt
humbug	fraudfraudulenceduperyhoaxput-onsnake oilbaloneyboloneybilgewaterboshdrooltaradiddletarradiddletommyrottoshtwaddle
humdrum	monotonysamenessmonotonouscommonplaceprosaicunglamorousunglamourous
hume	david hume
humidity	humidness
humiliate	mortifychagrinhumbleabase
humiliated	embarrassedmortifiedbrokencrushedhumbledlow
humiliating	demeaninghumblingmortifying
humiliatingly	demeaningly
humiliation	abasementmortificationchagrin
humility	humbleness
humming	hum
hummock	knollmoundhillockhammock
hummus	humushommoshoummoshumous
humorist	humourist
humorous	humourous
humourless	humorlessunhumorous
humourous	humorous
hump	bulgebumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescencesleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzefflie withbedhave a go at itbangget it onbonkhunchhunch forwardhunch over
humpback	humpback whalemegaptera novaeangliaehunchbackcrookbackkyphosis
humped	crookbackcrookbackedhumpbackedhunchbackedgibbouskyphotic
humus	hummushommoshoummoshumous
hun	krautkrautheadbochejerry
hunch	intuitionsuspicionhumphunch forwardhunch over
hunchback	humpbackcrookbackkyphosis
hunched	round-backedround-shoulderedstoopedstoopingcrooked
hundredfold	a hundred times
hundredth	one-hundredthone percentcentesimal100th
hundredweight	cwtlong hundredweightshort hundredweightcentnercentalquintalmetric hundredweightdoppelzentner
hungarian	magyar
hunger	hungrinessthirstthirstinessstarvefamishcravelust
hungrily	ravenously
hunk	lump
hunker	squatcrouchscrunchscrunch uphunker down
huntington	collis potter huntingtonsamuel huntingtongeorge huntington
huntsman	hunter
hurdle	vault
hurl	castthrowhurtlelungethrust
huron	lake huron
hurrah	hooray
hurriedly	hastilyin haste
hurrying	speedspeedingscurrying
hurtful	deleteriousinjurious
hurtle	hurlcastlungethrust
husayn	husseinhusainibn talal husseinking husseinsaddam husseinsaddamsaddam bin hussein at-takriti
husbandman	farmergrangersodbuster
husbandry	farmingagriculture
hush	stillnessstillquietensilenceshut uphush upquietquiescequiet downpipe down
hushed	mutedsubduedquiet
husk	chaffshuckstalkstrawstubbleshell
huskily	hoarsely
husky	eskimo doggruffhoarsebeefyburlystrappingbuirdly
hussein	husainhusaynibn talal husseinking husseinsaddam husseinsaddamsaddam bin hussein at-takriti
hussy	adulteressfornicatressjadeloose womanslutstrumpettrollop
hustle	bustleflurryadofussstirbuncobunco gamebunkobunko gameconconfidence trickconfidence gamecon gamestingflimflambustle aboutpluckroll
hustler	wheeler dealeroperatorstreetwalkerstreet girlhookerfloozyfloozieslattern
huston	john huston
hutch	hovelhutshackshanty
hutchins	robert maynard hutchins
hutchinson	anne hutchinson
hutton	james huttonsir leonard hutton
huxley	thomas huxleythomas henry huxleyaldous huxleyaldous leonard huxleyandrew huxleyandrew fielding huxley
hyacinth	jacinth
hybrid	crossbreedcrossloanblendloan-blendintercrossed
hybridisation	hybridizationcrossbreedingcrossingcrossinterbreedinghybridizing
hybridise	crossbreedcrosshybridizeinterbreed
hybridization	hybridisationcrossbreedingcrossingcrossinterbreedinghybridizing
hybridize	crossbreedcrosshybridiseinterbreed
hydra	snake
hydrant	water faucetwater taptap
hydraulically	hydraulicly
hydraulics	fluid mechanics
hydrofoil	hydroplanefoil
hydrogen	hatomic number 1
hydrolyse	hydrolyze
hydrophobic	aquaphobic
hydrotherapy	hydropathy
hydroxide	hydrated oxide
hydroxyl	hydroxyl grouphydroxyl radical
hyena	hyaena
hygiene	hygienics
hygienic	hygienical
hymen	maidenheadvirginal membrane
hymn	anthem
hype	ballyhoohooplaplug
hyperactive	overactive
hyperbole	exaggeration
hyperbolic	inflated
hyperglycaemia	hyperglycemia
hypermedia	hypermedia systeminteractive multimediainteractive multimedia system
hypersensitive	allergichypersensitizedhypersensitisedsensitizedsensitisedsupersensitivesupersensitizedsupersensitised
hypertension	high blood pressure
hyphen	dashhyphenate
hypnotic	soporificmesmericmesmerizingspellbinding
hypnotise	hypnotizemesmerizemesmerise
hypnotism	mesmerismsuggestion
hypnotist	hypnotizerhypnotisermesmeristmesmerizer
hypnotize	hypnotisemesmerizemesmerise
hypo	hypodermic syringehypodermicsodium thiosulphatesodium thiosulfate
hypochondria	hypochondriasis
hypochondriac	hypochondriacal
hypocrisy	lip service
hypocrite	dissemblerdissimulatorphonyphoneypretender
hypodermic	hypodermic syringehyposubcutaneous
hypoglycaemia	hypoglycemia
hypoglycaemic	hypoglycemic
hypothesise	speculatetheorizetheoriseconjecturehypothesizehypothecatesuppose
hypothesize	speculatetheorizetheoriseconjecturehypothesisehypothecatesuppose
hypothetical	conjecturaldivinatoryhypotheticsupposedsuppositionalsuppositioussupposititious
hysteria	crazedeliriumfrenzyfuryhysterical neurosis
hysteric	hysterical
hysterical	hysteric
hz	hertzcycle per secondcycles/secondcpscycle
ia	iowahawkeye stateia.
iaea	international atomic energy agency
iberia	iberian peninsula
ibex	capra ibex
ibrahim	abraham
ibsen	henrik ibsenhenrik johan ibsen
ic	intelligence communitynational intelligence communityunited states intelligence communityninety-nine99
icc	interstate commerce commission
iceberg	crisphead lettuceiceberg lettuceberg
icebox	refrigerator
icebreaker	iceboat
icecream	ice cream
iceland	republic of iceland
iciness	coldnesscoolnessfrigidityfrigidnesschillinesschillgelidity
icing	icing the puckfrostingicefrost
iconoclast	image breaker
icy	arcticfrigidgelidglacialpolarfrostyfrozenwintry
id	i.d.idahogem stateid.
ida	international development association
idaho	gem stateidid.
idealisation	idealizationglorification
idealise	idealize
idealised	idealized
idealism	high-mindednessnoble-mindedness
idealist	dreamer
idealistic	exaltedelevatedsublimegrandhigh-flownhigh-mindedloftyrarefiedrarifiednoble-mindedideal
idealization	idealisationglorification
idealize	idealise
idealized	idealised
ideational	conceptionalnotional
identikit	identikit picture
ideogram	ideograph
ideologist	ideologue
ideologue	ideologist
idiocy	amentia
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
idiomatic	idiomatical
idiosyncrasy	foiblemannerism
idiot	imbecilecretinmoronchangelinghalf-witretard
idiotic	imbecileimbeciliccrackbrainedabsurdcockeyedderisorylaughableludicrousnonsensicalpreposterousridiculous
idle	tick overlazeslugstagnateunusedjoblessout of workdeadlooselightbaselessgroundlessunfoundedunwarrantedwild
idleness	idlingloafingfaineancegroundlessness
idler	loaferdo-nothinglayaboutbum
idly	lazily
idol	graven imagegodparagonperfectionbeau idealmatinee idol
idolatry	idol worship
idolise	idolizeworshiphero-worshiprevere
idolize	idoliseworshiphero-worshiprevere
idyll	ecloguebucolicidylpastoralepastoral
iffy	chancyflukyflukey
ig	immunoglobulinimmune serum globulinimmune gamma globulinimmune globulin
iga	immunoglobulin a
igg	immunoglobulin g
igloo	iglu
igm	immunoglobulin m
ignatius	saint ignatiusst. ignatius
igneous	fieryeruptivepyrogenicpyrogenous
ignite	firelightinflamestir upwakeheatfire uperuptcatch firetake firecombustconflagrate
ignition	firinglightingkindlinginflammationignition system
ignoble	ungentleuntitled
ignominious	blackdisgracefulingloriousopprobriousshameful
ignominiously	disgracefullyingloriouslydiscreditablyshamefullydishonorablydishonourably
ignominy	shamedisgrace
ignoramus	know nothinguneducated person
ignorant	illiteratenescientunlearnedunletteredunknowledgeableunknowingunwitting
ignored	neglectedunheeded
iguana	common iguanaiguana iguana
ike	eisenhowerdwight eisenhowerdwight d. eisenhowerdwight david eisenhowerpresident eisenhower
ikon	iconpictureimage
il	illinoisprairie stateland of lincolnill.forty-nine49
ilk	like
illegally	illicitlylawlessly
illegitimacy	bastardybar sinister
illegitimate	bastardby-blowlove childillegitimate childwhoresonillicitoutlaw(a)outlawedunlawful
illegitimately	out of wedlockillicitly
illiberal	intolerant
illicit	illegitimateoutlaw(a)outlawedunlawful
illicitly	illegallylawlesslyillegitimately
illinois	prairie stateland of lincolnilill.
illiteracy	analphabetism
illiterate	illiterate personnonreaderignorant
illogical	confuseddisconnecteddisjointeddisorderedgarbledscatteredunconnectedunlogical
illogicality	illogicalnessillogicinconsequence
illuminate	lightillumeilluminelight upclearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outenlightenelucidate
illuminated	lightedlitwell-lighted
illuminating	enlighteninginformative
illumination	miniatureilluminanceclarificationelucidationlight
illumine	lightillumelight upilluminate
illusionist	magicianprestidigitatorconjurerconjurorvisionaryseer
illusory	illusive
illustrative	exemplifyingdemonstrative
illustrious	celebratedfamedfar-famedfamousnotablenotedrenowned
ilo	international labor organizationinternational labour organization
imagery	imaginationimagingmental imagery
imaginable	conceivable
imaginary	complex numbercomplex quantityimaginary numberfancifulnotional
imaginative	inventive
imaging	tomographyimaginationimagerymental imagery
imam	imaum
imbalance	asymmetrydissymmetryinstabilityunbalance
imbecile	idiotcretinmoronchangelinghalf-witretardimbecilicidiotic
imbecility	stupiditybetisefollyfoolishness
imbed	implantengraftembedplant
imbibe	drinkabsorbsucksoak upsop upsuck updrawtake intake upassimilate
imbroglio	embroilment
imbue	huesoakpermeatepervadepenetrateinterpenetratediffuseriddle
imf	international monetary fund
imitate	copysimulate
imitation	caricatureimpersonationfakefalsefauxsimulated
imitative	counterfeitechoiconomatopoeiconomatopoeicalonomatopoetic
imitator	copycatemulatorapeaperimpersonator
immaculate	specklessspick-and-spanspic-and-spanspicspickspotlessfaultlessimpeccableincorruptedundefiled
immanent	subjective
immaterial	nonmaterialincorporealindifferentextraneousimpertinentorthogonal
immature	unfledgedgreenunripeunripenedyoung
immaturity	immatureness
immeasurable	incomputableinestimableunmeasurableimmensurable
immeasurably	boundlesslyinfinitely
immediacy	immediatenessinstantaneousnessinstancyimmediate apprehension
immense	hugevastbrobdingnagian
immensely	vastly
immensity	enormousnessgrandnessgreatnessimmensenesssizeablenessvastnesswideness
immerse	steepengulfplungeengrossabsorbsoak upswallowswallow upburyeat up
immersion	submersionduckingdousingconcentrationengrossmentabsorptioningresssubmergencesubmerging
imminence	imminencyimminentnessimpendenceimpendencyforthcomingness
imminent	at hand(p)close at hand(p)impendentimpending
immobile	fastfirm
immobilise	immobilizefreezeblocktrappin
immobility	stationarinessfixedness
immobilization	immobilisationimmobilizing
immobilize	immobilisefreezeblocktrappin
immoral	base
immorality	evilwickednessiniquity
immortal	deitydivinitygod
immortalise	immortalizeeternizeeterniseeternalizeeternalisecommemoratememorializememorialise
immortalize	immortaliseeternizeeterniseeternalizeeternalisecommemoratememorializememorialise
immovable	real propertyreal estaterealtyimmoveablestabileunmovable
immunisation	immunization
immunise	immunizeinoculatevaccinate
immunity	exemptiongranting immunityunsusceptibilityresistance
immunization	immunisation
immunize	immuniseinoculatevaccinate
immunoglobulin	igimmune serum globulinimmune gamma globulinimmune globulin
immunological	immunologic
immunosuppressive	immunosuppressantimmunosuppressorimmunosuppressive drugimmune suppressant drug
immure	imprisonincarceratelagput behind barsjailjuggaolput awayremand
immutability	immutablenessfixity
immutable	changeless
imo	international maritime organization
imp	elfhobgremlinpixiepixybrowniescampmonkeyrascalrapscallionscalawagscallywag
impacted	wedged
impair	marspoildeflowervitiate
impaired	afflicted
impairment	stultificationconstipationdeadeningdamageharmdisabilitydisablementhandicapdeterioration
impala	aepyceros melampus
impale	transfixempalespikestake
impart	conducttransmitconveycarrychannelleavegivepass onlendbestowcontributeaddbring
impartial	unprejudiced
impartiality	nonpartisanship
impassable	unpassable
impasse	blind alleycul de sacdead-end streetdeadlockdead endstalematestandstill
impassioned	ardentferventfervidfieryperfervidtorrid
impassive	deadpanexpressionlesspoker-facedunexpressivestolid
impassivity	emotionlessnessimpassivenessphlegmindifferencestolidityunemotionality
impatience	restlessness
impeach	accuseincriminatecriminate
impeccable	faultlessimmaculateincorrupted
impecunious	hard upin straitened circumstances(p)pennilesspenuriouspinched
impedance	electric resistanceelectrical resistanceresistanceresistivityohmic resistance
impede	obstructobturateoccludejamblockclose uphinder
impediment	obstructionobstructorobstructerimpedimentahindrancehinderancedeterrentbalkbaulkcheckhandicap
impedimenta	obstructionobstructorobstructerimpediment
impel	propelforce
impelled	driven
impending	at hand(p)close at hand(p)imminentimpendent
impenetrable	denseheavy
imperative	imperative moodjussive moodimperative form
imperceptible	unperceivable
imperceptibly	unnoticeably
imperfect	progressiveprogressive tenseimperfect tensecontinuous tensefalliblefrailweak
imperfection	imperfectness
imperfectly	amiss
imperialist	imperialistic
imperialistic	imperialist
imperil	endangerjeopardizejeopardisemenacethreatenperil
imperious	disdainfulhaughtylordlyoverbearingpridefulsniffysuperciliousswaggering
imperishable	abidingenduring
imperium	empire
impermanence	impermanency
impermanent	temporary
impersonal	neutral
impersonate	posepersonateportray
impersonation	personationimposturecaricatureimitation
impersonator	imitator
impertinence	perkinesspertnesssaucinessarchnesscrustgallimpudenceinsolencecheekinessfreshnesscheek
impertinent	freshimpudentoverboldsmartsaucysassywiseextraneousimmaterialorthogonalirreverentpert
imperturbable	unflappable
impervious	imperviable
impetuosity	impetuousness
impetuous	hotheadedimpulsivemadcaptearaway(a)brainish
impetuously	impulsively
impetus	impulseimpulsiondrift
impiety	impiousness
impinge	encroachinfringeentrenchtrench
impious	undutiful
impish	archimplikemischievouspixilatedprankishpuckishwicked
impishly	puckishly
implant	plantengraftembedimbed
implantation	nidation
implanted	deep-rooteddeep-seatedingrainedplanted
implausibility	implausibleness
implausibly	incrediblyimprobablyunbelievably
implicate	entail
implicated	concerned
implicit	unquestioninginexplicit
implode	go off
implore	begpray
imploring	beseechingpleading
imploringly	beseechinglyimportunatelypleadinglyentreatingly
importantly	significantly
importation	importingimport
importing	importation
importune	insist
importunity	urgencyurging
imposing	distinguishedgrandmagisterialbaronialnoblestately
imposition	infliction
impossibility	impossible actionimpossibleness
impost	springercustomscustoms dutycustom
imposter	impostorpretenderfakefakerfraudshamshammerpseudopseudrole player
impostor	imposterpretenderfakefakerfraudshamshammerpseudopseudrole player
imposture	impersonation
impotence	powerlessnessimpotency
impotency	powerlessnessimpotence
impotently	helplessly
impound	poundattachsequesterconfiscateseize
impoverish	deprive
impoverished	brokenwiped out(p)destituteindigentnecessitousneedypoverty-stricken
impoverishment	pauperizationpauperisationpovertypoorness
impracticability	impracticableness
impracticable	infeasibleunfeasibleunworkable
impractical	airyvisionarylaputanwindy
imprecation	malediction
imprecisely	inexactly
imprecision	impreciseness
impregnable	inexpugnableconceptiveinviolablesecurestrongunassailableunattackable
impregnate	knock upbang upprang upsaturateinfuseinstilltincture
impregnation	fertilizationfertilisationfecundationsaturation
impresario	showmanpromoter
impressionable	waxyimpressible
impressionist	impressionistic
impressionistic	impressionist
impressively	imposingly
imprimatur	sanctioncountenanceendorsementindorsementwarrant
imprint	embossmentdepressionimpressionimpressform
imprison	incarceratelagimmureput behind barsjailjuggaolput awayremand
imprisoned	captiveconfinedjailed
improbability	improbableness
improbable	marvelousmarvelloustall(a)unlikelyunbelievableunconvincing
improbably	incrediblyimplausiblyunbelievably
impromptu	ad-libextemporaneousextemporaryextemporeoffhandoffhandedoff-the-cuffunrehearsedad libad libitumspontaneously
improper	wrongunconventionalunlawful
impropriety	familiarityindecorumlibertyindecencyimproperness
improver	additionadd-onhumanitariando-gooder
improvidence	shortsightedness
improving	up
improvisation	extemporizationextemporisationtemporary expedient
improvise	improvizead-libextemporizeextemporise
improvised	jury-riggedmakeshift
impudence	crustgallimpertinenceinsolencecheekinessfreshnesscheek
impudent	freshimpertinentoverboldsmartsaucysassywiseinsolentsnotty-nosedflip
impulse	impulsionimpetusmomentumnerve impulsenervous impulseneural impulsepulsationpulsingpulsecapricewhimurge
impulsive	hotheadedimpetuousmadcaptearaway(a)brainishcapriciouswhimsicaldrivingunprompted
impulsively	impetuously
impure	unclean
impurity	impurenessdross
impute	ascribeassignattribute
inability	unfitness
inaccessibility	unavailability
inaccessible	unaccessibleunobtainableunprocurableuntouchable
inaction	inactivityinactiveness
inactivate	deactivatedemobilizedemobilise
inactivation	deactivation
inactive	passivedormantmotionlessstaticstillnonoperational
inactivity	inactivenessinertiainaction
inadequacy	inadequatenessinsufficiencydeficiency
inadvertence	unmindfulnessheedlessnessinadvertencyoversight
inadvertent	accidental
inadvertently	unwittinglyunknowingly
inadvisable	unadvisable
inalienable	unalienableunforfeitable
inane	asininefatuous
inanely	fatuously
inanimate	breathlesspulselessnonlivingnon-living
inanity	senselessnessmindlessnessvacuitypointlessness
inapplicable	unsuitable
inappropriate	incompatibleout or keeping(p)unfitting
inappropriately	unsuitably
inappropriateness	unworthinesswrongness
inarticulate	unarticulate
inattentive	neglectful
inaudible	unhearable
inaugural	inaugurationinaugural addressinitiativeinitiatoryfirstmaiden
inaugurate	usher inintroducekick off
inauguration	startupinaugural
inauspicious	unfortunateillominousadverseuntoward
inborn	connaturalinbredcongenitalinnate
inbred	connaturalinborn
inbuilt	built-inconstitutionalinherentintegral
inca	inkaincan
incalculable	untold
incandescence	glow
