# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
lag	slowdownretardationstaveinterimmeantimemeanwhiledawdlefall backfall behindimprisonincarcerateimmureput behind barsjailjuggaolput awayremand
lame	squarecripplecrippledhalthaltinggimpygamefeeble
lament	elegydirgecoronachrequiemthrenodylamentationplaintwaildeplorebewailbemoankeen
languid	dreamylackadaisicallanguorous
lapse	backslidinglapsingrelapserelapsingreversionrevertingoversightrecidivateregressretrogressfall backbackslidesinkpasselapseslip byglide byslip awaygo byslide bygo along
lash	whipwhiplashthongeyelashciliumflogweltlatherslashstraptrounce
lateral	lateral passsidelong
latest	up-to-the-minutea la mode(p)in style(p)in vogue(p)modish
latitude	line of latitudeparallel of latitudeparallel
laudable	applaudablecommendablepraiseworthy
laundry	washwashingwashables
lavish	showermunificentovergeneroustoo-generousunsparingunstintedunstintinglucullanplushplushy
lax	looseslack
layman	laypersonsecular
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
legislate	pass
lender	loaner
lenient	indulgentsoft
leprosy	hansen's disease
lethal	deadly
lever	lever tumblerprypriseprizejimmy
levy	levy en masserecruitraiseimpose
liaison	linkcontactinter-group communicationaffairaffaireintimacyinvolvementamour
lick	punchcloutpokebiffsluglapsalt licksolvework outfigure outpuzzle outworklap upcreambatclobberdrubthrash
likelihood	likeliness
likewise	besidestooalsoas wellalikesimilarly
limp	hitchhobblegimpwilted
linear	analogueanalogone-dimensionaladditiverunning(a)elongate
linen	linen paper
liner	line driveocean linerlining
linger	tarrydawdleloiterloungefootlelollygagloaflallygaghang aroundmess aboutlurkmill aboutmill aroundhover
linguistics	philology
liquor	pot liquorpot likkerspiritsboozehard drinkhard liquorjohn barleycornstrong drink
litter	bedding materialbedding
livestock	stockfarm animal
loaf	loaf of breadloiterloungefootlelollygaglallygaghang aroundmess abouttarrylingerlurkmill aboutmill aroundbumbum aroundbum aboutarse aroundarse aboutfuck offfrig aroundwaste one's timelounge aroundlollloll aroundlounge about
loath	lothreluctant
locality	vicinityneighborhoodneighbourhoodneck of the woods
locker	cabinetstorage lockerfootlocker
locomotive	enginelocomotive enginerailway locomotivelocomotor
lodge	hostelhostelryinnaubergeindian lodgehunting lodgeclubsocial clubsocietyguildgildordersir oliver lodgesir oliver joseph lodgechargefilewedgestickdepositaccommodate
lodging	housingliving accommodationslodgmentlodgement
lofty	eminentsoaringtoweringgallantmajesticproudexaltedelevatedsublimegrandhigh-flownhigh-mindedrarefiedrarifiedidealisticnoble-minded
loll	bumbum aroundbum aboutarse aroundarse aboutfuck offloaffrig aroundwaste one's timelounge aroundloll aroundlounge aboutdroop
loom	towerpredominatehulkbroodhoverbulk large
loth	loathreluctant
lottery	drawing
lubricate	lube
lucid	limpidluculentpellucidcrystal clearperspicuouscrystallinetransparentcoherentlogical
lucrative	moneymakingremunerative
ludicrous	farcicalridiculousabsurdcockeyedderisoryidioticlaughablenonsensicalpreposterous
lull	quietletupcalm downcalmtranquilizetranquillizetranquillisequietenstill
luminous	aglow(p)lambentlucent
lure	baitdecoyenticementcome-onhooksweetenerenticetempt
lurk	ambushscupperbushwhackwaylayambuscadelie in waitloiterloungefootlelollygagloaflallygaghang aroundmess abouttarrylingermill aboutmill aroundskulk
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
mackintosh	macintoshmacmack
madden	craze
magnanimous	biglargegreathearted
magnate	baronbig businessmanbusiness leaderkingmogulpowertop executivetycoon
magnify	blow upenlargeamplifyoverstateexaggerateoverdrawhyperbolizehyperbolise
maid	maidenmaidservanthousemaidamah
maiden	maidmaiden overinauguralinitiativeinitiatoryfirst
maize	gambogelemonlemon yellowcornindian cornzea mays
majestic	gallantloftyproudimperialpurpleregalroyalolympian
majors	major leaguebig league
malaysia	federation of malaysia
malice	malevolencemalevolencymaliciousnessspitespitefulnessvenom
malleable	ductilepliableplianttensiletractile
maltreat	mistreatabuseill-usestepill-treat
mammal	mammalian
manacle	handcuffcuffhandlock
mandatory	mandatemandatarycompulsoryrequired
maneuver	manoeuvreevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
mania	passioncacoethesmanic disorder
maniac	lunaticmadman
manifest	attestcertifydemonstrateevidenceapparentevidentpalpablepatentplainunmistakable
manifold	manifold papermultiplymultiplex
mannerism	affectationposeaffectednessidiosyncrasyfoible
mansion	mansion housemansehallresidencesign of the zodiacstar signsignhouseplanetary house
mantle	capecurtaindrapedraperypallmantelmantelpiecemantlepiecechimneypiecepalliumblanketmickey mantlemickey charles mantle
manufacture	industryfabricationmanufacturingfabricatecook upmake upinventconstruct
manure	muck
manuscript	msholograph
mar	blemishdefectmarchmutilateimpairspoildeflowervitiate
marital	matrimonialmarried
maritime	nauticalmarine
marks	simon marksfirst baron marks of broughton
marrow	bone marrowkernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmeatnubpithsumnitty-grittyvegetable marrowmarrow squash
marsh	marshlandfenfenlandngaio marshreginald marsh
martial	soldierlysoldierlikewarriorlikewarlike
martyr	sufferermartyrizemartyrise
marvel	wonder
marvelous	improbablemarvelloustall(a)miraculousfantasticgrandhowling(a)rattling(a)terrifictremendouswonderfulwondrous
massacre	slaughtermass murdercarnagebutcherymow down
masterpiece	chef-d'oeuvre
matching	coordinatedco-ordinatedduplicatetwin(a)twinned
maternal	parentalpaternal
matrimony	marriageunionspousal relationshipwedlock
meadow	hayfield
meagre	meagermeagerlystingyscrimpy
meddle	tamper
mediate	intercedeintermediateliaisearbitratein-betweenmiddle
mediocre	averagefairmiddlingsecond-rate
meditate	chew overthink overponderexcogitatecontemplatemusereflectmullmull overruminatespeculatestudy
meek	spiritlessmildmodesttame
melancholy	black bilesombersombremelancholic
melodious	melodicmusicaltuneful
melody	tonal patterntuneairstrainmelodic linelinemelodic phrase
memento	souvenir
memorise	memorizeconlearn
menace	threatendangerjeopardizejeopardisethreatenimperilperil
mentality	brainbrainpowerlearning abilitymental capacitywitoutlookmindsetmind-set
mercantile	mercenarymoneymaking(a)
mercenary	soldier of fortunemercantilemoneymaking(a)materialisticworldly-minded
mercy	clemencymercifulness
merge	uniteunifyblendfluxmixconflatecommingleimmixfusecoalescemeldcombine
mesh	meshinginterlockinterlockingnetnetworkmeshworkmesh topologyengagementenmeshensnarlengagelockoperate
metabolism	metabolic processmetamorphosis
metallic	metal(a)
meteoric	meteorologicmeteorological
meteorology	weather forecasting
meticulous	punctilious
metric	system of measurementmetric unitmetric functionmeasuredmetrical
microbe	buggerm
microphone	mikemic
mighty	mightilypowerfulright
migrate	transmigrate
migratory	migrant
mildew	moldmould
mileage	milagefuel consumption rategasoline mileagegas mileage
militant	activistcompetitivebelligerentwar-riddenwarringhawkishwarlike
millennium	millenary
mills	robert mills
mimic	mimickermime
mingle	mixcommixunifyamalgamatejumble
mint	mint candybatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadcoinstrike
minus	subtractionnegative
minutes	proceedingstransactions
mire	quagmirequagmorassslackslopmuckmudmuck upgrind to a haltget stuckbog downentangle
miscarriage	spontaneous abortionstillbirthabortion
mischance	mishapmisadventurebad luck
mischief	mischief-makingmischievousnessdeviltrydevilrydevilmentrascalityrogueryroguishnessshenaniganmaleficencebalefulness
misconceive	misconstruemisinterpretmisunderstandmisapprehendbe amiss
misdeed	misbehaviormisbehaviour
miserable	measlypaltrywretchedabjectlowlow-downscummyscurvyhaplessmisfortunatepatheticpiteouspitiablepitifulpoorsufferingdeplorableexecrablewoeful
misery	wretchednessmiserableness
misfortune	bad lucktough luckill luck
misgiving	mistrustdistrustsuspicionapprehensionscruplequalm
mishap	misadventuremischancebad luck
misrepresent	beliefudgemanipulatefakefalsifycookwangle
mist	mist overobscurebefogbecloudobnubilatehaze overfogcloud
misuse	abusepervertmisapply
mitigate	extenuatepalliate
mobilize	mobilisemarshalsummoncall uprally
mock	bemock
moist	dampdampish
molest	harasshassleharrychivychivvychevychevvybesetplagueprovoke
monologue	soliloquy
monotonous	humdrumflatmonotonemonotonic
monstrous	grotesqueatrociousflagitiousgrievous
morality	ethical motiveethicsmorals
morbid	diseasedpathologicpathologicalghoulish
mortal	personindividualsomeonesomebodysouldeadlydeathly
mosaic	arial mosaicphotomosaic
motif	motivetheme
motorcycle	bikemotorbikecycle
motto	slogancatchwordshibboleth
mould	moldcastmoldingmouldingmodelingclay sculpturemildewstampshapeformworkforgemodel
moustache	mustache
mucous	mucose
muddle	fixholejammesspicklekettle of fishclutterjumblefuddlemare's nestweltersmotheraddlepuddle
multilateral	many-sided
multiply	reproduceprocreatebreedmanifold
multitude	massesmasshoi polloipeoplethe great unwashedthrongconcoursebattalionlarge numberpluralitypack
mundane	terreneeverydayquotidianroutineunremarkableworkadayterrestrial
muscular	mesomorphicbrawnyheftypowerfulsinewy
muster	conscriptiondraftselective servicerallysummoncome upmuster up
mutation	genetic mutationchromosomal mutationmutantvariationsport
myriad	ten thousand10000countlessinfiniteinnumerableinnumerousmultitudinousnumberlessuncountedunnumberableunnumberedunnumerable
nap	napoleoncatnaplight sleepshort sleepforty winkssnoozepilesleepcatch a wink
narcotic	soporiferoussoporificnarcotizingnarcotising
narrator	storytellerteller
natal	kwazulu-natal
naught	nothingnilnixnadanullaughtciphercyphergoose eggzerozilchzipzippo
nausea	sickness
nautical	maritimemarine
navigation	seafaringsailingpilotagepiloting
necessitate	askpostulateneedrequiretakeinvolvecall fordemand
negligence	carelessnessneglectnonperformanceneglectfulness
negligible	paltrytrifling
negotiable	assignableconveyabletransferabletransferrableon the table
neurosis	neuroticismpsychoneurosis
neurotic	psychoneuroticmental case
neutralize	neutralisenullifynegateliquidatewasteknock offdo incounteractcountervailcounterbalance
nibble	nybblepickpiece
nicety	justnessrightnessnuanceshadesubtletyrefinement
nickel	nickel noteniatomic number 28
nil	nothingnixnadanullaughtciphercyphergoose eggnaughtzerozilchzipzippo
nitrogen	natomic number 7
nobility	noblenessmagnanimousnessgrandeuraristocracynoblesse
noble	lordnoblemanbaronialimposingstately
nominal	noun phrasenominal phrasetitularnominativetoken(a)tokenish
nominate	put upput forwardappointnameconstitutemakepropose
notary	notary public
notation	noteannotationnotational system
notch	nicksnickpassmountain pass
notify	advisegive noticesend wordappriseapprize
notorious	ill-famedinfamous
nought	zero0ciphercypher
nourish	nurturesustainnutrifyaliment
nourishment	nutrimentnutritionsustenancealimentalimentationvictuals
novelty	banglebaublegaudgewgawfallaltrinketknickknackfreshness
novice	beginnertyrotiroinitiatenovitiate
nuance	nicetyshadesubtletyrefinement
nucleus	lens nucleuscell nucleuskaryoncorecore group
nuisance	painpain in the neck
null	nothingnilnixnadaaughtciphercyphergoose eggnaughtzerozilchzipzippovoid
nullify	neutralizeneutralisenegateinvalidateannulquashvoidavoid
numb	benumbbluntdullasleep(p)benumbed
numerical	numericmathematicalnumeral
nursing	breast feeding
nurture	breedingbringing upfosteringfosterageraisingrearingupbringingfosternourishsustainrearraisebring upparent
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
nuts	balmybarmybatsbattybonkersbuggycrackedcrackersdaftdottyfruityhaywirekookykookielocoloonyloopynuttyround the bendaround the bendwackywhacky
oasis	haven
oath	swearingcursecurse wordexpletiveswearwordcuss
oblige	bindholdobligateaccommodatecompel
obliging	complaisant
oblique	external oblique musclemusculus obliquus externus abdominisabdominal external oblique muscleoblique casedevious
oblivious	forgetful
obnoxious	objectionable
obscene	lewdraunchysalaciousabhorrentdetestablerepugnantrepulsive
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
observance	observationwatchinghonoringnoticeceremonyceremonialceremonial occasion
observatory	lookoutobservation towerlookout station
obsess	hauntghost
obsession	fixationcompulsion
obsolete	disused
obstinate	contraryperversewaywardcussedobdurateunrepentantstubbornunregenerate
obstruct	obturateimpedeoccludejamblockclose upblockadehinderstymiestymyembarrass
occurrence	happeningoccurrentnatural event
odour	olfactory propertysmellaromaodorscentolfactory sensationolfactory perception
offend	piquehurtwoundinjurebruisespiteshockscandalizescandaliseappalappalloutragetransgressinfractviolatego againstbreachbreak
offset	set-backsetoffoffset printingoutgrowthbranchoffshootstolonrunnercounterbalancebeginningcommencementfirstoutsetget-gostartkickoffstarting timeshowtimecancelset offcountervail
offshore	seaward
offspring	youngmaterializationmaterialisationprogenyissue
omen	portentpresageprognosticprognosticationprodigybodeportendauspicateprognosticatebetokenforeshadowaugurforetellprefigureforecastpredict
ominous	illinauspiciousbalefulforbiddingmenacingminaciousminatorysinisterthreatening
onlooker	looker-on
onset	attackonslaughtonrushoncoming
opaque	unintelligible
oppress	suppresscrushpersecute
optic	eyeoculusocularopticalvisualophthalmic
optical	ocularopticvisualophthalmic
optimum	optimal
orchard	grovewoodletplantation
ordeal	trial by ordeal
orderly	hospital attendantneat
organizer	personal digital assistantpdapersonal organizerpersonal organiserorganiserarrangerlabor organizer
ornament	decorationornamentationdecorateadorngraceembellishbeautify
orthodox	jewish-orthodoxeastern orthodoxrussian orthodoxgreek orthodox
oscillate	vibratehovervacillate
ostensible	ostensiveapparent(a)seeming(a)
ostentation	ostentatiousnesspompositypompousnesspretentiousnesspuffinesssplashinessinflationfanfareflash
oust	throw outdrum outboot outkick outexpel
outbreak	eruptionirruption
outcast	castawaypariahishmaelfriendless
outcry	crycallyellshoutvociferationexclaimcry outcall outoutshout
outdated	out-of-datesuperannuated
outdo	surpassoutstripoutmatchoutgoexceedsurmountoutperformoutflanktrumpbestscoop
outlaw	criminalfeloncrookmalefactorcriminalizecriminaliseillegalizeillegalise
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outrageous	exorbitantextortionatesteepunconscionableusurioushideoushorridhorrific
outright	straight-outunlimitedinstantaneouslyinstantlyin a flash
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outspoken	vocalbluntcandidforthrightfrankfree-spokenplainspokenpoint-blankstraight-from-the-shoulder
outstrip	surpassoutmatchoutgoexceedoutdosurmountoutperformoutdistancedistance
outweigh	preponderateoverbalanceoutbalance
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
ovation	standing ovation
overdue	delinquent
overflow	floodoutpouringrunoffoverspillbubble overspill overoverrunwell overrun overbrim over
overhaul	renovationredevelopmentinspection and repairservicemodernizemodernisepassovertake
overhead	smashviewgraphdisk overheadoperating expenseoperating costbudget itemscommand processing overhead timecommand processing overheadcommand overhead
overhear	catchtake in
overlap	lapconvergenceintersection
override	nullificationoverruleoverturnoverthrowreverse
overrule	overturnoverrideoverthrowreverse
overrun	overproductioninfestoverflowwell overrun overbrim overinvade
overt	open
overtake	catchcatch up withoverwhelmoverpowersweep overwhelmovercomepassoverhaul
overthrow	upsetderangementoverruleoverturnoverridereversesubvertbring down
overture	advanceapproachfeelerpreliminaryprelude
overwhelm	delugeflood outoverpowerovermastersubmergedrownsweep overwhelmovercomeovertake
overwrought	distraught
pacify	lenifyconciliateassuageappeasemollifyplacategentlegruntle
paddle	boat paddlespanklarruptoddlecoggletotterdodderwaddledabblesplash around
pageant	pageantry
painstaking	conscientiousscrupulous
pal	buddybrotherchumcronysidekickpal upchum up
palatable	toothsome
palpitate	flutterquiverquake
pamper	featherbedcossetcockerbabycoddlemollycoddlespoilindulge
pamphlet	tractbookletbrochurefolderleaflet
panorama	cycloramadioramaviewaspectprospectscenevista
pants	bloomersdrawersknickers
papers	documentwritten document
parachute	chutejump
paradise	edennirvanaheavenpromised landshangri-la
paralyse	paralyze
paralysis	palsy
paramount	overridingpredominantpredominatepreponderantpreponderating
paraphernalia	gearappurtenance
paraphrase	paraphrasisrephrasereword
parasite	leechspongesponger
parcel	portionsharepackagebundlepackettractpiece of landpiece of groundparcel of land
parody	mockerytakeofflampoonspoofsendupsend-upburlesquetravestypasquinadeput-on
part-time	part timehalf-timeparttime
partisan	partizanenthusiastzealotdrumbeater
partition	divisionpartitioningsegmentationsectionalizationsectionalisationdividerzonepartition off
passive	passive voiceinactivepeaceful
passport	recommendationpass
pastime	interestpursuit
pasture	eatageforagepasturagegrasspasturelandgrazing landlealeycropbrowsegrazerange
paternity	authorshipfatherhood
pathetic	ridiculoussillypitiablepitifulhaplessmiserablemisfortunatepiteouspoorwretched
pathos	poignancycommiserationpityruth
patriotism	nationalism
patron	frequentersponsorsupporter
pedal	treadlefoot pedalfoot leverpedal pointbicyclecyclebikewheel
pedestrian	walkerfooterprosaicprosyearthbound
penetrate	clickget throughdawncome homeget acrosssink infall into placefathombottomperforatepermeatepervadeinterpenetratediffuseimbueriddleinfiltrate
perceptible	detectable
percussion	pleximetrypercussion sectionrhythm section
perennial	recurrentrepeated
perfume	essencearomafragrancescentaromatizearomatise
peril	riskdangerhazardjeopardyendangermentriskinessqueerexposescupperendangerjeopardizejeopardisemenacethreatenimperil
perimeter	circumferencemarginborder
periodical	periodic
periodically	sporadically
periphery	fringeouter boundary
perish	diedeceasegoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offchokecroaksnuff it
perishable	spoilable
permeate	interpenetratepervadepenetratediffuseimbueriddlepercolatesink infilter
permissible	allowable
perpendicular	plumb lineperpendicular styleenglish-gothicenglish-gothic architecturevertical
perpetual	ceaselessconstantincessantnever-endingunceasingunremittingagelessaeonianeonianeternaleverlastingunending
perplex	complicatevexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgravelamazedumbfound
persecute	oppress
persevere	persisthang inhang onhold on
perspire	sweatsudate
pertain	appertainreferrelateconcerncome tobear ontouchtouch onhave to do with
pertinent	appositeapt
perturb	derangethrow out of kilterunhingedisquiettroublecarkdistractdisorder
pervade	permeatepenetrateinterpenetratediffuseimbueriddle
perverse	depravedpervertedreprobatecontraryobstinatewayward
pervert	deviantdeviatedegeneratemisuseabusetwisttwist aroundconvolutesophisticatecorruptsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirect
pester	teasebadgerbugbeleaguer
petal	flower petal
petroleum	crude oilcruderock oilfossil oiloil
petty	petit larcenypetty larcenysmall-mindedfiddlingfootlinglilliputianlittlenigglingpiddlingpifflingpicayunetrivial
pharmaceutical	pharmaceutic
pharmacy	drugstoreapothecary's shopchemist'schemist's shoppharmaceutics
phd	ph.d.
phobia	phobic disorderphobic neurosis
phonetic	phonic
photocopy	run offxerox
physiological	physiologic
physique	buildbody-buildhabitushuman bodyphysical bodymaterial bodysomafigureanatomyshapebodchassisframeformflesh
pianist	piano player
picnic	cinchbreezesnapduck soupchild's playpushoverwalkoverpiece of cakefield dayouting
piecemeal	bit-by-bitin small stagesstep-by-stepstepwiselittle by littlebit by bitin stages
pier	wharfwharfagedock
pierce	franklin piercepresident piercethrust
piety	piousness
pigment	paint
pilgrim	pilgrim father
pillar	columnmainstaytower
pimple	hickeyzit
pinch	apprehensionarrestcatchcollartaking into custodytweaknipemergencyexigencytouchhinttingemitejotspecksoupconvellicatetopsqueezetwingetweettwitchcrimppilfercabbagepurloinabstractsnarfswipehooksneakfilchnobblelift
pinnacle	acmeheightelevationpeaksummitsuperlativemeridiantiptoptop
pinpoint	specknail
piracy	plagiarismplagiarizationplagiarisationbuccaneering
piston	plungerwalter piston
pivot	pinpivot manswivel
placard	posterpostingnoticebillcard
placid	quietstilltranquilsmoothunruffledequableeven-temperedgood-tempered
plagiarize	plagiariselift
plague	infestationpestilencepestpestisharasshassleharrychivychivvychevychevvybesetmolestprovokeblight
plaintive	mournful
plank	boardplank overflumpplonkplopplunkplump downplunk downplump
planner	contriverdeviser
plantation	grovewoodletorchard
plaster	adhesive plastersticking plasterplasterworkpoulticecataplasmplaster of parisdaubplaster overstick onbeplaster
plateau	tableland
platitude	clichebanalitycommonplacebromide
playground	resort areavacation spot
pledge	assurancetoastplightdrinksalutewassailsubscribe
pliable	bendablepliantwaxyelasticflexibleductilemalleabletensiletractilefictile
plight	trothpredicamentquandarypledgebetrothengageaffiance
plough	plowbig dipperdippercharles's wainwainwagonturn
plug	hackjadenagfireplugfire hydrantstopperstopplemale plugspark plugsparking plugballyhoohooplahypechewchawcudquidwadplug awaypunchstop upsecure
plumb	plumb bobplummetcleanplum
plummet	plumb bobplumbplump
plunder	lootbootypillageprizeswagdirty moneyrapespoildespoilviolatereavestriprifleransackforaysack
plunge	diplaunchsteepimmerseengulfengrossabsorbsoak updunksousedousediveplunkdump
pointless	unpointedscorelessgoallesshitlessotiosepurposelesssenselesssuperfluouswasted
poise	aplombassurednesscoolsang-froidbalancebrace
poke	punchcloutlickbiffslugjabjabbingpokingthrustthrustingsackpaper bagcarrier bagdawdlerdronelaggardlaggertrailerpigeon berrygargetscokephytolacca americanaprodstabdigthumppoundintrudehorn inprynose
polar	pivotalarcticfrigidgelidglacialicydiametricdiametricalopposite
politic	smoothsuavebland
pollinate	pollenatecross-pollinate
pompous	grandiloquentoverblownpontificalportentousceremonious
ponder	chew overthink overmeditateexcogitatecontemplatemusereflectmullmull overruminatespeculate
ponderous	heavylumbering
pore	stomastomateconcentratefocuscentercentrerivet
porous	poriferousholey
postage	postage stampstamp
postcode	zip codezippostal code
posterity	descendants
postgraduate	graduate studentgrad studentgraduate(a)
postpone	proroguehold overput overtableshelveset backdeferremitput off
postscript	addendumsupplementps
posture	carriagebearingpositionattitudemilitary capabilitymilitary strengthstrengthmilitary posturestancemodelposesit
potent	strongstiffvirilepowerful
pottery	clayware
poultry	domestic fowlfowl
pounce	swoop
practicable	feasibleexecutableviableworkableoperable
pragmatic	pragmatic sanctionmatter-of-factpragmaticalhardheadedhard-nosedpractical
preach	advocateprophesy
precarious	unstableparlousperiloustouch-and-goshaky
precaution	safeguardguardcautioncareforethought
precedence	precessionprecedencypriorityantecedenceantecedencyanteriority
precedent	case in pointcase lawcommon law
precipitate	come downfallhastyoverhastyprecipitantprecipitous
precision	preciseness
predisposition	sensitivity
predominant	overridingparamountpredominatepreponderantpreponderatingprevailingprevalentdominantrife
preface	forewordprolusionprecedepremiseintroduce
prelude	preliminaryoverture
prerogative	privilegeperquisiteexclusive right
prescribe	orderdictate
prestige	prestigiousness
prestigious	esteemedhonored
presumption	presumptuousnesseffronteryassumptiongivenprecondition
pretentious	ostentatious
pretext	guisepretensepretencestalking-horse
prevail	triumphpredominatedominaterulereignpersistdie hardrunendureholdobtain
prevalent	prevailingpredominantdominantrife
printing	impressionprinting process
probe	investigationexaminedig intopoke into
procure	panderpimpsecure
prodigious	colossalstupendousexceedingexceptionalolympiansurpassingportentous
profane	desecrateoutrageviolatecorruptpervertsubvertdemoralizedemoralisedebauchdebasevitiatedepravemisdirectblasphemousbluesacrilegiousunconsecratedunsanctifiedsecular
proficiency	technique
profits	net incomenetnet profitlucreprofitearningswinningswin
profuse	exuberantlushluxuriantriotous
prolific	fertilefecund
prolong	protractextenddraw outsustainkeep up
prone	prostrate
propagate	circulatecircularizecircularisedistributedisseminatebroadcastspreaddiffusedispersepass around
propel	impelmotivateactuatemovepromptincite
prophecy	prognosticationvaticinationdivination
propriety	propernesscorrectitude
propulsion	actuation
prosecute	engagepursue
prospectus	course catalogcourse catalogue
prototype	paradigmepitomeimage
protract	prolongextenddraw out
protrude	bulgepouchstartpoppop outbulge outbug outcome outstick outjut outjutproject
provisional	probationaryprovisionarytentative
proximity	propinquitylaw of proximity
proxy	placeholderprocurator
pry	crowbarwrecking barpry barpriseprizeleverjimmyintrudehorn innosepoke
pseudonym	anonymnom de guerre
psychiatric	psychiatrical
psychiatry	psychopathologypsychological medicine
pulp	pulp magazinemushflesh
punctual	on time
puncture	deflate
pungent	barbedbitingnippingmordaciousacrid
purge	purgingpurgationvomitvomit upcastsickcatbe sickdisgorgeregorgeretchpukebarfspewspuechuckupchuckhonkregurgitatethrow upflushscourpurifysanctify
purity	honorhonourpurenesssinlessnessinnocencewhiteness
quarry	preypitstone pittargetfair game
quarterly	every quarter
queer	fagotfaggotfagfairynancepansyqueenpoofpoovepoufexposescupperendangerperilthwartspoilscotchfoilcrossfrustratebafflebilkcuriousfunnyoddpeculiarrumrummysingulargayhomophile(a)
quench	squelchquellslakeallayassuagesnuff outblow outextinguish
quiver	vibrationquiveringfrissonshiverchillshudderthrilltingleshakingshakinesstremblingpalpitationflickerwaverflitterflutterpulsatebeatquakepalpitate
racket	fraudulent schemeillegitimate enterpriseracquetnoisedissonancerevelmake whoopiemake merrymake happywhoop it upjollifywassail
radar	microwave radarradio detection and rangingradiolocation
radiate	diversifyglowbeamshinerayradialstellate
radius	spokewheel spoker
raft	raft foundationmatbatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littlesightslewspatestacktidy sumwad
raincoat	waterproof
rainfall	rain
rainwater	rain
ramble	meanderrollwanderswanstraytramproamcastroverangedriftvagabondramble onjog
ransom	ransom moneyredeem
ravage	depredationlay waste towastedevastatedesolatescourgeharry
rave	gushrantmouth offjabberspoutrabbit on
reap	harvestgleandraw
reassure	assure
recede	fall backdrop offfall behindwithdrawretreatpull awaydraw backpull backretiremove back
reciprocal	reciprocal crossmultiplicative inversemutual
recital	narrationyarnrecitationreading
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
reckless	foolhardyheadyrashheedless
reclaim	domesticatedomesticizedomesticisetamereformregeneraterectifyrecoverrepossess
recline	recumbreposelean back
reconcile	harmonizeharmoniseaccommodateconciliateresignsubmitpatch upmake upsettle
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recreation	refreshmentdiversion
rectify	correctrightremediateremedyrepairamendreformreclaimregeneraterefine
recycle	reprocessreuse
redeem	pay offransomdeliversave
redundant	pleonastictautologictautologicalexcessextrasparesupererogatorysuperfluoussupernumerarysurplus
reel	virginia reelscottish reelbobbinspoolstaggerkeellurchswagcareenspinspin aroundwhirlgyrate
referee	refreviewerreaderpeer reviewumpire
refine	complicaterarifyelaboratepolishfine-tunedownrectify
reflectance	coefficient of reflectionreflection factorreflectivity
refrain	chorusabstaindesistforbear
refreshing	bracingbriskfreshrefreshfultonicnovel
refreshment	recreation
refund	repaymentreturnrepaygive back
regeneration	re-formationpositive feedback
registrar	record-keeperrecorder
rehearsal	dry run
reimburse	recoup
reinforced	builtstrengthened
rejoice	exuberateexulttriumphjubilatejoywallow
relapse	backslidinglapselapsingrelapsingreversionrevertingrecidivateregressretrogressfall backget worse
relations	dealings
relaxation	liberalizationliberalisationrelaxation methodresteasereposelooseningslackeningeasinessrelaxation behavior
relay	electrical relayrelay race
relentless	persistentunrelentinggriminexorablesternunappeasableunforgiving
relinquish	let go oflet goreleaseforeswearrenouncequitresignfreegive upwaiveforgoforegodispense with
remittance	remittalremissionremitment
remnant	endremainderoddmentleftover
remorse	compunctionself-reproach
renaissance	rebirthrenascence
rendezvous	tryst
renewal	reclamationrehabilitationrefillingreplenishmentreplacement
renovation	redevelopmentoverhaulrestorationrefurbishment
renowned	celebratedfamedfar-famedfamousillustriousnotablenoted
rental	rentingleaseletting
repel	rebuffsnubrepulsefight offdrive backdriveforce backpush backbeat backdisgustgross outrevolt
repent	regretrueatone
repertoire	repertory
repetition	repeatingrepeat
reproach	upbraid
reptile	reptilian
resent	begrudge
reservoir	artificial lakeman-made lakesource
resilience	resiliency
resistant	repellentinsubordinateresistiveimmunetolerant
resonant	evocativeredolentremindfulreminiscentresonatingresoundingreverberatingreverberative
respiration	internal respirationcellular respirationbreathingexternal respirationventilation
responsive	reactiveantiphonal
