# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
locomotion	travelmotive powermotivity
locomotive	enginelocomotive enginerailway locomotivelocomotor
locus	venuelocale
locust	locust tree
locution	sayingexpression
lode	load
loft	atticgarretpigeon loft
lofty	eminentsoaringtoweringgallantmajesticproudexaltedelevatedsublimegrandhigh-flownhigh-mindedrarefiedrarifiedidealisticnoble-minded
loiter	loungefootlelollygagloaflallygaghang aroundmess abouttarrylingerlurkmill aboutmill around
loll	bumbum aroundbum aboutarse aroundarse aboutfuck offloaffrig aroundwaste one's timelounge aroundloll aroundlounge aboutdroop
long-winded	tediousverbosewindywordy
longevity	senioritylength of service
longing	yearninghungriness
loom	towerpredominatehulkbroodhoverbulk large
loon	diveraddle-headaddleheadbirdbrain
loosen	relaxlooseuntieundoteasetease apart
lope	canterjogtrot
lopsided	askewawry(p)cockeyedwonkyskew-whiff
loquacious	chattygabbygarruloustalkativetalky
lore	traditional knowledge
lottery	drawing
lout	clodstumblebumgoonoaflubberlummoxlumpgawk
loutish	boorishneanderthalneandertaloafishswinish
lowbred	ill-bredbounderishrudeunderbredyokelish
lubricant	lubricatorlubricating substancelube
lubricate	lube
lubricious	lustfulprurientsalacious
lucid	limpidluculentpellucidcrystal clearperspicuouscrystallinetransparentcoherentlogical
lucrative	moneymakingremunerative
lucre	net incomenetnet profitprofitprofitsearningsboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylootmoolahpelfscratchshekelssimoleonssugarwampum
lucubrate	elaborateexpatiateexpositenlargeflesh outexpandexpounddilate
ludicrous	farcicalridiculousabsurdcockeyedderisoryidioticlaughablenonsensicalpreposterous
lug	lugwormlobwormlugsaillughtotetugstuffchoke upblock
lukewarm	halfheartedhalf-heartedtepid
lull	quietletupcalm downcalmtranquilizetranquillizetranquillisequietenstill
lullaby	cradlesongberceuse
lumber	baseball battimberlogpound
lumberjack	lumber jacketlumbermanloggerfellerfaller
lumen	lm
luminary	leading lightguiding lightnotablenotability
lunatic	daredevilmadcaphotheadswashbucklerharum-scarummadmanmaniacmoonstruck
lurch	stumblestaggerlungepitchpitchingskunkshiftreelkeelswagcareenprowl
lure	baitdecoyenticementcome-onhooksweetenerenticetempt
lurid	shocking
lurk	ambushscupperbushwhackwaylayambuscadelie in waitloiterloungefootlelollygagloaflallygaghang aroundmess abouttarrylingermill aboutmill aroundskulk
luscious	juicyred-hottoothsomevoluptuouslushdelectabledeliciouspleasant-tastingscrumptiousyummy
lush	alcoholicalkydipsomaniacboozersoakersouseexuberantluxuriantprofuseriotoussucculentdeluxegildedgrandluxuriousopulentprincelysumptuousjuicylusciousred-hottoothsomevoluptuous
lust	luxurialecherousnesslustfulnesscravehungerthirststarve
lustrous	glisteningglossysheenyshinyshiningbrightburnished
lusty	heartyfull-bloodedred-bloodedlustfulconcupiscent
luxuriant	exuberantlushprofuseriotousepicureanluxurioussybariticvoluptuaryvoluptuouselaborate
luxurious	epicureanluxuriantsybariticvoluptuaryvoluptuousdeluxegildedgrandopulentprincelysumptuouslush
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
lyric	lyric poemwordslanguagelyrical
macabre	ghastlygrimgrislygruesomesick
macerate	wasteemaciate
machination	intrigue
mackintosh	macintoshmacmack
maculate	foulbefouldefiletarnishstainsullydefiled
maelstrom	whirlpoolvortex
maestro	master
magenta	battle of magenta
magisterial	distinguishedgrandimposingautocraticbossydominatinghigh-and-mightyperemptory
magnanimity	munificencelargesslargesseopenhandedness
magnanimous	biglargegreathearted
magnate	baronbig businessmanbusiness leaderkingmogulpowertop executivetycoon
magnify	blow upenlargeamplifyoverstateexaggerateoverdrawhyperbolizehyperbolise
magniloquent	grandiloquenttall
magpie	chattererbabblerpraterchatterboxspouterscavengerpack rat
maize	gambogelemonlemon yellowcornindian cornzea mays
majestic	gallantloftyproudimperialpurpleregalroyalolympian
makeshift	stopgapmake-doimprovisedjury-rigged
malaise	uneaseuneasiness
malapropism	malaprop
malcontent	disaffectedill-affectedrebellious
malediction	imprecation
malefactor	criminalfeloncrookoutlaw
malevolent	maleficmalignevil
malfunction	misfunction
malice	malevolencemalevolencymaliciousnessspitespitefulnessvenom
malign	badmouthtraducedrag through the mudmaleficmalevolentevil
malinger	skulk
malleable	ductilepliableplianttensiletractile
mallet	beetlehammer
malodor	malodourstenchstinkreekfetorfoetormephitis
mammal	mammalian
mammoth	gigantic
manacle	handcuffcuffhandlock
mandatory	mandatemandatarycompulsoryrequired
maneuver	manoeuvreevasive actiontactical maneuvertactical manoeuvreplaysimulated military operationtactictacticsmanoeuveroperatesteerdirectpointheadguidechannelizechannelise
mangle	mutilatecut upmurdermaul
mangy	mangey
mania	passioncacoethesmanic disorder
manifest	attestcertifydemonstrateevidenceapparentevidentpalpablepatentplainunmistakable
manifestation	demonstrationexpressionreflectionreflexionmaterializationmaterialisation
manifesto	pronunciamento
manifold	manifold papermultiplymultiplex
mansion	mansion housemansehallresidencesign of the zodiacstar signsignhouseplanetary house
mantle	capecurtaindrapedraperypallmantelmantelpiecemantlepiecechimneypiecepalliumblanketmickey mantlemickey charles mantle
manumit	emancipate
manure	muck
manuscript	msholograph
mar	blemishdefectmarchmutilateimpairspoildeflowervitiate
maraud	forayraid
mare	female horsemaria
margarine	margarinoleooleomargarinemarge
mariner	seamantarjack-tarjackold saltseafarergobsea dog
marionette	puppet
marital	matrimonialmarried
maritime	nauticalmarine
maroon	strandbrownish-red
marred	scarred
marrow	bone marrowkernelsubstancecorecentercentreessencegistheartheart and soulinwardnessmeatnubpithsumnitty-grittyvegetable marrowmarrow squash
marsh	marshlandfenfenlandngaio marshreginald marsh
marshal	marshallmobilizemobilisesummon
marsupial	pouched mammal
martial	soldierlysoldierlikewarriorlikewarlike
martyr	sufferermartyrizemartyrise
marvel	wonder
mash	grindcrunchbraycomminutechat upflirtdallybutterflycoquetcoquetteromancephilandersquashcrushsquelchsqueeze
mason	freemasonstonemasona. e. w. masonalfred edward woodley masonjames masonjames neville masongeorge mason
masquerade	charadefancy dressmasquerade costumemasquerade partymasquemask
massacre	slaughtermass murdercarnagebutcherymow down
masticate	chewmanducatejaw
materialize	happenmaterialise
maternal	parentalpaternal
matriarchy	matriarchate
maudlin	batheticdrippyhokeymawkishkitschymushyschmaltzyschmalzysentimentalsappysoppysoupyslushy
maul	sledgesledgehammermangle
maven	aceadeptchampionsensationmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwiz
maverick	rebelirregularunorthodox
mawkish	batheticdrippyhokeymaudlinkitschymushyschmaltzyschmalzysentimentalsappysoppysoupyslushy
maxim	axiomsir hiram stevens maxim
maximize	maximise
mayhem	havoc
maze	labyrinthtanglesnarl
meager	meagremeagerlystingyscrimpy
meander	rambleweavewindthreadwander
measly	miserablepaltry
measured	carefuldeliberatecalculatedmetricalmetricmensuralmensurable
mechanics	mechanism
meddle	tamper
meddlesome	interferingmeddlingofficiousbusybusybodied
mediate	intercedeintermediateliaisearbitratein-betweenmiddle
medicate	medicine
mediocre	averagefairmiddlingsecond-rate
mediocrity	averagenesssecond-rater
meditate	chew overthink overponderexcogitatecontemplatemusereflectmullmull overruminatespeculatestudy
meditation	speculation
meditative	broodingbroodycontemplativemusingpensiveponderingreflectiveruminative
medley	potpourripastiche
meek	spiritlessmildmodesttame
melancholy	black bilesombersombremelancholic
meld	canastabasket rummyblendfluxmixconflatecommingleimmixfusecoalescecombinemergemelt
mellifluous	dulcethoneyedmellisonantsweet
melody	tonal patterntuneairstrainmelodic linelinemelodic phrase
melon	melon vine
membrane	tissue layer
memento	souvenir
menace	threatendangerjeopardizejeopardisethreatenimperilperil
mend	repairfixfixingfixturemendingreparationpatchdarnbusheldoctorfurbish uprestoretouch onheal
mendicant	beggarfriar
menial	humblelowly
mentor	wise man
mercantile	mercenarymoneymaking(a)
mercenary	soldier of fortunemercantilemoneymaking(a)materialisticworldly-minded
mercurial	erraticficklequicksilver(a)
meretricious	gildedspeciousglossybrassycheapflashflashygarishgaudygimcrackloudtackytattytawdrytrashy
merited	deserved
meritorious	meritable
mesa	table
mesh	meshinginterlockinterlockingnetnetworkmeshworkmesh topologyengagementenmeshensnarlengagelockoperate
mesmerism	hypnotismsuggestion
mesmerize	hypnotizehypnotisemesmerisemagnetizemagnetisebewitchspellbind
metabolism	metabolic processmetamorphosis
metamorphose	transformtransmutetransfiguretransmogrify
mete	boundary lineborderborderlinedelimitation
meteoric	meteorologicmeteorological
meteorology	weather forecasting
meticulous	punctilious
metrical	measuredmetric
metropolis	cityurban center
mettle	heartnervespunk
mettlesome	gamegamygameygrittyspiritedspunky
miasma	miasm
microbe	buggerm
microorganism	micro-organism
microscopic	microscopical
midget	dwarfnanusbantamdiminutivelilliputianpetitetinyflyspeck
mien	bearingcomportmentpresence
miff	huffseeing red
mighty	mightilypowerfulright
migratory	migrant
milestone	milepost
militant	activistcompetitivebelligerentwar-riddenwarringhawkishwarlike
militia	reserves
millennium	millenary
mime	pantomimedumb showmimermummerpantomimerpantomimistmimic
mimic	mimickermime
minatory	balefulforbiddingmenacingminaciousominoussinisterthreatening
mince	softenmoderate
mingle	mixcommixunifyamalgamatejumble
miniature	toyillumination
minnow	phoxinus phoxinus
mint	mint candybatchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadcoinstrike
minuscule	small letterlowercaselower-case letterminisculelittlesmallminuscular
minutes	proceedingstransactions
miraculous	heaven-sentprovidentialmarvelousmarvellous
mire	quagmirequagmorassslackslopmuckmudmuck upgrind to a haltget stuckbog downentangle
mirth	hilaritymirthfulnessgleegleefulness
misanthrope	misanthropist
miscellany	florilegiumgarlandassortmentmixturemixed bagmiscellaneavarietysalmagundismorgasbordpotpourrimotley
mischievous	archimpishimplikepixilatedprankishpuckishwicked
miscreant	reprobate
miserly	meanmingytight
misgiving	mistrustdistrustsuspicionapprehensionscruplequalm
misinform	mislead
misrepresent	beliefudgemanipulatefakefalsifycookwangle
misrepresentation	falsificationdeceitdeception
misshapen	deformeddistortedill-shapenmalformed
missive	letter
mite	touchhinttingepinchjotspecksoupcon
mitigate	extenuatepalliate
moan	groan
moat	fosse
mock	bemock
modish	latesta la mode(p)in style(p)in vogue(p)
modulate	regulatetoneinflect
mogul	baronbig businessmanbusiness leaderkingmagnatepowertop executivetycoonmoghul
molar	grinder
mold	mouldcastmoldingmouldingmodelingclay sculpturemildewstampdetermineshapeinfluenceregulateformworkforgemodel
molding	castingmodelingmodellingmouldingmoldmouldclay sculptureborder
moldy	mouldymusty
molest	harasshassleharrychivychivvychevychevvybesetplagueprovoke
mollify	temperseasonmoderatepacifylenifyconciliateassuageappeaseplacategentlegruntle
mollycoddle	pamperfeatherbedcossetcockerbabycoddlespoilindulge
molt	moltingmoultmoultingecdysisshedexuviateslough
molten	liquefiedliquified
monarch	monarch butterflymilkweed butterflydanaus plexippussovereigncrowned head
mongrel	curmuttbastard
monochromatic	homochromaticmonochromemonochromicmonochromous
monochrome	black and whitemonochromaticmonochromicmonochromous
monocle	eyeglass
monogamy	monogamousness
monolithic	massivemonumental
monologue	soliloquy
monomania	possession
monopolize	monopolise
monotone	dronedroningflatmonotonicmonotonous
monotonous	humdrumflatmonotonemonotonic
monotony	humdrumsameness
monstrous	grotesqueatrociousflagitiousgrievous
montage	collage
monumental	massivemonolithic
moody	dwight lyman moodyhelen wills moodyhelen willshelen newington willstemperamentaldarkdourgloweringglummorosesaturninesoursullen
mope	dallierdillydallierdilly-dallierloungermoon aroundmoon aboutmope around
morale	esprit de corpsteam spirit
morass	mirequagmirequagslack
morbid	diseasedpathologicpathologicalghoulish
mordant	causticcorrosiveerosivevitriolicblackgrim
moribund	stagnant
moron	idiotimbecilecretinchangelinghalf-witretard
morose	darkdourgloweringglummoodysaturninesoursullen
morsel	bitbite
mortar	howitzertrench mortar
mortification	humiliationchagrinnecrosisgangrenesphacelus
mortify	necrosegangrenesphacelatehumiliatechagrinhumbleabasesubduecrucify
mortuary	morguedead room
mosaic	arial mosaicphotomosaic
mote	atommoleculeparticlecorpusclespeck
motif	motivetheme
motility	motionmovementmove
motley	assortmentmixturemixed bagmiscellanymiscellaneavarietysalmagundismorgasbordpotpourriparti-colorvaryvariegatecalicomulticolormulti-colormulticolourmulti-colourmulticoloredmulti-coloredmulticolouredmulti-colouredpaintedparticoloredparticolouredpiebaldpiedvaricoloredvaricolouredassortedmiscellaneousmixedsundry(a)
mottle	dapplecloudstreakblotch
mottled	dappled
motto	slogancatchwordshibboleth
mountainous	craggedcraggyhilly
mountebank	charlatan
mournful	dolefulplaintive
muddle	fixholejammesspicklekettle of fishclutterjumblefuddlemare's nestweltersmotheraddlepuddle
muddy	muddy upmuckycloudymirkymurkyturbiddirtydingymuddiedboggymarshymiryquaggysloppysloughysoggysquashyswampywaterlogged
muffle	smotherstiflestranglerepressmutedulldampdampentone down
muffled	dullmutedsoftened
muffler	dampersilencer
muggy	steamysticky
mulct	fineamercementvictimizeswindlerookgoldbricknobblediddlebuncodefraudscamhornswoggleshort-changecon
mulish	hardheaded
multifarious	many-sidedmultifacetedmiscellaneous
multiplicity	numerousnessnumerosity
multiply	reproduceprocreatebreedmanifold
multitude	massesmasshoi polloipeoplethe great unwashedthrongconcoursebattalionlarge numberpluralitypack
mumble	muttermaundermussitategum
mundane	terreneeverydayquotidianroutineunremarkableworkadayterrestrial
munificence	largesslargessemagnanimityopenhandedness
munition	fortificationordnanceordnance storeweaponryarmsimplements of warweapons system
mural	wall painting
murky	mirkycloudymuddyturbid
muscular	mesomorphicbrawnyheftypowerfulsinewy
muse	chew overthink overmeditateponderexcogitatecontemplatereflectmullmull overruminatespeculate
muster	conscriptiondraftselective servicerallysummoncome upmuster up
musty	fustyfrowstymoldymouldy
mute	deaf-mutedeaf-and-dumb personmuffledulldampdampentone downdumbsilenttonguelessunspokenwordless
muted	dullmuffledsoftenedhushedsubduedquiet
mutilate	marmanglecut upmurder
mutton	mouton
muzzy	addledbefuddledmuddledwoollywoolywoolly-headedwooly-mindedblearyblurredblurryfoggyfuzzyhazy
myopia	nearsightednessshortsightedness
myopic	shortshortsightedunforesightfulnearsighted
myriad	ten thousand10000countlessinfiniteinnumerableinnumerousmultitudinousnumberlessuncountedunnumberableunnumberedunnumerable
mystic	religious mysticmysteriousmysticaloccultsecretorphic
nadir	low-water mark
nag	hackjadeplugscoldscoldernaggercommon scoldpeckhen-peck
naive	uninitiateuninitiateduninstructedunenlightenedprimitivenaif
naivety	naivetenaiveness
narcissism	self-lovenarcism
narcissist	narcist
narcotic	soporiferoussoporificnarcotizingnarcotising
nasal	nasal boneos nasalenasal consonantadenoidalpinchedrhinal
natal	kwazulu-natal
natation	floating
natty	dapperdashingjauntyraffishrakishspiffysnappyspruce
nausea	sickness
nauseate	disgustrevoltsickenchurn upturn one's stomach
nautical	maritimemarine
navigate	voyagesailpilot
nebulous	unfixedcloudynebulosenebular
necessitous	destituteimpoverishedindigentneedypoverty-stricken
necropolis	cemeterygraveyardburial siteburial groundburying groundmemorial park
nectar	ambrosia
needlework	needlecraft
needy	destituteimpoverishedindigentnecessitouspoverty-stricken
nefarious	villainous
negate	neutralizeneutralisenullifycontradictcontravenebelie
negligence	carelessnessneglectnonperformanceneglectfulness
negotiable	assignableconveyabletransferabletransferrableon the table
nemesis	banecursescourge
neolithic	neolithic agenew stone age
neologism	neologycoinage
neonate	newborn
neophyte	catechumennewcomerfledglingfledgelingstarterfreshmannewbieentrant
nephritis	bright's disease
nestle	cuddlesnugglenestnuzzledraw close
nestling	baby birdchildkidyoungsterminorshavernippersmall frytiddlertiketykefry
nethermost	bottommostlowermost
nettle	annoyragget tobotherget atirritaterilenarkgravelvexchafedevilurticate
neurology	clinical neurology
neurosis	neuroticismpsychoneurosis
neutralize	neutralisenullifynegateliquidatewasteknock offdo incounteractcountervailcounterbalance
nexus	link
nib	beakbillnebpeckerpen nib
nibble	nybblepickpiece
nicety	justnessrightnessnuanceshadesubtletyrefinement
niche	recessrecessioncornerecological niche
niggard	skinflintscroogechurl
niggling	fiddlingfootlinglilliputianlittlepiddlingpifflingpettypicayunetrivial
nihilism	nihilistic delusion
nil	nothingnixnadanullaughtciphercyphergoose eggnaughtzerozilchzipzippo
nimble	agilequickspry
nip	pinchpiquancepiquancypiquantnesstangtanginesszestchillinesscoolnessrelishflavorflavoursapiditysavorsavoursmackjapshotnip offclipsnipsnip offsqueezetwingetweettwitch
nipping	crispfrostynippysnappybarbedbitingpungentmordacious
noisome	fetidfoetidfoulfoul-smellingfunkysmellystinkingill-scentednauseatingnauseousqueasyloathsomeoffensivesickeningvile
nomadic	mobileperegrinerovingwandering
nominal	noun phrasenominal phrasetitularnominativetoken(a)tokenish
nominate	put upput forwardappointnameconstitutemakepropose
nonchalance	unconcernindifference
nonchalant	casualinsouciant
nonconformist	recusantchapelgoerunconformistnonconforming
nonentity	ciphercyphernobodynonexistence
nonesuch	idealparagonnonpareilsaintapotheosisnonsuch
nonpareil	idealparagonsaintapotheosisnonesuchnonsuchmatchlessone(a)one and only(a)peerlessunmatchedunmatchableunrivaledunrivalled
nonplus	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefygravelamazedumbfound
nonsensical	nonsense(a)absurdcockeyedderisoryidioticlaughableludicrouspreposterousridiculous
noose	running nooseslip noosesnaregin
nostrum	panaceacatholiconcure-all
notability	luminaryleading lightguiding lightnotable
notch	nicksnickpassmountain pass
notorious	ill-famedinfamous
nourish	nurturesustainnutrifyaliment
novelty	banglebaublegaudgewgawfallaltrinketknickknackfreshness
novice	beginnertyrotiroinitiatenovitiate
nuance	nicetyshadesubtletyrefinement
nubile	marriageable
nucleate	nucleated
nucleus	lens nucleuscell nucleuskaryoncorecore group
nude	nude paintingnude sculpturenude statuenude personbareau naturel(p)naked
nudge	jogpoke atprod
nullify	neutralizeneutralisenegateinvalidateannulquashvoidavoid
numb	benumbbluntdullasleep(p)benumbed
numismatist	numismatologistcoin collector
nuptial	bridalspousal
nurture	breedingbringing upfosteringfosterageraisingrearingupbringingfosternourishsustainrearraisebring upparent
nutrient	foodalimentaryalimentalnourishingnutritiousnutritive
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
nymph	houri
oasis	haven
oath	swearingcursecurse wordexpletiveswearwordcuss
oatmeal	rolled oatsburgoo
obdurate	flintyflintgraniticstonycussedobstinateunrepentant
obeisance	obediencebowbowing
obelisk	dagger
obese	corpulentweightyrotund
obituary	obitnecrology
oblation	religious offeringoffering
oblige	bindholdobligateaccommodatecompel
obliging	complaisant
oblique	external oblique musclemusculus obliquus externus abdominisabdominal external oblique muscleoblique casedevious
obliterate	effaceobscureblot outveilhidekillwipe outblotted outobliterated
oblivious	forgetful
obloquy	defamationcalumnycalumniationtraducementhatchet jobopprobrium
obnoxious	objectionable
obscure	bedimovercloudblot outobliterateveilhideconfuseblurobnubilatebefogbecloudhaze overfogcloudmistvaguedarkapart(p)isolatedunnoticeableunknownunsunghidden
obscurity	obscurenessabstrusenessreconditeness
obsequious	bootlickingfawningsycophantictoadyish
observance	observationwatchinghonoringnoticeceremonyceremonialceremonial occasion
observatory	lookoutobservation towerlookout station
obsess	hauntghost
obsessed	hauntedpreoccupiedtaken up(p)possessed(p)
obsession	fixationcompulsion
obsolete	disused
obstinacy	stubbornnessbullheadednessobstinancepigheadednessself-willmulishness
obstinate	contraryperversewaywardcussedobdurateunrepentantstubbornunregenerate
obstruct	obturateimpedeoccludejamblockclose upblockadehinderstymiestymyembarrass
obstruction	obstructorobstructerimpedimentimpedimentaobstacleblockage
obtainable	gettablegetableprocurable
obtrude	intrudepush outthrust out
obtuse	densedimdulldumbslowpurblind
obviate	debarforefendforfenddeflectaverthead offstave offfend offavoidward offrid ofeliminate
occidental	hesperian
occlude	obstructobturateimpedejamblockclose up
occult	occult artssupernaturaleclipsemysteriousmysticmysticalsecretorphic
occurrence	happeningoccurrentnatural event
ocular	eyepiecevisualopticopticalophthalmic
oddments	odds and endsmelangefarragoragbagmishmashmingle-manglehodgepodgehotchpotchgallimaufryomnium-gatherum
odious	abominabledetestableexecrable
odium	abhorrenceabominationdetestationexecrationloathing
odometer	hodometermileometermilometer
odoriferous	odorousperfumedscentedsweetsweet-scentedsweet-smelling
off-key	falsesour
offbeat	upbeatfar-outkinkyquirkyway-out
offend	piquehurtwoundinjurebruisespiteshockscandalizescandaliseappalappalloutragetransgressinfractviolatego againstbreachbreak
offhand	offhandedad-libextemporaneousextemporaryextemporeimpromptuoff-the-cuffunrehearsedoffhandedly
officious	interferingmeddlesomemeddlingbusybusybodied
offish	standoffish
offset	set-backsetoffoffset printingoutgrowthbranchoffshootstolonrunnercounterbalancebeginningcommencementfirstoutsetget-gostartkickoffstarting timeshowtimecancelset offcountervail
offspring	youngmaterializationmaterialisationprogenyissue
offstage	wingbackstage
ointment	creamemollientunctionunguentbalmsalve
olfaction	smellsense of smellolfactory modality
olfactory	olfactive
omelet	omelette
ominous	illinauspiciousbalefulforbiddingmenacingminaciousminatorysinisterthreatening
omnipotent	almightyall-powerful
omnipresent	ubiquitous
omniscient	all-knowing
onerous	burdensometaxing
onset	attackonslaughtonrushoncoming
onslaught	attackonsetonrushbarragebombardmentoutpouring
onus	burdenloadencumbranceincumbrance
ooze	seepageoozingsludgeslimegoogoopgookguckgunkmuckexudeexudatetransudeooze outseep
opacity	opaqueness
opalescence	iridescence
opaque	unintelligible
operative	private detectivepiprivate eyeprivate investigatorshamussherlocksecret agentintelligence officerintelligence agentrunning(a)functionalworking(a)surgical
operetta	light opera
opine	thinksupposeimaginereckonguessspeak upspeak outanimadvertsound off
opinionated	opinionativeself-opinionated
oppress	suppresscrushpersecute
opprobrious	blackdisgracefulignominiousingloriousshamefulabusivescurrilous
optimization	optimisation
optimum	optimal
opulent	deluxegildedgrandluxuriousprincelysumptuouslush
opus	musical compositioncompositionpiecepiece of music
oracle	prophetprophesierseervaticinator
oracular	enigmaticdelphic
oratorio	cantata
orchard	grovewoodletplantation
orchid	orchidaceous plant
ordain	consecrateordinateorderenact
ordeal	trial by ordeal
ordinance	ordinationregulation
ordnance	artilleryheavy weapongunmunitionordnance store
orient	eastern hemisphereeasttailororientatepoint
orifice	openingporta
ornate	flowery
ornithologist	bird watcher
orotund	rotundroundpear-shapedbombasticdeclamatorylargetumidturgid
orthodontics	orthodontiaorthodonturedental orthopedicsdental orthopaedics
orthodox	jewish-orthodoxeastern orthodoxrussian orthodoxgreek orthodox
oscillate	vibratehovervacillate
osseous	ostealbony
ossify	rigidifypetrify
ostensible	ostensiveapparent(a)seeming(a)
ostentation	ostentatiousnesspompositypompousnesspretentiousnesspuffinesssplashinessinflationfanfareflash
ostracism	banishmentcoventry
ostracize	ostracisebanishbanshuncast outblackball
ostrich	struthio camelus
otiose	faineantindolentlazyslothfulwork-shyfutileineffectualunavailingmeaninglesspointlesspurposelesssenselesssuperfluouswasted
oust	throw outdrum outboot outkick outexpel
outfox	outwitoverreachoutsmartbeatcircumvent
outgoing	extrovertedforthcoming
outgrowth	processappendageemergencegrowthbranchoffshootoffset
outlandish	bizarreeccentricfreakishfreakyflakyflakeygonzooff-the-walloutre
outlet	releaseventexitissueway outmercantile establishmentretail storesales outletwall socketwall plugelectric outletelectrical outletelectric receptacle
outmaneuver	outmanoeuvreoutsmart
outmoded	antiquedemodeexold-fashionedold-hat(p)passepassee
outrage	scandalizationscandalisationscandalindignationshockoffendscandalizescandaliseappalappallraperavishviolateassaultdishonordishonourdesecrateprofane
outset	beginningcommencementfirstget-gostartkickoffstarting timeshowtimeoffset
outspoken	vocalbluntcandidforthrightfrankfree-spokenplainspokenpoint-blankstraight-from-the-shoulder
outstrip	surpassoutmatchoutgoexceedoutdosurmountoutperformoutdistancedistance
outwit	overreachoutsmartoutfoxbeatcircumvent
ovation	standing ovation
overbearing	authoritariandictatorialdisdainfulhaughtyimperiouslordlypridefulsniffysuperciliousswaggering
overdose	o.d.
overdue	delinquent
overflow	floodoutpouringrunoffoverspillbubble overspill overoverrunwell overrun overbrim over
overhaul	renovationredevelopmentinspection and repairservicemodernizemodernisepassovertake
overlap	lapconvergenceintersection
overpowering	overwhelming
overreach	outwitoutsmartoutfoxbeatcircumvent
override	nullificationoverruleoverturnoverthrowreverse
overriding	paramountpredominantpredominatepreponderantpreponderating
overrule	overturnoverrideoverthrowreverse
overshadow	shadowdwarfdominateeclipse
oversight	lapsesupervisionsupervisingsuperintendenceinadvertence
overstate	exaggerateoverdrawhyperbolizehyperbolisemagnifyamplify
overt	open
overthrow	upsetderangementoverruleoverturnoverridereversesubvertbring down
overture	advanceapproachfeelerpreliminaryprelude
overturn	upsetturnoverrevolutionizerevolutioniseoverruleoverrideoverthrowreverserevokeannulliftcountermandrepealrescindvacateturn overtip overtump overknock overbowl oversubvertbring down
overweening	uppityexcessiveextravagantexuberant
overwhelm	delugeflood outoverpowerovermastersubmergedrownsweep overwhelmovercomeovertake
overwrought	distraught
oxidize	oxidiseoxidate
pacifist	pacificistdisarmer
pacify	lenifyconciliateassuageappeasemollifyplacategentlegruntle
packed	jammedjam-packed
pact	treatyaccord
padding	cushioning
paean	encomiumeulogypanegyricpean
pagan	heathengentileinfidelhedonistpleasure seekerheathenishethnic
pageant	pageantry
painkiller	analgesicanodynepain pill
painstaking	conscientiousscrupulous
palate	roof of the mouth
palaver	hot airempty wordsempty talkrhetoricblandishmentcajolerywheedlecajoleblarneycoaxsweet-talkinveiglechatterpifflepratetittle-tattletwaddleclackmaunderprattleblabgibbertattleblabbergabble
paleolithic	paleolithic agepalaeolithic
paleontology	palaeontologyfossilology
palette	palletpallette
pall	curtaindrapedraperymantleshroudcerementwinding-sheetwinding-clotheschilltirewearyfatiguejadedulldiebecome flatcloydauntdashscare offfrighten offscare awayfrighten awayscare
palliate	relievealleviateassuageextenuatemitigate
palliative	alleviantalleviatoralleviativealleviatorylenitivemitigativemitigatory
pallid	palewansick
palmy	boomingflourishingprosperingprosperousroaringthriving
palpable	apparentevidentmanifestpatentplainunmistakabletangible
palpitate	flutterquiverquake
palter	beat around the bushequivocatetergiversateprevaricate
paltry	measlymiserablenegligibletrifling
pamper	featherbedcossetcockerbabycoddlemollycoddlespoilindulge
pamphlet	tractbookletbrochurefolderleaflet
panacea	nostrumcatholiconcure-all
panache	dashelanflairstyle
pandemonium	chaosbedlamtopsy-turvydomtopsy-turvyness
pander	pimpprocurerpandererpandarfancy manponceprocuregratifyindulge
pane	acidback breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondssupermanwindow panezenpane of glasswindow glasspanelingpanelling
panegyric	encomiumeulogypaeanpeanencomiasticeulogisticpanegyrical
pang	stabtwingesting
panorama	cycloramadioramaviewaspectprospectscenevista
panoramic	bird's-eye
panther	cougarpumacatamountmountain lionpainterfelis concolorjaguarpanthera oncafelis onca
pantomime	mimedumb show
pantry	larderbuttery
papyrus	egyptian paper reedegyptian paper rushpaper rushpaper plantcyperus papyrus
parable	fableallegoryapologue
paradigm	prototypeepitomeimagesubstitution class
paragon	idolperfectionbeau idealidealnonpareilsaintapotheosisnonesuchnonsuch
parallelism	correspondence
paralyze	paralyse
paramount	overridingpredominantpredominatepreponderantpreponderating
paranoid	paranoiac
paraphrase	paraphrasisrephrasereword
parasite	leechspongesponger
parch	sear
pare	pare downtrimskinpeelwhittle
pariah	outcastcastawayishmael
parity	conservation of parityspace-reflection symmetrymirror symmetryparity bitcheck bitpara
parka	windbreakerwindcheateranorak
parlance	idiom
parlous	perilousprecarioustouch-and-go
parochial	insular
