# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ielts | entries 2647
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
glamour	'glæmә	n. 魅力，迷人的美，魔法vt. 迷惑
bloc	blɒk	n. 集团
tutorial	tju:'tɒ:riәl	n. 个别指导，论文，学习指南，指导手册a. 个别指导的，家庭教师的，辅导的[计] 教程
fragrance	'freigrәns	n. 芬芳，香味
converge	kәn'vә:dʒ	vi. 聚合，集中于一点vt. 使集合
porcelain	'pɒ:slin	n. 瓷器，瓷a. 瓷制的
cork	kɒ:k	n. 软木塞，软木树，软木[化] 木栓
ore	ɒ:	n. 矿石[经] 矿
retort	ri'tɒ:t	n. 反驳，顶嘴，蒸馏器，曲颈甑vi. 反驳，回嘴，反击vt. 反击，反驳，蒸馏
cycling	'saikliŋ	n. 骑脚踏车兜风，骑脚踏车消遣[机] 循环操作
aquatic	ә'kwætik	n. 水生动物，水生植物a. 水生的，水中的，水上的
scum	skʌm	n. 浮渣，糟粕，浮藻，熔渣，不起好作用的人vt. 撇去（浮沫）vi. 产生泡沫
equitable	'ekwitәbl	a. 公平的，公正的[法] 公平的，公正的，平衡法的
blush	blʌʃ	vi. 脸红，羞愧vt. 弄成红色n. 脸红
carving	'kɑ:viŋ	n. 雕刻品，雕刻，雕刻术
rig	rig	n. 装备，帆装vt. 装配，装扮，给船装帆，垄断，操纵
clamp	klæmp	n. 夹钳vt. 夹紧，强加
growl	graul	n. 吠声，咆哮声v. 怒吠，咆哮，吼
bamboo	bæm'bu:	n. 竹子[医] 竹类
pianist	'piәnist	n. 钢琴家，钢琴演奏者
heartbeat	'hɑ:tbi:t	n. 心跳
oxide	'ɒksaid	n. 氧化物[医] 氧化物
inclusive	in'klu:siv	a. 包含的，包括的
cucumber	'kju:kәmbә	n. 黄瓜[医] 黄瓜，胡瓜
crooked	'krukid	a. 弯曲的，歪的，邪恶的
lava	'lɑ:vә	n. 熔岩，火山岩[医] 火山石（一种顺势疗法药）
notation	nәu'teiʃәn	n. 记号，符号表示法，注释[计] 记数法
relay	'ri:lei	n. 驿马，替班，中继，接力vt. 分程传递，转播，使接替vi. 接力传送，转播
jog	dʒɒg	n. 轻推，轻撞，慢跑v. 轻推，（使）蹒跚行进，（使）慢跑
plateau	plæ'tәu	n. 高地，高原，（上升后的）稳定水平[医] 高原，平顶，坪
slaughter	'slɒ:tә	n. 残杀，屠杀，杀戮vt. 残杀，屠杀，亏本出售
heroine	'herәuin	n. 巾帼英雄，烈妇，女主角[化] 海洛因; 二醋吗啡; 二乙酰吗啡
retrospect	'retrәspekt	n. 回顾，追忆，回溯v. 回顾，追忆
mingle	'miŋgl	v. （使）混合
imperative	im'perәtiv	n. 命令，必要的事，规则，祈使语气a. 命令式的，急需的，势在必行的，强制的
humidity	hju:'miditi	n. 湿气，潮湿，湿度[计] 湿度
martyr	'mɑ:tә	n. 烈士，受苦者，受难者vt. 使成为烈士，使受苦
ominous	'ɒminәs	a. 恶兆的，不吉利的，预兆的
howl	haul	n. 嗥叫，吠声，号叫vi. 狂吠，咆哮，呼啸vt. 对……吼叫，狂喊着说
unreliable	.ʌnri'laiәbl	a. 不可靠的[法] 不可靠的，靠不住的
butcher	'butʃә	n. 屠夫，肉商，小贩vt. 屠宰，屠杀
muster	'mʌstә	n. 召集，集合，检阅，清单，花名册，样品vt. 召集，集合，应召vi. 集合，集中
tedious	'ti:diәs	a. 沉闷的，冗长乏味的
hamper	'hæpә	n. 食篮，阻碍物，食盒vt. 阻碍，使困累，妨碍，牵制
oblivious	ә'bliviәs	a. 遗忘的，健忘的，不知不觉的[法] 忘却的，健忘的，不在意的
imposing	im'pәuziŋ	a. 令人难忘的，壮丽的，威风的
narcotic	nɑ:'kɒtik	n. 麻醉药，镇静剂a. 麻醉的，催眠的
multitude	'mʌltitju:d	n. 多数，群众
degrade	di'greid	v. （使）降级，（使）退化
prolong	prәu'lɒŋ	vt. 延长，拖延，拖长[化] 冷凝管
lag	læg	n. 落后，囚犯，迟延，桶板，防护套a. 最后的vi. 落后，蹒跚，缓缓而行，滞后vt. 落后于，押往监狱，加上外套[计] 延迟; 落后
perpetual	pә'petʃuәl	a. 永久的，不断的，无期限的，没完没了的，四季开花的[经] 永远的，终身的，持续的
lash	læʃ	n. 鞭子，鞭打，睫毛，责骂，讽刺vt. 鞭打，摆动，扎捆，冲击，讽刺，煽动vi. 冲洗，鞭打，责骂
commonplace	'kɒmәnpleis	n. 寻常事，老生常谈，普通的东西a. 平凡的，普通的
refrain	ri'frein	n. 重复的话，叠句，副歌vi. 节制，避免，克制
mar	mɑ:	vt. 损毁，损伤，糟蹋n. 三月
pointed	'pɒintid	a. 尖的，有尖顶的，锐利的，率直的，显然的
envy	'envi	n. 羡慕，嫉妒vt. 羡慕，嫉妒
evade	i'veid	v. （巧妙地）逃脱，规避，逃避
devour	di'vauә	vt. 吞食，挥霍，吞没
misfortune	mis'fɒ:tʃәn	n. 不幸，灾祸，坏运气[法] 不幸事故，不幸，灾祸
harness	'hɑ:nis	n. 马具，挽具状带子，甲胄vt. 给……上挽具，驾驭，披上甲胄，利用……以产生动力
economical	.i:kә'nɒmikәl	a. 节俭的，经济的，合算的[经] 经济的，节约的
despatch	di'spætʃ	v. 派遣n. 派遣
radiate	'reidieit	vt. 放射，散发，辐射，传播，广播vi. 发光，辐射，流露a. 有射线的，辐射状的
pry	prai	n. 杠杆，窥探，好奇者vi. 打听，窥探vt. 撬动，撬开，费力得到
denomination	di.nɒmi'neiʃәn	n. 名称，教派，面额[经] 票面金额，名称，（度量衡）
redeem	ri'di:m	vt. 赎回，挽回，恢复，偿还，补偿[经] 履行（契约）, 买回，赎回
extravagant	ik'strævgәnt	a. 奢侈的，挥霍无度的，浪费的
grate	^reit	n. 炉格，炉篦，炉栅，火炉，壁炉，格栅vt. 装格栅于，磨擦，轧碎，磨碎，使焦急，触怒，使人烦躁，刺激，激怒vt.vi. 擦响，发出刺耳的尖厉声
metallic	mi'tælik	a. 金属的，含金属的，产生金属的[经] 金属的
boycott	'bɒikɒt	n. 联合抵制vt. 联合抵制
skim	skim	vt. 撇取浮沫，略读，掠过vi. 擦过，浏览n. 脱脂乳，擦过，表层物a. 撇去浮沫的
defer	di'fә:	vi. 推迟，延期，听从vt. 使推迟，使延期
curtail	kә:'teil	vt. 缩减，剥夺，简略[法] 剥夺特权
relinquish	ri'liŋkwiʃ	vt. 放弃，撤回，停止，松开，让与[法] 让与，把……交给，放弃
dispel	dis'pel	vt. 驱散，驱逐
derelict	'derilikt	a. 被抛弃了的，无主的，玩忽职守的n. 遗弃物，被遗弃的人，玩忽职守者
overhear	.әuvә'hiә	vt. 无意中听到，偷听
gracious	'greiʃәs	a. 亲切的，慈善的
outweigh	.aut'wei	vt. 比……重，比……重要，比……有价值
indispensable	.indis'pensәbl	n. 不可缺少之物a. 不可缺少的，责无旁贷的，绝对必要的
rejoice	ri'dʒɒis	vt. 使欢喜vi. 欣喜，高兴，庆祝
overthrow	.әuvә'θrәu	n. 推翻，瓦解，倾覆vt. 打倒，推翻，倾覆
flatter	'flætә	vt. 奉承，阿谀，使高兴[机] 平面锤
grumble	'grʌmbl	n. 怨言，满腹牢骚vi. 抱怨，发牢骚，发隆隆声vt. 抱怨
abrupt	ә'brʌpt	a. 突然的，唐突的，陡峭的，不连贯的
reckless	'reklis	a. 不介意的，大意的，鲁莽的，不顾后果的[法] 不注意的，粗心大意的，鲁莽的
partition	pɑ:'tiʃәn	n. 分割，隔离物，隔墙，财产分割vt. 区分，瓜分，隔开，分割[计] 分区; 划分
vengeance	'vendʒәns	n. 复仇，报仇[法] 报仇，复仇
slum	slʌm	n. 贫民窟vi. 访问贫民区
eradicate	i'rædikeit	vt. 根除，扑灭，根绝，消灭
ape	eip	n. 无尾猿[计] 应用程序评价
undue	.ʌn'dju:	a. 不适当的，过度的，未到期的[经] 未到（支付）期的
sprint	sprint	n. 短距离赛跑vi. 全速跑，冲刺vt. 全速跑过
influx	'inflʌks	n. 流入，河口，汇集[医] 注入，流入
greedy	'gri:di	a. 贪婪的，贪得的，贪吃的
ensue	en'su:	vi. 跟着发生，继起vt. 追求
banish	'bæniʃ	vt. 驱逐，消除[法] 驱逐，流放
augment	ɒ:g'ment	v. 增加，增长[计] 增加; 增量; 添加
solemn	'sɒlәm	a. 严肃的，郑重的，庄严的
informative	in'fɒ:mәtiv	a. 提供消息的，见闻广博的
amaze	ә'meiz	vt. 使吃惊
rectify	'rektifai	vt. 订正，矫正，改正，调正，校正，精馏，整流[化] 精馏
negligible	'neglidʒәbl	a. 可以忽略的，不足取的，无用的[医] 可不计的，可忽视的
brisk	brisk	a. 强烈的，寒冷而干燥的，活泼的vt. 使活泼vi. 活跃起来
eminent	'eminәnt	a. 显赫的，杰出的，有名的
obscene	ɒb'si:n	a. 淫秽的，猥亵的，讨人厌的，可憎的[法] 猥亵的，海洋的，污秽的
cradle	'kreidl	n. 摇篮，发祥地，孩提时代vt. 放在摇篮内，抚育vi. 刈割
inaccurate	in'ækjurit	a. 错误的，不准确的[化] 不精确
thriller	'θrilә	n. 使人激动的东西，使人毛骨悚然的东西，使人毛骨悚然的小说
pulp	pʌlp	n. 果肉，纸浆vt. 使化成纸浆，除去……果肉vi. 变成纸浆
shrewd	ʃru:d	a. 精明的，锐利的，剧烈的，机灵的，厉害的
clumsy	'klʌmzi	a. 笨拙的，不雅观的，粗陋的
seep	si:p	vi. 渗出，渗流，漏n. 小泉，水陆两用吉普车
cherish	'tʃeriʃ	vt. 珍爱，怀有，爱护
unravel	.ʌn'rævl	vt. 阐明，解决，解开vi. 散开
smuggle	'smʌgl	vt. 偷运，走私，私运vi. 走私
amidst	ә'midst	prep. 在……当中
visualize	'viʒuәlaiz	vt. 使看得见，使具体化，想象，设想vi. 想象，显形
agitation	.ædʒi'teiʃәn	n. 激动，焦虑，煽动，搅动，摇动[化] 搅拌; 搅拌作用
mint	mint	n. 薄荷，造币厂，巨额vt. 铸造，铸币，制造
paramount	'pærәmaunt	n. 首长，最高当局a. 最重要的，最高的，至上的
endow	in'dau	vt. 捐赠，捐助，赋予[法] 赠送财产给，分给寡妇一份遗产，授与
gale	geil	n. 狂风，大风，定期租金[经] 地租，年金
mythology	mi'θɒlәdʒi	n. 神话
rampant	'ræmpәnt	a. 猖獗的，蔓生的，猛烈的，跃立作扑击状的
scissors	'sizәz	pl. 剪刀[医] 剪
precipitate	pri'sipiteit	n. 沉淀物，凝结物，结果vt. 猛抛，使陷入，促成，使沉淀vi. 猛地落下a. 突然的，猛地落下的，轻率的
stipulate	'stipjuleit	v. 规定，保证
shred	ʃred	n. 碎布条，细片，少量v. 撕碎
exterior	ik'stiәriә	n. 外部，表面，外貌a. 外部的，外在的，表面的
turbulent	'tә:bjulәnt	a. 狂暴的，骚乱的，紊乱的
supersede	.sju:pә'si:d	vt. 代替，取代，接替[法] 替代，替换，充任
statesman	'steitsmәn	n. 政治家
unanimous	ju:'nænimәs	a. 意见一致的，无异议的
refreshing	ri'freʃiŋ	a. 使清爽的，有精神的，爽快的
dread	dred	n. 恐惧，可怕的人（或事）a. 可怕的，可怖的v. 恐惧，害怕
intellect	'intәlekt	n. 智力，出众的才华，知识分子[医] 智力，才智
versatile	'vә:sәtail	a. 多才多艺的，万用的，万向的
amuse	ә'mju:z	vt. 消遣，娱乐，使发笑
brittle	'britl	a. 易碎的，脆弱的，易坏的[机] 脆的，脆性的，易碎的
dizzy	'dizi	a. 晕眩的，眼花缭乱的vt. 使晕眩
subside	sәb'said	vi. 沉淀，沉降，平息
vomit	'vɒmit	vt. 吐出，呕吐vi. 呕吐n. 呕吐，呕吐物，催吐剂
pilgrim	'pilgrim	n. 旅行者，朝圣者，香客vi. 朝圣
facet	'fæsit	n. （多面体的）面，方面，琢面[医] 小平面，小面
improvise	'imprәvaiz	vt. 即席创作，临时做
hereditary	hi'reditәri	a. 世袭的，遗传的[医] 遗传的
impede	im'pi:d	vt. 妨碍，阻碍，阻止
outspoken	.aut'spәukәn	a. 直言无讳的，坦率的，坦白无隐的
petal	'petәl	n. 花瓣[医] 花瓣
falter	'fɒ:ltә	vt. 支吾地说vi. 支吾，蹒跚地走n. 颤抖，支吾，踌躇
cliche	'kli:ʃei	n. 陈腔滥调，凸印版a. 陈腐的
barren	'bærәn	a. 不育的，贫瘠的n. 荒地
hinge	hindʒ	n. 铰链，关键，枢纽vt. 装铰链vi. 靠铰链移动，依……而转移
dole	dәul	n. 救济品，失业救济金vt. 发放救济
mundane	'mʌndein	a. 现世的，世俗的，宇宙的
prerogative	pri'rɒgәtiv	n. 特权，君权，职权a. 特权的，行使特权的
shutter	'ʃʌtә	n. 百叶窗，关闭物，照相机快门，关闭者vt. 为……装百叶窗，以百叶窗遮闭
twig	twig	n. 小枝，细枝v. 懂得，了解
strait	streit	n. 海峡，困境a. 困难的，窘迫的，狭窄的
reciprocal	ri'siprәkl	a. 互惠的，相互的，相等的，倒数的，彼此相反的n. 倒数，互相起作用的事物
trumpet	'trʌmpit	n. 喇叭，小号，喇叭声vi. 吹喇叭vt. 用喇叭吹出，吹嘘
outright	'autrait	a. 率直的，完全的，总共的，直率的adv. 完全地，率直地，立刻地，一直向前
racket	'rækit	n. 球拍，喧闹，杂乱无章vi. 喧闹vt. 用球拍打
assimilate	ә'simileit	vt. 使同化，吸收，使相拟，把……比作vi. 被吸收，被同化
trickle	'trikl	n. 滴，细流vi. 滴，细细地流vt. 使滴，使小量流动[计] 信息透露
presumption	pri'zʌmpʃәn	n. 专横，放肆，假定，推测[法] 假定，推测，设想
perennial	pә'reniәl	a. 常年的，长期的，反复的[医] 多年生的
exempt	ig'zempt	n. 免税者，被免除义务者a. 免除的vt. 使免除，豁免
obsolete	'ɒbsәli:t	a. 荒废的，成废物的，陈旧的，老式的n. 废词，废物
recycled	ˌri:ˈsaikld	v. 回收利用（ recycle的过去式和过去分词 ）; 再利用; 再次应用; 重新使用（概念、方法、玩笑等）
sparkle	'spɑ:kl	n. 闪耀，火花，活力，发泡vi. 闪耀，冒火花vt. 使闪耀
wail	weil	n. 恸哭，哀号，嚎啕，呼啸（声）vi. 恸哭，呼啸，悲叹，哀号，嚎啕
tramp	træmp	n. 坚实（或沉重）的脚步声，流浪者vi. 践踏，重步行走，步行，流浪vt. 走过，踩
bunk	bʌŋk	n. 铺位，废话，逃走vi. 逃跑，睡在铺上vt. 提供铺位
receptionist	ri'sepʃәnist	n. 接待员
willow	'wilәu	n. 柳树，柳木制品a. 柳树的，柳木制的
salvage	'sælvidʒ	n. 海上救助，抢救，打捞，抢救出来的财物vt. 海上救助，抢救，打捞，营救[计] 文件恢复程序
anecdote	'ænikdәut	n. 轶事，奇闻
workload	'wә:klәud	n. 工作量[化] 工作量
truce	tru:s	n. 停战，休战vi. 停战，休止vt. 以休战结束
congestion	kәn'dʒestʃәn	n. 拥挤，充血[计] 拥挤，拥塞
indicative	in'dikәtiv	a. 指示的，象征的，表示……的[经] 指标的
boots	bu:ts	n. （英）擦靴的仆役；靴子（boot的复数）
buckle	'bʌkl	n. 皮带扣，扣子vt. 扣住，使弯曲vi. 扣住，变弯曲，屈服
scotsman	'skɔtsmәn	n. 苏格兰人
freak	fri:k	n. 畸形人，畸形物，不正常的事物，反复无常a. 奇异的，反常的
salute	sә'lu:t	vi. 行礼，致意，问候，放礼炮vt. 向……致意，迎接，赞扬n. 招呼，敬礼，礼炮
swarm	swɒ:m	n. 群，大群，蜂群，分蜂群vi. 分群，群集，聚集一块，云集，攀vt. 挤满，爬，攀
conservatory	kәn'sә:vәtәri	a. 保存性的，有保存力的n. 温室，音乐学校
mitigate	'mitigeit	vt. 温和，缓和，减轻[医] 缓和，减轻
stoop	stu:p	n. 佝偻，屈从，弯腰vi. 弯下，屈从，弯腰，堕落vt. 使屈从，使弯曲
tow	tәu	n. 拖，拖绳，拖轮vt. 拖，拉，牵引
infirmary	in'fә:mәri	n. 医院，养老院[医] 医务所，医务室，小医院
grit	grit	n. 砂砾，粗砂石vt. 覆以砂砾，咬牙切齿地说vi. 摩擦作声
fend	fend	vt. 击退，保护，供养
lavish	'læviʃ	a. 大方的，丰富的，浪费的vt. 浪费，滥用，慷慨给予
ballroom	'bɒ:lrum	n. 舞厅，跳舞场
flux	flʌks	n. 流出，涨潮，变迁vi. 熔化，流出vt. 使熔融[计] 助焊剂
motto	'mɒtәu	n. 箴言，座右铭，警句
vegetarian	.vedʒi'tєәriәn	n. 素食者，食草动物a. 素食的
sportsman	'spɒ:tsmәn	n. 运动员，冒险家
banquet	'bæŋkwit	n. 宴会
phenomenal	fi'nɒminәl	a. 现象的，能知觉的，异常的，显著的，惊人的
discrete	dis'kri:t	a. 不连续的，离散的[计] 离散的
bouquet	bu'kei	n. 花束[医] 丛，酒香，末梢分极
anyhow	'enihau	adv. 无论如何，至少
trek	trek	vi. 牛拉货车，艰苦跋涉n. 牛车旅行，艰苦跋涉
furnace	'fә:nis	n. 火炉，熔炉，考验vt. 在炉中烧
pigment	'pigmәnt	n. 色素，色质，颜料[化] 颜料
preface	'prefis	n. 序，绪言，前言vi. 作序，写前言vt. 给……作序，以……开始
nuance	nju:'ɑ:ns	n. 细微差别
touching	'tʌtʃiŋ	a. 动人的，令人同情的
caption	'kæpʃәn	n. 说明，字幕，标题vt. 加上标题，加上说明[计] 标题
centenary	sen'ti:nәri	n. 一百年a. 一百年的
barber	'bɑ:bә	n. 理发师
malaria	mә'lєәriә	n. 疟疾，瘴气[医] 疟[疾]
scant	skænt	a. 不充分的，不足的vt. 减少，吝啬，限制，藐视，忽略
allergic	ә'lә:dʒik	a. 对……过敏的，极反感的[医] 变应性的
gamble	'gæmbl	n. 赌博，冒险v. 赌博，孤注一掷
bounty	'baunti	n. 慷慨，宽大，礼物[经] 奖励金，补贴
console	kәn'sәul	vt. 安慰，藉慰n. 控制台[计] 控制台
rainfall	'reinfɒ:l	n. 降雨，降雨量[经] 降雨量
proxy	'prɒksi	n. 代理，代理人，委托书[经] 代理人，代表权，授权书
paddle	'pædl	n. 桨，划桨，明轮翼vi. 划桨，戏水，涉水vt. 用桨划，划船运送，搅，拌
homogeneous	.hәumә'dʒi:niәs	a. 同种的，同质的，齐性的[医] 同种的，纯一的，同质的，均匀的
singular	'siŋgjulә	n. 单数a. 异常的，单一的
captive	'kæptiv	n. 俘虏，迷恋者a. 被俘的，被迷住的
curly	'kә:li	a. 拳曲的，卷毛的，弯曲的
duplicate	'dju:plikeit	n. 副本，复本，复制品a. 复制的，二重的vt. 复制，使加倍[计] 复制
nought	nɒ:t	n. 没有，零，无
germ	dʒә:m	n. 细菌，种子，生殖细胞，根源[医] 芽胞，胚，胚芽，病菌
hysterical	his'terikәl	a. 歇斯底里的，异常兴奋的[医] 癔病的，歇斯底里的
chic	ʃi:k	n. 漂亮，别致的款式a. 漂亮的，别致的
sprawl	sprɒ:l	vi. 伸开手足躺，爬行，蔓生，蔓延vt. 懒散地伸开，使蔓生，使不规则地伸展n. 伸开手足躺卧姿势
overflow	.әuvә'flәu	n. 溢值，超值，泛滥v. （使）泛滥，（使）溢出，（使）充溢[计] 上溢; 溢出
bibliography	.bibli'ɒgrәfi	n. 参考书目[计] 书目; 文献目录
carton	'kɑ:tn	n. 硬纸盒，纸板箱[化] 卡纸
metabolism	mi'tæbәlizm	n. 新陈代谢，变态[化] 新陈代谢; 代谢
dissertation	.disә'teiʃәn	n. 论文
opaque	әu'peik	n. 不透明物a. 不透明的，不传热的，不传导的，阴暗的[计] 白底
nausea	'nɒ:ʃjә	n. 反胃，晕船，恶心，厌恶[医] 恶心
numb	nʌm	a. 麻木的，失去知觉的vt. 使麻木，使昏迷，使失去知觉
yen	jen	n. 日元（日本货币单位）, 渴望，嗜好vi. 渴望
gleam	gli:m	n. 光束，微光，反光vi. 闪烁，隐约地闪现vt. 使发微光，使闪烁
humiliate	hju:'milieit	vt. 使丢脸，使蒙羞，屈辱
multilateral	.mʌlti'lætәrәl	a. 多边的，多国的[经] 多边的，涉及多方的
extinct	ik'stiŋkt	a. 熄灭的，灭绝的，耗尽的[法] 消灭了的，过时的，无效的
unilateral	.ju:ni'lætәrәl	a. 单方面的，单边的，片面的[医] 单侧的，一侧的
outlaw	'autlɒ:	n. 被剥夺法律保护的人，罪犯vt. 使……失去法律保护，将……逐出社会，宣告非法，取缔
cripple	'kripl	n. 跛者，残废vt. 使跛，使成残废，削弱a. 跛的，残废的
waver	'weivә	n. 动摇，踌躇，挥动者vi. 摇摆，颤抖，摆动，摇曳，犹豫
prophecy	'prɒfәsi	n. 预言，预言能力
bandage	'bændidʒ	n. 绷带[化] 帘布筒; 实心轮胎; 紧带; 绷带
hoist	hɒist	n. 升高，起重机，推动v. 升起，升高，举起
tangle	'tæŋgl	n. 缠结，纠结的一团，困惑，纠纷，混乱vt. 使缠结，缠住vi. 缠结，乱作一团
jagged	'dʒægd	a. 锯齿状的[电] 锯齿形的
lapse	læps	n. 过失，流逝，失效vi. 犯错，堕落，减退，消失，流逝vt. 使失效
aggravate	'ægrәveit	vt. 使恶化，使更严重，加重
paralyse	'pærәlais	vt. 使麻痹，使瘫痪，使无力，使气馁，终止[医] 使麻痹，使瘫痪
utmost	'ʌtmәust	n. 极限，最大限度，极度a. 极度的，最远的
obstruct	әb'strʌkt	vt. 阻隔，妨碍，阻塞，遮没vi. 设障碍
override	.әuvә'raid	vt. 推翻，无视，对……有最后发言权，制服，践踏，奔越过[经] 代理佣金，代销佣金
depress	di'pres	vt. 使沮丧，压低，降低，使萧条[化] 推下
notch	nɒtʃ	n. 刻痕，等级，峡谷vt. 刻凹痕，用刻痕计算，赢得
attentive	ә'tentiv	a. 注意的，留心的
perish	'periʃ	vi. 毁灭，丧生，凋谢，颓丧，死亡，腐烂vt. 毁坏，使麻木，使丧生，耗尽
hectic	'hektik	a. 脸上发红，发热的，潮热的，肺病的n. 脸红，潮热病人
emigrate	'emigreit	v. （使）移居，（使）移民
haste	heist	n. 匆忙，急忙
surname	'sә:neim	n. 姓，别号，绰号vt. 呼以姓氏，起绰号
deflect	di'flekt	vt. 转移，使偏斜vi. 偏斜
anthem	'ænθәm	n. 圣歌，赞美诗
vanity	'væniti	n. 虚荣心，虚无，自负，空虚，时髦的小摆饰
limp	limp	n. 跛行a. 柔软的，无力的，软弱的vi. 跛行
meagre	'mi:^ә(r)	a. 瘦的，不毛的，贫乏的，贫弱的，少量的，力量不够的，质不高的，量不足的
traveling	'trævliŋ	a. 旅行的，旅行用的，移动的
ludicrous	'lu:dikrәs	a. 可笑的，滑稽的，荒唐的
compress	kәm'pres	vt. 压缩，压紧vi. 受压缩小[计] 压缩程序
impart	im'pɑ:t	vt. 给予，传授，告知
mortal	'mɒ:tәl	n. 生物，人类a. 不免一死的，人类的，临终的
ascend	ә'send	vi. 上升，追溯，登高vt. 攀登
exceedingly	ik'si:diŋli	adv. 极端地，极度地，非常
ultraviolet	.ʌltrә'vaiәlit	a. 紫外线的[化] 紫外线的; 紫外线
perverse	pә'vә:s	a. 乖张的，故意作对的，有悖常情的，执迷不悟的，歪曲的，错误的，不正当的[法] 邪恶的，罪恶的:堕落的，不合法的
pageant	'pædʒәnt	n. 盛会，游行，虚饰，露天表演
gloss	glɒs	n. 光彩，假象，注释vt. 使光彩，掩盖，上光于，注释，曲解vi. 发光，作注释
unhealthy	.ʌn'helθi	a. 不健康的
havoc	'hævәk	n. 大破坏，蹂躏vt. 严重破坏
bilingual	bai'liŋgwәl	a. 双语的
ingenious	in'dʒi:njәs	a. 灵敏的，精巧的，聪明的
robber	'rɒbә	n. 强盗，盗贼
sparse	'spɑ:s	a. 稀疏的，稀稀落落的，稀薄的
precarious	pri'kєәriәs	a. 不稳定的，不安的，危险的
erratic	i'rætik	n. 古怪的人，漂泊无定的人a. 不稳定的，奇怪的
magnify	'mægnifai	vt. 放大，扩大，赞美，夸大vi. 有放大能力
acquaint	ә'kweint	vt. 使认识，介绍
rot	rɒt	n. 腐烂，腐蚀，败坏vi. 腐烂，烂，堕落，憔悴vt. 使腐烂，使腐朽，使堕落
auditorium	.ɒ:di'tɒ:riәm	n. 听众席，礼堂[医] 大讲堂，大会堂
complexion	kәm'plekʃn	n. 肤色，情况，局面[医] 体质; 面色，面容
agreeable	ә'griәbl	a. 令人愉快的，同意的[医] 佳适的
stern	stә:n	n. 尾部，船尾，臀a. 严厉的，严格的，坚定的，坚决的
mischief	'mistʃif	n. 损害，伤害，灾祸，恶作剧，淘气[法] 损害，伤害，危害
defiance	di'faiәns	n. 蔑视，挑战[法] 挑战，藐视，违抗
luminous	'lu:minәs	a. 发光的，明亮的[医] 发光的
shear	ʃiә	n. 修剪，剪下的东西，大剪刀，切变，剪切机，切vt. 修剪，割，剥夺，横越，削剪vi. 剪，修剪，剪羊毛，切断
amplify	'æmplifai	vt. 增强，放大，扩大，详述vi. 引伸
lofty	'lɒfti	a. 高的，傲慢的，崇高的，高级的，玄虚的
foyer	'fɔiei	n. 门厅，入门大堂
terrestrial	tә'restriәl	n. 地球上的人a. 地球的，陆生的，陆地的，人间的
permeate	'pә:mieit	vt. 弥漫，渗透，充满，影响，感染vi. 透入，散布
feeble	fi:bl	a. 微弱的，衰弱的，无效的[医] 无力的，衰弱的
esteem	i'sti:m	n. 尊敬，尊重vt. 尊敬，尊重，认为
buoyant	'bɒiәnt	a. 有浮力的，心情愉快的[经] 降而复升的，保持高价的，遂之而升的
elapse	i'læps	vi. 逝去，过去n. 逝去，过去
precedence	pri'si:dns	n. 优先，居先[计] 先后次序; 优先规定
afflict	ә'flikt	vt. 使苦恼，折磨
housekeeping	'hauski:piŋ	n. 家事，家政，持家[计] 内务处理
browse	brauz	v. 浏览，吃草n. 浏览，吃草[计] 浏览
traverse	'trævә:s	n. 越过，横贯，横断物，屏障，否认，反驳vt. 横过，穿过，经过，详细研究，反对，在……来回移动vi. 横越，横断，旋转，来回移动a. 横亘的，横贯的
thermometer	θә'mɒmitә	n. 温度计，体温计[化] 温度计
disdain	dis'dein	n. 蔑视vt. 蔑视，鄙弃
fluent	'flu:әnt	a. 流利的，流畅的
vibrate	'vaibreit	vi. 振动，颤动，激动，摇摆，踌躇vt. 使颤动，使振动，使摆动
stationary	'steiʃ(ә)nәri	a. 不动的，静止的，不变的，固定的，停留的[计] 定常，定态，固定的
brew	bru:	n. 酿造酒，酝酿v. 酿造，酝酿
mileage	'mailidʒ	n. 英里数[经] 运费（按英里计算的）
credentials		n. 信任状，国书，文件，身份证明，证书[法] 信用证，国书，证书
oust	aust	vt. 逐出，罢黜，剥夺，驱逐[法] 驱逐，剥夺，免职
cunning	'kʌniŋ	a. 狡猾的，巧妙的，可爱的[法] 狡猾的的，狡诈的，熟练的
contrive	kәn'traiv	v. 发明，设计，图谋
ghastly	'gɑ:stli	a. 可怕的，惨白的，极坏的adv. 可怖地，惨白地
deplore	di'plɒ:	vt. 悲悼，哀叹，对……深感遗憾
berth	bә:θ	n. 船岸之间的水区，锚地，卧铺vi. 停泊vt. 使停泊
vain	vein	a. 无价值的，徒然的，空虚的，自负的，愚蠢的
marrow	'mærәu	n. 髓，骨髓，精华，活力，配偶[医] 髓（尤指骨髓）
jumble	dʒʌmbl	vi. 搀杂，混杂vt. 搞乱，使混乱n. 混乱，薄饼
assorted	ә'sɒ:tid	a. 各种各样的，分类的
grieve	gri:v	vt. 使悲伤vi. 悲痛，伤心
postage	'pәustidʒ	n. 邮资[经] 邮费，邮资
fuse	fju:z	n. 保险丝，导火线v. 熔化，融合
dissipate	'disipeit	vt. 散失，驱散，浪费vi. 消散，放荡
