# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
炮	bāo páo pào	常用汉字 · 9画 · 部首火	一种烹调方法。(形声。从火,包声。(páo)本义:古烹饪法的一种。用烂泥等裹物而烧烤)。同本义。焚烧,燃烧。制中药的一种方法,把生药放在热铁锅里炒,使它焦黄爆裂。厨师。吼叫,咆哮。“炮”假借为“砲”,大炮。
炫	xuàn	常用汉字 · 9画 · 部首火	(形声。从火,玄声。本义:晃眼)。同本义。显示;夸耀。形容艳丽。
烂	làn	常用汉字 · 9画 · 部首火	(形声。从火,阑声。本义:煮烂)。同本义。又。火烧伤。腐烂,腐败。明亮、光明;色彩绚丽。
剃	tì	常用汉字 · 9画 · 部首刂	用刀刮去毛发。后来写作“剃”。剃度出家 。
洼	wā	常用汉字 · 9画 · 部首氵	(形声。从水,圭(guī)声。本义:深池)。同本义。古水名。“渥洼”的省称。是今甘肃省敦煌县党河的水源之一。古水,今未详。“窪”的简化字。清水。假借为“窐”。低陷,凹下。潴积。
洁	jié	常用汉字 · 9画 · 部首氵	(形声。从水,絜(jié)声。本义:干净,清洁。按:“洁”和“潔”本是不同的两个字。“洁”本音念jí,是河流名,后来成为“潔”的俗字,现在是“潔”的简化字)。同本义。操行清白,品德高尚。元代民間戏稱和尚为“洁郎”,省稱“洁”。使清白。分清。
洪	hóng	常用汉字 · 9画 · 部首氵	(形声。从水,共声。本义:大水)。同本义。河道陡窄流急之处。河流分道之处。大。与“小”相对。姓。
洒	sǎ	常用汉字 · 9画 · 部首氵	(形声。从水,西声。本义:把水散布在地上)。同本义。东西散落。开阔 。如洒豁。咱 ——宋、元时关西一带男子的自称“洒家”的略称。非常;很。
柒	qī	常用汉字 · 9画 · 部首木	“七”的大写。
浇	jiāo	常用汉字 · 9画 · 部首氵	(形声。从水,尧声。本义:沃灌,灌溉)。同本义。浮薄。浅薄。
浊	zhuó	常用汉字 · 9画 · 部首氵	(形声。从水,蜀声。本义:浊水) 同本义。源出山东省益都县西南,北流注入小清河。液体浑浊。与“清”相对。脏,不干净。庸俗。品行坏,卑劣。混乱。昏暗不明。
洞	dòng	常用汉字 · 9画 · 部首氵	(形声。从水,同声。本义:水流急)。同本义。窟窿;孔穴。口令中用以代替数目中的“零”。贯穿;通达。通晓;知悉。
测	cè	常用汉字 · 9画 · 部首氵	(形声。从水,则声。本义:度量水的深浅)。度量;测量。观测,观察。推测、预料。
洗	xǐ xiǎn	常用汉字 · 9画 · 部首氵	(形声。从水,先声。据甲骨文,上为足形,下为水形。本义:用水洗脚)。同本义。假借为洒。用水涤除污垢。免去;除去。革除。抢光;杀尽。整治;雕琢。古代盥洗用的器皿 。形似浅盆。一般用青铜铸造,也有陶质的。洗脚。姓。同“冼”。
活	huó	常用汉字 · 9画 · 部首氵	(形声。从水,昏(kuò)声。本义:流水声。用本义时读(guō))。生存。与“死”相对。救活。
派	pài pā	常用汉字 · 9画 · 部首氵	(形声。本义:水的支流)。同本义。英文pass的音译
洽	qià	常用汉字 · 9画 · 部首氵	(形声。从水,合声。本义:沾湿,浸润)。同本义。合,符合。假借为“给”。供应。周遍;广博。和谐;融洽。
染	rǎn	常用汉字 · 9画 · 部首木	(形声。从水,杂声。一说从木、从水、从九。会意。古染料多来源于植物,故从木;染料须加工成液体,故从水;染须反复进行,故从九。本义:使布帛等物着色)。同本义。传染,感染。熏染;影响。污染,沾染。豆豉酱。
洛	luò	常用汉字 · 9画 · 部首氵	(形声。从水,各声。本义:水名。指洛水)。同本义。北洛河。发源于陕西省定边县,东南流经志丹、洛川、蒲城等县。洛阳的简称。
浏	liú	常用汉字 · 9画 · 部首氵	水深而清澈。风疾速的样子。
济	jǐ jì	常用汉字 · 9画 · 部首氵	(形声。从水,齐声。本义:水名,即济水。古四渎之一)。同本义。发源于今河南省济源县西王屋山,原在山东境内与黄河并行入渤海。后因黄河改道,下游被黄河淹没。现在黄河下游的河道就是原来济水的河道。州名。北魏泰常八年(公元423年)置,治所在今山东省聊城东南。五代周置,在今山东省巨野县。金置,在今吉林省农安县。众多。整齐美好的样子。渡过水流。帮助;救助。拯救;救济。成就。停;止。增加。弥补。及,比得上。成;可以。渡口,过河的地方。能干,中用。
洋	yáng	常用汉字 · 9画 · 部首氵	(形声。从水,羊声。本义:古水名)。同本义。洋水。又名西乡河。在陕西省南部。源出西乡县星子山,北流合木马河会于西乡县东,东北流注于汉水。旧指海之中心。亦泛指海域 。今指地球表面上被水覆盖的广大的地区,约占地球面积的十分之七,分成四个部分,即太平洋、大西洋、印度洋、北冰洋。盛多、广大。
洲	zhōu	常用汉字 · 9画 · 部首氵	(形声。从水,州声。“洲”本作“州”,后人加水以别州县之字。本义:水中的陆地)。同本义。大陆,地球上陆地的大的划区,特指其大小和结构上与岛屿和半岛不同的大片陆地及以山脉为界的大盆地。
浑	hún hùn	常用汉字 · 9画 · 部首氵	(形声。从水,军声。本义:大水涌流声)。同本义。河名。桑干河上游支流,亦名浑源川,发源于山西省北端西麓。卢沟河在元明后的别称,因河水浑浊得名,即今永定河。小辽河,辽河最大的支流。浑江,又名佟家江,发源于吉林省龙岗山脉。中国古代少数民族吐谷浑的省称。浑天说的简称。混浊。简直。仍;还。混,苟且度过。姓。混同。同“混”。胡乱地,随意地。同“混”。
浓	nóng	常用汉字 · 9画 · 部首氵	(形声。从水,农声。本义:露多)。同本义。稠密;厚;多。特指液体或气体中所含某种成分多。与“淡”、“薄”相对。艳丽。颜色重。程度深。
津	jīn	常用汉字 · 9画 · 部首氵	(会意。金文字形,从舟,从淮。“淮”表示淮水。泛指一般的河流。船停泊在河旁,用来渡河。本义:渡口)。同本义。生物的津液;口水。涯,岸。汗,由汗腺分泌的一种含盐的液体。渡,乘船过河或湖、海。滋润。引申为以资财助人。润泽。
恃	shì	常用汉字 · 9画 · 部首忄	(形声。从心,寺声。本义:依赖,依靠)。同本义。持;矜持。母亲的代称,母死称失恃。
恒	héng	常用汉字 · 9画 · 部首忄	(会意。金文,从心,从月,从二。“二”,表示天地。本义:永久,永恒)。同本义。寻常;普通。即恒山 。古山名,在今河北省曲阳西北与山西接壤处。五岳中的北岳。经常,常常。
恢	huī	常用汉字 · 9画 · 部首忄	(形声。从心,灰声。本义:志气大;大;广大)。同本义。扩大;发扬。恢复。
恍	huǎng	常用汉字 · 9画 · 部首忄	(形声。从心,況省声。字本作怳,亦作慌.本义:狂的样子)。同本义。昏瞆不明的样子。心神不安的样子;失意的样子。猛然;忽然。一闪而过。
恬	tián	常用汉字 · 9画 · 部首忄	(形声。从心,甜省声。本义:安静)。同本义 (表示心境的安静,平静)。安逸,舒适 。。泰然。淡泊 。
恤	xù	常用汉字 · 9画 · 部首忄	(形声。从心,血声。本义:忧虑)。同本义。体恤。怜悯。周济。安置。顾及;顾念。抚养。葬仪。
恰	qià	常用汉字 · 9画 · 部首忄	(形声。从心,合声。本义:用心)。同本义。适当;正好。
恼	nǎo	常用汉字 · 9画 · 部首忄	(形声。从心,惱(nǎo)声。本义:恼恨;生气;发怒)。同本义。懊恼;烦闷。打扰。惹,撩拨。
恨	hèn	常用汉字 · 9画 · 部首忄	(形声。从心,艮(gèn)声。本义:怀恨在心,怨恨)。同本义。遗憾;后悔。违逆;不听从
举	jǔ	常用汉字 · 9画 · 部首丶	(形声。小篆字形,从手,舉(yǔ)声。本义:双手托物)。同本义。拿起;提起。飞,飞起;飘动。升起;耸起。仰起;抬起。发问;动问。推荐;选用。提出;列举。兴起;发动。施行;办理。攻克;占领。成就;成功。参加科举考试。又如:举进士;举首(科举考试的第一名)。取;拾取。攀援。耸立,突起。成立,站得住脚。记录;登记。谈论;称引。复兴。祭祀。没收。吃丰盛的饮食。轻手诊脉。榉柳。肺脊;骨体正脊。古代词性术语之一,相当于现在的名词。古代重量单位,一举重三两。全。皆,都。姓。
觉	jiào jué	常用汉字 · 9画 · 部首见	睡醒。比较,较量。俗称睡眠为睡觉。(形声。从见,学省声。本义:醒悟,明白)。同本义。感觉到,意识到。启发;使人觉悟。发觉,发现。贤智者之称。
宣	xuān	常用汉字 · 9画 · 部首宀	(形声。从宀(mián),亘(xuán)声。“宀”与房屋有关。一说据甲骨文为云气舒卷自如之象。本义:帝王的宫殿)。古代帝王的大室,古宫室名。帝王的诏书。宣纸的简称。璧玉。地名。古州名。治所在今安徽省宣城县。明代宣府镇 ,驻所在今河北省张家口市(旧宣化市)。宣布。宣读。放掉;漏掉。宣扬;宣传,广泛传播。传达,多用于传达帝王的诏命。抒写;表白。通,疏通。明白;了解。宽大,空敞。骄;骄奢。周遍;普遍。姓。
宦	huàn	常用汉字 · 9画 · 部首宀	(会意。从宀mián,表示与家庭房屋有关。从臣。“臣”本奴隶。合起来的意思是家室奴仆。本义:做奴隶主或帝王的奴仆)。同本义。学习官吏的事务。做官。官吏。太监,在内宫侍候女眷或被任为宫廷内侍的割去睾丸的男人。
室	shì	常用汉字 · 9画 · 部首宀	(会意。从宀从至。人到屋中就停止了。本义:内室)。同本义 。堂后之正室。古人房屋内部,前叫“堂”,堂后以墙隔开,后部中央叫“室”,室的东西两侧叫“房”。房屋;房间。家。指妻子。墓穴。刀剑的鞘 :与刀刃、猎刀或者其它器械紧密配合的护套。家人;家族。家产;家财。娶妻;成家。男女同房,交媾。姓。
宫	gōng	常用汉字 · 9画 · 部首宀	(象形。甲骨文字形,象房屋形。在穴居野处时代也就是洞窟。外围象洞门,里面的小框框象彼此连通的小窟,即人们居住的地方。本义:古代对房屋、居室的通称(秦、汉以后才特指帝王之宫))。同本义。秦汉以来,宫指宫廷,帝王的住所。神仙的居处 。如:蓬莱宫;天宫;宫神(守卫天宫的门神)。又指文化活动或娱乐的场所。如:少年宫;文化宫。五音之一。最古的音阶仅用五音,即宫、商、角、徵、羽。古人通常以宫作为音阶的第一级音。以十二个黄道座的位置作为标志的黄道十二宫之一。宗庙,神殿,供神的大建筑物。古代五刑之一。阉割男子生殖器。古代贵族妇女的卧室。身体。(guān)。官府,官舍。居住;栖息。营建宫室房屋。围绕。
宪	xiàn	常用汉字 · 9画 · 部首宀	(会意。从心,从目,害省声。心、目并用。本义:敏捷)。同本义。喜乐的样子。法令。宪司的省称 。宋代官名,即诸路提点刑狱公事,相当于后世的按察司之职。方法。旧时属吏对上司的尊称。公布。效法。制裁。姓。
突	tū	常用汉字 · 9画 · 部首穴	(会意。从穴,从犬。本义:犬从洞穴中突然窜出)。狗从穴中突然而出。急速地向前或向外冲。触犯。欺诈。穿;破。凸出;高耸。烟囱。忽然;猝然。
穿	chuān	常用汉字 · 9画 · 部首穴	(会意。从牙,从穴。牙在穴中,表示穿通的意思。本义:穿通,穿破)。同本义。通过、透过(空隙、空间等)。贯通;贯串。
窃	qiè	常用汉字 · 9画 · 部首穴	(会意。 从米,以米为穴,意为虫在穴中偷米吃,是会意字。本义:偷)。同本义。篡夺。指非其有而取之;不当受而受之。用作表示自己的谦词。私下;私自。多用作谦词。偷偷地。盗贼。
客	kè	常用汉字 · 9画 · 部首宀	(形声。从宀(mián),表示与家室房屋有关,各声。本义:寄居;旅居,住在异国他乡)。同本义。以客礼相待。来宾,宾客。旅客;旅居他乡的人。从事某种活动的人。诸侯委派出使他国的使臣。在本国做官的外国人。商贩,行商。泛指某人。鬼怪。食客,门客。用于论份出售的食品。
诫	jiè	常用汉字 · 9画 · 部首讠	(形声。从言,戒声。本义:告诫,警告)。同本义。规劝。警诫。
冠	guān guàn	常用汉字 · 9画 · 部首冖	(会意。从“冖”(mì),用布帛蒙覆。从“元”(人头),从“寸”(手)。意思是:手拿布帛之类的制品加在人的头上,即“冠”。本义:帽子)。同本义。公鸡头上的肉瘤或高出的羽毛。戴;戴帽子。超出众人;超过;位居第一。古代男子到成年则举行加冠礼,叫做冠。一般在二十岁。
诬	wū	常用汉字 · 9画 · 部首讠	欺骗。无中生有,捏造事实害人。抹杀。冤屈。
语	yǔ yù	常用汉字 · 9画 · 部首讠	(形声。从言,吾声。本义:谈论;议论;辩论)。同本义。交谈,说话。又。鸟兽虫类鸣叫。说的话。词语。语言。告诉,使知道。
扁	biǎn piān	常用汉字 · 9画 · 部首户	(会意。从户,从册。本义:在门户上题字)。同本义。匾额,题字的长方形牌子。指物体宽而薄。小。
袄	ǎo	常用汉字 · 9画 · 部首衤	(形声。从衣,夭声。本义:有衬里的上衣)。皮衣之类的御寒衣服。
祖	zǔ	常用汉字 · 9画 · 部首礻	(形声。从示,且(jǔ)。从“示”与祭祀、宗庙有关。本义:祖庙)。同本义。祖父。祖宗 ;祖先;自祖父以上各辈尊长。祖师。指言行、功业为后世所宗仰者。帝王的庙号 。从汉代开始,凡创业的国君死,其庙号称为“祖”。如汉称刘邦为汉高祖,唐称李渊为唐高祖。初,开始。亦指事物的本源。效法;承袭。熟悉。出行时祭祀路神。引申为饯行。姓。
神	shén	常用汉字 · 9画 · 部首礻	(会意。从示申。“申”是天空中闪电形,古人以为闪电变化莫测,威力无穷,故称之为神。本义:神灵)。传说中的天神,即天地万物的创造者或主宰者。泛指神灵。精神。表情;神色。神奇;神异。灵验。姓。
祝	zhòu zhù	常用汉字 · 9画 · 部首礻	诅咒。(会意。甲骨文字形,象一个人跪在神前拜神、开口祈祷。从示,从儿口。“儿”是古文“人”字。本义:男巫,祭祀时主持祝告的人,即庙祝)。同本义。祭神的祈祷词。祝贺。祷告,向鬼神求福。向人祝颂。断;断绝。
祠	cí	常用汉字 · 9画 · 部首礻	(形声。从示,司声。本义:春祭)。同本义。供奉鬼神、祖先或先贤的庙堂。引申为祭祀。
误	wù	常用汉字 · 9画 · 部首讠	谬误;错误。耽误。妨害。
诱	yòu	常用汉字 · 9画 · 部首讠	(形声。从言,秀声。字本作“羑”,从厶(sī),从羑(yǒu)。厶,同“私”。羑,诱导。本义:教导;引导;劝导)。同本义。引诱。向导,引路。欺狂,诱骗。
诲	huì	常用汉字 · 9画 · 部首讠	(形声。从言,每声。本义:教导)。同本义。教导的话。
说	shuō shuì tuō yuè	常用汉字 · 9画 · 部首讠	(形声。从言,兑(duì)声。本义:用言语解说,开导,说明)。同本义。谈说,讲说。告知;告诉。评议;谈论。劝告;责备。学说;观点;言论。古代墨家逻辑的名词,指推理。指说书。一种文体,通过发表议论或记述事物来说明某个道理。如《爱莲说》、《捕蛇者说》。说服;劝说。解脱。古语的读法。
诵	sòng	常用汉字 · 9画 · 部首讠	(形声。从言,甬(yǒng)声。本义:背诵、朗读)。同本义。述说,发表详细内容。颂扬。公开。诗篇。
垦	kěn	常用汉字 · 9画 · 部首土	(形声。从土,(kěn)声。本义:翻土,开垦)。同本义。损伤。
退	tuì	常用汉字 · 9画 · 部首辶	(会意。小篆字形。从彳,从日,从攵。彳(chì),小步。攵(suī),足的反写。本义:向后走,后退)。同本义。退却;打退。引申为减退;下降。辞去官职;退隐。离去,退出。谦让。改悔。脱去。返回,归。天文学上称天体自东向西运行为“退”。
既	jì	常用汉字 · 9画 · 部首旡	(会意。甲骨文字形,左边是食器的形状,右边象一人吃罢而掉转身体将要离开的样子。本义:吃罢,吃过)。同本义。食尽。指日全食或月全食。完毕;完了。已经。不久;随即。常用“则”、“就”、“那么”相呼应,相当于“既然”。跟“且”、“又”、“也”、“还”等词配合,表示同时具有两种情况。
屋	wū	常用汉字 · 9画 · 部首尸	(屋的本义是幄,后来“屋”指房屋,另造“幄”字。会意。从尸,从至。尸,与房屋有关,“至”表示来到。人来到这里居住之意。本义:帐幕。“幄”的本字)。同本义。古代半地穴式住室建筑的顶部覆盖。房舍,房屋。室深处。车盖,车篷子。终止。建屋,盖屋。
昼	zhòu	常用汉字 · 9画 · 部首日	(会意。从日,从畫(画)省。从日,表示太阳。从畫,表示一种界限。本义:白天。与“夜”相对)。同本义。古地名 。在今山东省淄博市临淄西北。
屏	píng bǐng bīng	常用汉字 · 9画 · 部首尸	(形声。从尸,并声。这里的“尸”是由“广”(yǎn)演变来的,表示与宫室有关的事物。本义:宫殿当门的小墙。又称“照壁”)。同本义。屏风。室内陈设,用以挡风或遮蔽的器具,上面常有字画。屏障之物。退避;隐退。隐藏。抑制。抑止不出气。掩蔽。作谦词用于信札中,意为惶恐
屎	shǐ	常用汉字 · 9画 · 部首尸	大便，粪。眼、耳所分泌的东西嘲笑低能的
费	fèi	常用汉字 · 9画 · 部首贝	(形声。从贝,弗声。从“贝”表示与钱财有关。本义:花费 )。同本义。耗损。浪费。(fú)。逆,违背。钱财;费用。古地名 。在今山东省鱼台县西南。(bèi)。谬误。语句多余,言辞烦琐。
陡	dǒu	常用汉字 · 9画 · 部首阝	(形声。从阜,走声。从“阜”,表示与地形地势的高低上下有关。本义:山势陡峭) 同本义 。坡度大,近于垂直。程度深,范围广。
逊	xùn	常用汉字 · 9画 · 部首辶	(形声。从辵(chuò),孙声。本义:逃遁)。同本义。辞让;退让。谦逊;恭顺。
眉	méi	常用汉字 · 9画 · 部首目	(象形。甲骨文,小篆字形。象目上毛形。本义:眉毛)。眼上方的弓或嵴,亦指生长在这条嵴上的眉毛。借指美女。古州名 。故地在今四川省眉山县。老。
孩	hái	常用汉字 · 9画 · 部首子	(形声。从子,亥声。本义:小儿笑)。同本义。同“咳”。当作婴儿看待。抚爱。幼小;幼稚。幼儿。未成年的人;孩子。
陨	yǔn	常用汉字 · 9画 · 部首阝	(形声。从阜(fù),员声。“阜”指土山,与“高下”义有关。本义:从高处掉下,坠落)。同本义。丧失,失去。死。毁坏。
除	chú	常用汉字 · 9画 · 部首阝	(形声。从阜,余声。从“阜”,表示与地形地势的高低上下有关。本义:宫殿的台阶)。同本义。一般建筑的台阶。泛指台阶。拜受官位。清除,去掉。修治、修整。打扫。诛灭。不计算在内。
险	xiǎn	常用汉字 · 9画 · 部首阝	(形声。从阜,佥(qiàn)声。从“阜”,与地势有关。本义:地势高低悬殊,难以通过)。同本义。地势险峻、危险。地势不平。邪恶。艰难;困难。奇特,怪异。阴险,难以揣测。危险。要隘,险要的地带。道路。防御工事。差一点。
院	yuàn	常用汉字 · 9画 · 部首阝	(形声。从阜(fù),完声。“阜”是土山,与土、建筑有关。本义:庭院,院子。房屋围墙以内的空地)。同本义。四周有墙垣围绕、自成部分的房屋。林园。官署。
娃	wá	常用汉字 · 9画 · 部首女	(形声。从女,圭(guī)声。本义:美女)。同本义。少女;姑娘。儿子或女儿。有亲昵意。圜深目的样子。字亦作眭。美好。
姥	lǎo mǔ	常用汉字 · 9画 · 部首女	即母亲的母亲的尊称。(形声。从女,老声。本义:老年妇女的俗称)。同本义。婆,丈夫的母亲。
姨	yí	常用汉字 · 9画 · 部首女	(形声。从女,夷声。本义:妻子的姐妹)。同本义。母之姊妹。父亲的小老婆;庶母。
姻	yīn	常用汉字 · 9画 · 部首女	(会意兼形声。从女,从因,因亦声。本义:女婿家)。同本义 。结亲的男家,指夫或夫之父。妻或妻之父。姻亲。婚姻。
娇	jiāo	常用汉字 · 9画 · 部首女	(形声。从女,乔声。本义:妩媚可爱)。同本义(柔嫩美态)。柔弱。任性。对儿童的称谓。爱;宠爱。
姚	yáo	常用汉字 · 9画 · 部首女	(形声。从女,兆声。本义:姓) 同本义。相传为虞舜之后。长。
娜	nà nuó	常用汉字 · 9画 · 部首女	(形声。从女,那声(nuó)。本义:婀娜,美貌) ——女子人名用字。——“婀娜”(ē'nuó)形容姿态柔美。
怒	nù	常用汉字 · 9画 · 部首心	(形声。从心,奴声。本义:发怒,明显地表形于外的生气)。同本义。又。谴责。奋起;奋发。激怒。超过。气势很盛、不可遏止。》序。妻子儿女。彗星尾。
架	jià	常用汉字 · 9画 · 部首木	(形声。从木,加声。本义:棚架)。同本义。搁置或支持东西的用具。建造;搭设;支撑。超越,凌驾。挡架,不让进入。两柱之间为一架。
贺	hè	常用汉字 · 9画 · 部首贝	奉送礼物表示庆祝。嘉奖;犒劳。增加,增益。锡的别名 。因古时以临贺(今广西贺县)出的锡最出名,因而称锡为贺。
盈	yíng	常用汉字 · 9画 · 部首皿	(会意。从皿。《说文》:“满器也。”)。同本义。自满;满足。溢出。长,增加。超过。丰满,匀称好看。圆满,无残缺。有余、多余、多出来,余出盛,旺盛。
勇	yǒng	常用汉字 · 9画 · 部首力	(本作勈,或作恿。形声。从力,甬(yǒng)声。从力,与力气有关。本义:果敢,胆大)。同本义。勇猛;凶猛。勇气,勇力。姓。
怠	dài	常用汉字 · 9画 · 部首心	(形声。从心,台声。本义:懒惰)。同本义。疲倦;倦怠。使…懒惰。轻漫;骄傲不敬重。
癸	guǐ	常用汉字 · 9画 · 部首癶	(象形。甲骨文字形,象二戣(kuí),古代兵器。交叉之形,盖即“戣”之古文。①本义:古代兵器。戟属。②天干的第十位),用作顺序的第十。估量。
蚤	zǎo	常用汉字 · 9画 · 部首虫	(形声)。同本义。指月初或早晨。(zhǎo)。指甲,脚趾。指时间在先,和“迟”相对。
柔	róu	常用汉字 · 9画 · 部首木	(形声。从木,矛声。本义:树木可曲可直)。同本义。柔弱;细嫩。柔软。柔和;温和。温柔。软弱;柔弱。安抚或平息,尤其通过让步。通过加工使变软。润泽。车轮的外周。汉代侯国名 。治所在今山东省临沂地区境内。
垒	lěi	常用汉字 · 9画 · 部首土	(形声。从土,畾(雷)声。本义:军壁,防护军营的墙壁或建筑物)。同本义。把砖、石等重叠砌起来。捆绑。
绑	bǎng	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),邦声。古无此字。“绑”字出现于元、明之间。本义:捆,缚)。同本义。
绒	róng	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),戎声。本义:鸟兽身上的柔毛)。熟丝。
结	jiē jié	常用汉字 · 9画 · 部首纟	植物生长果实坚硬;牢固健壮口吃用绳、线、皮条等绾成的疙瘩关键。总发,挽发而结之于顶。比喻心情烦闷,心里有结。牢固。
绕	rào	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),尧声。本义:缠束)。同本义。环绕。迂回绕过。纠缠(如事情或问题)。弯曲。
骄	jiāo	常用汉字 · 9画 · 部首马	(形声。从马,乔声。本义:六尺高的马) 同本义。傲慢;骄矜。宠爱;爱怜。轻视。
绘	huì	常用汉字 · 9画 · 部首纟	(从糸(mì,与线丝有关),会声。本义:五彩绣品) 同本义。也作“会”。绘画。
给	gěi jǐ	常用汉字 · 9画 · 部首纟	交付，送与。把动作或态度加到对方。表示对象、目的,相当于‘为’、‘替’。引进动作行为的主动者,或表示被动语态,相当于‘被’。表示方向,相当于‘朝’、‘对’、‘向’。(形声。从糸,合声。本义:衣食丰足;充裕)。同本义。口齿伶利。充足的供给,以物质给予对方。授与,交付。速,捷。
绚	xuàn	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),旬声。本义:美丽,漂亮有文采的样子)。同本义(含有色彩灿烂多姿的意思)。迅疾的样子。点缀。使眩惑迷乱。
骆	luò	常用汉字 · 9画 · 部首马	(形声。从马,各声。本义:尾和鬣毛黑色的白马)。同本义。又。络绎不绝。姓。
络	luò lào	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),表示与丝线有关。各声。本义:缠绕,捆缚)。同本义。用网状物兜住。搜罗。用于一些口语词
绝	jué	常用汉字 · 9画 · 部首纟	(会意。从糸(mì),表示与线丝有关,从刀,从卩(人)。表示人用刀断丝。本义:把丝弄断)。同本义。引申为断,断绝。割断;切断。气息中止;晕死。断根,无后代。横渡;穿越。落。杜绝;摒弃。停止。竭;尽。才技特异,独一无二。距离远、隔绝难通的。绝对;全然 ——用在否定词前面。极,最。指食物断绝的穷困者。罢了,了。
绞	jiǎo	常用汉字 · 9画 · 部首纟	(会意。从交,从糸(mì),表示与线丝有关,交亦声。本义:用两股以上的细长条扭结成一根绳索;扭,拧)。同本义。缠绕。旧时死刑的一种。缢死;勒死。急切。
骇	hài	常用汉字 · 9画 · 部首马	(形声。从马,亥声。本义:马受惊)。同本义。惊骇;惊诧;惊动。震动。突发;兴起。惊扰;骚动。擂,击。播散。
统	tǒng	常用汉字 · 9画 · 部首纟	(形声。从糸(mì),充声。本义:丝的头绪)。同本义。世代相继的系统。纲纪,准则。主管;率领。总括;合而为一;统一。管理;治理。犹“通”。古时用以纪年 。一千五百三十九年为一统。
耕	gēng	常用汉字 · 10画 · 部首耒	(形声。从耒(lěi),井声。从“耒”,表示与耕作有关。本义:犁田)。同本义。翻松田土。种田;播种。泛指致力于某种工作或事业。
耘	yún	常用汉字 · 10画 · 部首耒	(形声。从耒(lěi),云声。本义:除草)。同本义。比喻辛勤攻读。培土。
耗	hào	常用汉字 · 10画 · 部首耒	(形声。从耒(lěi),毛声。本义:一种稻子)。消息;音信。旧时官府征收钱粮时,以损耗为名,在正额外例有附加部分,称“耗”。假借为“消”。亏损;消耗。损失,受损失;耗费。歉收。土壤瘠薄。空虚。零落。
耙	bà pá	常用汉字 · 10画 · 部首耒	用于碎土、平地和消灭杂草的整地农具 按工作部分不同分齿耙、无齿耙、圆盘耙等。
艳	yàn	常用汉字 · 10画 · 部首色	(会意。从豐(fēng),从色。豐,丰大。色,色彩。丰大而有色彩。本义:鲜艳,艳丽)。同本义。文辞华丽。过于艳丽的色彩,极为俗气花俏的服饰。美女。有关男女爱情方面的事情或著作。照耀;闪耀。羡慕。
泰	tài	常用汉字 · 10画 · 部首水	(形声)。同本义。安定平和。奢侈。骄纵;傲慢。大之极,极大。古州名。五代唐置,明代改称保定府,治所在河北省清苑县。今为保定市。南唐置,治所在海陵(今江苏省泰州市)。县名 。在江苏省中部。汉置海陵县,明为泰州,1912年改为泰县。1949年后拆置泰州市。六十四卦之一。泰国的简称。姓。
秦	qín	常用汉字 · 10画 · 部首禾	(会意。从禾,从舂省。本义:禾名。假借为专名用字)。秦,部落名 。嬴姓。相传是伯益的后代。古国名 。秦襄公始立国,孝公时,成为战国七雄之一,定都咸阳。朝代名(公元前221—公元前206年),是由周朝的秦国(在今陕西甘肃一带)统一全中国后建立的中国历史上第一个中央集权的朝代。汉时西域诸国沿称中国为秦。蝉的一种。螓首。
珠	zhū	常用汉字 · 10画 · 部首王	(形声。从玉,朱声。本义:珍珠。蛤蚌壳内由分泌物结成的有光小圆体)。同本义。又。珠玉。以球形或椭球形体滴下的液体。
班	bān	常用汉字 · 10画 · 部首王	(会意。从玨,从刀。金文,中间是刀,左右是玉。象用刀割玉。本义:分割玉)。分瑞玉。瑞玉是古代玉质的信物,中分为二,各执其一以为信。分开;离群。赏赐;分给。分布;铺开。颁布返回。排列。职位等次,位次;等级。序列;排列等级。引申朝班。指朝庭上臣下所站的队列。杂色,亦指杂色斑点或斑纹。用于人群。姓。
素	sù	常用汉字 · 10画 · 部首糸	(会意。小篆字形。上是“垂”,下是糸(mì)。糸,丝。织物光润则易于下垂。本义:没有染色的丝绸)。同本义。用作写字的丝绸或纸张。又指用绢帛纸张写的书籍或信件。本质;本性。蔬菜瓜果等副食。旧交。姓 。三国魏有素利。白色,雪白。质朴;不加装饰。空,有名无实或有实无名。平素,往常,旧时。寒素,低微。诚心的,真情的。预先。
匿	nì	常用汉字 · 10画 · 部首匚	(形声。从匚(xǐ),若声(上古读音与匿声相近)。“匚”表示有所藏。本义:隐藏,躲藏)。同本义。又。隐瞒。假借为“慝”。恶,坏。
蚕	cán	常用汉字 · 10画 · 部首虫	(形声。本义:一种能吐丝结茧的昆虫)。同本义 。有家蚕、柞蚕等。蚕丝为重要的纤维资源。蚕事。养蚕的工作。
顽	wán	常用汉字 · 10画 · 部首页	(形声。从页(xié),元声。从页。本义:难劈开的囫囵木头)。同本义。凶恶的人。引申为浑圆。顽固,不驯服。头脑迟钝; 愚蠢。坚硬。坚强。同“玩”。游戏。
盏	zhǎn	常用汉字 · 10画 · 部首皿	(形声。从皿,戔(jiān)声。从皿,表示与器皿有关。本义:浅而小的杯子) 同本义。酒、茶或灯的计量单位。
